 2 24 -17.41 4 -64.60 -17.41 8 -64.60
 2 24 -19.07 4 -68.5 -19.07 8 -68.5
 2 24 -24 4 -68.5 -24 8 -68.5
 2 24 -24 4 -71.5 -24 8 -71.5
 2 24 -20.36 4 -71.5 -20.36 8 -71.5
 2 24 -22.29 4 -76 -22.29 8 -76
 2 24 -36 4 -76 -36 8 -76
 2 24 -36 4 76 -36 8 76

 2 24 20 8 80 -40 8 80
 2 24 -40 8 80 -40 8 -80
 2 24 -40 8 -80 -20 8 -80
 2 24 -20 8 -80 38.71 8 57
 2 24 38.71 8 57 38.71 8 60
 2 24 38.71 8 60 20 8 60
 2 24 20 8 60 20 8 80

 2 24 20 0 80 -40 0 80
 2 24 -40 0 80 -40 0 -80
 2 24 -40 0 -80 -20 0 -80
 2 24 -20 0 -80 38.71 0 57
 2 24 38.71 0 57 38.71 0 60
 2 24 38.71 0 60 20 0 60
 2 24 20 0 60 20 0 80

 2 24 20 0 80 20 8 80
 2 24 -40 0 80 -40 8 80
 2 24 -40 0 -80 -40 8 -80
 2 24 -20 0 -80 -20 8 -80
 2 24 38.71 0 57 38.71 8 57
 2 24 38.71 0 60 38.71 8 60
 2 24 20 0 60 20 8 60

 4 16 20 8 80 16 8 76 -36 8 76 -40 8 80
 4 16 -40 8 80 -36 8 76 -36 8 -76 -40 8 -80
 4 16 -40 8 -80 -36 8 -76 -22.29 8 -76 -20 8 -80
 4 16 -20 8 -80 -22.29 8 -76 34.29 8 56 38.71 8 57
 3 16 38.71 8 57 34.29 8 56 38.71 8 60
 4 16 38.71 8 60 34.29 8 56 19 8 56 20 8 60
 4 16 20 8 60 19 8 56 16 8 76 20 8 80
 4 16 16 8 76 19 8 56 19 8 20.32 16 8 13.33
 4 16 1.80 8 -19.80 -4 8 -14 -6 8 -16 0.60 8 -22.60
 4 16 -1.93 8 -28.5 -4 8 -28.5 -4 8 -31.5 -3.22 8 -31.5
 4 16 -16.21 8 -61.80 -24 8 -54 -26 8 -56 -17.41 8 -64.60
 4 16 -19.07 8 -68.5 -24 8 -68.5 -24 8 -71.5 -20.36 8 -71.5

 4 16 34.29 8 56 19 8 56 19 4 56 34.29 4 56
 4 16 19 8 56 19 8 20.32 19 4 20.32 19 4 56
 4 16 19 8 20.32 34.29 8 56 34.29 4 56 19 4 20.32

 4 16 16 8 76 16 8 13.33 16 4 13.33 16 4 76
 4 16 16 8 13.33 1.80 8 -19.80 1.80 4 -19.80 16 4 13.33
 4 16 1.80 8 -19.80 -4 8 -14 -4 4 -14 1.80 4 -19.80
 4 16 -4 8 -14 -6 8 -16 -6 4 -16 -4 4 -14
 4 16 -6 8 -16 0.60 8 -22.60 0.60 4 -22.60 -6 4 -16
 4 16 0.60 8 -22.60 -1.93 8 -28.5 -1.93 4 -28.5 0.60 4 -22.60
 4 16 -1.93 8 -28.5 -4 8 -28.5 -4 4 -28.5 -1.93 4 -28.5
 4 16 -4 8 -28.5 -4 8 -31.5 -4 4 -31.5 -4 4 -28.5
 4 16 -4 8 -31.5 -3.22 8 -31.5 -3.22 4 -31.5 -4 4 -31.5
 4 16 -3.22 8 -31.5 -16.21 8 -61.80 -16.21 4 -61.80 -3.22 4 -31.5
 4 16 -16.21 8 -61.80 -24 8 -54 -24 4 -54 -16.21 4 -61.80
 4 16 -24 8 -54 -26 8 -56 -26 4 -56 -24 4 -54
 4 16 -26 8 -56 -17.41 8 -64.60 -17.41 4 -64.60 -26 4 -56
 4 16 -17.41 8 -64.60 -19.07 8 -68.5 -19.07 4 -68.5 -17.41 4 -64.60
 4 16 -19.07 8 -68.5 -24 8 -68.5 -24 4 -68.5 -19.07 4 -68.5
 4 16 -24 8 -68.5 -24 8 -71.5 -24 4 -71.5 -24 4 -68.5
 4 16 -24 8 -71.5 -20.36 8 -71.5 -20.36 4 -71.5 -24 4 -71.5
 4 16 -20.36 8 -71.5 -22.29 8 -76 -22.29 4 -76 -20.36 4 -71.5
 4 16 -22.29 8 -76 -36 8 -76 -36 4 -76 -22.29 4 -76
 4 16 -36 8 -76 -36 8 76 -36 4 76 -36 4 -76
 4 16 -36 8 76 16 8 76 16 4 76 -36 4 76

 3 16 34.29 4 56 19 4 56 19 4 20.32

 3 16 16 4 76 -36 4 76 -36 4 -76
 4 16 16 4 76 16 4 13.33 -22.29 4 -76 -36 4 -76

 4 16 20 8 80 -40 8 80 -40 0 80 20 0 80
 4 16 -40 8 80 -40 8 -80 -40 0 -80 -40 0 80
 4 16 -40 8 -80 -20 8 -80 -20 0 -80 -40 0 -80
 4 16 -20 8 -80 38.71 8 57 38.71 0 57 -20 0 -80
 4 16 38.71 8 57 38.71 8 60 38.71 0 60 38.71 0 57
 4 16 38.71 8 60 20 8 60 20 0 60 38.71 0 60
 4 16 20 8 60 20 8 80 20 0 80 20 0 60

 4 16 20 0 80 20 0 60 -40 0 -80 -40 0 80
 4 16 38.71 0 57 20 0 60 -40 0 -80 -20 0 -80
 3 16 20 0 60 38.71 0 60 38.71 0 57

 1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
0
