 3 16 30 0 30 -30 0 -30 -30 0 30

 4 16  26 4  26 -26 4  26 -26 8  26  26 8  26
 4 16 -26 4  26 -26 4 -26 -26 8 -26 -26 8  26
 4 16 -26 4 -26 -12 4 -26 -12 8 -26 -26 8 -26
 4 16 -12 4 -26  -7 4 -21  -7 8 -21 -12 8 -26
 4 16  -7 4 -21  -4 4 -24  -4 8 -24  -7 8 -21
 4 16   4 4 -16   1 4 -13   1 8 -13   4 8 -16
 4 16   1 4 -13   6 4  -8   6 8  -8   1 8 -13
 4 16   6 4  -8   3 4  -5   3 8  -5   6 8  -8
 4 16   3 4  -5   5 4  -3   5 8  -3   3 8  -5
 4 16   5 4  -3   8 4  -6   8 8  -6   5 8  -3
 4 16   8 4  -6  13 4  -1  13 8  -1   8 8  -6
 4 16  13 4  -1  16 4  -4  16 8  -4  13 8  -1
 4 16  24 4   4  21 4   7  21 8   7  24 8   4
 4 16  21 4   7  26 4  12  26 8  12  21 8   7
 4 16  26 4  12  26 4  26  26 8  26  26 8  12

 4 16 30 0 30 -30 0 30 -30 8 30 30 8 30
 4 16 -30 0 30 -30 0 -30 -30 8 -30 -30 8 30
 4 16 -30 0 -30 -10 0 -30 -10 8 -30 -30 8 -30

 4 16 30 0 10 24 4 4 24 8 4 30 8 10
 4 16 16 4 -4 4 4 -16 4 8 -16 16 8 -4
 4 16 -4 4 -24 -10 0 -30 -10 8 -30 -4 8 -24
 4 16 30 0 10 24 4 4 -4 4 -24 -10 0 -30
 4 16 30 0 10 30 0 30 30 8 30 30 8 10

 1 16 -20 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 20 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stud.dat

