 1 16 -140 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 8 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 8 -40 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 8 0 156 0 0 0 -4 0 0 0 56 box5.dat

 4 16 160 8 60 156 8 56 -156 8 56 -160 8 60
 4 16 -160 8 60 -156 8 56 -156 8 -56 -160 8 -60
 4 16 -160 8 -60 -156 8 -56 156 8 -56 160 8 -60
 4 16 160 8 -60 156 8 -56 156 8 56 160 8 60

 1 16 0 8 0 160 0 0 0 -8 0 0 0 60 box5.dat

 1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
0
