 2 24 -34.18 44 14.16 -36.29 44 7.22
 2 24 -36.29 44 7.22 -37 44 0
 2 24 0 44 -37 7.22 44 -36.29
 2 24 7.22 44 -36.29 14.16 44 -34.18
 2 24 14.16 44 -34.18 20.56 44 -30.76
 2 24 20.56 44 -30.76 26.16 44 -26.16
 2 24 26.16 44 -26.16 30.76 44 -20.56
 2 24 30.76 44 -20.56 34.18 44 -14.16
 2 24 34.18 44 -14.16 36.29 44 -7.22
 2 24 36.29 44 -7.22 37 44 -0
 2 24 -0 44 -37 -7.22 44 -36.29
 2 24 -7.22 44 -36.29 -14.16 44 -34.18
 2 24 -14.16 44 -34.18 -20.56 44 -30.76
 2 24 -20.56 44 -30.76 -26.16 44 -26.16
 2 24 -26.16 44 -26.16 -30.76 44 -20.56
 2 24 -30.76 44 -20.56 -34.18 44 -14.16
 2 24 -34.18 44 -14.16 -36.29 44 -7.22
 2 24 -36.29 44 -7.22 -37 44 -0

 2 24 0 48 40 7.80 48 39.23
 2 24 7.80 48 39.23 15.31 48 36.96
 2 24 15.31 48 36.96 22.22 48 33.26
 2 24 22.22 48 33.26 23.64 48 32.12
 2 24 23.64 48 32.12 23.64 44 32.12
 2 24 32.12 44 23.64 32.12 48 23.64
 2 24 32.12 48 23.64 33.26 48 22.22
 2 24 33.26 48 22.22 36.96 48 15.31
 2 24 36.96 48 15.31 39.23 48 7.80
 2 24 39.23 48 7.80 40 48 0
 2 24 -0 48 40 -7.80 48 39.23
 2 24 -7.80 48 39.23 -15.31 48 36.96
 2 24 -15.31 48 36.96 -22.22 48 33.26
 2 24 -22.22 48 33.26 -23.64 48 32.12
 2 24 -23.64 48 32.12 -23.64 44 32.12
 2 24 -32.12 44 23.64 -32.12 48 23.64
 2 24 -32.12 48 23.64 -33.26 48 22.22
 2 24 -33.26 48 22.22 -36.96 48 15.31
 2 24 -36.96 48 15.31 -39.23 48 7.80
 2 24 -39.23 48 7.80 -40 48 0
 2 24 0 48 -40 7.80 48 -39.23
 2 24 7.80 48 -39.23 15.31 48 -36.96
 2 24 15.31 48 -36.96 22.22 48 -33.26
 2 24 22.22 48 -33.26 23.64 48 -32.12
 2 24 23.64 48 -32.12 23.64 44 -32.12
 2 24 32.12 44 -23.64 32.12 48 -23.64
 2 24 32.12 48 -23.64 33.26 48 -22.22
 2 24 33.26 48 -22.22 36.96 48 -15.31
 2 24 36.96 48 -15.31 39.23 48 -7.80
 2 24 39.23 48 -7.80 40 48 -0
 2 24 -0 48 -40 -7.80 48 -39.23
 2 24 -7.80 48 -39.23 -15.31 48 -36.96
 2 24 -15.31 48 -36.96 -22.22 48 -33.26
 2 24 -22.22 48 -33.26 -23.64 48 -32.12
 2 24 -23.64 48 -32.12 -23.64 44 -32.12
 2 24 -32.12 44 -23.64 -32.12 48 -23.64
 2 24 -32.12 48 -23.64 -33.26 48 -22.22
 2 24 -33.26 48 -22.22 -36.96 48 -15.31
 2 24 -36.96 48 -15.31 -39.23 48 -7.80
 2 24 -39.23 48 -7.80 -40 48 -0

 2 24 0 44 40 7.80 44 39.23
 2 24 7.80 44 39.23 15.31 44 36.96
 2 24 15.31 44 36.96 22.22 44 33.26
 2 24 22.22 44 33.26 28.28 44 28.28
 2 24 28.28 44 28.28 33.26 44 22.22
 2 24 33.26 44 22.22 36.96 44 15.31
 2 24 36.96 44 15.31 39.23 44 7.80
 2 24 39.23 44 7.80 40 44 0
 2 24 -0 44 40 -7.80 44 39.23
 2 24 -7.80 44 39.23 -15.31 44 36.96
 2 24 -15.31 44 36.96 -22.22 44 33.26
 2 24 -22.22 44 33.26 -28.28 44 28.28
 2 24 -28.28 44 28.28 -33.26 44 22.22
 2 24 -33.26 44 22.22 -36.96 44 15.31
 2 24 -36.96 44 15.31 -39.23 44 7.80
 2 24 -39.23 44 7.80 -40 44 0
 2 24 0 44 -40 7.80 44 -39.23
 2 24 7.80 44 -39.23 15.31 44 -36.96
 2 24 15.31 44 -36.96 22.22 44 -33.26
 2 24 22.22 44 -33.26 28.28 44 -28.28
 2 24 28.28 44 -28.28 33.26 44 -22.22
 2 24 33.26 44 -22.22 36.96 44 -15.31
 2 24 36.96 44 -15.31 39.23 44 -7.80
 2 24 39.23 44 -7.80 40 44 -0
 2 24 -0 44 -40 -7.80 44 -39.23
 2 24 -7.80 44 -39.23 -15.31 44 -36.96
 2 24 -15.31 44 -36.96 -22.22 44 -33.26
 2 24 -22.22 44 -33.26 -28.28 44 -28.28
 2 24 -28.28 44 -28.28 -33.26 44 -22.22
 2 24 -33.26 44 -22.22 -36.96 44 -15.31
 2 24 -36.96 44 -15.31 -39.23 44 -7.80
 2 24 -39.23 44 -7.80 -40 44 -0

 2 24 30 48 21.52 32.12 48 23.64
 2 24 21.52 48 30 23.64 48 32.12
 2 24 30 44 21.52 32.12 44 23.64
 2 24 21.52 44 30 23.64 44 32.12
 2 24 -30 48 21.52 -32.12 48 23.64
 2 24 -21.52 48 30 -23.64 48 32.12
 2 24 -30 44 21.52 -32.12 44 23.64
 2 24 -21.52 44 30 -23.64 44 32.12
 2 24 30 48 -21.52 32.12 48 -23.64
 2 24 21.52 48 -30 23.64 48 -32.12
 2 24 30 44 -21.52 32.12 44 -23.64
 2 24 21.52 44 -30 23.64 44 -32.12
 2 24 -30 48 -21.52 -32.12 48 -23.64
 2 24 -21.52 48 -30 -23.64 48 -32.12
 2 24 -30 44 -21.52 -32.12 44 -23.64
 2 24 -21.52 44 -30 -23.64 44 -32.12

 4 16 0 48 37 7.22 48 36.29 7.80 48 39.23 0 48 40
 4 16 7.22 48 36.29 14.16 48 34.18 15.31 48 36.96 7.80 48 39.23
 4 16 14.16 48 34.18 20.56 48 30.76 22.22 48 33.26 15.31 48 36.96
 4 16 20.56 48 30.76 21.52 48 30 23.64 48 32.12 22.22 48 33.26
 4 16 21.52 48 30 21.52 44 30 23.64 44 32.12 23.64 48 32.12
 4 16 21.52 44 30 26.16 44 26.16 28.28 44 28.28 23.64 44 32.12
 4 16 26.16 44 26.16 30 44 21.52 32.12 44 23.64 28.28 44 28.28
 4 16 30 44 21.52 30 48 21.52 32.12 48 23.64 32.12 44 23.64
 4 16 30 48 21.52 30.76 48 20.56 33.26 48 22.22 32.12 48 23.64
 4 16 30.76 48 20.56 34.18 48 14.16 36.96 48 15.31 33.26 48 22.22
 4 16 34.18 48 14.16 36.29 48 7.22 39.23 48 7.80 36.96 48 15.31
 4 16 36.29 48 7.22 37 48 0 40 48 0 39.23 48 7.80
 4 16 -0 48 37 -7.22 48 36.29 -7.80 48 39.23 -0 48 40
 4 16 -7.22 48 36.29 -14.16 48 34.18 -15.31 48 36.96 -7.80 48 39.23
 4 16 -14.16 48 34.18 -20.56 48 30.76 -22.22 48 33.26 -15.31 48 36.96
 4 16 -20.56 48 30.76 -21.52 48 30 -23.64 48 32.12 -22.22 48 33.26
 4 16 -21.52 48 30 -21.52 44 30 -23.64 44 32.12 -23.64 48 32.12
 4 16 -21.52 44 30 -26.16 44 26.16 -28.28 44 28.28 -23.64 44 32.12
 4 16 -26.16 44 26.16 -30 44 21.52 -32.12 44 23.64 -28.28 44 28.28
 4 16 -30 44 21.52 -30 48 21.52 -32.12 48 23.64 -32.12 44 23.64
 4 16 -30 48 21.52 -30.76 48 20.56 -33.26 48 22.22 -32.12 48 23.64
 4 16 -30.76 48 20.56 -34.18 48 14.16 -36.96 48 15.31 -33.26 48 22.22
 4 16 -34.18 48 14.16 -36.29 48 7.22 -39.23 48 7.80 -36.96 48 15.31
 4 16 -36.29 48 7.22 -37 48 0 -40 48 0 -39.23 48 7.80
 4 16 0 48 -37 7.22 48 -36.29 7.80 48 -39.23 0 48 -40
 4 16 7.22 48 -36.29 14.16 48 -34.18 15.31 48 -36.96 7.80 48 -39.23
 4 16 14.16 48 -34.18 20.56 48 -30.76 22.22 48 -33.26 15.31 48 -36.96
 4 16 20.56 48 -30.76 21.52 48 -30 23.64 48 -32.12 22.22 48 -33.26
 4 16 21.52 48 -30 21.52 44 -30 23.64 44 -32.12 23.64 48 -32.12
 4 16 21.52 44 -30 26.16 44 -26.16 28.28 44 -28.28 23.64 44 -32.12
 4 16 26.16 44 -26.16 30 44 -21.52 32.12 44 -23.64 28.28 44 -28.28
 4 16 30 44 -21.52 30 48 -21.52 32.12 48 -23.64 32.12 44 -23.64
 4 16 30 48 -21.52 30.76 48 -20.56 33.26 48 -22.22 32.12 48 -23.64
 4 16 30.76 48 -20.56 34.18 48 -14.16 36.96 48 -15.31 33.26 48 -22.22
 4 16 34.18 48 -14.16 36.29 48 -7.22 39.23 48 -7.80 36.96 48 -15.31
 4 16 36.29 48 -7.22 37 48 -0 40 48 -0 39.23 48 -7.80
 4 16 -0 48 -37 -7.22 48 -36.29 -7.80 48 -39.23 -0 48 -40
 4 16 -7.22 48 -36.29 -14.16 48 -34.18 -15.31 48 -36.96 -7.80 48 -39.23
 4 16 -14.16 48 -34.18 -20.56 48 -30.76 -22.22 48 -33.26 -15.31 48 -36.96
 4 16 -20.56 48 -30.76 -21.52 48 -30 -23.64 48 -32.12 -22.22 48 -33.26
 4 16 -21.52 48 -30 -21.52 44 -30 -23.64 44 -32.12 -23.64 48 -32.12
 4 16 -21.52 44 -30 -26.16 44 -26.16 -28.28 44 -28.28 -23.64 44 -32.12
 4 16 -26.16 44 -26.16 -30 44 -21.52 -32.12 44 -23.64 -28.28 44 -28.28
 4 16 -30 44 -21.52 -30 48 -21.52 -32.12 48 -23.64 -32.12 44 -23.64
 4 16 -30 48 -21.52 -30.76 48 -20.56 -33.26 48 -22.22 -32.12 48 -23.64
 4 16 -30.76 48 -20.56 -34.18 48 -14.16 -36.96 48 -15.31 -33.26 48 -22.22
 4 16 -34.18 48 -14.16 -36.29 48 -7.22 -39.23 48 -7.80 -36.96 48 -15.31
 4 16 -36.29 48 -7.22 -37 48 -0 -40 48 -0 -39.23 48 -7.80

 4 16 0 48 37 7.22 48 36.29 7.22 44 36.29 0 44 37
 5 24 0 48 37 0 44 37 7.22 48 36.29 -7.22 48 36.29
 4 16 7.22 48 36.29 14.16 48 34.18 14.16 44 34.18 7.22 44 36.29
 5 24 7.22 48 36.29 7.22 44 36.29 14.16 48 34.18 0 48 37
 4 16 14.16 48 34.18 20.56 48 30.76 20.56 44 30.76 14.16 44 34.18
 5 24 14.16 48 34.18 14.16 44 34.18 20.56 48 30.76 7.22 48 36.29
 4 16 20.56 48 30.76 21.52 48 30 21.52 44 30 20.56 44 30.76
 5 24 20.56 48 30.76 20.56 44 30.76 26.16 48 26.16 14.16 48 34.18
 4 16 30 48 21.52 30.76 48 20.56 30.76 44 20.56 30 44 21.52
 4 16 30.76 48 20.56 34.18 48 14.16 34.18 44 14.16 30.76 44 20.56
 5 24 30.76 48 20.56 30.76 44 20.56 34.18 48 14.16 26.16 48 26.16
 4 16 34.18 48 14.16 36.29 48 7.22 36.29 44 7.22 34.18 44 14.16
 5 24 34.18 48 14.16 34.18 44 14.16 36.29 48 7.22 30.76 48 20.56
 4 16 36.29 48 7.22 37 48 0 37 44 0 36.29 44 7.22
 5 24 36.29 48 7.22 36.29 44 7.22 37 48 0 34.18 48 14.16
 4 16 -0 48 37 -7.22 48 36.29 -7.22 44 36.29 -0 44 37
 5 24 -0 48 37 -0 44 37 -7.22 48 36.29 7.22 48 36.29
 4 16 -7.22 48 36.29 -14.16 48 34.18 -14.16 44 34.18 -7.22 44 36.29
 5 24 -7.22 48 36.29 -7.22 44 36.29 -14.16 48 34.18 -0 48 37
 4 16 -14.16 48 34.18 -20.56 48 30.76 -20.56 44 30.76 -14.16 44 34.18
 5 24 -14.16 48 34.18 -14.16 44 34.18 -20.56 48 30.76 -7.22 48 36.29
 4 16 -20.56 48 30.76 -21.52 48 30 -21.52 44 30 -20.56 44 30.76
 5 24 -20.56 48 30.76 -20.56 44 30.76 -26.16 48 26.16 -14.16 48 34.18
 4 16 -30 48 21.52 -30.76 48 20.56 -30.76 44 20.56 -30 44 21.52
 4 16 -30.76 48 20.56 -34.18 48 14.16 -34.18 44 14.16 -30.76 44 20.56
 5 24 -30.76 48 20.56 -30.76 44 20.56 -34.18 48 14.16 -26.16 48 26.16
 4 16 -34.18 48 14.16 -36.29 48 7.22 -36.29 44 7.22 -34.18 44 14.16
 5 24 -34.18 48 14.16 -34.18 44 14.16 -36.29 48 7.22 -30.76 48 20.56
 4 16 -36.29 48 7.22 -37 48 0 -37 44 0 -36.29 44 7.22
 5 24 -36.29 48 7.22 -36.29 44 7.22 -37 48 0 -34.18 48 14.16
 4 16 0 48 -37 7.22 48 -36.29 7.22 44 -36.29 0 44 -37
 5 24 0 48 -37 0 44 -37 7.22 48 -36.29 -7.22 48 -36.29
 4 16 7.22 48 -36.29 14.16 48 -34.18 14.16 44 -34.18 7.22 44 -36.29
 5 24 7.22 48 -36.29 7.22 44 -36.29 14.16 48 -34.18 0 48 -37
 4 16 14.16 48 -34.18 20.56 48 -30.76 20.56 44 -30.76 14.16 44 -34.18
 5 24 14.16 48 -34.18 14.16 44 -34.18 20.56 48 -30.76 7.22 48 -36.29
 4 16 20.56 48 -30.76 21.52 48 -30 21.52 44 -30 20.56 44 -30.76
 5 24 20.56 48 -30.76 20.56 44 -30.76 26.16 48 -26.16 14.16 48 -34.18
 4 16 30 48 -21.52 30.76 48 -20.56 30.76 44 -20.56 30 44 -21.52
 4 16 30.76 48 -20.56 34.18 48 -14.16 34.18 44 -14.16 30.76 44 -20.56
 5 24 30.76 48 -20.56 30.76 44 -20.56 34.18 48 -14.16 26.16 48 -26.16
 4 16 34.18 48 -14.16 36.29 48 -7.22 36.29 44 -7.22 34.18 44 -14.16
 5 24 34.18 48 -14.16 34.18 44 -14.16 36.29 48 -7.22 30.76 48 -20.56
 4 16 36.29 48 -7.22 37 48 -0 37 44 -0 36.29 44 -7.22
 5 24 36.29 48 -7.22 36.29 44 -7.22 37 48 -0 34.18 48 -14.16
 4 16 -0 48 -37 -7.22 48 -36.29 -7.22 44 -36.29 -0 44 -37
 5 24 -0 48 -37 -0 44 -37 -7.22 48 -36.29 7.22 48 -36.29
 4 16 -7.22 48 -36.29 -14.16 48 -34.18 -14.16 44 -34.18 -7.22 44 -36.29
 5 24 -7.22 48 -36.29 -7.22 44 -36.29 -14.16 48 -34.18 -0 48 -37
 4 16 -14.16 48 -34.18 -20.56 48 -30.76 -20.56 44 -30.76 -14.16 44 -34.18
 5 24 -14.16 48 -34.18 -14.16 44 -34.18 -20.56 48 -30.76 -7.22 48 -36.29
 4 16 -20.56 48 -30.76 -21.52 48 -30 -21.52 44 -30 -20.56 44 -30.76
 5 24 -20.56 48 -30.76 -20.56 44 -30.76 -26.16 48 -26.16 -14.16 48 -34.18
 4 16 -30 48 -21.52 -30.76 48 -20.56 -30.76 44 -20.56 -30 44 -21.52
 4 16 -30.76 48 -20.56 -34.18 48 -14.16 -34.18 44 -14.16 -30.76 44 -20.56
 5 24 -30.76 48 -20.56 -30.76 44 -20.56 -34.18 48 -14.16 -26.16 48 -26.16
 4 16 -34.18 48 -14.16 -36.29 48 -7.22 -36.29 44 -7.22 -34.18 44 -14.16
 5 24 -34.18 48 -14.16 -34.18 44 -14.16 -36.29 48 -7.22 -30.76 48 -20.56
 4 16 -36.29 48 -7.22 -37 48 -0 -37 44 -0 -36.29 44 -7.22
 5 24 -36.29 48 -7.22 -36.29 44 -7.22 -37 48 -0 -34.18 48 -14.16

 4 16 0 48 40 7.80 48 39.23 7.80 44 39.23 0 44 40
 5 24 0 48 40 0 44 40 7.80 48 39.23 -7.80 48 39.23
 4 16 7.80 48 39.23 15.31 48 36.96 15.31 44 36.96 7.80 44 39.23
 5 24 7.80 48 39.23 7.80 44 39.23 15.31 48 36.96 0 48 40
 4 16 15.31 48 36.96 22.22 48 33.26 22.22 44 33.26 15.31 44 36.96
 5 24 15.31 48 36.96 15.31 44 36.96 22.22 48 33.26 7.80 48 39.23
 4 16 22.22 48 33.26 23.64 48 32.12 23.64 44 32.12 22.22 44 33.26
 5 24 22.22 48 33.26 22.22 44 33.26 28.28 48 28.28 15.31 48 36.96
 4 16 32.12 48 23.64 33.26 48 22.22 33.26 44 22.22 32.12 44 23.64
 4 16 33.26 48 22.22 36.96 48 15.31 36.96 44 15.31 33.26 44 22.22
 5 24 33.26 48 22.22 33.26 44 22.22 36.96 48 15.31 28.28 48 28.28
 4 16 36.96 48 15.31 39.23 48 7.80 39.23 44 7.80 36.96 44 15.31
 5 24 36.96 48 15.31 36.96 44 15.31 39.23 48 7.80 33.26 48 22.22
 4 16 39.23 48 7.80 40 48 0 40 44 0 39.23 44 7.80
 5 24 39.23 48 7.80 39.23 44 7.80 40 48 0 36.96 48 15.31
 4 16 -0 48 40 -7.80 48 39.23 -7.80 44 39.23 -0 44 40
 5 24 -0 48 40 -0 44 40 -7.80 48 39.23 7.80 48 39.23
 4 16 -7.80 48 39.23 -15.31 48 36.96 -15.31 44 36.96 -7.80 44 39.23
 5 24 -7.80 48 39.23 -7.80 44 39.23 -15.31 48 36.96 -0 48 40
 4 16 -15.31 48 36.96 -22.22 48 33.26 -22.22 44 33.26 -15.31 44 36.96
 5 24 -15.31 48 36.96 -15.31 44 36.96 -22.22 48 33.26 -7.80 48 39.23
 4 16 -22.22 48 33.26 -23.64 48 32.12 -23.64 44 32.12 -22.22 44 33.26
 5 24 -22.22 48 33.26 -22.22 44 33.26 -28.28 48 28.28 -15.31 48 36.96
 4 16 -32.12 48 23.64 -33.26 48 22.22 -33.26 44 22.22 -32.12 44 23.64
 4 16 -33.26 48 22.22 -36.96 48 15.31 -36.96 44 15.31 -33.26 44 22.22
 5 24 -33.26 48 22.22 -33.26 44 22.22 -36.96 48 15.31 -28.28 48 28.28
 4 16 -36.96 48 15.31 -39.23 48 7.80 -39.23 44 7.80 -36.96 44 15.31
 5 24 -36.96 48 15.31 -36.96 44 15.31 -39.23 48 7.80 -33.26 48 22.22
 4 16 -39.23 48 7.80 -40 48 0 -40 44 0 -39.23 44 7.80
 5 24 -39.23 48 7.80 -39.23 44 7.80 -40 48 0 -36.96 48 15.31
 4 16 0 48 -40 7.80 48 -39.23 7.80 44 -39.23 0 44 -40
 5 24 0 48 -40 0 44 -40 7.80 48 -39.23 -7.80 48 -39.23
 4 16 7.80 48 -39.23 15.31 48 -36.96 15.31 44 -36.96 7.80 44 -39.23
 5 24 7.80 48 -39.23 7.80 44 -39.23 15.31 48 -36.96 0 48 -40
 4 16 15.31 48 -36.96 22.22 48 -33.26 22.22 44 -33.26 15.31 44 -36.96
 5 24 15.31 48 -36.96 15.31 44 -36.96 22.22 48 -33.26 7.80 48 -39.23
 4 16 22.22 48 -33.26 23.64 48 -32.12 23.64 44 -32.12 22.22 44 -33.26
 5 24 22.22 48 -33.26 22.22 44 -33.26 28.28 48 -28.28 15.31 48 -36.96
 4 16 32.12 48 -23.64 33.26 48 -22.22 33.26 44 -22.22 32.12 44 -23.64
 4 16 33.26 48 -22.22 36.96 48 -15.31 36.96 44 -15.31 33.26 44 -22.22
 5 24 33.26 48 -22.22 33.26 44 -22.22 36.96 48 -15.31 28.28 48 -28.28
 4 16 36.96 48 -15.31 39.23 48 -7.80 39.23 44 -7.80 36.96 44 -15.31
 5 24 36.96 48 -15.31 36.96 44 -15.31 39.23 48 -7.80 33.26 48 -22.22
 4 16 39.23 48 -7.80 40 48 -0 40 44 -0 39.23 44 -7.80
 5 24 39.23 48 -7.80 39.23 44 -7.80 40 48 -0 36.96 48 -15.31
 4 16 -0 48 -40 -7.80 48 -39.23 -7.80 44 -39.23 -0 44 -40
 5 24 -0 48 -40 -0 44 -40 -7.80 48 -39.23 7.80 48 -39.23
 4 16 -7.80 48 -39.23 -15.31 48 -36.96 -15.31 44 -36.96 -7.80 44 -39.23
 5 24 -7.80 48 -39.23 -7.80 44 -39.23 -15.31 48 -36.96 -0 48 -40
 4 16 -15.31 48 -36.96 -22.22 48 -33.26 -22.22 44 -33.26 -15.31 44 -36.96
 5 24 -15.31 48 -36.96 -15.31 44 -36.96 -22.22 48 -33.26 -7.80 48 -39.23
 4 16 -22.22 48 -33.26 -23.64 48 -32.12 -23.64 44 -32.12 -22.22 44 -33.26
 5 24 -22.22 48 -33.26 -22.22 44 -33.26 -28.28 48 -28.28 -15.31 48 -36.96
 4 16 -32.12 48 -23.64 -33.26 48 -22.22 -33.26 44 -22.22 -32.12 44 -23.64
 4 16 -33.26 48 -22.22 -36.96 48 -15.31 -36.96 44 -15.31 -33.26 44 -22.22
 5 24 -33.26 48 -22.22 -33.26 44 -22.22 -36.96 48 -15.31 -28.28 48 -28.28
 4 16 -36.96 48 -15.31 -39.23 48 -7.80 -39.23 44 -7.80 -36.96 44 -15.31
 5 24 -36.96 48 -15.31 -36.96 44 -15.31 -39.23 48 -7.80 -33.26 48 -22.22
 4 16 -39.23 48 -7.80 -40 48 -0 -40 44 -0 -39.23 44 -7.80
 5 24 -39.23 48 -7.80 -39.23 44 -7.80 -40 48 -0 -36.96 48 -15.31

 1 16 0 0 0 1 0 0 0 16 0 0 0 1 axlehole.dat
 1 16 0 0 0 1 0 0 0 16 0 0 0 1 axlehol2.dat
 1 16 0 16 0 1 0 0 0 16 0 0 0 1 axlehol3.dat
 1 16 0 16 0 6 0 0 0 28 0 0 0 6 4-4cyli.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 4 0 8 0 0 0 40 0 0 0 8 4-4cyli.dat

 1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 4 0 18.18 0 0 0 0 0 0 0 18.18 4-4edge.dat

 1 16 20 4 0 -4.24 0 -4.24 0 0 0 -4.24 0 4.24 1-4edge.dat
 1 16 20 8.08 0 0 0 6 0 0 13.47 6 0 0 2-4edge.dat
 2 24 15.76 4 4.24 17.7 4 5.54
 2 24 15.76 4 -4.24 17.7 4 -5.54
 2 24 17.7 4 5.54 20 8.08 6
 2 24 17.7 4 -5.54 20 8.08 -6
 1 16 20 4 0 0 0 -6 0 20 0 6 0 0 2-4cyli.dat
 1 16 20 8.08 0 0 0 6 0 20 13.47 6 0 0 2-4cyli.dat
 1 16 20 24 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
 1 16 -20 4 0 4.24 0 4.24 0 0 0 -4.24 0 4.24 1-4edge.dat
 1 16 -20 8.08 0 0 0 -6 0 0 13.47 6 0 0 2-4edge.dat
 2 24 -15.76 4 4.24 -17.7 4 5.54
 2 24 -15.76 4 -4.24 -17.7 4 -5.54
 2 24 -17.7 4 5.54 -20 8.08 6
 2 24 -17.7 4 -5.54 -20 8.08 -6
 1 16 -20 4 0 0 0 6 0 20 0 6 0 0 2-4cyli.dat
 1 16 -20 8.08 0 0 0 -6 0 20 13.47 6 0 0 2-4cyli.dat
 1 16 -20 24 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
 1 16 0 4 20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 0 8.08 20 6 0 0 0 0 13.47 0 0 6 2-4edge.dat
 2 24 4.24 4 15.76 5.54 4 17.7
 2 24 -4.24 4 15.76 -5.54 4 17.7
 2 24 5.54 4 17.7 6 8.08 20
 2 24 -5.54 4 17.7 -6 8.08 20
 1 16 0 4 20 6 0 0 0 20 0 0 0 -6 2-4cyli.dat
 1 16 0 8.08 20 6 0 0 0 20 13.47 0 0 6 2-4cyli.dat
 1 16 0 24 20 6 0 0 0 20 0 0 0 6 4-4cyli.dat
 1 16 0 4 -20 -4.24 0 4.24 0 0 0 4.24 0 4.24 1-4edge.dat
 1 16 0 8.08 -20 6 0 0 0 0 13.47 0 0 -6 2-4edge.dat
 2 24 4.24 4 -15.76 5.54 4 -17.7
 2 24 -4.24 4 -15.76 -5.54 4 -17.7
 2 24 5.54 4 -17.7 6 8.08 -20
 2 24 -5.54 4 -17.7 -6 8.08 -20
 1 16 0 4 -20 6 0 0 0 20 0 0 0 6 2-4cyli.dat
 1 16 0 8.08 -20 6 0 0 0 20 13.47 0 0 -6 2-4cyli.dat
 1 16 0 24 -20 6 0 0 0 20 0 0 0 6 4-4cyli.dat

 1 16 20 4 0 -5.66 0 -5.66 0 0 0 -5.66 0 5.66 1-4edge.dat
 1 16 20 8.08 0 0 0 8 0 0 17.96 8 0 0 2-4edge.dat
 2 24 14.34 4 5.66 16.94 4 7.39
 2 24 14.34 4 -5.66 16.94 4 -7.39
 2 24 16.94 4 7.39 20 8.08 8
 2 24 16.94 4 -7.39 20 8.08 -8
