 5 24 4.24 -4.24 2 7.07 -7.07 4 2.30 -5.54 2 5.54 -2.30 2
 4 16 7.07 -7.07 5 3.83 -9.24 5 2.30 -5.54 8 4.24 -4.24 8
 5 24 7.07 -7.07 5 4.24 -4.24 8 3.83 -9.24 5 9.24 -3.83 5
 4 16 2.30 -5.54 -2 0 -6 -2 0 -10 -4 3.83 -9.24 -4
 5 24 2.30 -5.54 -2 3.83 -9.24 -4 0 -6 -2 4.24 -4.24 -2
 4 16 2.30 -5.54 2 0 -6 2 0 -10 4 3.83 -9.24 4
 5 24 2.30 -5.54 2 3.83 -9.24 4 0 -6 2 4.24 -4.24 2
 4 16 3.83 -9.24 5 0 -10 5 0 -6 8 2.30 -5.54 8
 5 24 3.83 -9.24 5 2.30 -5.54 8 0 -10 5 7.07 -7.07 5
 4 16 0 -6 -2 -2.30 -5.54 -2 -3.83 -9.24 -4 0 -10 -4
 5 24 0 -6 -2 0 -10 -4 -2.30 -5.54 -2 2.30 -5.54 -2
 4 16 0 -6 2 -2.30 -5.54 2 -3.83 -9.24 4 0 -10 4
 5 24 0 -6 2 0 -10 4 -2.30 -5.54 2 2.30 -5.54 2
 4 16 0 -10 5 -3.83 -9.24 5 -2.30 -5.54 8 0 -6 8
 5 24 0 -10 5 0 -6 8 -3.83 -9.24 5 3.83 -9.24 5
 4 16 -2.30 -5.54 -2 -4.24 -4.24 -2 -7.07 -7.07 -4 -3.83 -9.24 -4
 5 24 -2.30 -5.54 -2 -3.83 -9.24 -4 -4.24 -4.24 -2 0 -6 -2
 4 16 -2.30 -5.54 2 -4.24 -4.24 2 -7.07 -7.07 4 -3.83 -9.24 4
 5 24 -2.30 -5.54 2 -3.83 -9.24 4 -4.24 -4.24 2 0 -6 2
 4 16 -3.83 -9.24 5 -7.07 -7.07 5 -4.24 -4.24 8 -2.30 -5.54 8
 5 24 -3.83 -9.24 5 -2.30 -5.54 8 -7.07 -7.07 5 0 -10 5
 4 16 -4.24 -4.24 -2 -5.54 -2.30 -2 -9.24 -3.83 -4 -7.07 -7.07 -4
 5 24 -4.24 -4.24 -2 -7.07 -7.07 -4 -5.54 -2.30 -2 -2.30 -5.54 -2
 4 16 -4.24 -4.24 2 -5.54 -2.30 2 -9.24 -3.83 4 -7.07 -7.07 4
 5 24 -4.24 -4.24 2 -7.07 -7.07 4 -5.54 -2.30 2 -2.30 -5.54 2
 4 16 -7.07 -7.07 5 -9.24 -3.83 5 -5.54 -2.30 8 -4.24 -4.24 8
 5 24 -7.07 -7.07 5 -4.24 -4.24 8 -9.24 -3.83 5 -3.83 -9.24 5
 4 16 -5.54 -2.30 -2 -6 0 -2 -10 0 -4 -9.24 -3.83 -4
 5 24 -5.54 -2.30 -2 -9.24 -3.83 -4 -6 0 -2 -4.24 -4.24 -2
 4 16 -5.54 -2.30 2 -6 0 2 -10 0 4 -9.24 -3.83 4
 5 24 -5.54 -2.30 2 -9.24 -3.83 4 -6 0 2 -4.24 -4.24 2
 4 16 -9.24 -3.83 5 -10 0 5 -6 0 8 -5.54 -2.30 8
 5 24 -9.24 -3.83 5 -5.54 -2.30 8 -10 0 5 -7.07 -7.07 5
 4 16 -6 0 -2 -5.54 2.30 -2 -9.24 3.83 -4 -10 0 -4
 5 24 -6 0 -2 -10 0 -4 -5.54 2.30 -2 -5.54 -2.30 -2
 4 16 -6 0 2 -5.54 2.30 2 -9.24 3.83 4 -10 0 4
 5 24 -6 0 2 -10 0 4 -5.54 2.30 2 -5.54 -2.30 2
 4 16 -10 0 5 -9.24 3.83 5 -5.54 2.30 8 -6 0 8
 5 24 -10 0 5 -6 0 8 -9.24 3.83 5 -9.24 -3.83 5
 4 16 -5.54 2.30 -2 -4.24 4.24 -2 -7.07 7.07 -4 -9.24 3.83 -4
 5 24 -5.54 2.30 -2 -9.24 3.83 -4 -4.24 4.24 -2 -6 0 -2
 4 16 -5.54 2.30 2 -4.24 4.24 2 -7.07 7.07 4 -9.24 3.83 4
 5 24 -5.54 2.30 2 -9.24 3.83 4 -4.24 4.24 2 -6 0 2
 4 16 -9.24 3.83 5 -7.07 7.07 5 -4.24 4.24 8 -5.54 2.30 8
 5 24 -9.24 3.83 5 -5.54 2.30 8 -7.07 7.07 5 -10 0 5
 4 16 -4.24 4.24 -2 -2.30 5.54 -2 -3.83 9.24 -4 -7.07 7.07 -4
 5 24 -4.24 4.24 -2 -7.07 7.07 -4 -2.30 5.54 -2 -5.54 2.30 -2
 4 16 -4.24 4.24 2 -2.30 5.54 2 -3.83 9.24 4 -7.07 7.07 4
 5 24 -4.24 4.24 2 -7.07 7.07 4 -2.30 5.54 2 -5.54 2.30 2
 4 16 -7.07 7.07 5 -3.83 9.24 5 -2.30 5.54 8 -4.24 4.24 8
 5 24 -7.07 7.07 5 -4.24 4.24 8 -3.83 9.24 5 -9.24 3.83 5
 4 16 -2.30 5.54 -2 0 6 -2 0 10 -4 -3.83 9.24 -4
 5 24 -2.30 5.54 -2 -3.83 9.24 -4 0 6 -2 -4.24 4.24 -2
 4 16 -2.30 5.54 2 0 6 2 0 10 4 -3.83 9.24 4
 5 24 -2.30 5.54 2 -3.83 9.24 4 0 6 2 -4.24 4.24 2
 4 16 -3.83 9.24 5 0 10 5 0 6 8 -2.30 5.54 8
 5 24 -3.83 9.24 5 -2.30 5.54 8 0 10 5 -7.07 7.07 5
 4 16 0 6 -2 2.30 5.54 -2 3.83 9.24 -4 0 10 -4
 5 24 0 6 -2 0 10 -4 2.30 5.54 -2 -2.30 5.54 -2
 4 16 0 6 2 2.30 5.54 2 3.83 9.24 4 0 10 4
 5 24 0 6 2 0 10 4 2.30 5.54 2 -2.30 5.54 2
 4 16 0 10 5 3.83 9.24 5 2.30 5.54 8 0 6 8
 5 24 0 10 5 0 6 8 3.83 9.24 5 -3.83 9.24 5
 4 16 2.30 5.54 -2 4.24 4.24 -2 7.07 7.07 -4 3.83 9.24 -4
 5 24 2.30 5.54 -2 3.83 9.24 -4 4.24 4.24 -2 0 6 -2
 4 16 2.30 5.54 2 4.24 4.24 2 7.07 7.07 4 3.83 9.24 4
 5 24 2.30 5.54 2 3.83 9.24 4 4.24 4.24 2 0 6 2
 4 16 3.83 9.24 5 7.07 7.07 5 4.24 4.24 8 2.30 5.54 8
 5 24 3.83 9.24 5 2.30 5.54 8 7.07 7.07 5 0 10 5
 4 16 4.24 4.24 -2 5.54 2.30 -2 9.24 3.83 -4 7.07 7.07 -4
 5 24 4.24 4.24 -2 7.07 7.07 -4 5.54 2.30 -2 2.30 5.54 -2
 4 16 4.24 4.24 2 5.54 2.30 2 9.24 3.83 4 7.07 7.07 4
 5 24 4.24 4.24 2 7.07 7.07 4 5.54 2.30 2 2.30 5.54 2
 4 16 7.07 7.07 5 9.24 3.83 5 5.54 2.30 8 4.24 4.24 8
 5 24 7.07 7.07 5 4.24 4.24 8 9.24 3.83 5 3.83 9.24 5
 4 16 5.54 2.30 -2 6 0 -2 10 0 -4 9.24 3.83 -4
 5 24 5.54 2.30 -2 9.24 3.83 -4 6 0 -2 4.24 4.24 -2
 4 16 5.54 2.30 2 6 0 2 10 0 4 9.24 3.83 4
 5 24 5.54 2.30 2 9.24 3.83 4 6 0 2 4.24 4.24 2
 4 16 9.24 3.83 5 10 0 5 6 0 8 5.54 2.30 8
 5 24 9.24 3.83 5 5.54 2.30 8 10 0 5 7.07 7.07 5
0
