 2 24 -2 75 8 -2 75 34
 2 24 -2 75 34 -2 86 34
 2 24 -2 86 34 -2 86 45
 2 24 -2 86 45 -2 135 45

 2 24 -2 71 34 -2 71 8
 1 16 -2 71 5 0 0 0 -3 0 0 0 0 3 1-4edge.dat
 2 24 -2 68 5 -2 68 3
 2 24 -2 68 3 -2 56 3
 2 24 -2 56 3 -2 46.83 3.9
 2 24 -2 46.83 3.9 -2 38.01 6.58
 2 24 -2 38.01 6.58 -2 29.89 10.92
 2 24 -2 29.89 10.92 -2 29 11.65
 2 24 -2 29 11.65 -2 29 40
 1 16 -2 27 40 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 -2 25 40 -2 25 14.94
 2 24 -2 25 14.94 -2 22.77 16.77
 2 24 -2 22.77 16.77 -2 16.92 23.89
 2 24 -2 16.92 23.89 -2 12.58 32.01
 2 24 -2 12.58 32.01 -2 9.90 40.83
 2 24 -2 9.9 40.83 -2 9.49 45
 2 24 -2 9.49 45 -2 60 45
 2 24 -2 60 45 -2 60 34
 2 24 -2 60 34 -2 71 34

 2 24 2 135 8 2 121 8
 2 24 2 135 10 2 121 10
 2 24 2 135 14 2 121 14
 2 24 2 135 16 2 121 16
 2 24 2 135 20 2 121 20
 2 24 2 135 22 2 121 22
 2 24 2 135 26 2 121 26
 2 24 2 135 28 2 121 28
 2 24 2 135 32 2 121 32
 2 24 2 135 34 2 121 34
 2 24 2 135 38 2 121 38
 2 24 2 135 40 2 121 40

 2 24 2 117 8 2 75 8
 2 24 2 117 10 2 75 10
 2 24 2 117 14 2 75 14
 2 24 2 117 16 2 75 16
 2 24 2 117 20 2 75 20
 2 24 2 117 22 2 75 22
 2 24 2 117 26 2 75 26
 2 24 2 117 28 2 75 28
 2 24 2 117 32 2 75 32
 2 24 2 117 34 2 75 34
 2 24 2 117 38 2 86 38
 2 24 2 117 40 2 86 40

 2 24 2 71 8 2 35.35 8
 2 24 2 71 10 2 31.61 10
 2 24 2 71 14 2 29 14
 2 24 2 71 16 2 29 16
 2 24 2 71 20 2 29 20
 2 24 2 71 22 2 29 22
 2 24 2 71 26 2 29 26
 2 24 2 71 28 2 29 28
 2 24 2 71 32 2 29 32
 2 24 2 71 34 2 29 34
 2 24 2 60 38 2 29 38
 2 24 2 60 40 2 29 40

 2 24 2 25 16 2 23.71 16
 2 24 2 25 20 2 20.12 20
 2 24 2 25 22 2 18.47 22
 2 24 2 25 26 2 15.79 26
 2 24 2 25 28 2 14.72 28
 2 24 2 25 32 2 12.59 32
 2 24 2 25 34 2 11.98 34
 2 24 2 25 38 2 10.76 38
 2 24 2 25 40 2 10.15 40

 2 24 -2 135 8 -2 121 8
 2 24 -2 135 10 -2 121 10
 2 24 -2 135 14 -2 121 14
 2 24 -2 135 16 -2 121 16
 2 24 -2 135 20 -2 121 20
 2 24 -2 135 22 -2 121 22
 2 24 -2 135 26 -2 121 26
 2 24 -2 135 28 -2 121 28
 2 24 -2 135 32 -2 121 32
 2 24 -2 135 34 -2 121 34
 2 24 -2 135 38 -2 121 38
 2 24 -2 135 40 -2 121 40

 2 24 -2 117 8 -2 75 8
 2 24 -2 117 10 -2 75 10
 2 24 -2 117 14 -2 75 14
 2 24 -2 117 16 -2 75 16
 2 24 -2 117 20 -2 75 20
 2 24 -2 117 22 -2 75 22
 2 24 -2 117 26 -2 75 26
 2 24 -2 117 28 -2 75 28
 2 24 -2 117 32 -2 75 32
 2 24 -2 117 34 -2 75 34
 2 24 -2 117 38 -2 86 38
 2 24 -2 117 40 -2 86 40

 2 24 -2 71 8 -2 35.35 8
 2 24 -2 71 10 -2 31.61 10
 2 24 -2 71 14 -2 29 14
 2 24 -2 71 16 -2 29 16
 2 24 -2 71 20 -2 29 20
 2 24 -2 71 22 -2 29 22
 2 24 -2 71 26 -2 29 26
 2 24 -2 71 28 -2 29 28
 2 24 -2 71 32 -2 29 32
 2 24 -2 71 34 -2 29 34
 2 24 -2 60 38 -2 29 38
 2 24 -2 60 40 -2 29 40

 2 24 -2 25 16 -2 23.71 16
 2 24 -2 25 20 -2 20.12 20
 2 24 -2 25 22 -2 18.47 22
 2 24 -2 25 26 -2 15.79 26
 2 24 -2 25 28 -2 14.72 28
 2 24 -2 25 32 -2 12.59 32
 2 24 -2 25 34 -2 11.98 34
 2 24 -2 25 38 -2 10.76 38
 2 24 -2 25 40 -2 10.15 40

 4 16 2 140 50 2 140 0 -2 140 0 -2 140 50
 1 16 0 140 0 2 0 0 0 0 0 0 0 -2 2-4disc.dat
 4 16 2 122 4 2 122 0 -2 122 0 -2 122 4
 1 16 0 122 0 2 0 0 0 0 0 0 0 -2 2-4disc.dat
 4 16 2 116 4 2 116 0 -2 116 0 -2 116 4
 1 16 0 116 0 2 0 0 0 0 0 0 0 -2 2-4disc.dat
 4 16 2 76 4 2 76 0 -2 76 0 -2 76 4
 1 16 0 76 0 2 0 0 0 0 0 0 0 -2 2-4disc.dat
 4 16 2 70 4 2 70 0 -2 70 0 -2 70 4
 1 16 0 70 0 2 0 0 0 0 0 0 0 -2 2-4disc.dat

 4 16 2 140 50 2 6 50 -2 6 50 -2 140 50
 1 16 0 6 50 2 0 0 0 0 -2 0 0 0 2-4disc.dat
 4 16 2 122 4 2 116 4 -2 116 4 -2 122 4
 4 16 2 76 4 2 70 4 -2 70 4 -2 76 4

 1 16 0 122 0 2 0 0 0 18 0 0 0 -2 2-4cyli.dat
 1 16 0 76 0 2 0 0 0 40 0 0 0 -2 2-4cyli.dat
 1 16 0 56 0 2 0 0 0 14 0 0 0 -2 2-4cyli.dat

 4 16 2 56 0 2 46.25 0.96 1.40 45.97 -0.41 1.40 56 -1.40
 5 24 2 56 0 1.40 56 -1.40 2 46.25 0.96 2 65.75 0.96
 4 16 1.40 56 -1.40 1.40 45.97 -0.41 0 45.86 -1 0 56 -2
 5 24 1.40 56 -1.40 0 56 -2 1.40 45.97 -0.41 1.40 66.03 -0.41
 4 16 -2 56 0 -2 46.25 0.96 -1.40 45.97 -0.41 -1.40 56 -1.40
 5 24 -2 56 0 -1.40 56 -1.40 -2 46.25 0.96 -2 65.75 0.96
 4 16 -1.40 56 -1.40 -1.40 45.97 -0.41 0 45.86 -1 0 56 -2
 5 24 -1.40 56 -1.40 0 56 -2 -1.40 45.97 -0.41 -1.40 66.03 -0.41
 5 24 2 56 0 2 46.25 0.96 2 56 50 1.40 56 -1.40
 5 24 1.40 56 -1.40 1.40 45.97 -0.41 2 56 0 0 56 -2
 5 24 0 56 -2 0 45.86 -1 1.40 56 -1.40 -1.40 56 -1.40
 5 24 -2 56 0 -2 46.25 0.96 -2 56 50 -1.40 56 -1.40
 5 24 -1.40 56 -1.40 -1.40 45.97 -0.41 -2 56 0 0 56 -2
 4 16 2 46.25 0.96 2 36.87 3.81 1.40 36.33 2.51 1.40 45.97 -0.41
 5 24 2 46.25 0.96 1.40 45.97 -0.41 2 36.87 3.81 2 56 0
 4 16 1.40 45.97 -0.41 1.40 36.33 2.51 0 36.10 1.96 0 45.86 -1
 5 24 1.40 45.97 -0.41 0 45.86 -1 1.40 36.33 2.51 1.40 56 -1.40
 4 16 -2 46.25 0.96 -2 36.87 3.81 -1.40 36.33 2.51 -1.40 45.97 -0.41
 5 24 -2 46.25 0.96 -1.40 45.97 -0.41 -2 36.87 3.81 -2 56 0
 4 16 -1.40 45.97 -0.41 -1.40 36.33 2.51 0 36.10 1.96 0 45.86 -1
 5 24 -1.40 45.97 -0.41 0 45.86 -1 -1.40 36.33 2.51 -1.40 56 -1.40
 5 24 2 46.25 0.96 2 36.87 3.81 2 56 50 1.40 45.97 -0.41
 5 24 1.40 45.97 -0.41 1.40 36.33 2.51 2 46.25 0.96 0 45.86 -1
 5 24 0 45.86 -1 0 36.10 1.96 1.40 45.97 -0.41 -1.40 45.97 -0.41
 5 24 -2 46.25 0.96 -2 36.87 3.81 -2 56 50 -1.40 45.97 -0.41
 5 24 -1.40 45.97 -0.41 -1.40 36.33 2.51 -2 46.25 0.96 0 45.86 -1
 4 16 2 36.87 3.81 2 28.22 8.43 1.40 27.44 7.26 1.40 36.33 2.51
 5 24 2 36.87 3.81 1.40 36.33 2.51 2 28.22 8.43 2 46.25 0.96
 4 16 1.40 36.33 2.51 1.40 27.44 7.26 0 27.11 6.76 0 36.10 1.96
 5 24 1.40 36.33 2.51 0 36.10 1.96 1.40 27.44 7.26 1.40 45.97 -0.41
 4 16 -2 36.87 3.81 -2 28.22 8.43 -1.40 27.44 7.26 -1.40 36.33 2.51
 5 24 -2 36.87 3.81 -1.40 36.33 2.51 -2 28.22 8.43 -2 46.25 0.96
 4 16 -1.40 36.33 2.51 -1.40 27.44 7.26 0 27.11 6.76 0 36.10 1.96
 5 24 -1.40 36.33 2.51 0 36.10 1.96 -1.40 27.44 7.26 -1.40 45.97 -0.41
 5 24 2 36.87 3.81 2 28.22 8.43 2 56 50 1.40 36.33 2.51
 5 24 1.40 36.33 2.51 1.40 27.44 7.26 2 36.87 3.81 0 36.10 1.96
 5 24 0 36.10 1.96 0 27.11 6.76 1.40 36.33 2.51 -1.40 36.33 2.51
 5 24 -2 36.87 3.81 -2 28.22 8.43 -2 56 50 -1.40 36.33 2.51
 5 24 -1.40 36.33 2.51 -1.40 27.44 7.26 -2 36.87 3.81 0 36.10 1.96
 4 16 2 28.22 8.43 2 20.64 14.64 1.40 19.65 13.65 1.40 27.44 7.26
 5 24 2 28.22 8.43 1.40 27.44 7.26 2 20.64 14.64 2 36.87 3.81
 4 16 1.40 27.44 7.26 1.40 19.65 13.65 0 19.23 13.23 0 27.11 6.76
 5 24 1.40 27.44 7.26 0 27.11 6.76 1.40 19.65 13.65 1.40 36.33 2.51
 4 16 -2 28.22 8.43 -2 20.64 14.64 -1.40 19.65 13.65 -1.40 27.44 7.26
 5 24 -2 28.22 8.43 -1.40 27.44 7.26 -2 20.64 14.64 -2 36.87 3.81
 4 16 -1.40 27.44 7.26 -1.40 19.65 13.65 0 19.23 13.23 0 27.11 6.76
 5 24 -1.40 27.44 7.26 0 27.11 6.76 -1.40 19.65 13.65 -1.40 36.33 2.51
 5 24 2 28.22 8.43 2 20.64 14.64 2 56 50 1.40 27.44 7.26
 5 24 1.40 27.44 7.26 1.40 19.65 13.65 2 28.22 8.43 0 27.11 6.76
 5 24 0 27.11 6.76 0 19.23 13.23 1.40 27.44 7.26 -1.40 27.44 7.26
 5 24 -2 28.22 8.43 -2 20.64 14.64 -2 56 50 -1.40 27.44 7.26
 5 24 -1.40 27.44 7.26 -1.40 19.65 13.65 -2 28.22 8.43 0 27.11 6.76
 4 16 2 20.64 14.64 2 14.43 22.22 1.40 13.26 21.44 1.40 19.65 13.65
 5 24 2 20.64 14.64 1.40 19.65 13.65 2 14.43 22.22 2 28.22 8.43
 4 16 1.40 19.65 13.65 1.40 13.26 21.44 0 12.76 21.11 0 19.23 13.23
 5 24 1.40 19.65 13.65 0 19.23 13.23 1.40 13.26 21.44 1.40 27.44 7.26
 4 16 -2 20.64 14.64 -2 14.43 22.22 -1.40 13.26 21.44 -1.40 19.65 13.65
 5 24 -2 20.64 14.64 -1.40 19.65 13.65 -2 14.43 22.22 -2 28.22 8.43
 4 16 -1.40 19.65 13.65 -1.40 13.26 21.44 0 12.76 21.11 0 19.23 13.23
 5 24 -1.40 19.65 13.65 0 19.23 13.23 -1.40 13.26 21.44 -1.40 27.44 7.26
 5 24 2 20.64 14.64 2 14.43 22.22 2 56 50 1.40 19.65 13.65
 5 24 1.40 19.65 13.65 1.40 13.26 21.44 2 20.64 14.64 0 19.23 13.23
 5 24 0 19.23 13.23 0 12.76 21.11 1.40 19.65 13.65 -1.40 19.65 13.65
 5 24 -2 20.64 14.64 -2 14.43 22.22 -2 56 50 -1.40 19.65 13.65
 5 24 -1.40 19.65 13.65 -1.40 13.26 21.44 -2 20.64 14.64 0 19.23 13.23
 4 16 2 14.43 22.22 2 9.81 30.87 1.40 8.51 30.33 1.40 13.26 21.44
 5 24 2 14.43 22.22 1.40 13.26 21.44 2 9.81 30.87 2 20.64 14.64
 4 16 1.40 13.26 21.44 1.40 8.51 30.33 0 7.96 30.10 0 12.76 21.11
 5 24 1.40 13.26 21.44 0 12.76 21.11 1.40 8.51 30.33 1.40 19.65 13.65
 4 16 -2 14.43 22.22 -2 9.81 30.87 -1.40 8.51 30.33 -1.40 13.26 21.44
 5 24 -2 14.43 22.22 -1.40 13.26 21.44 -2 9.81 30.87 -2 20.64 14.64
 4 16 -1.40 13.26 21.44 -1.40 8.51 30.33 0 7.96 30.10 0 12.76 21.11
 5 24 -1.40 13.26 21.44 0 12.76 21.11 -1.40 8.51 30.33 -1.40 19.65 13.65
 5 24 2 14.43 22.22 2 9.81 30.87 2 56 50 1.40 13.26 21.44
 5 24 1.40 13.26 21.44 1.40 8.51 30.33 2 14.43 22.22 0 12.76 21.11
 5 24 0 12.76 21.11 0 7.96 30.10 1.40 13.26 21.44 -1.40 13.26 21.44
 5 24 -2 14.43 22.22 -2 9.81 30.87 -2 56 50 -1.40 13.26 21.44
 5 24 -1.40 13.26 21.44 -1.40 8.51 30.33 -2 14.43 22.22 0 12.76 21.11
 4 16 2 9.81 30.87 2 6.96 40.25 1.40 5.59 39.97 1.40 8.51 30.33
 5 24 2 9.81 30.87 1.40 8.51 30.33 2 6.96 40.25 2 14.43 22.22
 4 16 1.40 8.51 30.33 1.40 5.59 39.97 0 5 39.86 0 7.96 30.10
 5 24 1.40 8.51 30.33 0 7.96 30.10 1.40 5.59 39.97 1.40 13.26 21.44
 4 16 -2 9.81 30.87 -2 6.96 40.25 -1.40 5.59 39.97 -1.40 8.51 30.33
 5 24 -2 9.81 30.87 -1.40 8.51 30.33 -2 6.96 40.25 -2 14.43 22.22
 4 16 -1.40 8.51 30.33 -1.40 5.59 39.97 0 5 39.86 0 7.96 30.10
 5 24 -1.40 8.51 30.33 0 7.96 30.10 -1.40 5.59 39.97 -1.40 13.26 21.44
 5 24 2 9.81 30.87 2 6.96 40.25 2 56 50 1.40 8.51 30.33
 5 24 1.40 8.51 30.33 1.40 5.59 39.97 2 9.81 30.87 0 7.96 30.10
 5 24 0 7.96 30.10 0 5 39.86 1.40 8.51 30.33 -1.40 8.51 30.33
 5 24 -2 9.81 30.87 -2 6.96 40.25 -2 56 50 -1.40 8.51 30.33
 5 24 -1.40 8.51 30.33 -1.40 5.59 39.97 -2 9.81 30.87 0 7.96 30.10
 4 16 2 6.96 40.25 2 6 50 1.40 4.60 50 1.40 5.59 39.97
 5 24 2 6.96 40.25 1.40 5.59 39.97 2 6 50 2 9.81 30.87
 4 16 1.40 5.59 39.97 1.40 4.60 50 0 4 50 0 5 39.86
 5 24 1.40 5.59 39.97 0 5 39.86 1.40 4.60 50 1.40 8.51 30.33
 4 16 -2 6.96 40.25 -2 6 50 -1.40 4.60 50 -1.40 5.59 39.97
 5 24 -2 6.96 40.25 -1.40 5.59 39.97 -2 6 50 -2 9.81 30.87
 4 16 -1.40 5.59 39.97 -1.40 4.60 50 0 4 50 0 5 39.86
 5 24 -1.40 5.59 39.97 0 5 39.86 -1.40 4.60 50 -1.40 8.51 30.33
 5 24 2 6.96 40.25 2 6 50 2 56 50 1.40 5.59 39.97
 5 24 1.40 5.59 39.97 1.40 4.60 50 2 6.96 40.25 0 5 39.86
 5 24 0 5 39.86 0 4 50 1.40 5.59 39.97 -1.40 5.59 39.97
 5 24 -2 6.96 40.25 -2 6 50 -2 56 50 -1.40 5.59 39.97
 5 24 -1.40 5.59 39.97 -1.40 4.60 50 -2 6.96 40.25 0 5 39.86

 4 16 2 140 0 2 122 0 2 122 4 2 140 50
 4 16 2 140 50 2 122 4 2 70 4 2 6 50
 4 16 2 6 50 2 70 4 2 70 0 2 56 0
 4 16 2 116 0 2 116 4 2 76 4 2 76 0
 3 16 2 56 0 2 46.25 0.96 2 31 25
 3 16 2 46.25 0.96 2 36.87 3.81 2 31 25
 3 16 2 36.87 3.81 2 28.22 8.43 2 31 25
 3 16 2 28.22 8.43 2 20.64 14.64 2 31 25
 3 16 2 20.64 14.64 2 14.43 22.22 2 31 25
 3 16 2 14.43 22.22 2 9.81 30.87 2 31 25
 3 16 2 9.81 30.87 2 6.96 40.25 2 31 25
 3 16 2 6.96 40.25 2 6 50 2 31 25
 4 16 -2 140 0 -2 122 0 -2 122 4 -2 140 50
 4 16 -2 140 50 -2 122 4 -2 70 4 -2 6 50
 4 16 -2 6 50 -2 70 4 -2 70 0 -2 56 0
 4 16 -2 116 0 -2 116 4 -2 76 4 -2 76 0
 3 16 -2 56 0 -2 46.25 0.96 -2 31 25
 3 16 -2 46.25 0.96 -2 36.87 3.81 -2 31 25
 3 16 -2 36.87 3.81 -2 28.22 8.43 -2 31 25
 3 16 -2 28.22 8.43 -2 20.64 14.64 -2 31 25
 3 16 -2 20.64 14.64 -2 14.43 22.22 -2 31 25
 3 16 -2 14.43 22.22 -2 9.81 30.87 -2 31 25
 3 16 -2 9.81 30.87 -2 6.96 40.25 -2 31 25
 3 16 -2 6.96 40.25 -2 6 50 -2 31 25

 1 16 2 73 41 0 -1 0 1 0 0 0 0 1 stud2.dat
 1 16 -2 73 41 0 1 0 1 0 0 0 0 1 stud2.dat


