 4 16 4.24 0 4.24 2.30 0 5.54 7.65 0 18.48 14.14 0 14.14
 4 16 2.30 0 5.54 0 0 6 0 0 20 7.65 0 18.48

 4 16 0 4 8 -3.06 4 7.39 -6.12 4 14.78 0 4 16
 4 16 -3.06 4 7.39 -5.66 4 5.66 -11.31 4 11.31 -6.12 4 14.78
 4 16 -5.66 4 5.66 -7.39 4 3.06 -14.78 4 6.12 -11.31 4 11.31
 4 16 -7.39 4 3.06 -8 4 0 -16 4 0 -14.78 4 6.12
 4 16 -8 4 0 -7.39 4 -3.06 -14.78 4 -6.12 -16 4 0
 4 16 -7.39 4 -3.06 -5.66 4 -5.66 -11.31 4 -11.31 -14.78 4 -6.12
 4 16 -5.66 4 -5.66 -3.06 4 -7.39 -6.12 4 -14.78 -11.31 4 -11.31
 4 16 -3.06 4 -7.39 0 4 -8 0 4 -16 -6.12 4 -14.78
 4 16 0 4 -8 3.06 4 -7.39 6.12 4 -14.78 0 4 -16
 4 16 3.06 4 -7.39 5.66 4 -5.66 11.31 4 -11.31 6.12 4 -14.78
 4 16 5.66 4 -5.66 7.39 4 -3.06 14.78 4 -6.12 11.31 4 -11.31
 4 16 7.39 4 -3.06 8 4 0 16 4 0 14.78 4 -6.12
 4 16 8 4 0 7.39 4 3.06 14.78 4 6.12 16 4 0
 4 16 7.39 4 3.06 5.66 4 5.66 11.31 4 11.31 14.78 4 6.12
 4 16 5.66 4 5.66 3.06 4 7.39 6.12 4 14.78 11.31 4 11.31
 4 16 3.06 4 7.39 0 4 8 0 4 16 6.12 4 14.78

 5 24 0 44 20 0 48 20 -7.65 44 18.48 7.65 44 18.48
 5 24 -7.65 44 18.48 -7.65 48 18.48 -14.14 44 14.14 0 44 20
 5 24 -18.48 44 7.65 -18.48 48 7.65 -20 44 0 -14.14 44 14.14
 5 24 -20 44 0 -20 48 0 -18.48 44 -7.65 -18.48 44 7.65
 5 24 -18.48 44 -7.65 -18.48 48 -7.65 -14.14 44 -14.14 -20 44 0
 5 24 -7.65 44 -18.48 -7.65 48 -18.48 0 44 -20 -14.14 44 -14.14
 5 24 0 44 -20 0 48 -20 7.65 44 -18.48 -7.65 44 -18.48
 5 24 7.65 44 -18.48 7.65 48 -18.48 14.14 44 -14.14 0 44 -20
 5 24 18.48 44 -7.65 18.48 48 -7.65 20 44 0 14.14 44 -14.14
 5 24 20 44 0 20 48 0 18.48 44 7.65 18.48 44 -7.65
 5 24 18.48 44 7.65 18.48 48 7.65 14.14 44 14.14 20 44 0
 5 24 7.65 44 18.48 7.65 48 18.48 0 44 20 14.14 44 14.14

 2 24 40 48 2 20 48 2
 2 24 20 48 2 20 48 -2
 2 24 20 48 -2 40 48 -2
 2 24 40 48 -2 40 48 2
 2 24 2 48 40 2 48 20
 2 24 2 48 20 -2 48 20
 2 24 -2 48 20 -2 48 40
 2 24 -2 48 40 2 48 40
 2 24 -40 48 2 -20 48 2
 2 24 -20 48 2 -20 48 -2
 2 24 -20 48 -2 -40 48 -2
 2 24 -40 48 -2 -40 48 2
 2 24 2 48 -40 2 48 -20
 2 24 2 48 -20 -2 48 -20
 2 24 -2 48 -20 -2 48 -40
 2 24 -2 48 -40 2 48 -40

 2 24 40 40 2 20 0 2
 2 24 20 0 2 20 0 -2
 2 24 20 0 -2 40 40 -2
 2 24 40 40 -2 40 40 2
 2 24 2 40 40 2 0 20
 2 24 2 0 20 -2 0 20
 2 24 -2 0 20 -2 40 40
 2 24 -2 40 40 2 40 40
 2 24 -40 40 2 -20 0 2
 2 24 -20 0 2 -20 0 -2
 2 24 -20 0 -2 -40 40 -2
 2 24 -40 40 -2 -40 40 2
 2 24 2 40 -40 2 0 -20
 2 24 2 0 -20 -2 0 -20
 2 24 -2 0 -20 -2 40 -40
 2 24 -2 40 -40 2 40 -40

 2 24 40 48 2 40 40 2
 2 24 40 48 -2 40 40 -2
 2 24 20 48 2 20 0 2
 2 24 20 48 -2 20 0 -2
 2 24 2 48 40 2 40 40
 2 24 -2 48 40 -2 40 40
 2 24 2 48 20 2 0 20
 2 24 -2 48 20 -2 0 20
 2 24 -40 48 2 -40 40 2
 2 24 -40 48 -2 -40 40 -2
 2 24 -20 48 2 -20 0 2
 2 24 -20 48 -2 -20 0 -2
 2 24 2 48 -40 2 40 -40
 2 24 -2 48 -40 -2 40 -40
 2 24 2 48 -20 2 0 -20
 2 24 -2 48 -20 -2 0 -20

 4 16 40 48 2 20 48 2 20 48 -2 40 48 -2
 4 16 2 48 40 2 48 20 -2 48 20 -2 48 40
 4 16 -40 48 2 -20 48 2 -20 48 -2 -40 48 -2
 4 16 2 48 -40 2 48 -20 -2 48 -20 -2 48 -40

 4 16 20 48 2 20 0 2 20 0 -2 20 48 -2
 4 16 2 48 20 2 0 20 -2 0 20 -2 48 20
 4 16 -20 48 2 -20 0 2 -20 0 -2 -20 48 -2
 4 16 2 48 -20 2 0 -20 -2 0 -20 -2 48 -20

 4 16 40 48 2 40 40 2 40 40 -2 40 48 -2
 4 16 2 48 40 2 40 40 -2 40 40 -2 48 40
 4 16 -40 48 2 -40 40 2 -40 40 -2 -40 48 -2
 4 16 2 48 -40 2 40 -40 -2 40 -40 -2 48 -40

 4 16 40 40 2 20 0 2 20 0 -2 40 40 -2
 4 16 2 40 40 2 0 20 -2 0 20 -2 40 40
 4 16 -40 40 2 -20 0 2 -20 0 -2 -40 40 -2
 4 16 2 40 -40 2 0 -20 -2 0 -20 -2 40 -40

 4 16 40 48 2 40 40 2 20 0 2 20 48 2
 4 16 40 48 -2 40 40 -2 20 0 -2 20 48 -2
 4 16 2 48 40 2 40 40 2 0 20 2 48 20
 4 16 -2 48 40 -2 40 40 -2 0 20 -2 48 20
 4 16 -40 48 2 -40 40 2 -20 0 2 -20 48 2
 4 16 -40 48 -2 -40 40 -2 -20 0 -2 -20 48 -2
 4 16 2 48 -40 2 40 -40 2 0 -20 2 48 -20
 4 16 -2 48 -40 -2 40 -40 -2 0 -20 -2 48 -20

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
