 4 16 5 1 5.79 5 1 6.79 -5 1 6.79 -5 1 5.79
 4 16 5 -1 5.79 5 -1 6.79 -5 -1 6.79 -5 -1 5.79
 4 16 5 1 -5.79 5 1 -6.79 -5 1 -6.79 -5 1 -5.79
 4 16 5 -1 -5.79 5 -1 -6.79 -5 -1 -6.79 -5 -1 -5.79

 4 16 5 1 5.79 5 1 6.79 5 0 7 5 0 6
 4 16 -5 1 5.79 -5 1 6.79 -5 0 7 -5 0 6
 4 16 5 -1 5.79 5 -1 6.79 5 0 7 5 0 6
 4 16 -5 -1 5.79 -5 -1 6.79 -5 0 7 -5 0 6
 4 16 5 1 -5.79 5 1 -6.79 5 0 -7 5 0 -6
 4 16 -5 1 -5.79 -5 1 -6.79 -5 0 -7 -5 0 -6
 4 16 5 -1 -5.79 5 -1 -6.79 5 0 -7 5 0 -6
 4 16 -5 -1 -5.79 -5 -1 -6.79 -5 0 -7 -5 0 -6

 1 16 10 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 -10 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 7 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 -7 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 6 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat
 1 16 -6 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat

 4 16 6 -2.68 6.47 6 -4.95 4.95 -6 -4.95 4.95 -6 -2.68 6.47
 5 24 6 -2.68 6.47 -6 -2.68 6.47 6 -4.95 4.95 6 0 7
 4 16 6 -4.95 4.95 6 -6.47 2.68 -6 -6.47 2.68 -6 -4.95 4.95
 5 24 6 -4.95 4.95 -6 -4.95 4.95 6 -6.47 2.68 6 -2.68 6.47
 4 16 6 -6.47 2.68 6 -7 0 -6 -7 0 -6 -6.47 2.68
 5 24 6 -6.47 2.68 -6 -6.47 2.68 6 -7 0 6 -4.95 4.95
 4 16 6 -7 0 6 -6.47 -2.68 -6 -6.47 -2.68 -6 -7 0
 5 24 6 -7 0 -6 -7 0 6 -6.47 -2.68 6 -6.47 2.68
 4 16 6 -6.47 -2.68 6 -4.95 -4.95 -6 -4.95 -4.95 -6 -6.47 -2.68
 5 24 6 -6.47 -2.68 -6 -6.47 -2.68 6 -4.95 -4.95 6 -7 0
 4 16 6 -4.95 -4.95 6 -2.68 -6.47 -6 -2.68 -6.47 -6 -4.95 -4.95
 5 24 6 -4.95 -4.95 -6 -4.95 -4.95 6 -2.68 -6.47 6 -6.47 -2.68
 5 24 6 -2.68 -6.47 -6 -2.68 -6.47 6 0 -7 6 -4.95 -4.95
 4 16 6 2.68 -6.47 6 4.95 -4.95 -6 4.95 -4.95 -6 2.68 -6.47
 5 24 6 2.68 -6.47 -6 2.68 -6.47 6 4.95 -4.95 6 0 -7
 4 16 6 4.95 -4.95 6 6.47 -2.68 -6 6.47 -2.68 -6 4.95 -4.95
 5 24 6 4.95 -4.95 -6 4.95 -4.95 6 6.47 -2.68 6 2.68 -6.47
 4 16 6 6.47 -2.68 6 7 0 -6 7 0 -6 6.47 -2.68
 5 24 6 6.47 -2.68 -6 6.47 -2.68 6 7 0 6 4.95 -4.95
 4 16 6 7 0 6 6.47 2.68 -6 6.47 2.68 -6 7 0
 5 24 6 7 0 -6 7 0 6 6.47 2.68 6 6.47 -2.68
 4 16 6 6.47 2.68 6 4.95 4.95 -6 4.95 4.95 -6 6.47 2.68
 5 24 6 6.47 2.68 -6 6.47 2.68 6 4.95 4.95 6 7 0
 4 16 6 4.95 4.95 6 2.68 6.47 -6 2.68 6.47 -6 4.95 4.95
 5 24 6 4.95 4.95 -6 4.95 4.95 6 2.68 6.47 6 6.47 2.68
 5 24 6 2.68 6.47 -6 2.68 6.47 6 0 7 6 4.95 4.95

 1 16 10 0 0 0 -3 0 9 0 0 0 0 9 4-4cyli.dat
 1 16 -10 0 0 0 3 0 9 0 0 0 0 9 4-4cyli.dat

 4 16 6 0 7 6 -2.68 6.47 7 -3.44 8.31 7 0 9
 5 24 6 0 7 7 0 9 6 -2.68 6.47 6 2.68 6.47
 4 16 -6 0 7 -6 -2.68 6.47 -7 -3.44 8.31 -7 0 9
 5 24 -6 0 7 -7 0 9 -6 -2.68 6.47 -6 2.68 6.47
 4 16 10 0 6 10 -2.30 5.54 10 -3.44 8.31 10 0 9
 4 16 -10 0 6 -10 -2.30 5.54 -10 -3.44 8.31 -10 0 9
 4 16 6 -2.68 6.47 6 -4.95 4.95 7 -6.36 6.36 7 -3.44 8.31
 5 24 6 -2.68 6.47 7 -3.44 8.31 6 -4.95 4.95 6 0 7
 4 16 -6 -2.68 6.47 -6 -4.95 4.95 -7 -6.36 6.36 -7 -3.44 8.31
 5 24 -6 -2.68 6.47 -7 -3.44 8.31 -6 -4.95 4.95 -6 0 7
 4 16 10 -2.30 5.54 10 -4.24 4.24 10 -6.36 6.36 10 -3.44 8.31
 4 16 -10 -2.30 5.54 -10 -4.24 4.24 -10 -6.36 6.36 -10 -3.44 8.31
 4 16 6 -4.95 4.95 6 -6.47 2.68 7 -8.31 3.44 7 -6.36 6.36
 5 24 6 -4.95 4.95 7 -6.36 6.36 6 -6.47 2.68 6 -2.68 6.47
 4 16 -6 -4.95 4.95 -6 -6.47 2.68 -7 -8.31 3.44 -7 -6.36 6.36
 5 24 -6 -4.95 4.95 -7 -6.36 6.36 -6 -6.47 2.68 -6 -2.68 6.47
 4 16 10 -4.24 4.24 10 -5.54 2.30 10 -8.31 3.44 10 -6.36 6.36
 4 16 -10 -4.24 4.24 -10 -5.54 2.30 -10 -8.31 3.44 -10 -6.36 6.36
 4 16 6 -6.47 2.68 6 -7 0 7 -9 0 7 -8.31 3.44
 5 24 6 -6.47 2.68 7 -8.31 3.44 6 -7 0 6 -4.95 4.95
 4 16 -6 -6.47 2.68 -6 -7 0 -7 -9 0 -7 -8.31 3.44
 5 24 -6 -6.47 2.68 -7 -8.31 3.44 -6 -7 0 -6 -4.95 4.95
 4 16 10 -5.54 2.30 10 -6 0 10 -9 0 10 -8.31 3.44
 4 16 -10 -5.54 2.30 -10 -6 0 -10 -9 0 -10 -8.31 3.44
 4 16 6 -7 0 6 -6.47 -2.68 7 -8.31 -3.44 7 -9 0
 5 24 6 -7 0 7 -9 0 6 -6.47 -2.68 6 -6.47 2.68
 4 16 -6 -7 0 -6 -6.47 -2.68 -7 -8.31 -3.44 -7 -9 0
 5 24 -6 -7 0 -7 -9 0 -6 -6.47 -2.68 -6 -6.47 2.68
 4 16 10 -6 0 10 -5.54 -2.30 10 -8.31 -3.44 10 -9 0
 4 16 -10 -6 0 -10 -5.54 -2.30 -10 -8.31 -3.44 -10 -9 0
 4 16 6 -6.47 -2.68 6 -4.95 -4.95 7 -6.36 -6.36 7 -8.31 -3.44
 5 24 6 -6.47 -2.68 7 -8.31 -3.44 6 -4.95 -4.95 6 -7 0
 4 16 -6 -6.47 -2.68 -6 -4.95 -4.95 -7 -6.36 -6.36 -7 -8.31 -3.44
 5 24 -6 -6.47 -2.68 -7 -8.31 -3.44 -6 -4.95 -4.95 -6 -7 0
 4 16 10 -5.54 -2.30 10 -4.24 -4.24 10 -6.36 -6.36 10 -8.31 -3.44
 4 16 -10 -5.54 -2.30 -10 -4.24 -4.24 -10 -6.36 -6.36 -10 -8.31 -3.44
 4 16 6 -4.95 -4.95 6 -2.68 -6.47 7 -3.44 -8.31 7 -6.36 -6.36
 5 24 6 -4.95 -4.95 7 -6.36 -6.36 6 -2.68 -6.47 6 -6.47 -2.68
 4 16 -6 -4.95 -4.95 -6 -2.68 -6.47 -7 -3.44 -8.31 -7 -6.36 -6.36
 5 24 -6 -4.95 -4.95 -7 -6.36 -6.36 -6 -2.68 -6.47 -6 -6.47 -2.68
 4 16 10 -4.24 -4.24 10 -2.30 -5.54 10 -3.44 -8.31 10 -6.36 -6.36
 4 16 -10 -4.24 -4.24 -10 -2.30 -5.54 -10 -3.44 -8.31 -10 -6.36 -6.36
 4 16 6 -2.68 -6.47 6 0 -7 7 0 -9 7 -3.44 -8.31
 5 24 6 -2.68 -6.47 7 -3.44 -8.31 6 0 -7 6 -4.95 -4.95
 4 16 -6 -2.68 -6.47 -6 0 -7 -7 0 -9 -7 -3.44 -8.31
 5 24 -6 -2.68 -6.47 -7 -3.44 -8.31 -6 0 -7 -6 -4.95 -4.95
 4 16 10 -2.30 -5.54 10 0 -6 10 0 -9 10 -3.44 -8.31
 4 16 -10 -2.30 -5.54 -10 0 -6 -10 0 -9 -10 -3.44 -8.31
 4 16 6 0 -7 6 2.68 -6.47 7 3.44 -8.31 7 0 -9
 5 24 6 0 -7 7 0 -9 6 2.68 -6.47 6 -2.68 -6.47
 4 16 -6 0 -7 -6 2.68 -6.47 -7 3.44 -8.31 -7 0 -9
 5 24 -6 0 -7 -7 0 -9 -6 2.68 -6.47 -6 -2.68 -6.47
 4 16 10 0 -6 10 2.30 -5.54 10 3.44 -8.31 10 0 -9
 4 16 -10 0 -6 -10 2.30 -5.54 -10 3.44 -8.31 -10 0 -9
 4 16 6 2.68 -6.47 6 4.95 -4.95 7 6.36 -6.36 7 3.44 -8.31
 5 24 6 2.68 -6.47 7 3.44 -8.31 6 4.95 -4.95 6 0 -7
 4 16 -6 2.68 -6.47 -6 4.95 -4.95 -7 6.36 -6.36 -7 3.44 -8.31
 5 24 -6 2.68 -6.47 -7 3.44 -8.31 -6 4.95 -4.95 -6 0 -7
 4 16 10 2.30 -5.54 10 4.24 -4.24 10 6.36 -6.36 10 3.44 -8.31
 4 16 -10 2.30 -5.54 -10 4.24 -4.24 -10 6.36 -6.36 -10 3.44 -8.31
 4 16 6 4.95 -4.95 6 6.47 -2.68 7 8.31 -3.44 7 6.36 -6.36
 5 24 6 4.95 -4.95 7 6.36 -6.36 6 6.47 -2.68 6 2.68 -6.47
 4 16 -6 4.95 -4.95 -6 6.47 -2.68 -7 8.31 -3.44 -7 6.36 -6.36
 5 24 -6 4.95 -4.95 -7 6.36 -6.36 -6 6.47 -2.68 -6 2.68 -6.47
 4 16 10 4.24 -4.24 10 5.54 -2.30 10 8.31 -3.44 10 6.36 -6.36
 4 16 -10 4.24 -4.24 -10 5.54 -2.30 -10 8.31 -3.44 -10 6.36 -6.36
 4 16 6 6.47 -2.68 6 7 0 7 9 0 7 8.31 -3.44
 5 24 6 6.47 -2.68 7 8.31 -3.44 6 7 0 6 4.95 -4.95
 4 16 -6 6.47 -2.68 -6 7 0 -7 9 0 -7 8.31 -3.44
 5 24 -6 6.47 -2.68 -7 8.31 -3.44 -6 7 0 -6 4.95 -4.95
 4 16 10 5.54 -2.30 10 6 0 10 9 0 10 8.31 -3.44
 4 16 -10 5.54 -2.30 -10 6 0 -10 9 0 -10 8.31 -3.44
 4 16 6 7 0 6 6.47 2.68 7 8.31 3.44 7 9 0
 5 24 6 7 0 7 9 0 6 6.47 2.68 6 6.47 -2.68
 4 16 -6 7 0 -6 6.47 2.68 -7 8.31 3.44 -7 9 0
 5 24 -6 7 0 -7 9 0 -6 6.47 2.68 -6 6.47 -2.68
 4 16 10 6 0 10 5.54 2.30 10 8.31 3.44 10 9 0
 4 16 -10 6 0 -10 5.54 2.30 -10 8.31 3.44 -10 9 0
 4 16 6 6.47 2.68 6 4.95 4.95 7 6.36 6.36 7 8.31 3.44
 5 24 6 6.47 2.68 7 8.31 3.44 6 4.95 4.95 6 7 0
 4 16 -6 6.47 2.68 -6 4.95 4.95 -7 6.36 6.36 -7 8.31 3.44
 5 24 -6 6.47 2.68 -7 8.31 3.44 -6 4.95 4.95 -6 7 0
 4 16 10 5.54 2.30 10 4.24 4.24 10 6.36 6.36 10 8.31 3.44
 4 16 -10 5.54 2.30 -10 4.24 4.24 -10 6.36 6.36 -10 8.31 3.44
 4 16 6 4.95 4.95 6 2.68 6.47 7 3.44 8.31 7 6.36 6.36
 5 24 6 4.95 4.95 7 6.36 6.36 6 2.68 6.47 6 6.47 2.68
 4 16 -6 4.95 4.95 -6 2.68 6.47 -7 3.44 8.31 -7 6.36 6.36
 5 24 -6 4.95 4.95 -7 6.36 6.36 -6 2.68 6.47 -6 6.47 2.68
 4 16 10 4.24 4.24 10 2.30 5.54 10 3.44 8.31 10 6.36 6.36
 4 16 -10 4.24 4.24 -10 2.30 5.54 -10 3.44 8.31 -10 6.36 6.36
 4 16 6 2.68 6.47 6 0 7 7 0 9 7 3.44 8.31
 5 24 6 2.68 6.47 7 3.44 8.31 6 0 7 6 4.95 4.95
 4 16 -6 2.68 6.47 -6 0 7 -7 0 9 -7 3.44 8.31
 5 24 -6 2.68 6.47 -7 3.44 8.31 -6 0 7 -6 4.95 4.95
 4 16 10 2.30 5.54 10 0 6 10 0 9 10 3.44 8.31
 4 16 -10 2.30 5.54 -10 0 6 -10 0 9 -10 3.44 8.31

 1 16 9 0 0 0 0 0 0 0 9 9 0 0 2-4edge.dat
 1 16 -9 0 0 0 0 0 0 0 9 9 0 0 2-4edge.dat
 1 16 9 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat
 1 16 7 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat
 1 16 -7 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat
 1 16 -9 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat

 1 16 0 20 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
 1 16 0 20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
 1 16 0 20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
 1 16 0 20 10 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 20 -10 9 0 0 0 0 9 0 0 0 4-4edge.dat
 1 16 0 20 10 9 0 0 0 0 9 0 -20 0 4-4cyli.dat

 2 24 9 0 9 9 20 9
 2 24 -9 0 9 -9 20 9
 2 24 9 0 -9 9 20 -9
 2 24 -9 0 -9 -9 20 -9

 4 16 9 9 9 9 20 9 9 20 -9 9 9 -9
 4 16 -9 9 9 -9 20 9 -9 20 -9 -9 9 -9

 2 24 6 6.58 2 7 8.58 2
 2 24 -6 6.58 2 -7 8.58 2
 2 24 6 6.58 -2 7 8.58 -2
 2 24 -6 6.58 -2 -7 8.58 -2

 2 24 7 8.58 2 7 14.76 2
 2 24 -7 8.58 2 -7 14.76 2
 2 24 7 8.58 -2 7 14.76 -2
 2 24 -7 8.58 -2 -7 14.76 -2

 2 24 7 0 9 7 14.76 9
 2 24 -7 0 9 -7 14.76 9
 2 24 7 0 -9 7 14.76 -9
 2 24 -7 0 -9 -7 14.76 -9

 1 16 0 20 2 6.36 0 -6.36 -6.36 0 -6.36 0 0 0 1-4edge.dat
 1 16 0 20 -2 6.36 0 -6.36 -6.36 0 -6.36 0 0 0 1-4edge.dat

 2 24 6.36 13.64 2 7 14.76 2
 2 24 -6.36 13.64 2 -7 14.76 2
 2 24 6.36 13.64 -2 7 14.76 -2
 2 24 -6.36 13.64 -2 -7 14.76 -2

 2 24 7 14.76 2 7 14.76 9
 2 24 -7 14.76 2 -7 14.76 9
 2 24 7 14.76 -2 7 14.76 -9
 2 24 -7 14.76 -2 -7 14.76 -9

 2 24 7 14.76 9 8.32 17.06 9
 2 24 -7 14.76 9 -8.32 17.06 9
 2 24 7 14.76 -9 8.32 17.06 -9
 2 24 -7 14.76 -9 -8.32 17.06 -9

 2 24 8.32 17.06 9 9 20 9
 2 24 -8.32 17.06 9 -9 20 9
 2 24 8.32 17.06 -9 9 20 -9
 2 24 -8.32 17.06 -9 -9 20 -9

 1 16 0 20 2 9 0 0 0 0 -9 0 0 0 2-4ndis.dat
 1 16 0 20 -2 9 0 0 0 0 -9 0 0 0 2-4ndis.dat

 4 16 7 11 2 7 6.58 2 -7 6.58 2 -7 11 2
 4 16 7 11 -2 7 -6.58 -2 -7 6.58 -2 -7 11 -2

 4 16 9 0 9 7 0 9 7 14.76 9 9 20 9
 4 16 -9 0 9 -7 0 9 -7 14.76 9 -9 20 9
 4 16 9 0 -9 7 0 -9 7 14.76 -9 9 20 -9
 4 16 -9 0 -9 -7 0 -9 -7 14.76 -9 -9 20 -9

 4 16 9 20 10 8.31 16.56 10 7.39 16.94 10 8 20 10
 4 16 9 20 -10 8.31 16.56 -10 7.39 16.94 -10 8 20 -10
 4 16 8.31 16.56 10 6.36 13.64 10 5.66 14.34 10 7.39 16.94 10
 4 16 8.31 16.56 -10 6.36 13.64 -10 5.66 14.34 -10 7.39 16.94 -10
 4 16 6.36 13.64 10 3.44 11.69 10 3.06 12.61 10 5.66 14.34 10
 4 16 6.36 13.64 -10 3.44 11.69 -10 3.06 12.61 -10 5.66 14.34 -10
 4 16 3.44 11.69 10 0 11 10 0 12 10 3.06 12.61 10
 4 16 3.44 11.69 -10 0 11 -10 0 12 -10 3.06 12.61 -10
 4 16 0 11 10 -3.44 11.69 10 -3.06 12.61 10 0 12 10
 4 16 0 11 -10 -3.44 11.69 -10 -3.06 12.61 -10 0 12 -10
 4 16 -3.44 11.69 10 -6.36 13.64 10 -5.66 14.34 10 -3.06 12.61 10
 4 16 -3.44 11.69 -10 -6.36 13.64 -10 -5.66 14.34 -10 -3.06 12.61 -10
 4 16 -6.36 13.64 10 -8.31 16.56 10 -7.39 16.94 10 -5.66 14.34 10
 4 16 -6.36 13.64 -10 -8.31 16.56 -10 -7.39 16.94 -10 -5.66 14.34 -10
 4 16 -8.31 16.56 10 -9 20 10 -8 20 10 -7.39 16.94 10
 4 16 -8.31 16.56 -10 -9 20 -10 -8 20 -10 -7.39 16.94 -10
 4 16 -9 20 10 -8.31 23.44 10 -7.39 23.06 10 -8 20 10
 4 16 -9 20 -10 -8.31 23.44 -10 -7.39 23.06 -10 -8 20 -10
 4 16 -8.31 23.44 10 -6.36 26.36 10 -5.66 25.66 10 -7.39 23.06 10
 4 16 -8.31 23.44 -10 -6.36 26.36 -10 -5.66 25.66 -10 -7.39 23.06 -10
 4 16 -6.36 26.36 10 -3.44 28.31 10 -3.06 27.39 10 -5.66 25.66 10
 4 16 -6.36 26.36 -10 -3.44 28.31 -10 -3.06 27.39 -10 -5.66 25.66 -10
 4 16 -3.44 28.31 10 0 29 10 0 28 10 -3.06 27.39 10
 4 16 -3.44 28.31 -10 0 29 -10 0 28 -10 -3.06 27.39 -10
 4 16 0 29 10 3.44 28.31 10 3.06 27.39 10 0 28 10
 4 16 0 29 -10 3.44 28.31 -10 3.06 27.39 -10 0 28 -10
 4 16 3.44 28.31 10 6.36 26.36 10 5.66 25.66 10 3.06 27.39 10
 4 16 3.44 28.31 -10 6.36 26.36 -10 5.66 25.66 -10 3.06 27.39 -10
 4 16 6.36 26.36 10 8.31 23.44 10 7.39 23.06 10 5.66 25.66 10
 4 16 6.36 26.36 -10 8.31 23.44 -10 7.39 23.06 -10 5.66 25.66 -10
 4 16 8.31 23.44 10 9 20 10 8 20 10 7.39 23.06 10
 4 16 8.31 23.44 -10 9 20 -10 8 20 -10 7.39 23.06 -10
0
