0 Castle Wall  2 x  5 x  6
 2 24 -50 120 10 -50 24 10

 2 24 30 24 -10 30 0 -10
 2 24 -30 24 -10 -30 0 -10

 2 24 30 24 10 30 16 10
 2 24 -30 24 10 -30 16 10
 2 24 30 16 30 30 8 30
 2 24 -30 16 30 -30 8 30
 2 24 30 8 10 30 0 10
 2 24 -30 8 10 -30 0 10

 2 24 26 136 -6 26 112 -6
 2 24 -26 136 -6 -26 112 -6
 2 24 26 136 10 26 112 10
 2 24 -26 136 10 -26 112 10

 2 24 46 112 -6 46 28 -6
 2 24 -46 112 -6 -46 28 -6
 2 24 46 112 10 46 28 10
 2 24 -46 112 10 -46 28 10

 2 24 26 28 -6 26 12 -6
 2 24 -26 28 -6 -26 12 -6

 2 24 26 28 10 26 16 10
 2 24 -26 28 10 -26 16 10
 2 24 26 16 30 26 12 30
 2 24 -26 16 30 -26 12 30

 2 24 10 72 -10 10 42 -10
 2 24 -10 72 -10 -10 42 -10
 2 24 10 72 -6 10 42 -6
 2 24 -10 72 -6 -10 42 -6

 1 16 0 42 -10 10 0 0 0 0 -10 0 0 0 2-4edge.dat
 1 16 0 42 -6 10 0 0 0 0 -10 0 0 0 2-4edge.dat
 1 16 0 42 -10 10 0 0 0 0 -10 0 0 0 2-4ndis.dat
 1 16 0 42 -6 10 0 0 0 0 -10 0 0 0 2-4ndis.dat
 1 16 0 42 -10 10 0 0 0 0 -10 0 4 0 2-4cyli.dat

 4 16 10 32 -10 10 24 -10 -10 24 -10 -10 32 -10
 4 16 10 32 -6 10 24 -6 -10 24 -6 -10 32 -6

 1 16 0 0 0 28 0 0 0 8 0 0 0 8 box5.dat

 4 16 30 0 10 28 0 8 -28 0 8 -30 0 10
 4 16 -30 0 10 -28 0 8 -28 0 -8 -30 0 -10
 4 16 -30 0 -10 -28 0 -8 28 0 -8 30 0 -10
 4 16 30 0 -10 28 0 -8 28 0 8 30 0 10

 4 16 30 144 -10 30 144 10 -30 144 10 -30 144 -10
 4 16 26 136 -6 26 136 10 -26 136 10 -26 136 -6
 4 16 26 112 -6 26 112 10 46 112 10 46 112 -6
 4 16 -26 112 -6 -26 112 10 -46 112 10 -46 112 -6
 4 16 10 72 -10 10 72 -6 -10 72 -6 -10 72 -10
 4 16 26 28 -6 26 28 10 46 28 10 46 28 -6
 4 16 -26 28 -6 -26 28 10 -46 28 10 -46 28 -6
 4 16 30 24 -10 30 24 10 50 24 10 50 24 -10
 4 16 -30 24 -10 -30 24 10 -50 24 10 -50 24 -10
 4 16 26 16 10 26 16 30 30 16 30 30 16 10
 4 16 -26 16 10 -26 16 30 -30 16 30 -30 16 10
 4 16 26 12 -6 26 12 30 -26 12 30 -26 12 -6
 4 16 30 8 30 30 8 10 -30 8 10 -30 8 30

 4 16 30 144 -10 30 116 -10 30 116 10 30 144 10
 4 16 -30 144 -10 -30 116 -10 -30 116 10 -30 144 10
 4 16 26 136 -6 26 112 -6 26 112 10 26 136 10
 4 16 -26 136 -6 -26 112 -6 -26 112 10 -26 136 10
 4 16 50 24 -10 50 120 -10 50 120 10 50 24 10
 4 16 -50 24 -10 -50 120 -10 -50 120 10 -50 24 10
 4 16 46 28 -6 46 112 -6 46 112 10 46 28 10
 4 16 -46 28 -6 -46 112 -6 -46 112 10 -46 28 10
 4 16 10 72 -10 10 42 -10 10 42 -6 10 72 -6
 4 16 -10 72 -10 -10 42 -10 -10 42 -6 -10 72 -6
 4 16 30 24 -10 30 0 -10 30 0 10 30 24 10
 4 16 -30 24 -10 -30 0 -10 -30 0 10 -30 24 10
 4 16 26 28 -6 26 12 -6 26 12 10 26 28 10
 4 16 -26 28 -6 -26 12 -6 -26 12 10 -26 28 10
 4 16 30 8 10 30 8 30 30 16 30 30 16 10
 4 16 -30 8 10 -30 8 30 -30 16 30 -30 16 10
 4 16 26 12 10 26 12 30 26 16 30 26 16 10
 4 16 -26 12 10 -26 12 30 -26 16 30 -26 16 10

 4 16 30 144 10 30 136 10 -30 136 10 -30 144 10
 4 16 30 136 10 26 136 10 26 120 10 30 120 10
 4 16 -30 136 10 -26 136 10 -26 120 10 -30 120 10
 4 16 50 112 10 26 112 10 26 120 10 50 120 10
 4 16 -50 112 10 -26 112 10 -26 120 10 -50 120 10
 4 16 50 112 10 50 28 10 46 28 10 46 112 10
 4 16 -50 112 10 -50 28 10 -46 28 10 -46 112 10
 4 16 50 28 10 50 24 10 26 24 10 26 28 10
 4 16 -50 28 10 -50 24 10 -26 24 10 -26 28 10
 4 16 30 16 10 30 24 10 26 24 10 26 16 10
 4 16 -30 16 10 -30 24 10 -26 24 10 -26 16 10
 4 16 30 16 30 30 12 30 26 12 30 26 16 30
 4 16 -30 16 30 -30 12 30 -26 12 30 -26 16 30
 4 16 30 12 30 30 8 30 -30 8 30 -30 12 30
 4 16 30 8 10 30 0 10 -30 0 10 -30 8 10
 4 16 26 136 -6 26 112 -6 -26 112 -6 -26 136 -6
 4 16 46 112 -6 46 72 -6 -46 72 -6 -46 112 -6
 4 16 46 72 -6 46 28 -6 10 28 -6 10 72 -6
 4 16 -46 72 -6 -46 28 -6 -10 28 -6 -10 72 -6
 4 16 26 28 -6 26 12 -6 -26 12 -6 -26 28 -6
 4 16 30 144 -10 30 120 -10 -30 120 -10 -30 144 -10
 4 16 50 120 -10 50 72 -10 -50 72 -10 -50 120 -10
 4 16 50 72 -10 50 24 -10 10 24 -10 10 72 -10
 4 16 -50 72 -10 -50 24 -10 -10 24 -10 -10 72 -10
 4 16 30 24 -10 30 0 -10 -30 0 -10 -30 24 -10

 1 16 40 24 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 20 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 0 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 -20 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 -40 24 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 20 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -20 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
0
