 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 156 4 76 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 156 4 80 -156 4 80
 1 16 -156 4 76 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -160 4 76 -160 4 -76
 1 16 -156 4 -76 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -156 4 -80 156 4 -80
 1 16 156 4 -76 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 160 4 -76 160 4 76

 1 16 156 0 76 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 156 0 80 -156 0 80
 1 16 -156 0 76 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -160 0 76 -160 0 -76
 1 16 -156 0 -76 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -156 0 -80 156 0 -80
 1 16 156 0 -76 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 160 0 -76 160 0 76

 1 16 156 4 76 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 156 4 76 156 4 80 -156 4 80 -156 4 76
 1 16 -156 4 76 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -156 4 76 -160 4 76 -160 4 -76 -156 4 -76
 1 16 -156 4 -76 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -156 4 -76 -156 4 -80 156 4 -80 156 4 -76
 1 16 156 4 -76 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 156 4 -76 160 4 -76 160 4 76 156 4 76
 4 16 156 4 76 -156 4 76 -156 4 -76 156 4 -76

 1 16 156 0 76 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 156 0 76 156 0 80 -156 0 80 -156 0 76
 1 16 -156 0 76 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -156 0 76 -160 0 76 -160 0 -76 -156 0 -76
 1 16 -156 0 -76 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -156 0 -76 -156 0 -80 156 0 -80 156 0 -76
 1 16 156 0 -76 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 156 0 -76 160 0 -76 160 0 76 156 0 76
 4 16 156 0 76 -156 0 76 -156 0 -76 156 0 -76

 1 16 156 0 76 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 156 4 80 156 0 80 -156 0 80 -156 4 80
 1 16 -156 0 76 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 -160 4 76 -160 0 76 -160 0 -76 -160 4 -76
 1 16 -156 0 -76 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 -156 4 -80 -156 0 -80 156 0 -80 156 4 -80
 1 16 156 0 -76 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 160 4 -76 160 0 -76 160 0 76 160 4 76
0
