 2 8 -26 136 -10 -18 136 -10
 2 8 -18 136 -10 -18 120 -10
 2 8 -18 120 -10 -26 120 -10
 2 8 -26 120 -10 -26 136 -10

 2 8 42 112 -10 18 112 -10
 2 8 18 112 -10 18 96 -10
 2 8 18 96 -10 42 96 -10
 2 8 42 96 -10 42 112 -10

 2 8 10 112 -10 -10 112 -10
 2 8 -10 112 -10 -10 96 -10
 2 8 -10 96 -10 10 96 -10
 2 8 10 96 -10 10 112 -10

 2 8 -42 112 -10 -18 112 -10
 2 8 -18 112 -10 -18 96 -10
 2 8 -18 96 -10 -42 96 -10
 2 8 -42 96 -10 -42 112 -10

 2 8 38 32 -10 18 77 -10
 2 8 18 77 -10 18 32 -10
 2 8 18 32 -10 38 32 -10

 2 8 42 88 -10 42 42 -10
 2 8 42 42 -10 22 88 -10
 2 8 22 88 -10 42 88 -10

 2 8 10 88 -10 -10 88 -10
 2 8 -10 88 -10 -10 32 -10
 2 8 -10 32 -10 10 32 -10
 2 8 10 32 -10 10 88 -10

 2 8 -38 32 -10 -18 77 -10
 2 8 -18 77 -10 -18 32 -10
 2 8 -18 32 -10 -38 32 -10

 2 8 -42 88 -10 -42 42 -10
 2 8 -42 42 -10 -22 88 -10
 2 8 -22 88 -10 -42 88 -10

 2 8 26 24 -10 18 24 -10
 2 8 18 24 -10 18 8 -10
 2 8 18 8 -10 26 8 -10
 2 8 26 8 -10 26 24 -10

 2 8 10 24 -10 -10 24 -10
 2 8 -10 24 -10 -10 8 -10
 2 8 -10 8 -10 10 8 -10
 2 8 10 8 -10 10 24 -10

 2 8 -26 24 -10 -18 24 -10
 2 8 -18 24 -10 -18 8 -10
 2 8 -18 8 -10 -26 8 -10
 2 8 -26 8 -10 -26 24 -10

 4 0 30 144 -10 30 136 -10 -30 136 -10 -30 144 -10
 4 0 50 120 -10 50 112 -10 -50 112 -10 -50 120 -10
 4 0 50  96 -10 50  88 -10 -50  88 -10 -50  96 -10
 4 0 50  32 -10 50  24 -10 -50  24 -10 -50  32 -10
 4 0 30   8 -10 30   0 -10 -30   0 -10 -30   8 -10

 4 0 50 120 -10 50 24 -10 42 24 -10 42 120 -10
 4 0 -50 120 -10 -50 24 -10 -42 24 -10 -42 120 -10
 4 0 30 136 -10 30 120 -10 26 120 -10 26 136 -10
 4 0 -30 136 -10 -30 120 -10 -26 120 -10 -26 136 -10
 4 0 30 24 -10 30 8 -10 26 8 -10 26 24 -10
 4 0 -30 24 -10 -30 8 -10 -26 8 -10 -26 24 -10
 4 0 10 136 -10 10 8 -10 18 8 -10 18 136 -10
 4 0 -10 136 -10 -10 8 -10 -18 8 -10 -18 136 -10

 4 0 50 24 -10 18 96 -10 10 96 -10 42 24 -10
 4 0 -50 24 -10 -18 96 -10 -10 96 -10 -42 24 -10

 4 16 26 136 -10 18 136 -10 18 120 -10 26 120 -10
 4 16 10 136 -10 -10 136 -10 -10 120 -10 10 120 -10
 4 16 -26 136 -10 -18 136 -10 -18 120 -10 -26 120 -10

 4 16 42 112 -10 18 112 -10 18 96 -10 42 96 -10
 4 16 10 112 -10 -10 112 -10 -10 96 -10 10 96 -10
 4 16 -42 112 -10 -18 112 -10 -18 96 -10 -42 96 -10

 3 16 38 32 -10 18 77 -10 18 32 -10
 3 16 42 88 -10 42 42 -10 22 88 -10
 4 16 10 88 -10 -10 88 -10 -10 72 -10 10 72 -10
 3 16 -38 32 -10 -18 77 -10 -18 32 -10
 3 16 -42 88 -10 -42 42 -10 -22 88 -10

 4 16 26 24 -10 18 24 -10 18 8 -10 26 8 -10
 4 16 10 24 -10 -10 24 -10 -10 8 -10 10 8 -10
 4 16 -26 24 -10 -18 24 -10 -18 8 -10 -26 8 -10

 1 16 40 24 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 20 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 0 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 -20 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 -40 24 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 20 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -20 8 20 1 0 0 0 1 0 0 0 1 stud2.dat
0
