 4 16 -4 4 16 -4 4 4 -36 4 4 -36 4 16

 4 16 0 0 20 0 0 8 -8 0 8 -40 0 20
 4 16 -40 0 20 -8 0 8 -8 0 0 -40 0 0
 1 16 0 0 0 -8 0 0 0 0 0 0 0 8 1-4ndis.dat

 4 16 0 8 20 0 0 20 -40 0 20 -40 8 20
 4 16 -4 8 16 -4 4 16 -36 4 16 -36 8 16
 4 16 -6.75 8 4 -6.75 4 4 -36 4 4 -36 8 4
 4 16 -8 8 0 -8 0 0 -40 0 0 -40 8 0

 4 16 -40 8 20 -40 0 20 -40 0 0 -40 8 0
 4 16 -36 8 16 -36 4 16 -36 4 4 -36 8 4
 4 16 -4 8 16 -4 4 16 -4 4 6.75 -4 8 6.75
 4 16 0 8 20 0 0 20 0 0 8 0 8 8

 1 16 0 0 0 -8 0 0 0 4 0 0 0 8 1-4cyli.dat
 1 16 0 4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 -8 0 0 0 4 0 0 0 -8 4-4cyli.dat

 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat

