 4 16 -40 1.70 35.54 -40 4 36 -40 4 38 -40 0.94 37.39
 4 16 40 0.94 37.39 40 4 38 16 4 42 16 -0.59 41.09
 5 24 40 0.94 37.39 16 -0.59 41.09 40 4 38 40 -1.66 35.66
 4 16 -40 0.94 37.39 -40 4 38 -16 4 42 -16 -0.59 41.09
 5 24 -40 0.94 37.39 -16 -0.59 41.09 -40 4 38 -40 -1.66 35.66
 4 16 40 4 36 40 6.30 35.54 40 7.06 37.39 40 4 38
 4 16 -40 4 36 -40 6.30 35.54 -40 7.06 37.39 -40 4 38
 4 16 40 4 38 40 7.06 37.39 16 8.59 41.09 16 4 42
 5 24 40 4 38 16 4 42 40 7.06 37.39 40 0.94 37.39
 4 16 -40 4 38 -40 7.06 37.39 -16 8.59 41.09 -16 4 42
 5 24 -40 4 38 -16 4 42 -40 7.06 37.39 -40 0.94 37.39
 4 16 40 6.30 35.54 40 8.24 34.24 40 9.66 35.66 40 7.06 37.39
 4 16 -40 6.30 35.54 -40 8.24 34.24 -40 9.66 35.66 -40 7.06 37.39
 4 16 40 7.06 37.39 40 9.66 35.66 16 12.49 38.49 16 8.59 41.09
 5 24 40 7.06 37.39 16 8.59 41.09 40 9.66 35.66 40 4 38
 4 16 -40 7.06 37.39 -40 9.66 35.66 -16 12.49 38.49 -16 8.59 41.09
 5 24 -40 7.06 37.39 -16 8.59 41.09 -40 9.66 35.66 -40 4 38
 4 16 40 8.24 34.24 40 9.54 32.30 40 11.39 33.06 40 9.66 35.66
 4 16 -40 8.24 34.24 -40 9.54 32.30 -40 11.39 33.06 -40 9.66 35.66
 4 16 40 9.66 35.66 40 11.39 33.06 16 15.09 34.59 16 12.49 38.49
 5 24 40 9.66 35.66 16 12.49 38.49 40 11.39 33.06 40 7.06 37.39
 4 16 -40 9.66 35.66 -40 11.39 33.06 -16 15.09 34.59 -16 12.49 38.49
 5 24 -40 9.66 35.66 -16 12.49 38.49 -40 11.39 33.06 -40 7.06 37.39
 4 16 40 9.54 32.30 40 10 30 40 12 30 40 11.39 33.06
 4 16 -40 9.54 32.30 -40 10 30 -40 12 30 -40 11.39 33.06
 4 16 40 11.39 33.06 40 12 30 16 16 30 16 15.09 34.59
 5 24 40 11.39 33.06 16 15.09 34.59 40 12 30 40 9.66 35.66
 4 16 -40 11.39 33.06 -40 12 30 -16 16 30 -16 15.09 34.59
 5 24 -40 11.39 33.06 -16 15.09 34.59 -40 12 30 -40 9.66 35.66

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
