 4 0 -9.207 13.199 -23.199 0 13.199 -23.199 -4.359 17.489 -27.489 -8.029 15.698 -25.698
 3 0 0 13.199 -23.199 0 18.14 -28.14 -4.359 17.489 -27.489
 3 0 0 13.199 -23.199 4.359 17.489 -27.489 0 18.14 -28.14
 4 0 0 13.199 -23.199 9.207 13.199 -23.199 8.029 15.698 -25.698 4.359 17.489 -27.489
 3 0 9.207 13.199 -23.199 10.552 13.093 -23.093 8.029 15.698 -25.698
 3 0 9.207 13.199 -23.199 11.47 10 -20 10.552 13.093 -23.093
 3 0 -3.137 13.199 -23.199 -2.714 12.764 -22.764 -2.285 13.199 -23.199
 3 0 2.714 12.764 -22.764 3.137 13.199 -23.199 2.285 13.199 -23.199
0 Mtron Logo
 4 15 -4.944 6.801 -16.801 -4.092 6.801 -16.801 -8.355 13.199 -23.199 -9.207 13.199 -23.199
 4 15 4.092 6.801 -16.801 4.944 6.801 -16.801 9.207 13.199 -23.199 8.355 13.199 -23.199
 4 15 -8.355 13.199 -23.199 -7.973 12.657 -22.657 -3.24 12.657 -22.657 -3.137 13.199 -23.199
 4 15 7.973 12.657 -22.657 8.355 13.199 -23.199 3.24 13.199 -23.199 3.137 12.657 -22.657
 4 15 -3.24 12.657 -22.657 -2.714 12.115 -22.115 -2.714 12.764 -22.764 -3.137 13.199 -23.199
 4 15 2.714 12.115 -22.115 3.24 12.657 -22.657 3.137 13.199 -23.199 2.714 12.764 -22.764
 4 15 -2.714 12.764 -22.764 -2.714 12.115 -22.115 -2.189 12.657 -22.657 -2.285 13.199 -23.199
 4 15 2.714 12.115 -22.115 2.714 12.764 -22.764 2.285 13.199 -23.199 2.189 12.657 -22.657
 4 15 -2.285 13.199 -23.199 -2.189 12.657 -22.657 2.189 12.657 -22.657 2.285 13.199 -23.199
 4 15 -4.474 7.343 -17.343 -4.092 6.801 -16.801 -0.427 6.801 -16.801 -0.529 7.343 -17.343
 4 15 4.092 6.801 -16.801 4.474 7.343 -17.343 0.529 7.343 -17.343 0.427 6.801 -16.801
 4 15 -0.529 7.343 -17.343 -0.427 6.801 -16.801 0 7.236 -17.236 0 7.885 -17.885
 4 15 0.427 6.801 -16.801 0.529 7.343 -17.343 0 7.885 -17.885 0 7.236 -17.236
 4 0 -7.973 12.657 -22.657 -4.474 7.343 -17.343 -4.003 7.885 -17.885 -6.738 12.115 -22.115
 4 0 4.474 7.343 -17.343 7.973 12.657 -22.657 6.738 12.115 -22.115 4.003 7.885 -17.885
 4 0 -7.973 12.657 -22.657 -6.738 12.115 -22.115 -2.714 12.115 -22.115 -3.24 12.657 -22.657
 4 0 6.738 12.115 -22.115 7.973 12.657 -22.657 3.24 12.657 -22.657 2.714 12.115 -22.115
 4 0 -2.189 12.657 -22.657 -2.714 12.115 -22.115 2.714 12.115 -22.115 2.189 12.657 -22.657
 4 0 -4.003 7.885 -17.885 -4.474 7.343 -17.343 -0.529 7.343 -17.343 0 7.885 -17.885
 4 0 4.474 7.343 -17.343 4.003 7.885 -17.885 0 7.885 -17.885 0.529 7.343 -17.343
 3 0 -0.853 7.885 -17.885 0.853 7.885 -17.885 0 9.226 -19.226
 3 0 -3.567 12.115 -22.115 -2.714 10.774 -20.774 -1.862 12.115 -22.115
 3 0 1.862 12.115 -22.115 2.714 10.774 -20.774 3.567 12.115 -22.115
 4 0 -4.876 9.226 -19.226 -4.91 9.274 -19.274 4.91 9.274 -19.274 4.876 9.226 -19.226
 4 0 -5.899 10.726 -20.726 -5.933 10.774 -20.774 5.933 10.774 -20.774 5.899 10.726 -20.726
 2 0 -6.374 11.531 -21.531 6.374 11.531 -21.531
 4 4 -4.842 9.201 -19.201 -4.003 7.885 -17.885 -0.853 7.885 -17.885 -0.034 9.201 -19.201
 4 4 4.003 7.885 -17.885 4.842 9.201 -19.201 0.034 9.201 -19.201 0.853 7.885 -17.885
 4 4 -5.865 10.726 -20.726 -4.965 9.274 -19.274 4.965 9.274 -19.274 5.865 10.726 -20.726
 4 4 -5.92 10.823 -20.823 -2.728 10.823 -20.823 -3.185 11.487 -21.487 -6.356 11.487 -21.487
 4 4 2.728 10.823 -20.823 5.92 10.823 -20.823 6.356 11.487 -21.487 3.185 11.487 -21.487
 4 4 -2.701 10.823 -20.823 2.701 10.823 -20.823 2.244 11.487 -21.487 -2.244 11.487 -21.487
 4 4 -6.445 11.562 -21.562 -3.253 11.562 -21.562 -3.567 12.105 -22.105 -6.738 12.105 -22.105
 4 4 3.253 11.562 -21.562 6.445 11.562 -21.562 6.738 12.105 -22.105 3.567 12.105 -22.105
 4 4 -2.176 11.562 -21.562 2.176 11.562 -21.562 1.862 12.105 -22.105 -1.862 12.105 -22.105
 4 0 -6.411 11.54 -21.54 -6.343 11.518 -21.518 6.343 11.518 -21.518 6.411 11.54 -21.54
 1 16 0 10 -20 11.47 0 0 0 0 8.14 0 0 -8.14 4-4ndis.dat
0 Rest of face
 4 16 -20 20 -30 -20 0 -10 -11.47 1.86 -11.86 -11.47 18.14 -28.14
 4 16 -20 0 -10 20 0 -10 11.47 1.86 -11.86 -11.47 1.86 -11.86
 4 16 20 0 -10 20 20 -30 11.47 18.14 -28.14 11.47 1.86 -11.86
 4 16 20 20 -30 -20 20 -30 -11.47 18.14 -28.14 11.47 18.14 -28.14
0
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
