 4 16 -5.56 -58.50 1 0 -62.75 1 -5.56 -58.50 2 0 -62.75 2 
 4 16 0 -62.75 1 5.56 -58.50 1 0 -62.75 2 5.56 -58.50 2 
 4 16 5.56 -58.50 1 3.44 -65.38 1 5.56 -58.50 2 3.44 -65.38 2 
 4 16 3.44 -65.38 1 9 -69.62 1 3.44 -65.38 2 9 -69.62 2 
 4 16 9 -69.62 1 2.12 -69.62 1 9 -69.62 2 2.12 -69.62 2 
 4 16 2.12 -69.62 1 0 -76.50 1 2.12 -69.62 2 0 -76.50 2 
0                  
 3 16 0 -76.50 -1 -2.12 -69.62 -1 2.12 -69.62 -1 
 3 16 -2.12 -69.62 -1 -9 -69.62 -1 -3.44 -65.38 -1 
 3 16 -3.44 -65.38 -1 -5.56 -58.50 -1 0 -62.75 -1 
 3 16 0 -62.75 -1 5.56 -58.50 -1 3.44 -65.38 -1 
 3 16 3.44 -65.38 -1 9 -69.62 -1 2.12 -69.62 -1 
 3 16 -2.12 -69.62 -1 0 -62.75 -1 2.12 -69.62 -1 
 3 16 -2.12 -69.62 -1 0 -62.75 -1 -3.44 -65.38 -1 
 3 16 0 -62.75 -1 2.12 -69.62 -1 3.44 -65.38 -1 
0                  
 3 16 0 -76.50 1 -2.12 -69.62 1 2.12 -69.62 1 
 3 16 -2.12 -69.62 1 -9 -69.62 1 -3.44 -65.38 1 
 3 16 -3.44 -65.38 1 -5.56 -58.50 1 0 -62.75 1 
 3 16 0 -62.75 1 5.56 -58.50 1 3.44 -65.38 1 
 3 16 3.44 -65.38 1 9 -69.62 1 2.12 -69.62 1 
 3 16 -2.12 -69.62 1 0 -62.75 1 2.12 -69.62 1 
 3 16 -2.12 -69.62 1 0 -62.75 1 -3.44 -65.38 1 
 3 16 0 -62.75 1 2.12 -69.62 1 3.44 -65.38 1 
0
