 2 24 -2 46.0  -2.0 -2 56.0  -2.0
 2 24 -2 51.0 -18.0 -2 56.0 -23.0
 2 24 -2 56.0 -23.0 -2 56.0 -30.0
 2 24 -2 51.0 -14.0 -2 56.0  -9.0
 2 24 -2 56.0  -9.0 -2 56.0  -2.0
 2 24 -2 32.0 -16.0 -2 40.5 -24.5
 2 24 -2 32.0 -16.0 -2 40.5  -7.5
 2 24 -2 49.0 -16.0 -2 40.5 -24.5
 2 24 -2 49.0 -16.0 -2 40.5  -7.5
 2 24 -2 53.0 -16.0 -2 56.0 -19.0
 2 24 -2 53.0 -16.0 -2 56.0 -13.0
 2 24 -2 56.0 -19.0 -2 56.0 -13.0

 4 16 2 56 -19 2 56 -23 2 35  -2 2 39  -2
 4 16 2 56 -13 2 56  -9 2 35 -30 2 39 -30
 4 16 2  4 -19 2  4 -23 2 25  -2 2 21  -2
 4 16 2  4 -13 2  4  -9 2 25 -30 2 21 -30
 4 16 2 46 -30 2 42 -30 2 14  -2 2 18  -2
 4 16 2 46  -2 2 42  -2 2 14 -30 2 18 -30
 3 16 2 42 -30 2 39 -30 2 40.5 -28
 3 16 2 18 -30 2 21 -30 2 19.5 -28
 3 16 2 42  -2 2 39  -2 2 40.5  -4
 3 16 2 18  -2 2 21  -2 2 19.5  -4
 4 16 -2 56 -19 -2 56 -23 -2 35  -2 -2 39  -2
 4 16 -2 56 -13 -2 56  -9 -2 35 -30 -2 39 -30
 4 16 -2  4 -19 -2  4 -23 -2 25  -2 -2 21  -2
 4 16 -2  4 -13 -2  4  -9 -2 25 -30 -2 21 -30
 4 16 -2 46 -30 -2 42 -30 -2 14  -2 -2 18  -2
 4 16 -2 46  -2 -2 42  -2 -2 14 -30 -2 18 -30
 3 16 -2 42 -30 -2 39 -30 -2 40.5 -28
 3 16 -2 18 -30 -2 21 -30 -2 19.5 -28
 3 16 -2 42  -2 -2 39  -2 -2 40.5  -4
 3 16 -2 18  -2 -2 21  -2 -2 19.5  -4

 4 16 2  7.0 -16.0 2  4.0 -19.0 -2  4.0 -19.0 -2  7.0 -16.0
 4 16 2  7.0 -16.0 2  4.0 -13.0 -2  4.0 -13.0 -2  7.0 -16.0
 4 16 2 28.0 -16.0 2 19.5 -24.5 -2 19.5 -24.5 -2 28.0 -16.0
 4 16 2 28.0 -16.0 2 19.5  -7.5 -2 19.5  -7.5 -2 28.0 -16.0
 4 16 2 11.0 -16.0 2 19.5 -24.5 -2 19.5 -24.5 -2 11.0 -16.0
 4 16 2 11.0 -16.0 2 19.5  -7.5 -2 11.0 -16.0 -2 19.5  -7.5
 4 16 2  9.0 -18.0 2  4.0 -23.0 -2  4.0 -23.0 -2  9.0 -18.0
 4 16 2  9.0 -14.0 2  4.0  -9.0 -2  4.0  -9.0 -2  9.0 -14.0
 4 16 2 17.5 -26.5 2 14.0 -30.0 -2 14.0 -30.0 -2 17.5 -26.5
 4 16 2 17.5  -5.5 2 14.0  -2.0 -2 14.0  -2.0 -2 17.5  -5.5
 4 16 2 17.5 -26.5 2  9.0 -18.0 -2  9.0 -18.0 -2 17.5 -26.5
 4 16 2 17.5  -5.5 2  9.0 -14.0 -2  9.0 -14.0 -2 17.5  -5.5
 4 16 2 21.5 -26.5 2 25.0 -30.0 -2 25.0 -30.0  -2 21.5 -26.5
 4 16 2 21.5 -26.5 2 30.0 -18.0 -2 30.0 -18.0  -2 21.5 -26.5
 4 16 2 21.5  -5.5 2 25.0  -2.0 -2 25.0  -2.0  -2 21.5  -5.5
 4 16 2 21.5  -5.5 2 30.0 -14.0 -2 30.0 -14.0  -2 21.5  -5.5
 4 16 2 38.5 -26.5 2 35.0 -30.0 -2 35.0 -30.0  -2 38.5 -26.5
 4 16 2 38.5 -26.5 2 30.0 -18.0 -2 30.0 -18.0  -2 38.5 -26.5
 4 16 2 38.5  -5.5 2 35.0  -2.0 -2 35.0  -2.0  -2 38.5  -5.5
 4 16 2 38.5  -5.5 2 30.0 -14.0 -2 30.0 -14.0  -2 38.5  -5.5
 4 16 2 42.5 -26.5 2 46.0 -30.0 -2 46.0 -30.0 -2 42.5 -26.5
 4 16 2 42.5  -5.5 2 46.0  -2.0 -2 46.0  -2.0 -2 42.5  -5.5
 4 16 2 42.5 -26.5 2 51.0 -18.0 -2 51.0 -18.0 -2 42.5 -26.5
 4 16 2 42.5  -5.5 2 51.0 -14.0 -2 51.0 -14.0 -2 42.5  -5.5
 4 16 2 51.0 -18.0 2 56.0 -23.0 -2 56.0 -23.0 -2 51.0 -18.0
 4 16 2 51.0 -14.0 2 56.0  -9.0 -2 56.0  -9.0 -2 51.0 -14.0
 4 16 2 32.0 -16.0 2 40.5 -24.5 -2 40.5 -24.5 -2 32.0 -16.0
 4 16 2 32.0 -16.0 2 40.5  -7.5 -2 40.5  -7.5 -2 32.0 -16.0
 4 16 2 49.0 -16.0 2 40.5 -24.5 -2 40.5 -24.5 -2 49.0 -16.0
 4 16 2 49.0 -16.0 2 40.5  -7.5 -2 40.5  -7.5 -2 49.0 -16.0
 4 16 2 53.0 -16.0 2 56.0 -19.0 -2 56.0 -19.0 -2 53.0 -16.0
 4 16 2 53.0 -16.0 2 56.0 -13.0 -2 56.0 -13.0 -2 53.0 -16.0

 4 16 2 4 -2 2 56 -2 -2 56 -2 -2 4 -2
 4 16 2 4 -30 2 56 -30 -2 56 -30 -2 4 -30

 4 16 2 60 0 2 60 -34 -2 60 -34 -2 60 0
 1 16 0 60 0 2 0 0 0 0 0 0 0 2 2-4disc.dat

 4 16 2 56 -2 2 56 -30 -2 56 -30 -2 56 -2
 4 16 2 4 -2 2 4 -30 -2 4 -30 -2 4 -2

 4 16 2 0 0 2 0 -34 -2 0 -34 -2 0 0
 1 16 0 0 0 2 0 0 0 0 0 0 0 2 2-4disc.dat

 4 16 2 0 -34 2 60 -34 2 60 -30 2 0 -30
 4 16 2 0 -30 2 4 -30 2 4 -2 2 0 -2
 4 16 2 56 -30 2 60 -30 2 60 -2 2 56 -2
 4 16 2 0 -2 2 60 -2 2 60 0 2 0 0
 4 16 -2 0 0 -2 60 0 -2 60 -2 -2 0 -2
 4 16 -2 0 -2 -2 4 -2 -2 4 -30 -2 0 -30
 4 16 -2 56 -2 -2 60 -2 -2 60 -30 -2 56 -30
 4 16 -2 0 -30 -2 60 -30 -2 60 -34 -2 0 -34
 4 16 -2 0 -34 -2 60 -34 2 60 -34 2 0 -34
 1 16 0 0 0 2 0 0 0 60 0 0 0 2 2-4cyli.dat
0
