0 Brick  8 x  8

 1 16 40 4 -40 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 -40 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 0 4 -40 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 -40 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -40 4 -40 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -62 4 -40 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 -62 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 -62 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -40 4 -62 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 24 0 76 0 0 0 -20 0 0 0 76 box5.dat
 4 16 80 24 80 76 24 76 -76 24 76 -80 24 80
 4 16 80 24 -80 76 24 -76 -76 24 -76 -80 24 -80
 4 16 80 24 80 76 24 76 76 24 -76 80 24 -80
 4 16 -80 24 80 -76 24 76 -76 24 -76 -80 24 -80
 1 16 0 24 0 80 0 0 0 -24 0 0 0 80 box5.dat
 1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
