 2 24 7.65 8 -18.48 0 8 -20
 2 24 -20 8 0 -18.48 8 -7.65
 2 24 -18.48 8 -7.65 -16 8 -11.36
 2 24 -16 8 -11.36 -16 4 -11.36
 2 24 -16 4 -11.36 -14.14 4 -14.14
 2 24 -14.14 4 -14.14 -11.36 4 -16
 2 24 -11.36 4 -16 -11.36 8 -16
 2 24 -11.36 8 -16 -7.65 8 -18.48
 2 24 -7.65 8 -18.48 0 8 -20
0
 2 24 16 8 0 16 8 11.36
 2 24 11.35 8 16 0 8 16
 2 24 16 4 0 16 4 11.36
 2 24 11.35 4 16 0 4 16
 2 24 -16 8 0 -16 8 11.36
 2 24 -11.35 8 16 0 8 16
 2 24 -16 4 0 -16 4 11.36
 2 24 -11.35 4 16 0 4 16
 2 24 16 8 0 16 8 -11.36
 2 24 11.35 8 -16 0 8 -16
 2 24 16 4 0 16 4 -11.36
 2 24 11.35 4 -16 0 4 -16
 2 24 -16 8 0 -16 8 -11.36
 2 24 -11.35 8 -16 0 8 -16
 2 24 -16 4 0 -16 4 -11.36
 2 24 -11.35 4 -16 0 4 -16
0
 1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
0
 4 16 20 8 0 18.48 8 7.65 16 8 11.36 16 8 0
 4 16 0 8 20 7.65 8 18.48 11.36 8 16 0 8 16
 4 16 -20 8 0 -18.48 8 7.65 -16 8 11.36 -16 8 0
 4 16 0 8 20 -7.65 8 18.48 -11.36 8 16 0 8 16
 4 16 20 8 0 18.48 8 -7.65 16 8 -11.36 16 8 0
 4 16 0 8 -20 7.65 8 -18.48 11.36 8 -16 0 8 -16
 4 16 -20 8 0 -18.48 8 -7.65 -16 8 -11.36 -16 8 0
 4 16 0 8 -20 -7.65 8 -18.48 -11.36 8 -16 0 8 -16
0
 4 16 20 8 0 20 4 0 18.48 4 7.65 18.48 8 7.65
 4 16 0 8 20 0 4 20 7.65 4 18.48 7.65 8 18.48
 4 16 18.48 8 7.65 18.48 4 7.65 16 4 11.36 16 8 11.36
 4 16 7.65 8 18.48 7.65 4 18.48 11.36 4 16 11.36 8 16
 4 16 16 8 11.36 16 4 11.36 16 4 0 16 8 0
 4 16 11.36 8 16 11.36 4 16 0 4 16 0 8 16
 4 16 -20 8 0 -20 4 0 -18.48 4 7.65 -18.48 8 7.65
 4 16 0 8 20 0 4 20 -7.65 4 18.48 -7.65 8 18.48
 4 16 -18.48 8 7.65 -18.48 4 7.65 -16 4 11.36 -16 8 11.36
 4 16 -7.65 8 18.48 -7.65 4 18.48 -11.36 4 16 -11.36 8 16
 4 16 -16 8 11.36 -16 4 11.36 -16 4 0 -16 8 0
 4 16 -11.36 8 16 -11.36 4 16 0 4 16 0 8 16
 4 16 20 8 0 20 4 0 18.48 4 -7.65 18.48 8 -7.65
 4 16 0 8 -20 0 4 -20 7.65 4 -18.48 7.65 8 -18.48
 4 16 18.48 8 -7.65 18.48 4 -7.65 16 4 -11.36 16 8 -11.36
 4 16 7.65 8 -18.48 7.65 4 -18.48 11.36 4 -16 11.36 8 -16
 4 16 16 8 -11.36 16 4 -11.36 16 4 0 16 8 0
 4 16 11.36 8 -16 11.36 4 -16 0 4 -16 0 8 -16
 4 16 -20 8 0 -20 4 0 -18.48 4 -7.65 -18.48 8 -7.65
 4 16 0 8 -20 0 4 -20 -7.65 4 -18.48 -7.65 8 -18.48
 4 16 -18.48 8 -7.65 -18.48 4 -7.65 -16 4 -11.36 -16 8 -11.36
 4 16 -7.65 8 -18.48 -7.65 4 -18.48 -11.36 4 -16 -11.36 8 -16
 4 16 -16 8 -11.36 -16 4 -11.36 -16 4 0 -16 8 0
 4 16 -11.36 8 -16 -11.36 4 -16 0 4 -16 0 8 -16
0
 1 16 0 0 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
 1 16 0 4 0 20 0 0 0 1 0 0 0 20 4-4disc.dat
0
 5 24 0 4 20 0 8 20 -7.65 4 18.48 7.65 4 18.48
 5 24 -7.65 4 18.48 -7.65 8 18.48 -14.14 4 14.14 0 4 20
 5 24 -18.48 4 7.65 -18.48 8 7.65 -20 4 0 -14.14 4 14.14
 5 24 -20 4 0 -20 8 0 -18.48 4 -7.65 -18.48 4 7.65
 5 24 -18.48 4 -7.65 -18.48 8 -7.65 -14.14 4 -14.14 -20 4 0
 5 24 -7.65 4 -18.48 -7.65 8 -18.48 0 4 -20 -14.14 4 -14.14
 5 24 0 4 -20 0 8 -20 7.65 4 -18.48 -7.65 4 -18.48
 5 24 7.65 4 -18.48 7.65 8 -18.48 14.14 4 -14.14 0 4 -20
 5 24 18.48 4 -7.65 18.48 8 -7.65 20 4 0 14.14 4 -14.14
 5 24 20 4 0 20 8 0 18.48 4 7.65 18.48 4 -7.65
 5 24 18.48 4 7.65 18.48 8 7.65 14.14 4 14.14 20 4 0
 5 24 7.65 4 18.48 7.65 8 18.48 0 4 20 14.14 4 14.14
0
