5 24 -7.12 -1.707 20.949 -6.467 -2 20.679 -7.707 -1.707 18 -6.215 -1.707 21.602
4 16 -7.391 -1 21.062 -8 -1 18 -7.707 -1.707 18 -7.12 -1.707 20.949
4 16 -7.12 -1.707 20.949 -7.707 -1.707 18 -7 -2 18 -6.467 -2 20.679
0 0 0 0
5 24 -8 -1 18 -7.391 -1 14.938 -7.707 -1.5 18 -8 0 18
5 24 -7.707 -1.707 18 -7.121 -1.707 15.051 -8 -1 18 -7 -2 18
5 24 -7 -2 18 -6.467 -2 15.321 -7.707 -1.707 18 -6 -2 18
5 24 -8 -1 18 -7.707 -1.707 18 -7.391 -1 17.062 -7.391 -1 18.938
5 24 -7.707 -1.707 18 -7 -2 18 -7.121 -1.707 15.051 -7.121 -1.707 18.95
4 16 -8 -1 18 -7.391 -1 14.938 -7.121 -1.707 15.051 -7.707 -1.707 18
4 16 -7.707 -1.707 18 -7.121 -1.707 15.051 -6.467 -2 15.321 -7 -2 18
0
5 24 -7.391 -1 14.939 -5.657 -1 12.343 -7.12 -1.5 15.051 -7.391 0 14.939
5 24 -7.12 -1.707 15.051 -5.45 -1.707 12.55 -7.391 -1 14.939 -6.467 -2 15.321
5 24 -6.467 -2 15.321 -4.95 -2 13.05 -7.12 -1.707 15.051 -5.543 -2 15.704
5 24 -7.391 -1 14.939 -7.12 -1.707 15.051 -6.469 -1 14.305 -7.188 -1 16.038
5 24 -7.12 -1.707 15.051 -6.467 -2 15.321 -5.45 -1.707 12.55 -6.942 -1.707 16.152
4 16 -7.391 -1 14.939 -5.657 -1 12.343 -5.45 -1.707 12.55 -7.12 -1.707 15.051
4 16 -7.12 -1.707 15.051 -5.45 -1.707 12.55 -4.95 -2 13.05 -6.467 -2 15.321
0 0
5 24 -5.657 -1 12.343 -3.061 -1 10.609 -5.45 -1.5 12.55 -5.657 0 12.343
5 24 -5.45 -1.707 12.55 -2.949 -1.707 10.879 -5.657 -1 12.343 -4.95 -2 13.05
5 24 -4.95 -2 13.05 -2.679 -2 11.533 -5.45 -1.707 12.55 -4.243 -2 13.757
5 24 -5.657 -1 12.343 -5.45 -1.707 12.55 -4.563 -1 12.11 -5.89 -1 13.437
5 24 -5.45 -1.707 12.55 -4.95 -2 13.05 -2.949 -1.707 10.879 -5.706 -1.707 13.636
4 16 -5.657 -1 12.343 -3.061 -1 10.609 -2.949 -1.707 10.879 -5.45 -1.707 12.55
4 16 -5.45 -1.707 12.55 -2.949 -1.707 10.879 -2.679 -2 11.533 -4.95 -2 13.05
0
5 24 -3.062 -1 10.609 0 -1 10 -2.949 -1.5 10.88 -3.062 0 10.609
5 24 -2.949 -1.707 10.88 0 -1.707 10.293 -3.062 -1 10.609 -2.679 -2 11.533
5 24 -2.679 -2 11.533 0 -2 11 -2.949 -1.707 10.88 -2.296 -2 12.457
5 24 -3.062 -1 10.609 -2.949 -1.707 10.88 -1.962 -1 10.813 -3.695 -1 11.53
5 24 -2.949 -1.707 10.88 -2.679 -2 11.533 0 -1.707 10.293 -3.602 -1.707 11.785
4 16 -3.062 -1 10.609 0 -1 10 0 -1.707 10.293 -2.949 -1.707 10.88
4 16 -2.949 -1.707 10.88 0 -1.707 10.293 0 -2 11 -2.679 -2 11.533
0 0 0
5 24 0 -1 10 3.062 -1 10.609 0 -1.5 10.293 0 0 10
5 24 0 -1.707 10.293 2.95 -1.707 10.879 0 -1 10 0 -2 11
5 24 0 -2 11 2.679 -2 11.533 0 -1.707 10.293 0 -2 12
5 24 0 -1 10 0 -1.707 10.293 0.938 -1 10.609 -0.938 -1 10.609
5 24 0 -1.707 10.293 0 -2 11 2.95 -1.707 10.879 -0.949 -1.707 10.879
4 16 0 -1 10 3.062 -1 10.609 2.95 -1.707 10.879 0 -1.707 10.293
4 16 0 -1.707 10.293 2.95 -1.707 10.879 2.679 -2 11.533 0 -2 11
0
5 24 3.061 -1 10.609 5.657 -1 12.343 2.949 -1.5 10.88 3.061 0 10.609
5 24 2.949 -1.707 10.88 5.45 -1.707 12.55 3.061 -1 10.609 2.679 -2 11.533
5 24 2.679 -2 11.533 4.95 -2 13.05 2.949 -1.707 10.88 2.296 -2 12.457
5 24 3.061 -1 10.609 2.949 -1.707 10.88 3.695 -1 11.531 1.962 -1 10.812
5 24 2.949 -1.707 10.88 2.679 -2 11.533 5.45 -1.707 12.55 1.848 -1.707 11.058
4 16 3.061 -1 10.609 5.657 -1 12.343 5.45 -1.707 12.55 2.949 -1.707 10.88
4 16 2.949 -1.707 10.88 5.45 -1.707 12.55 4.95 -2 13.05 2.679 -2 11.533
0 0
5 24 5.657 -1 12.343 7.391 -1 14.939 5.45 -1.5 12.55 5.657 0 12.343
5 24 5.45 -1.707 12.55 7.121 -1.707 15.051 5.657 -1 12.343 4.95 -2 13.05
5 24 4.95 -2 13.05 6.467 -2 15.321 5.45 -1.707 12.55 4.243 -2 13.757
5 24 5.657 -1 12.343 5.45 -1.707 12.55 5.89 -1 13.437 4.563 -1 12.11
5 24 5.45 -1.707 12.55 4.95 -2 13.05 7.121 -1.707 15.051 4.364 -1.707 12.294
4 16 5.657 -1 12.343 7.391 -1 14.939 7.121 -1.707 15.051 5.45 -1.707 12.55
4 16 5.45 -1.707 12.55 7.121 -1.707 15.051 6.467 -2 15.321 4.95 -2 13.05
0
5 24 7.391 -1 14.938 8 -1 18 7.12 -1.5 15.051 7.391 0 14.938
5 24 7.12 -1.707 15.051 7.707 -1.707 18 7.391 -1 14.938 6.467 -2 15.321
5 24 6.467 -2 15.321 7 -2 18 7.12 -1.707 15.051 5.543 -2 15.704
5 24 7.391 -1 14.938 7.12 -1.707 15.051 7.187 -1 16.038 6.47 -1 14.305
5 24 7.12 -1.707 15.051 6.467 -2 15.321 7.707 -1.707 18 6.215 -1.707 14.398
4 16 7.391 -1 14.938 8 -1 18 7.707 -1.707 18 7.12 -1.707 15.051
4 16 7.12 -1.707 15.051 7.707 -1.707 18 7 -2 18 6.467 -2 15.321
0 0 0 0
1 16 0 -2 18 7 0 0 0 1 0 0 0 7 4-4disc.dat

0 back support
1 16 6 2.5 11.4283 0 1 0 -2.5 0 0 0 0 1.42835  rect.dat
1 16 -6 2.5 11.4283 0 1 0 2.5 0 0 0 0 1.42835  rect.dat
2 24 6 0 10 -6 0 10
2 24 6 5 10 -6 5 10
4 16 6 0 10 -6 0 10 -6  5 10 6 5 10
2 24 0 5 10 3.0615 5 10.609
2 24 3.0615 5 10.609 5.6569 5 12.3431
2 24 5.6569 5 12.3431 6 5 12.8567
3 16 6 5 10 0 5 10 3.0615 5 10.609
3 16 6 5 10 3.0615 5 10.609 5.6569 5 12.3431
3 16 6 5 10 5.6569 5 12.3431 6 5 12.8567
2 24 0 5 10 -3.0615 5 10.609
2 24 -3.0615 5 10.609 -5.6569 5 12.3431
2 24 -5.6569 5 12.3431 -6 5 12.8567
3 16 -6 5 12.8567 -5.6569 5 12.3431 -6 5 10
3 16 -5.6569 5 12.3431 -3.0615 5 10.609 -6 5 10
3 16 -3.0615 5 10.609 0 5 10 -6 5 10
2 24 0 0 10 3.0615 0 10.609
2 24 3.0615 0 10.609 4.7 0 11.7035
3 16 3.0615 0 10.609 0 0 10 4.8888 0 10
3 16 4.7 0 11.7035 3.0615 0 10.609 4.8888 0 10
2 24 0 0 10 -3.0615 0 10.609
2 24 -3.0615 0 10.609 -4.7 0 11.7035
3 16 -4.8888 0 10 0 0 10 -3.0615 0 10.609
3 16 -4.8888 0 10 -3.0615 0 10.609 -4.7 0 11.7035

0 hose connector-left 
2 24 6.7639 0 14 6.9674 1.5307 14.3045
2 24 6.9674 1.5307 14.3045 7.391 2.4797 14.9385
2 24 7.391 2.4797 14.9385 7.4374 2.8284 15.1716
2 24 7.4374 2.8284 15.1716 7.6955 3.6955 16.4693
2 24 7.6955 3.6955 16.4693 8 4 18
2 24 8 4 18 7.6955 3.6955 19.5307
2 24 7.6955 3.6955 19.5307 7.4374 2.8284 20.8284
2 24  7.4374 2.8284 20.8284 7.391 2.4797 21.0615
2 24  7.391 2.4797 21.0615 6.9674 1.5307 21.6955
2 24 6.9674 1.5307 21.6955 6.7639 0 22
2 24 6.7639 0 22 6.8968 -1 21.8011
0
2 24 6.8968 -1 21.8011 6.7207 -1.5247 21.681
2 24 6.7207 -1.5247 21.681 6.7141 -1.7071 21.5575
2 24 6.7141 -1.7071 21.5575 6.1061 -2 21.2192
2 24 6.1061 -2 21.2192 5.2693 -2 21.0228
2 24 5.2693 -2 21.0228 4.358 -2 20.3046
2 24 4.358 -2 20.3046 4.42 -2.2119 20.2119
2 24 4.42 -2.2119 20.2119 4.6194 -2.5685 19.9134
2 24 4.6194 -2.5685 19.9134 4.7235 -3 19.3903
2 24 4.7235 -3 19.3903 4.5983 -3 19.2426
2 24  4.5983 -3 19.2426 4.2284 -3 18
2 24  4.2284 -3 18 4.5356 -3 15.9611
2 24 4.5356 -3 15.9611 4.4011 -2.7654 15.76
2 24 4.4011 -2.7654 15.76 4.2706 -2 15.5646
2 24 4.2706 -2 15.5646 4.5776 -2 12.8016
2 24 4.5776 -2 12.8016 4.6639 -1.7071 12.0251
2 24 4.6639 -1.7071 12.0251 4.7 -1 11.7035
0
2 24 8.4444 0 14 8.4106 -1.5307 14.3045
2 24 8.4106 -1.5307 14.3045 8.3758 -2 14.618
2 24 8.3758 -2 14.618 8.1667 -2.7654 15.1294
2 24 8.1667 -2.7654 15.1294 7.6311 -3.4142 16.0483
2 24 7.6311 -3.4142 16.0483 7.1633 -3.6955 16.4693
2 24 7.1633 -3.6955 16.4693 6.8504 -3.8478 17.2346
2 24 6.8504 -3.8478 17.2346 6 -4 18

2 24 8.4444 0 14 6.7639 0 14
2 24 6.7639 0 14 6 0 12.8567
1 16 9.3 0 18 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 9.3 0 18 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 9.3 0 18 0 -2.5 0  -4 0 0  0 0 4  4-4cyli.dat
1 16 6.8 0 18 0 -4 0 -4 0 0 0 0 4 1-8sphe.dat

0 hose connector-right
2 24 -6.7639 0 14 -6.9674 1.5307 14.3045
2 24 -6.9674 1.5307 14.3045 -7.391 2.4797 14.9385
2 24 -7.391 2.4797 14.9385 -7.4374 2.8284 15.1716
2 24 -7.4374 2.8284 15.1716 -7.6955 3.6955 16.4693
2 24 -7.6955 3.6955 16.4693 -8 4 18
2 24 -8 4 18 -7.6955 3.6955 19.5307
2 24 -7.6955 3.6955 19.5307 -7.4374 2.8284 20.8284
2 24 -7.4374 2.8284 20.8284 -7.391 2.4797 21.0615
2 24 -7.391 2.4797 21.0615 -6.9674 1.5307 21.6955
2 24 -6.9674 1.5307 21.6955 -6.7639 0 22
2 24 -6.7639 0 22 -6.8968 -1 21.8011
0
2 24 -6.8968 -1 21.8011 -6.7207 -1.5247 21.681
2 24 -6.7207 -1.5247 21.681 -6.7141 -1.7071 21.5575
2 24 -6.7141 -1.7071 21.5575 -6.1061 -2 21.2192
2 24 -6.1061 -2 21.2192 -5.2693 -2 21.0228
2 24 -5.2693 -2 21.0228 -4.358 -2 20.3046
2 24 -4.358 -2 20.3046 -4.42 -2.2119 20.2119
2 24 -4.42 -2.2119 20.2119 -4.6194 -2.5685 19.9134
2 24 -4.6194 -2.5685 19.9134 -4.7235 -3 19.3903
2 24 -4.7235 -3 19.3903 -4.5983 -3 19.2426
2 24 -4.5983 -3 19.2426 -4.2284 -3 18
2 24 -4.2284 -3 18 -4.5356 -3 15.9611
2 24 -4.5356 -3 15.9611 -4.4011 -2.7654 15.76
2 24 -4.4011 -2.7654 15.76 -4.2706 -2 15.5646
2 24 -4.2706 -2 15.5646 -4.5776 -2 12.8016
2 24 -4.5776 -2 12.8016 -4.6639 -1.7071 12.0251
2 24 -4.6639 -1.7071 12.0251 -4.7 -1 11.7035
0
2 24 -8.4444 0 14 -8.4106 -1.5307 14.3045
2 24 -8.4106 -1.5307 14.3045 -8.3758 -2 14.618
2 24 -8.3758 -2 14.618 -8.1667 -2.7654 15.1294
2 24 -8.1667 -2.7654 15.1294 -7.6311 -3.4142 16.0483
2 24 -7.6311 -3.4142 16.0483 -7.1633 -3.6955 16.4693
2 24 -7.1633 -3.6955 16.4693 -6.8504 -3.8478 17.2346
2 24 -6.8504 -3.8478 17.2346 -6 -4 18

2 24 -8.4444 0 14 6.7639 0 14
2 24 -6.7639 0 14 6 0 12.8567
1 16 -9.3 0 18 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -9.3 0 18 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -9.3 0 18 0 2.5 0  -4 0 0  0 0 4  4-4cyli.dat
1 16 -6.8 0 18 0 4 0 -4 0 0 0 0 4 1-8sphe.dat

0 strap - left
1 16 8 -2 0 -2 -2 0 0 0 -2 0 18 0 2-4cyli.dat
2 24 10 0 0 8.4444 0 14
2 24 6 0 0 5.6408 0 3.5026
2 24 5.3382 0 5.9567 4.7 0 11.7035
4 16 8.3758 -2 14.618 10 -2 0 10 0 0 8.3758 0 14.618
4 16 6 0 0 6 -2 0 4.5776 -2 12.8016 4.5776 0 12.8016
4 16 6 0 12.8567 6.7639 0 14 8.4444 0 14 6 0 10
3 16 10 0 0 6 0 10 8.4444 0 14
4 16 4.8888 0 10 6 0 10 10 0 0 6 0 0
0
1 16 5.4745 0 4.7296 -.136 0 -1.227 0 1 0 1.227 0 -.136 2-4edge.dat
1 16 5.4745 -3.8478 4.7296 -.136 0 -1.227 0 1 0 1.227 0 -.136 4-4edge.dat
2 24 5.33 0 5.96 5.33 -2 5.96
2 24 5.33 -2 5.96 5.49 -2.77 5.94
2 24 5.49 -2.77 5.94 5.82 -3.24 5.92
2 24 5.82 -3.24 5.92 5.93 -3.41 5.85
2 24 5.93 -3.41 5.85 6.25 -3.61 5.69
2 24 6.25 -3.61 5.69 6.56 -3.79 5.33
2 24 6.56 -3.79 5.33 6.7 -3.85 4.87
2 24 6.7 -3.85 4.87 6.66 -3.79 4.39
2 24 6.66 -3.79 4.39 6.44 -3.61 3.96
2 24 6.44 -3.61 3.96 6.17 -3.41 3.74
2 24 6.17 -3.41 3.74 6.07 -3.24 3.65
2 24 6.07 -3.24 3.65 5.76 -2.77 3.55
2 24 5.76 -2.77 3.55 5.61 -2 3.5
2 24 5.61 -2 3.5 5.61 0 3.5
1 16 5.4745 0 4.7296 .13 0 -1.2 0 1 0 -1.2 0 -.13 2-4disc.dat
1 16 5.4745 0 4.7296 -.13 0 -1.2 0 -3.8478 0 1.2 0 -.13 2-4cyli.dat
1 16 5.4745 -2 4.7296 .13 0 1.2 0 -1.848 0 -1.2 0 .13 2-4cyli.dat
1 16 5.4745 -3.8478 4.7296 -.13 0 -1.2 0 1 0 1.2 0 -.13 4-4disc.dat

0 strap-right
1 16 -8 -2 0 -2 2 0 0 0 -2 0 18 0 2-4cyli.dat
2 24 -10 0 0 -8.4444 0 14
2 24 -6 0 0 -5.6408 0 3.5026
2 24 -5.3382 0 5.9567 -4.7 0 11.7035
4 16 -10 0 0 -10 -2 0 -8.3758 -2 14.618 -8.3758 0 14.618
4 16 -4.5776 -2 12.8016 -6 -2 0 -6 0 0 -4.5776 0 12.8016
4 16 -8.4444 0 14 -6.7639 0 14 -6 0 12.8567 -6 0 10
3 16 -8.4444 0 14 -6 0 10 -10 0 0
4 16 -10 0 0 -6 0 10 -4.8888 0 10 -6 0 0
0 
1 16 -5.4745 0 4.7296  -.137 0 1.227 0 1 0 -1.227 0 -.137 2-4edge.dat
1 16 -5.4745 -3.848 4.7296 -.137 0 1.227 0 1 0 -1.227 0 -.137 4-4edge.dat
2 24 -5.33 0 5.96 -5.33 -2 5.96
2 24 -5.33 -2 5.96 -5.49 -2.77 5.94
2 24 -5.49 -2.77 5.94 -5.82 -3.24 5.92
2 24 -5.82 -3.24 5.92 -5.93 -3.41 5.85
2 24 -5.93 -3.41 5.85 -6.25 -3.61 5.69
2 24 -6.25 -3.61 5.69 -6.56 -3.79 5.33
2 24 -6.56 -3.79 5.33 -6.7 -3.85 4.87
2 24 -6.7 -3.85 4.87 -6.66 -3.79 4.39
2 24 -6.66 -3.79 4.39 -6.44 -3.61 3.96
2 24 -6.44 -3.61 3.96 -6.17 -3.41 3.74
2 24 -6.17 -3.41 3.74 -6.07 -3.24 3.65
2 24 -6.07 -3.24 3.65 -5.76 -2.77 3.55
2 24 -5.76 -2.77 3.55 -5.61 -2 3.5
2 24 -5.61 -2 3.5 -5.61 0 3.5
1 16 -5.4745 0 4.7296 .137 0 1.199 0 1 0 1.199 0 -.137 2-4disc.dat
1 16 -5.4745 0 4.7296 -.137 0 1.199 0 -3.848 0 -1.199 0 -.137 2-4cyli.dat
1 16 -5.4745 -2 4.7296 .137 0 -1.199 0 -1.848 0 1.199 0 .137 2-4cyli.dat
1 16 -5.4745 -3.848 4.7296 -.137 0 1.199 0 1 0 -1.199 0 -.137 4-4disc.dat

0 collar
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 2-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 2-4edge.dat

1 16 0 0 0 -2 0 0 0 1 0 0 0 -2 2-4ring3.dat
0 1 3 0 0 0 -2 0 0 0 1 0 0 0 -2 2-4ring4.dat
1 16 0 0 0 -2.5 0 0 0 1 0 0 0 -2.5 2-4ring3.dat
1 16 0 0 0 6 0 0 0 -2 0 0 0 -6 2-4cyli.dat
1 16 0 0 0 -10 0 0 0 -2 0 0 0 -10 2-4cyli.dat

0 collar-top
5 24 9.848 -2.765 .001 10 -2 .001 9.239 -2 3.827 9.239 -2 -3.827
5 24 9.414 -3.414 .001 9.848 -2.765 .001 9.098 -2.765 3.769 9.098 -2.765 -3.769
5 24 8.765 -3.848 .001 9.414 -3.414 .001 8.698 -3.414 3.603 8.698 -3.414 -3.603
5 24 8 -4 0 8.765 -3.848 .001 8.098 -3.848 3.354 8.098 -3.848 -3.354
5 24 7.234 -3.848 0 8 -4 0 7.391 -4 3.061 7.391 -4 -3.062
5 24 6.586 -3.414 0 7.234 -3.848 0 6.684 -3.848 2.769 6.684 -3.848 -2.769
5 24 6.152 -2.765 0 6.586 -3.414 0 6.084 -3.414 2.52 6.085 -3.414 -2.52
5 24 6 -2 0 6.152 -2.765 0 5.684 -2.765 2.354 5.684 -2.765 -2.355
0 1 collar segment 1/16
5  24  9.8478 -2.7654  0  9.0984 -2.7654 -3.7678 10 -2 0 9.4141 -3.4142 0
5  24  9.239 -2 -3.826  10 -2  0 9.8478 -2.7654 0 10 -1 0
5  24  9.4141 -3.4142  0  8.6977 -3.4142 -3.6019 9.8478 -2.7654  0 8.7654 -3.8478  0
5  24  8.7654 -3.8478  0  8.0982 -3.8478 -3.3538 9.4141 -3.4142  0  8 -4  0
5  24  8 -4  0  7.391 -4 -3.061  8.7654 -3.8478  0  7.2346 -3.8478  0
5  24  7.2346 -3.8478  0  6.6838 -3.8478 -2.7683 8 -4  0 6.5858 -3.4142  0
5  24  6.5858 -3.4142  0  6.0843 -3.4142 -2.5201  7.2346 -3.8478  0 6.1522 -2.7654  0
5  24  6.1522 -2.7654  0  5.6836 -2.7654 -2.3542 6.5858 -3.4142  0 6 -2  0
5  24  6 -2  0  5.543 -2 -2.296 5.6836 -2.7654 -2.3542  6 -1 0
0 vert lines
5  24  9.0984 -2.7654 -3.7678  9.239 -2 -3.826 10 -2 0 7.071 -2 -7.071
5  24  8.6977 -3.4142 -3.6019  9.0984 -2.7654 -3.7678 9.8478 -2.7654 0  6.9634 -2.7654 -6.9634
5  24  8.0982 -3.8478 -3.3538  8.6977 -3.4142 -3.6019 9.4142 -3.4142 0 6.6568 -3.4142 -6.6568
5  24  7.391 -4 -3.061  8.0982 -3.8478 -3.3538 8.7654 -3.8478 0  6.1981 -3.8478 -6.1981
5  24  6.6838 -3.8478 -2.7683  7.391 -4 -3.061  8 -4 0 5.657 -4 -5.657
5  24  6.0843 -3.4142 -2.5201  6.6838 -3.8478 -2.7683 7.2346 -3.8478 0 5.1159 -3.8478 -5.1159
5  24  5.6836 -2.7654 -2.3542  6.0843 -3.4142 -2.5201 6.5858 -3.4142 0 4.6572 -3.4142 -4.6572
5  24  5.543 -2 -2.296  5.6836 -2.7654 -2.3542   6.1522 -2.7654 0 4.3506 -2.7654 -4.3506
0
4 16 10 -2 0 9.8478 -2.7654 0  9.0984 -2.7654 -3.7678 9.239 -2 -3.826
4 16 9.8478 -2.7654 0 9.4142 -3.4142 0  8.6977 -3.4142 -3.6019  9.0984 -2.7654 -3.7678
4 16 9.4142 -3.4142 0 8.7654 -3.8478 0  8.0982 -3.8478 -3.3538  8.6977 -3.4142 -3.6019
4 16 8.7654 -3.8478 0 8 -4 0  7.391 -4 -3.061 8.0982 -3.8478 -3.3538
4 16 8 -4 0 7.2346 -3.8478 0 6.6838 -3.8478 -2.7682  7.391 -4 -3.061
4 16 7.2346 -3.8478 0 6.5858 -3.4142 0  6.0843 -3.4142 -2.5201 6.6838 -3.8478 -2.7682
4 16 6.5858 -3.4142 0 6.1522 -2.7654 0  5.6836 -2.7654 -2.3542  6.0843 -3.4142 -2.5201
4 16 6.1522 -2.7654 0 6 -2 0  5.543 -2 -2.296 5.6836 -2.7654 -2.3542
0 2 collar segment 1/16
