2 24 -104 56 -1.5 -119 56 -1.5
2 24 -119 56 -1.5 -119 56 -76
2 24 -119 28 -76 -104 28 -76
2 24 -104 28 -76 -104 28 -36
2 24 -104 28 -36 -56 28 -36
2 24 -56 28 -36 -56 28 -76
2 24 -56 28 -76 -1.5 28 -76
2 24 -1.5 28 -76 -1.5 28 -24
2 24 -1.5 28 -24 -104 28 -24
2 24 -104 28 -24 -104 28 -1.5
2 24 -104 28 -1.5 -119 28 -1.5
2 24 -119 28 -1.5 -119 28 -76
2 24 -119 28 -76 -119 56 -76
2 24 -104 28 -76 -104 56 -76
2 24 -104 28 -36 -104 56 -36
2 24 -56 28 -36 -56 56 -36
2 24 -56 28 -76 -56 56 -76
2 24 -1.5 28 -76 -1.5 56 -76
2 24 -1.5 28 -24 -1.5 56 -24
2 24 -104 28 -24 -104 56 -24
2 24 -104 28 -1.5 -104 56 -1.5
2 24 -119 28 -1.5 -119 56 -1.5
4 16 -119 56 -76 -104 56 -76 -119 28 -76 -104 28 -76
4 16 -104 56 -76 -104 56 -36 -104 28 -76 -104 28 -36
4 16 -104 56 -36 -56 56 -36 -104 28 -36 -56 28 -36
4 16 -56 56 -36 -56 56 -76 -56 28 -36 -56 28 -76
4 16 -56 56 -76 -1.5 56 -76 -56 28 -76 -1.5 28 -76
4 16 -1.5 56 -76 -1.5 56 -24 -1.5 28 -76 -1.5 28 -24
4 16 -1.5 56 -24 -104 56 -24 -1.5 28 -24 -104 28 -24
4 16 -104 56 -24 -104 56 -1.5 -104 28 -24 -104 28 -1.5
4 16 -104 56 -1.5 -119 56 -1.5 -104 28 -1.5 -119 28 -1.5
4 16 -119 56 -1.5 -119 56 -76 -119 28 -1.5 -119 28 -76
1 16 -62 28 -70 0 0 -2 0 4 0 2 0 0 box4t.dat
2 24 -60 28 -68 -60 28 -52
1 16 -62 28 -50 0 0 -2 0 4 0 2 0 0 box4t.dat
2 24 -60 28 -48 -60 28 -40
2 24 -60 28 -40 -68 28 -40
1 16 -70 28 -42 -2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 -72 28 -40 -88 28 -40
1 16 -90 28 -42 -2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 -92 28 -40 -100 28 -40
2 24 -100 28 -40 -100 28 -48
1 16 -98 28 -50 0 0 2 0 4 0 -2 0 0 box4t.dat
2 24 -100 28 -52 -100 28 -68
1 16 -98 28 -70 0 0 2 0 4 0 -2 0 0 box4t.dat
4 16 -60 28 -68 -60 28 -52 -60 32 -68 -60 32 -52
4 16 -60 28 -48 -60 28 -40 -60 32 -48 -60 32 -40
4 16 -60 28 -40 -68 28 -40 -60 32 -40 -68 32 -40
4 16 -72 28 -40 -88 28 -40 -72 32 -40 -88 32 -40
4 16 -92 28 -40 -100 28 -40 -92 32 -40 -100 32 -40
4 16 -100 28 -40 -100 28 -48 -100 32 -40 -100 32 -48
4 16 -100 28 -52 -100 28 -68 -100 32 -52 -100 32 -68
2 24 -100 56 -80 -100 32 -80
2 24 -100 32 -80 -100 32 -76
2 24 -100 32 -76 -100 28 -76
2 24 -100 28 -76 -100 28 -72
2 24 -100 28 -76 -60 28 -76
2 24 -100 32 -76 -60 32 -76
2 24 -100 32 -80 -60 32 -80
2 24 -60 56 -80 -60 32 -80
2 24 -60 32 -80 -60 32 -76
2 24 -60 32 -76 -60 28 -76
2 24 -60 28 -76 -60 28 -72
4 16 -100 32 -80 -100 32 -76 -60 32 -76 -60 32 -80
4 16 -100 32 -76 -60 32 -76 -60 28 -76 -100 28 -76
4 16 -100 56 -80 -100 32 -80 -100 32 -40 -100 56 -40
4 16 -100 56 -40 -100 32 -40 -60 32 -40 -60 56 -40
4 16 -60 56 -40 -60 32 -40 -60 32 -80 -60 56 -80
4 16 -100 32 -76 -100 32 -72 -100 28 -72 -100 28 -76
4 16 -60 32 -76 -60 32 -72 -60 28 -72 -60 28 -76
1 16 -80 28 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 -120 56 -80 -119 56 -76 -104 56 -76 -100 56 -80
4 16 -100 56 -80 -104 56 -76 -104 56 -36 -100 56 -40
4 16 -100 56 -40 -104 56 -36 -56 56 -36 -60 56 -40
4 16 -60 56 -40 -56 56 -36 -56 56 -76 -60 56 -80
2 24 119 56 -76 104 56 -76
2 24 104 56 -76 104 56 -36
2 24 104 56 -36 56 56 -36
2 24 56 56 -36 56 56 -76
2 24 56 56 -76 1.5 56 -76
2 24 1.5 56 -76 1.5 56 -24
2 24 1.5 56 -24 104 56 -24
2 24 104 56 -24 104 56 -1.5
2 24 104 56 -1.5 119 56 -1.5
2 24 119 56 -1.5 119 56 -76
2 24 119 28 -76 104 28 -76
2 24 104 28 -76 104 28 -36
2 24 104 28 -36 56 28 -36
2 24 56 28 -36 56 28 -76
2 24 56 28 -76 1.5 28 -76
2 24 1.5 28 -76 1.5 28 -24
2 24 1.5 28 -24 104 28 -24
2 24 104 28 -24 104 28 -1.5
2 24 104 28 -1.5 119 28 -1.5
2 24 119 28 -1.5 119 28 -76
2 24 119 28 -76 119 56 -76
2 24 104 28 -76 104 56 -76
2 24 104 28 -36 104 56 -36
2 24 56 28 -36 56 56 -36
2 24 56 28 -76 56 56 -76
2 24 1.5 28 -76 1.5 56 -76
2 24 1.5 28 -24 1.5 56 -24
2 24 104 28 -24 104 56 -24
2 24 104 28 -1.5 104 56 -1.5
2 24 119 28 -1.5 119 56 -1.5
4 16 119 56 -76 104 56 -76 119 28 -76 104 28 -76
4 16 104 56 -76 104 56 -36 104 28 -76 104 28 -36
4 16 104 56 -36 56 56 -36 104 28 -36 56 28 -36
4 16 56 56 -36 56 56 -76 56 28 -36 56 28 -76
4 16 56 56 -76 1.5 56 -76 56 28 -76 1.5 28 -76
4 16 1.5 56 -76 1.5 56 -24 1.5 28 -76 1.5 28 -24
4 16 1.5 56 -24 104 56 -24 1.5 28 -24 104 28 -24
4 16 104 56 -24 104 56 -1.5 104 28 -24 104 28 -1.5
4 16 104 56 -1.5 119 56 -1.5 104 28 -1.5 119 28 -1.5
4 16 119 56 -1.5 119 56 -76 119 28 -1.5 119 28 -76
1 16 62 28 -70 0 0 2 0 4 0 2 0 0 box4t.dat
2 24 60 28 -68 60 28 -52
1 16 62 28 -50 0 0 2 0 4 0 2 0 0 box4t.dat
2 24 60 28 -48 60 28 -40
2 24 60 28 -40 68 28 -40
1 16 70 28 -42 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 72 28 -40 88 28 -40
1 16 90 28 -42 2 0 0 0 4 0 0 0 -2 box4t.dat
2 24 92 28 -40 100 28 -40
2 24 100 28 -40 100 28 -48
1 16 98 28 -50 0 0 -2 0 4 0 -2 0 0 box4t.dat
2 24 100 28 -52 100 28 -68
1 16 98 28 -70 0 0 -2 0 4 0 -2 0 0 box4t.dat
4 16 60 28 -68 60 28 -52 60 32 -68 60 32 -52
4 16 60 28 -48 60 28 -40 60 32 -48 60 32 -40
4 16 60 28 -40 68 28 -40 60 32 -40 68 32 -40
4 16 72 28 -40 88 28 -40 72 32 -40 88 32 -40
4 16 92 28 -40 100 28 -40 92 32 -40 100 32 -40
4 16 100 28 -40 100 28 -48 100 32 -40 100 32 -48
4 16 100 28 -52 100 28 -68 100 32 -52 100 32 -68
2 24 100 56 -80 100 32 -80
2 24 100 32 -80 100 32 -76
2 24 100 32 -76 100 28 -76
2 24 100 28 -76 100 28 -72
2 24 100 28 -76 60 28 -76
2 24 100 32 -76 60 32 -76
2 24 100 32 -80 60 32 -80
2 24 60 56 -80 60 32 -80
2 24 60 32 -80 60 32 -76
2 24 60 32 -76 60 28 -76
2 24 60 28 -76 60 28 -72
4 16 100 32 -80 100 32 -76 60 32 -76 60 32 -80
4 16 100 32 -76 60 32 -76 60 28 -76 100 28 -76
4 16 100 56 -80 100 32 -80 100 32 -40 100 56 -40
4 16 100 56 -40 100 32 -40 60 32 -40 60 56 -40
4 16 60 56 -40 60 32 -40 60 32 -80 60 56 -80
4 16 100 32 -76 100 32 -72 100 28 -72 100 28 -76
4 16 60 32 -76 60 32 -72 60 28 -72 60 28 -76
1 16 80 28 -60 -1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 120 56 -80 119 56 -76 104 56 -76 100 56 -80
4 16 100 56 -80 104 56 -76 104 56 -36 100 56 -40
4 16 100 56 -40 104 56 -36 56 56 -36 60 56 -40
4 16 60 56 -40 56 56 -36 56 56 -76 60 56 -80
2 24 119 56 76 104 56 76
2 24 104 56 76 104 56 36
2 24 104 56 36 56 56 36
2 24 56 56 36 56 56 76
2 24 56 56 76 1.5 56 76
2 24 1.5 56 76 1.5 56 24
2 24 1.5 56 24 104 56 24
2 24 104 56 24 104 56 1.5
2 24 104 56 1.5 119 56 1.5
2 24 119 56 1.5 119 56 76
2 24 119 28 76 104 28 76
2 24 104 28 76 104 28 36
2 24 104 28 36 56 28 36
2 24 56 28 36 56 28 76
2 24 56 28 76 1.5 28 76
2 24 1.5 28 76 1.5 28 24
2 24 1.5 28 24 104 28 24
2 24 104 28 24 104 28 1.5
2 24 104 28 1.5 119 28 1.5
2 24 119 28 1.5 119 28 76
2 24 119 28 76 119 56 76
2 24 104 28 76 104 56 76
2 24 104 28 36 104 56 36
2 24 56 28 36 56 56 36
2 24 56 28 76 56 56 76
2 24 1.5 28 76 1.5 56 76
2 24 1.5 28 24 1.5 56 24
2 24 104 28 24 104 56 24
2 24 104 28 1.5 104 56 1.5
2 24 119 28 1.5 119 56 1.5
4 16 119 56 76 104 56 76 119 28 76 104 28 76
4 16 104 56 76 104 56 36 104 28 76 104 28 36
4 16 104 56 36 56 56 36 104 28 36 56 28 36
4 16 56 56 36 56 56 76 56 28 36 56 28 76
4 16 56 56 76 1.5 56 76 56 28 76 1.5 28 76
4 16 1.5 56 76 1.5 56 24 1.5 28 76 1.5 28 24
4 16 1.5 56 24 104 56 24 1.5 28 24 104 28 24
4 16 104 56 24 104 56 1.5 104 28 24 104 28 1.5
4 16 104 56 1.5 119 56 1.5 104 28 1.5 119 28 1.5
4 16 119 56 1.5 119 56 76 119 28 1.5 119 28 76
1 16 62 28 70 0 0 2 0 4 0 -2 0 0 box4t.dat
2 24 60 28 68 60 28 52
1 16 62 28 50 0 0 2 0 4 0 -2 0 0 box4t.dat
2 24 60 28 48 60 28 40
2 24 60 28 40 68 28 40
1 16 70 28 42 2 0 0 0 4 0 0 0 2 box4t.dat
2 24 72 28 40 88 28 40
1 16 90 28 42 2 0 0 0 4 0 0 0 2 box4t.dat
2 24 92 28 40 100 28 40
2 24 100 28 40 100 28 48
1 16 98 28 50 0 0 -2 0 4 0 2 0 0 box4t.dat
2 24 100 28 52 100 28 68
1 16 98 28 70 0 0 -2 0 4 0 2 0 0 box4t.dat
4 16 60 28 68 60 28 52 60 32 68 60 32 52
4 16 60 28 48 60 28 40 60 32 48 60 32 40
4 16 60 28 40 68 28 40 60 32 40 68 32 40
4 16 72 28 40 88 28 40 72 32 40 88 32 40
4 16 92 28 40 100 28 40 92 32 40 100 32 40
4 16 100 28 40 100 28 48 100 32 40 100 32 48
4 16 100 28 52 100 28 68 100 32 52 100 32 68
2 24 100 56 80 100 32 80
2 24 100 32 80 100 32 76
2 24 100 32 76 100 28 76
2 24 100 28 76 100 28 72
2 24 100 28 76 60 28 76
2 24 100 32 76 60 32 76
2 24 100 32 80 60 32 80
2 24 60 56 80 60 32 80
2 24 60 32 80 60 32 76
2 24 60 32 76 60 28 76
2 24 60 28 76 60 28 72
4 16 100 32 80 100 32 76 60 32 76 60 32 80
4 16 100 32 76 60 32 76 60 28 76 100 28 76
4 16 100 56 80 100 32 80 100 32 40 100 56 40
4 16 100 56 40 100 32 40 60 32 40 60 56 40
4 16 60 56 40 60 32 40 60 32 80 60 56 80
4 16 100 32 76 100 32 72 100 28 72 100 28 76
4 16 60 32 76 60 32 72 60 28 72 60 28 76
1 16 80 28 60 -1 0 0 0 -1 0 0 0 -1 stud4.dat
4 16 120 56 80 119 56 76 104 56 76 100 56 80
4 16 100 56 80 104 56 76 104 56 36 100 56 40
4 16 100 56 40 104 56 36 56 56 36 60 56 40
4 16 60 56 40 56 56 36 56 56 76 60 56 80
2 24 -119 56 76 -104 56 76
2 24 -104 56 76 -104 56 36
2 24 -104 56 36 -56 56 36
2 24 -56 56 36 -56 56 76
2 24 -56 56 76 -1.5 56 76
2 24 -1.5 56 76 -1.5 56 24
2 24 -1.5 56 24 -104 56 24
2 24 -104 56 24 -104 56 1.5
2 24 -104 56 1.5 -119 56 1.5
2 24 -119 56 1.5 -119 56 76
2 24 -119 28 76 -104 28 76
2 24 -104 28 76 -104 28 36
2 24 -104 28 36 -56 28 36
2 24 -56 28 36 -56 28 76
2 24 -56 28 76 -1.5 28 76
2 24 -1.5 28 76 -1.5 28 24
2 24 -1.5 28 24 -104 28 24
2 24 -104 28 24 -104 28 1.5
2 24 -104 28 1.5 -119 28 1.5
2 24 -119 28 1.5 -119 28 76
2 24 -119 28 76 -119 56 76
2 24 -104 28 76 -104 56 76
2 24 -104 28 36 -104 56 36
2 24 -56 28 36 -56 56 36
2 24 -56 28 76 -56 56 76
2 24 -1.5 28 76 -1.5 56 76
2 24 -1.5 28 24 -1.5 56 24
2 24 -104 28 24 -104 56 24
2 24 -104 28 1.5 -104 56 1.5
2 24 -119 28 1.5 -119 56 1.5
4 16 -119 56 76 -104 56 76 -119 28 76 -104 28 76
4 16 -104 56 76 -104 56 36 -104 28 76 -104 28 36
4 16 -104 56 36 -56 56 36 -104 28 36 -56 28 36
4 16 -56 56 36 -56 56 76 -56 28 36 -56 28 76
4 16 -56 56 76 -1.5 56 76 -56 28 76 -1.5 28 76
4 16 -1.5 56 76 -1.5 56 24 -1.5 28 76 -1.5 28 24
4 16 -1.5 56 24 -104 56 24 -1.5 28 24 -104 28 24
4 16 -104 56 24 -104 56 1.5 -104 28 24 -104 28 1.5
4 16 -104 56 1.5 -119 56 1.5 -104 28 1.5 -119 28 1.5
4 16 -119 56 1.5 -119 56 76 -119 28 1.5 -119 28 76
1 16 -62 28 70 0 0 -2 0 4 0 -2 0 0 box4t.dat
2 24 -60 28 68 -60 28 52
1 16 -62 28 50 0 0 -2 0 4 0 -2 0 0 box4t.dat
2 24 -60 28 48 -60 28 40
2 24 -60 28 40 -68 28 40
1 16 -70 28 42 -2 0 0 0 4 0 0 0 2 box4t.dat
2 24 -72 28 40 -88 28 40
1 16 -90 28 42 -2 0 0 0 4 0 0 0 2 box4t.dat
2 24 -92 28 40 -100 28 40
2 24 -100 28 40 -100 28 48
1 16 -98 28 50 0 0 2 0 4 0 2 0 0 box4t.dat
2 24 -100 28 52 -100 28 68
1 16 -98 28 70 0 0 2 0 4 0 2 0 0 box4t.dat
4 16 -60 28 68 -60 28 52 -60 32 68 -60 32 52
4 16 -60 28 48 -60 28 40 -60 32 48 -60 32 40
4 16 -60 28 40 -68 28 40 -60 32 40 -68 32 40
4 16 -72 28 40 -88 28 40 -72 32 40 -88 32 40
4 16 -92 28 40 -100 28 40 -92 32 40 -100 32 40
4 16 -100 28 40 -100 28 48 -100 32 40 -100 32 48
4 16 -100 28 52 -100 28 68 -100 32 52 -100 32 68
2 24 -100 56 80 -100 32 80
2 24 -100 32 80 -100 32 76
2 24 -100 32 76 -100 28 76
2 24 -100 28 76 -100 28 72
2 24 -100 28 76 -60 28 76
2 24 -100 32 76 -60 32 76
2 24 -100 32 80 -60 32 80
2 24 -60 56 80 -60 32 80
2 24 -60 32 80 -60 32 76
2 24 -60 32 76 -60 28 76
2 24 -60 28 76 -60 28 72
4 16 -100 32 80 -100 32 76 -60 32 76 -60 32 80
4 16 -100 32 76 -60 32 76 -60 28 76 -100 28 76
4 16 -100 56 80 -100 32 80 -100 32 40 -100 56 40
4 16 -100 56 40 -100 32 40 -60 32 40 -60 56 40
4 16 -60 56 40 -60 32 40 -60 32 80 -60 56 80
4 16 -100 32 76 -100 32 72 -100 28 72 -100 28 76
4 16 -60 32 76 -60 32 72 -60 28 72 -60 28 76
1 16 -80 28 60 1 0 0 0 -1 0 0 0 -1 stud4.dat
4 16 -120 56 80 -119 56 76 -104 56 76 -100 56 80
4 16 -100 56 80 -104 56 76 -104 56 36 -100 56 40
4 16 -100 56 40 -104 56 36 -56 56 36 -60 56 40
4 16 -60 56 40 -56 56 36 -56 56 76 -60 56 80
2 24 -160 0 -80 -120 0 -80
2 24 -120 0 -80 -120 24 -80
2 24 -120 24 -80 120 24 -80
2 24 120 24 -80 120 0 -80
2 24 120 0 -80 160 0 -80
2 24 160 0 -80 160 0 80
2 24 160 0 80 120 0 80
2 24 120 0 80 120 0 -80
2 24 120 0 80 120 24 80
2 24 120 24 80 120 24 -80
2 24 120 24 80 -120 24 80
2 24 -120 24 80 -120 24 -80
2 24 -120 24 80 -120 0 80
2 24 -120 0 80 -120 0 -80
2 24 -120 0 80 -160 0 80
2 24 -160 0 80 -160 0 -80
2 24 156 0 -76 124 0 -76
2 24 156 0 -76 156 0 -74
2 24 156 0 -66 156 0 -54
2 24 156 0 -46 156 0 -34
2 24 156 0 -26 156 0 -14
2 24 156 0 -6 156 0 6
2 24 156 0 14 156 0 26
2 24 156 0 34 156 0 46
2 24 156 0 54 156 0 66
2 24 156 0 74 156 0 76
2 24 124 0 76 156 0 76
2 24 124 0 -76 124 0 -74
2 24 124 0 -66 124 0 -54
2 24 124 0 -46 124 0 -34
2 24 124 0 -26 124 0 -14
2 24 124 0 -6 124 0 6
2 24 124 0 14 124 0 26
2 24 124 0 34 124 0 46
2 24 124 0 54 124 0 66
2 24 124 0 74 124 0 76
2 24 156 0 76 150 20 76
2 24 150 20 76 150 20 -76
2 24 150 20 -76 156 0 -76
2 24 150 20 76 148 20 76
2 24 148 20 76 148 20 -76
2 24 148 20 -76 150 20 -76
2 24 148 20 76 124 44 76
2 24 124 44 76 124 44 -76
2 24 124 44 -76 148 20 -76
2 24 124 44 76 124 0 76
2 24 124 0 -76 124 44 -76
4 16 156 0 76 156 0 -76 150 20 -76 150 20 76
4 16 150 20 76 150 20 -76 148 20 -76 148 20 76
4 16 148 20 76 148 20 -76 124 44 -76 124 44 76
4 16 124 44 76 124 44 -76 124 0 -76 124 0 76
4 16 156 0 -76 150 20 -76 124 20 -76 124 0 -76
3 16 148 20 -76 124 44 -76 124 20 -76
4 16 156 0 76 150 20 76 124 20 76 124 0 76
3 16 148 20 76 124 44 76 124 20 76
2 24 154 6.67 -70 153.68 7.73 -68.48
2 24 153.68 7.73 -68.48 152.8 10.67 -67.2
2 24 152.8 10.67 -67.2 151.52 14.93 -66.32
2 24 151.52 14.93 -66.32 150 20 -66
2 24 150 20 -66 148.48 20 -66.32
2 24 148.48 20 -66.32 148 20 -66.65
2 24 148 20 -66.65 147.2 20.8 -67.2
2 24 147.2 20.8 -67.2 146.32 21.68 -68.48
2 24 146.32 21.68 -68.48 146 22 -70
2 24 146 22 -70 146.32 21.68 -71.52
2 24 146.32 21.68 -71.52 147.2 20.8 -72.8
2 24 147.2 20.8 -72.8 148 20 -73.35
2 24 148 20 -73.35 148.48 20 -73.68
2 24 148.48 20 -73.68 150 20 -74
2 24 150 20 -74 151.52 14.93 -73.68
2 24 151.52 14.93 -73.68 152.8 10.67 -72.8
2 24 152.8 10.67 -72.8 153.68 7.73 -71.52
2 24 153.68 7.73 -71.52 154 6.67 -70
2 24 156 0 -66 154.29 5.7 -66
2 24 154.29 5.7 -66 154.2 6 -65.8
2 24 154.2 6 -65.8 152.28 12.4 -64.48
2 24 152.28 12.4 -64.48 150 20 -64
2 24 150 20 -64 148 20 -64.42
2 24 148 20 -64.42 147.72 20.28 -64.48
2 24 147.72 20.28 -64.48 145.8 22.2 -65.8
2 24 145.8 22.2 -65.8 144.48 23.52 -67.72
2 24 144.48 23.52 -67.72 144 24 -70
2 24 144 24 -70 144.48 23.52 -72.28
2 24 144.48 23.52 -72.28 145.8 22.2 -74.2
2 24 145.8 22.2 -74.2 147.72 20.28 -75.52
2 24 147.72 20.28 -75.52 148 20 -75.58
2 24 148 20 -75.58 150 20 -76
2 24 150 20 -76 152.28 12.4 -75.52
2 24 152.28 12.4 -75.52 154.2 6 -74.2
2 24 154.2 6 -74.2 154.29 5.7 -74
2 24 154.29 5.7 -74 156 0 -74
2 24 154.29 5.7 -74 154.29 0 -74
2 24 154.29 5.7 -66 154.29 0 -66
3 16 154.29 5.7 -74 154.29 0 -74 156 0 -74
3 16 154.29 5.7 -66 154.29 0 -66 156 0 -66
1 16 150 0 -70 4 0 0 0 6.67 0 0 0 4 4-4cyli.dat
1 16 150 6.67 -70 4 0 0 0 13.33 0 0 0 4 1-4cyls.dat
1 16 150 6.67 -70 4 0 0 0 13.33 0 0 0 -4 1-4cyls.dat
1 16 150 6.67 -70 0 0 -4 0 13.33 0 4 0 0 2-4cyli.dat
1 16 150 20 -70 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 150 20 -70 0 0 -4 0 2 0 -4 0 0 1-4cyls.dat
1 16 150 0 -70 6 0 0 0 20 0 0 0 6 1-4cyls.dat
1 16 150 0 -70 6 0 0 0 20 0 0 0 -6 1-4cyls.dat
1 16 150 0 -70 0 0 -6 0 20 0 6 0 0 2-4cyli.dat
1 16 150 20 -70 0 0 -6 0 4 0 6 0 0 1-4cyls.dat
1 16 150 20 -70 0 0 -6 0 4 0 -6 0 0 1-4cyls.dat
1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 130 32 -70 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 130 34 -70 4 0 0 0 4 0 0 0 4 2-4cyls.dat
1 16 130 34 -70 4 0 0 0 4 0 0 0 -4 2-4cyls.dat
1 16 130 38 -70 4 0 0 -4 0 0 0 0 4 4-4edge.dat
1 16 130 32 -70 6 0 0 0 6 0 0 0 6 2-4cyls.dat
1 16 130 32 -70 6 0 0 0 6 0 0 0 -6 2-4cyls.dat
1 16 130 38 -70 6 0 0 -6 0 0 0 0 6 4-4edge.dat
1 16 130 32 -70 1 0 0 0 9 0 0 0 1 stud2a.dat
2 24 156 0 -74 154.34 0 -74
2 24 154.34 0 -74 155.52 0 -72.28
2 24 155.52 0 -72.28 156 0 -70
2 24 156 0 -70 155.52 0 -67.72
2 24 155.52 0 -67.72 154.34 0 -66
2 24 154.34 0 -66 156 0 -66
4 16 154.34 0 -74 155.52 0 -72.28 156 0 -74 156 0 -72.28
3 16 155.52 0 -72.28 156 0 -70 156 0 -72.28
3 16 156 0 -70 155.52 0 -67.72 156 0 -67.72
