1 16 140 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -100 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -140 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 140 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 100 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -140 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -154 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 -60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
