4 7 -14.5 4.025 -18.205 -13.5 4.025 -18.205 -13.5 4.475 -19.095 -14.5 4.475 -19.095
4 8 -13.5 4.025 -18.205 -12.5 4.025 -18.205 -12.5 4.475 -19.095 -13.5 4.475 -19.095
4 0 -12.5 4.025 -18.205 -11.5 4.025 -18.205 -11.5 4.475 -19.095 -12.5 4.475 -19.095
4 9 -11.5 4.025 -18.205 -10.5 4.025 -18.205 -10.5 4.475 -19.095 -11.5 4.475 -19.095
4 8 -10.5 4.025 -18.205 -9.5 4.025 -18.205 -9.5 4.475 -19.095 -10.5 4.475 -19.095
4 7 -9.5 4.025 -18.205 -3.5 4.025 -18.205 -3.5 4.475 -19.095 -9.5 4.475 -19.095
4 8 -3.5 4.025 -18.205 -2.5 4.025 -18.205 -2.5 4.475 -19.095 -3.5 4.475 -19.095
4 0 -2.5 4.025 -18.205 -1.5 4.025 -18.205 -1.5 4.475 -19.095 -2.5 4.475 -19.095
4 6 -1.5 4.025 -18.205 -0.5 4.025 -18.205 -0.5 4.475 -19.095 -1.5 4.475 -19.095
4 14 -0.5 4.025 -18.205 0.5 4.025 -18.205 0.5 4.475 -19.095 -0.5 4.475 -19.095
4 6 0.5 4.025 -18.205 1.5 4.025 -18.205 1.5 4.475 -19.095 0.5 4.475 -19.095
4 0 1.5 4.025 -18.205 2.5 4.025 -18.205 2.5 4.475 -19.095 1.5 4.475 -19.095
4 9 2.5 4.025 -18.205 11.5 4.025 -18.205 11.5 4.475 -19.095 2.5 4.475 -19.095
4 0 11.5 4.025 -18.205 12.5 4.025 -18.205 12.5 4.475 -19.095 11.5 4.475 -19.095
4 8 12.5 4.025 -18.205 13.5 4.025 -18.205 13.5 4.475 -19.095 12.5 4.475 -19.095
4 7 13.5 4.025 -18.205 14.5 4.025 -18.205 14.5 4.475 -19.095 13.5 4.475 -19.095
4 16 14.5 4.025 -18.205 20 4.025 -18.205 20 4.475 -19.095 14.5 4.475 -19.095
4 16 -20 4.475 -19.095 -15.5 4.475 -19.095 -15.5 4.925 -19.985 -20 4.925 -19.985
4 7 -15.5 4.475 -19.095 -14.5 4.475 -19.095 -14.5 4.925 -19.985 -15.5 4.925 -19.985
4 8 -14.5 4.475 -19.095 -13.5 4.475 -19.095 -13.5 4.925 -19.985 -14.5 4.925 -19.985
4 0 -13.5 4.475 -19.095 -12.5 4.475 -19.095 -12.5 4.925 -19.985 -13.5 4.925 -19.985
4 9 -12.5 4.475 -19.095 -11.5 4.475 -19.095 -11.5 4.925 -19.985 -12.5 4.925 -19.985
4 7 -11.5 4.475 -19.095 -3.5 4.475 -19.095 -3.5 4.925 -19.985 -11.5 4.925 -19.985
4 8 -3.5 4.475 -19.095 -2.5 4.475 -19.095 -2.5 4.925 -19.985 -3.5 4.925 -19.985
4 6 -2.5 4.475 -19.095 -1.5 4.475 -19.095 -1.5 4.925 -19.985 -2.5 4.925 -19.985
4 14 -1.5 4.475 -19.095 1.5 4.475 -19.095 1.5 4.925 -19.985 -1.5 4.925 -19.985
4 6 1.5 4.475 -19.095 2.5 4.475 -19.095 2.5 4.925 -19.985 1.5 4.925 -19.985
4 9 2.5 4.475 -19.095 3.5 4.475 -19.095 3.5 4.925 -19.985 2.5 4.925 -19.985
4 8 3.5 4.475 -19.095 4.5 4.475 -19.095 4.5 4.925 -19.985 3.5 4.925 -19.985
4 9 4.5 4.475 -19.095 12.5 4.475 -19.095 12.5 4.925 -19.985 4.5 4.925 -19.985
4 0 12.5 4.475 -19.095 13.5 4.475 -19.095 13.5 4.925 -19.985 12.5 4.925 -19.985
4 8 13.5 4.475 -19.095 14.5 4.475 -19.095 14.5 4.925 -19.985 13.5 4.925 -19.985
4 7 14.5 4.475 -19.095 15.5 4.475 -19.095 15.5 4.925 -19.985 14.5 4.925 -19.985
4 16 15.5 4.475 -19.095 20 4.475 -19.095 20 4.925 -19.985 15.5 4.925 -19.985
4 16 -20 4.925 -19.985 -15.5 4.925 -19.985 -15.5 5.375 -20.875 -20 5.375 -20.875
4 8 -15.5 4.925 -19.985 -14.5 4.925 -19.985 -14.5 5.375 -20.875 -15.5 5.375 -20.875
4 0 -14.5 4.925 -19.985 -13.5 4.925 -19.985 -13.5 5.375 -20.875 -14.5 5.375 -20.875
4 9 -13.5 4.925 -19.985 -12.5 4.925 -19.985 -12.5 5.375 -20.875 -13.5 5.375 -20.875
4 8 -12.5 4.925 -19.985 -11.5 4.925 -19.985 -11.5 5.375 -20.875 -12.5 5.375 -20.875
4 7 -11.5 4.925 -19.985 -4.5 4.925 -19.985 -4.5 5.375 -20.875 -11.5 5.375 -20.875
4 8 -4.5 4.925 -19.985 -3.5 4.925 -19.985 -3.5 5.375 -20.875 -4.5 5.375 -20.875
4 0 -3.5 4.925 -19.985 -2.5 4.925 -19.985 -2.5 5.375 -20.875 -3.5 5.375 -20.875
4 6 -2.5 4.925 -19.985 -1.5 4.925 -19.985 -1.5 5.375 -20.875 -2.5 5.375 -20.875
4 14 -1.5 4.925 -19.985 1.5 4.925 -19.985 1.5 5.375 -20.875 -1.5 5.375 -20.875
4 6 1.5 4.925 -19.985 2.5 4.925 -19.985 2.5 5.375 -20.875 1.5 5.375 -20.875
4 0 2.5 4.925 -19.985 3.5 4.925 -19.985 3.5 5.375 -20.875 2.5 5.375 -20.875
4 8 3.5 4.925 -19.985 4.5 4.925 -19.985 4.5 5.375 -20.875 3.5 5.375 -20.875
4 7 4.5 4.925 -19.985 5.5 4.925 -19.985 5.5 5.375 -20.875 4.5 5.375 -20.875
4 8 5.5 4.925 -19.985 6.5 4.925 -19.985 6.5 5.375 -20.875 5.5 5.375 -20.875
4 9 6.5 4.925 -19.985 13.5 4.925 -19.985 13.5 5.375 -20.875 6.5 5.375 -20.875
4 0 13.5 4.925 -19.985 14.5 4.925 -19.985 14.5 5.375 -20.875 13.5 5.375 -20.875
4 8 14.5 4.925 -19.985 15.5 4.925 -19.985 15.5 5.375 -20.875 14.5 5.375 -20.875
4 16 15.5 4.925 -19.985 20 4.925 -19.985 20 5.375 -20.875 15.5 5.375 -20.875
4 16 -20 5.375 -20.875 -16.5 5.375 -20.875 -16.5 5.825 -21.765 -20 5.825 -21.765
4 8 -16.5 5.375 -20.875 -15.5 5.375 -20.875 -15.5 5.825 -21.765 -16.5 5.825 -21.765
4 0 -15.5 5.375 -20.875 -14.5 5.375 -20.875 -14.5 5.825 -21.765 -15.5 5.825 -21.765
4 9 -14.5 5.375 -20.875 -12.5 5.375 -20.875 -12.5 5.825 -21.765 -14.5 5.825 -21.765
4 7 -12.5 5.375 -20.875 -8.5 5.375 -20.875 -8.5 5.825 -21.765 -12.5 5.825 -21.765
4 8 -8.5 5.375 -20.875 -6.5 5.375 -20.875 -6.5 5.825 -21.765 -8.5 5.825 -21.765
4 9 -6.5 5.375 -20.875 -4.5 5.375 -20.875 -4.5 5.825 -21.765 -6.5 5.825 -21.765
4 1 -4.5 5.375 -20.875 -3.5 5.375 -20.875 -3.5 5.825 -21.765 -4.5 5.825 -21.765
4 6 -3.5 5.375 -20.875 -2.5 5.375 -20.875 -2.5 5.825 -21.765 -3.5 5.825 -21.765
4 14 -2.5 5.375 -20.875 2.5 5.375 -20.875 2.5 5.825 -21.765 -2.5 5.825 -21.765
4 6 2.5 5.375 -20.875 3.5 5.375 -20.875 3.5 5.825 -21.765 2.5 5.825 -21.765
4 8 3.5 5.375 -20.875 4.5 5.375 -20.875 4.5 5.825 -21.765 3.5 5.825 -21.765
4 7 4.5 5.375 -20.875 6.5 5.375 -20.875 6.5 5.825 -21.765 4.5 5.825 -21.765
4 8 6.5 5.375 -20.875 7.5 5.375 -20.875 7.5 5.825 -21.765 6.5 5.825 -21.765
4 9 7.5 5.375 -20.875 14.5 5.375 -20.875 14.5 5.825 -21.765 7.5 5.825 -21.765
4 0 14.5 5.375 -20.875 15.5 5.375 -20.875 15.5 5.825 -21.765 14.5 5.825 -21.765
4 7 15.5 5.375 -20.875 16.5 5.375 -20.875 16.5 5.825 -21.765 15.5 5.825 -21.765
4 16 16.5 5.375 -20.875 20 5.375 -20.875 20 5.825 -21.765 16.5 5.825 -21.765
4 16 -20 5.825 -21.765 -17.5 5.825 -21.765 -17.5 6.275 -22.655 -20 6.275 -22.655
4 7 -17.5 5.825 -21.765 -16.5 5.825 -21.765 -16.5 6.275 -22.655 -17.5 6.275 -22.655
4 0 -16.5 5.825 -21.765 -15.5 5.825 -21.765 -15.5 6.275 -22.655 -16.5 6.275 -22.655
4 1 -15.5 5.825 -21.765 -14.5 5.825 -21.765 -14.5 6.275 -22.655 -15.5 6.275 -22.655
4 9 -14.5 5.825 -21.765 -4.5 5.825 -21.765 -4.5 6.275 -22.655 -14.5 6.275 -22.655
4 0 -4.5 5.825 -21.765 -3.5 5.825 -21.765 -3.5 6.275 -22.655 -4.5 6.275 -22.655
4 14 -3.5 5.825 -21.765 2.5 5.825 -21.765 2.5 6.275 -22.655 -3.5 6.275 -22.655
4 6 2.5 5.825 -21.765 3.5 5.825 -21.765 3.5 6.275 -22.655 2.5 6.275 -22.655
4 0 3.5 5.825 -21.765 4.5 5.825 -21.765 4.5 6.275 -22.655 3.5 6.275 -22.655
4 8 4.5 5.825 -21.765 5.5 5.825 -21.765 5.5 6.275 -22.655 4.5 6.275 -22.655
4 7 5.5 5.825 -21.765 7.5 5.825 -21.765 7.5 6.275 -22.655 5.5 6.275 -22.655
4 8 7.5 5.825 -21.765 8.5 5.825 -21.765 8.5 6.275 -22.655 7.5 6.275 -22.655
4 9 8.5 5.825 -21.765 14.5 5.825 -21.765 14.5 6.275 -22.655 8.5 6.275 -22.655
4 1 14.5 5.825 -21.765 15.5 5.825 -21.765 15.5 6.275 -22.655 14.5 6.275 -22.655
4 0 15.5 5.825 -21.765 16.5 5.825 -21.765 16.5 6.275 -22.655 15.5 6.275 -22.655
4 7 16.5 5.825 -21.765 17.5 5.825 -21.765 17.5 6.275 -22.655 16.5 6.275 -22.655
4 16 17.5 5.825 -21.765 20 5.825 -21.765 20 6.275 -22.655 17.5 6.275 -22.655
4 16 -20 6.275 -22.655 -17.5 6.275 -22.655 -17.5 6.725 -23.545 -20 6.725 -23.545
4 8 -17.5 6.275 -22.655 -16.5 6.275 -22.655 -16.5 6.725 -23.545 -17.5 6.725 -23.545
4 0 -16.5 6.275 -22.655 -15.5 6.275 -22.655 -15.5 6.725 -23.545 -16.5 6.725 -23.545
4 9 -15.5 6.275 -22.655 -11.5 6.275 -22.655 -11.5 6.725 -23.545 -15.5 6.725 -23.545
4 8 -11.5 6.275 -22.655 -7.5 6.275 -22.655 -7.5 6.725 -23.545 -11.5 6.725 -23.545
4 7 -7.5 6.275 -22.655 -5.5 6.275 -22.655 -5.5 6.725 -23.545 -7.5 6.725 -23.545
4 0 -5.5 6.275 -22.655 -4.5 6.275 -22.655 -4.5 6.725 -23.545 -5.5 6.725 -23.545
4 6 -4.5 6.275 -22.655 -3.5 6.275 -22.655 -3.5 6.725 -23.545 -4.5 6.725 -23.545
4 14 -3.5 6.275 -22.655 3.5 6.275 -22.655 3.5 6.725 -23.545 -3.5 6.725 -23.545
4 6 3.5 6.275 -22.655 4.5 6.275 -22.655 4.5 6.725 -23.545 3.5 6.725 -23.545
4 0 4.5 6.275 -22.655 5.5 6.275 -22.655 5.5 6.725 -23.545 4.5 6.725 -23.545
4 7 5.5 6.275 -22.655 8.5 6.275 -22.655 8.5 6.725 -23.545 5.5 6.725 -23.545
4 8 8.5 6.275 -22.655 9.5 6.275 -22.655 9.5 6.725 -23.545 8.5 6.725 -23.545
4 9 9.5 6.275 -22.655 15.5 6.275 -22.655 15.5 6.725 -23.545 9.5 6.725 -23.545
4 0 15.5 6.275 -22.655 16.5 6.275 -22.655 16.5 6.725 -23.545 15.5 6.725 -23.545
4 8 16.5 6.275 -22.655 17.5 6.275 -22.655 17.5 6.725 -23.545 16.5 6.725 -23.545
4 16 17.5 6.275 -22.655 20 6.275 -22.655 20 6.725 -23.545 17.5 6.725 -23.545
4 16 -20 6.725 -23.545 -18.5 6.725 -23.545 -18.5 7.175 -24.435 -20 7.175 -24.435
4 7 -18.5 6.725 -23.545 -17.5 6.725 -23.545 -17.5 7.175 -24.435 -18.5 7.175 -24.435
4 0 -17.5 6.725 -23.545 -16.5 6.725 -23.545 -16.5 7.175 -24.435 -17.5 7.175 -24.435
4 9 -16.5 6.725 -23.545 -14.5 6.725 -23.545 -14.5 7.175 -24.435 -16.5 7.175 -24.435
4 8 -14.5 6.725 -23.545 -13.5 6.725 -23.545 -13.5 7.175 -24.435 -14.5 7.175 -24.435
4 7 -13.5 6.725 -23.545 -6.5 6.725 -23.545 -6.5 7.175 -24.435 -13.5 7.175 -24.435
4 8 -6.5 6.725 -23.545 -5.5 6.725 -23.545 -5.5 7.175 -24.435 -6.5 7.175 -24.435
4 0 -5.5 6.725 -23.545 -4.5 6.725 -23.545 -4.5 7.175 -24.435 -5.5 7.175 -24.435
4 14 -4.5 6.725 -23.545 4.5 6.725 -23.545 4.5 7.175 -24.435 -4.5 7.175 -24.435
4 0 4.5 6.725 -23.545 5.5 6.725 -23.545 5.5 7.175 -24.435 4.5 7.175 -24.435
4 8 5.5 6.725 -23.545 6.5 6.725 -23.545 6.5 7.175 -24.435 5.5 7.175 -24.435
4 7 6.5 6.725 -23.545 9.5 6.725 -23.545 9.5 7.175 -24.435 6.5 7.175 -24.435
4 8 9.5 6.725 -23.545 10.5 6.725 -23.545 10.5 7.175 -24.435 9.5 7.175 -24.435
4 9 10.5 6.725 -23.545 16.5 6.725 -23.545 16.5 7.175 -24.435 10.5 7.175 -24.435
4 0 16.5 6.725 -23.545 17.5 6.725 -23.545 17.5 7.175 -24.435 16.5 7.175 -24.435
4 7 17.5 6.725 -23.545 18.5 6.725 -23.545 18.5 7.175 -24.435 17.5 7.175 -24.435
4 16 18.5 6.725 -23.545 20 6.725 -23.545 20 7.175 -24.435 18.5 7.175 -24.435
4 16 -20 7.175 -24.435 -18.5 7.175 -24.435 -18.5 7.625 -25.325 -20 7.625 -25.325
4 8 -18.5 7.175 -24.435 -17.5 7.175 -24.435 -17.5 7.625 -25.325 -18.5 7.625 -25.325
4 0 -17.5 7.175 -24.435 -16.5 7.175 -24.435 -16.5 7.625 -25.325 -17.5 7.625 -25.325
4 8 -16.5 7.175 -24.435 -15.5 7.175 -24.435 -15.5 7.625 -25.325 -16.5 7.625 -25.325
4 7 -15.5 7.175 -24.435 -6.5 7.175 -24.435 -6.5 7.625 -25.325 -15.5 7.625 -25.325
4 0 -6.5 7.175 -24.435 -5.5 7.175 -24.435 -5.5 7.625 -25.325 -6.5 7.625 -25.325
4 6 -5.5 7.175 -24.435 -4.5 7.175 -24.435 -4.5 7.625 -25.325 -5.5 7.625 -25.325
4 14 -4.5 7.175 -24.435 4.5 7.175 -24.435 4.5 7.625 -25.325 -4.5 7.625 -25.325
4 6 4.5 7.175 -24.435 5.5 7.175 -24.435 5.5 7.625 -25.325 4.5 7.625 -25.325
4 0 5.5 7.175 -24.435 6.5 7.175 -24.435 6.5 7.625 -25.325 5.5 7.625 -25.325
4 7 6.5 7.175 -24.435 10.5 7.175 -24.435 10.5 7.625 -25.325 6.5 7.625 -25.325
4 9 10.5 7.175 -24.435 16.5 7.175 -24.435 16.5 7.625 -25.325 10.5 7.625 -25.325
4 0 16.5 7.175 -24.435 17.5 7.175 -24.435 17.5 7.625 -25.325 16.5 7.625 -25.325
4 8 17.5 7.175 -24.435 18.5 7.175 -24.435 18.5 7.625 -25.325 17.5 7.625 -25.325
4 16 18.5 7.175 -24.435 20 7.175 -24.435 20 7.625 -25.325 18.5 7.625 -25.325
4 16 -20 7.625 -25.325 -18.5 7.625 -25.325 -18.5 8.075 -26.215 -20 8.075 -26.215
4 0 -18.5 7.625 -25.325 -17.5 7.625 -25.325 -17.5 8.075 -26.215 -18.5 8.075 -26.215
4 8 -17.5 7.625 -25.325 -16.5 7.625 -25.325 -16.5 8.075 -26.215 -17.5 8.075 -26.215
4 7 -16.5 7.625 -25.325 -7.5 7.625 -25.325 -7.5 8.075 -26.215 -16.5 8.075 -26.215
4 8 -7.5 7.625 -25.325 -6.5 7.625 -25.325 -6.5 8.075 -26.215 -7.5 8.075 -26.215
4 0 -6.5 7.625 -25.325 -5.5 7.625 -25.325 -5.5 8.075 -26.215 -6.5 8.075 -26.215
4 14 -5.5 7.625 -25.325 5.5 7.625 -25.325 5.5 8.075 -26.215 -5.5 8.075 -26.215
4 0 5.5 7.625 -25.325 6.5 7.625 -25.325 6.5 8.075 -26.215 5.5 8.075 -26.215
4 8 6.5 7.625 -25.325 7.5 7.625 -25.325 7.5 8.075 -26.215 6.5 8.075 -26.215
4 7 7.5 7.625 -25.325 10.5 7.625 -25.325 10.5 8.075 -26.215 7.5 8.075 -26.215
4 8 10.5 7.625 -25.325 11.5 7.625 -25.325 11.5 8.075 -26.215 10.5 8.075 -26.215
