 4 0 16 26 0 16 2 0 18 0 0 18 28.284 0
 4 4 -16 26 0 -16 22 0 -12 22 0 -12 26 0
 4 0 -12 26 0 -12 22 0 -10.5 22 0 -10.5 26 0
 4 14 -10.5 26 0 -10.5 22 0 -6.5 22 0 -6.5 26 0
 4 0 -6.5 26 0 -6.5 22 0 -5 22 0 -5 26 0
 4 4 -5 26 0 -5 22 0 -1 22 0 -1 26 0
 4 0 -1 26 0 -1 22 0 1 22 0 1 26 0
 4 14 1 22 0 1 26 0 5 26 0 5 22 0
 4 0 5 22 0 5 26 0 6.5 26 0 6.5 22 0
 4 14 6.5 22 0 6.5 26 0 10.5 26 0 10.5 22 0
 4 0 10.5 22 0 10.5 26 0 12 26 0 12 22 0
 4 4 12 22 0 12 26 0 16 26 0 16 22 0
 4 0 -16 22 0 -16 20 0 16 20 0 16 22 0
 4 0 -15 19 0 -15 18 0 -4 18 0 -4 19 0
 4 0 -15 17 0 -15 16 0 -10 16 0 -10 17 0
 4 4 10 19 0 10 18 0 14 18 0 15 19 0
 4 4 14 18 0 14 4 0 15 3 0 15 19 0
 4 4 10 4 0 10 3 0 15 3 0 14 4 0
 3 0 -15 4 0 -13 3 0 -13 5 0
 4 0 -13 4.5 0 -13 3.5 0 -10 3.5 0 -10 4.5 0
 4 0 -15 11.5 0 -15 10.5 0 -13.5 10.5 0 -13.5 11.5 0
 4 0 -15 10.5 0 -12.5 8.5 0 -11 9 0 -13.5 10.5 0
 4 0 -15 11.5 0 -12.5 13.5 0 -11 13 0 -13.5 11.5 0
 4 0 -11 9 0 -12.5 8.5 0 -5 8.5 0 -5 9 0
 4 0 -12.5 13.5 0 -11 13 0 -5 13 0 -5 13.5 0
 4 0 -11.5 8.5 0 -10.5 7.5 0 -9.5 7.5 0 -9.5 8.5 0
 4 0 -10.5 14.5 0 -11.5 13.5 0 -9.5 13.5 0 -9.5 14.5 0
 4 4 -13.5 11.5 0 -13.5 10.5 0 -11 9 0 -11 13 0
 4 4 -11 13 0 -11 9 0 -5 9 0 -5 13 0
 4 0 -5 13.5 0 -5 8.5 0 0 8.5 0 0 13.5 0
 4 0 -2.5 8.5 0 -2.5 7.5 0 0 7.5 0 0 8.5 0
 4 0 -2.5 14.5 0 -2.5 13.5 0 0 13.5 0 0 14.5 0
 4 0 -5.5 7.5 0 -5.5 6.5 0 -1.5 6.5 0 -1.5 7.5 0
 4 0 -5.5 15.5 0 -5.5 14.5 0 -1.5 14.5 0 -1.5 15.5 0
 4 0 -5.5 6.5 0 -4.5 5.5 0 -2.5 5.5 0 -1.5 6.5 0
 4 0 -5.5 15.5 0 -4.5 16.5 0 -2.5 16.5 0 -1.5 15.5 0
 4 0 0 11.5 0 0 10.5 0 1 10.5 0 1 11.5 0
 4 0 -.5 7.5 0 -.5 5 0 0 5 0 0 7.5 0
 4 0 -.5 17 0 -.5 14.5 0 0 14.5 0 0 17 0
 4 0 -.5 5 0 -.5 2.5 0 1 2.5 0 1 5 0
 4 0 -.5 19.5 0 -.5 17 0 1 17 0 1 19.5 0
 4 0 -1.5 4.5 0 -1.5 3.5 0 -.5 2.5 0 -.5 4.5 0
 4 0 -1.5 18.5 0 -1.5 17.5 0 -.5 17.5 0 -.5 19.5 0
 4 0 1 13 0 1 9 0 6 9 0 6 13 0
 3 0 1 9 0 1 2.5 0 5.5 9 0
 3 0 1 19.5 0 1 13 0 5.5 13 0
 4 4 0 10.5 0 0 5 0 1 5 0 1 10.5 0
 4 4 0 17 0 0 11.5 0 1 11.5 0 1 17 0
 4 0 6 14.5 0 6 7.5 0 8 8.25 0 8 13.75 0
 3 0 8 9.5 0 8 8.25 0 13 9.5 0
 3 0 8 13.75 0 8 12.5 0 13 12.5 0
 4 0 11 12.5 0 11 9.5 0 13 9.5 0 13 12.5 0
 4 14 8 12.5 0 8 9.5 0 11 9.5 0 11 12.5 0

 4 15 -15 20 0 -15 19 0 -1.5 19 0 -1.5 20 0
 4 15 -16 20 0 -16 2 0 -15 2 0 -15 20 0
 4 15 -4 19 0 -4 18 0 -1.5 18 0 -1.5 19 0
 4 15 -15 18 0 -15 17 0 -1.5 17 0 -1.5 18 0
 4 15 -10 17 0 -10 16 0 -5.5 16 0 -5.5 17 0
 3 15 -5.5 17 0 -5.5 15.5 0 -4 17 0
 4 15 -4 17 0 -4.5 16.5 0 -2.5 16.5 0 -3 17 0
 3 15 -3 17 0 -1.5 15.5 0 -1.5 17 0
 4 15 -1.5 17.5 0 -1.5 14.5 0 -.5 14.5 0 -.5 17.5 0
 4 15 -15 16 0 -15 14.5 0 -5.5 14.5 0 -5.5 16 0
 4 15 -9.5 14.5 0 -9.5 13.5 0 -2.5 13.5 0 -2.5 14.5 0
 4 15 -15 14.5 0 -15 13.5 0 -11.5 13.5 0 -10.5 14.5 0
 3 15 -15 13.5 0 -15 11.5 0 -12.5 13.5 0
 3 15 -15 10.5 0 -15 8.5 0 -12.5 8.5 0
 4 15 -15 8.5 0 -15 7.5 0 -10.5 7.5 0 -11.5 8.5 0
 4 15 -9.5 8.5 0 -9.5 7.5 0 -2.5 7.5 0 -2.5 8.5 0
 4 15 -15 7.5 0 -15 4 0 -13 5 0 -13 7.5 0
 4 15 -15 4 0 -15 2 0 -13 2 0 -13 3 0
 4 15 -13 3.5 0 -13 2 0 -10 2 0 -10 3.5 0
 4 15 -13 7.5 0 -13 4.5 0 -5.5 4.5 0 -5.5 7.5 0
 4 15 -10 4.5 0 -10 2 0 -5.5 2 0 -5.5 4.5 0
 3 15 -5.5 6.5 0 -5.5 5.5 0 -4.5 5.5 0
 4 15 -5.5 5.5 0 -5.5 2 0 -1.5 2 0 -1.5 5.5 0
 3 15 -2.5 5.5 0 -1.5 5.5 0 -1.5 6.5 0
 4 15 -1.5 7.5 0 -1.5 4.5 0 -.5 4.5 0 -.5 7.5 0
 3 15 -1.5 3.5 0 -1.5 2 0 0 2 0
 4 15 -.5 2.5 0 0 2 0 1 2 0 1 2.5 0
 4 15 1 2.5 0 6 7.5 0 6 9 0 5.5 9 0
 4 15 1 2.5 0 1 2 0 8 8.25 0 6 7.5 0
 4 15 8 8.25 0 1 2 0 10 3 0 10 4 0
 4 15 10 3 0 1 2 0 16 2 0 15 3 0
 4 15 8 8.25 0 10 4 0 14 4 0 13 9.5 0
 4 15 13 9.5 0 14 4 0 14 18 0 13 12.5 0
 4 15 15 19 0 15 3 0 16 2 0 16 20 0
 4 15 10 18 0 8 13.75 0 13 12.5 0 14 18 0
 4 15 1 20 0 10 19 0 15 19 0 16 20 0
 4 15 1 20 0 8 13.75 0 10 18 0 10 19 0
 4 15 1 20 0 1 19.5 0 6 14.5 0 8 13.75 0
 4 15 1 19.5 0 5.5 13 0 6 13 0 6 14.5 0
 4 15 0 20 0 -.5 19.5 0 1 19.5 0 1 20 0
 3 15 -1.5 20 0 -1.5 18.5 0 0 20 0
0
