4 16 5 1 -5.79 5 1 -6.79 -5 1 -6.79 -5 1 -5.79
4 16 5 -1 -5.79 5 -1 -6.79 -5 -1 -6.79 -5 -1 -5.79
4 16 5 1 5.79 5 1 6.79 5 0 7 5 0 6
4 16 -5 1 5.79 -5 1 6.79 -5 0 7 -5 0 6
4 16 5 -1 5.79 5 -1 6.79 5 0 7 5 0 6
4 16 -5 -1 5.79 -5 -1 6.79 -5 0 7 -5 0 6
4 16 5 1 -5.79 5 1 -6.79 5 0 -7 5 0 -6
4 16 -5 1 -5.79 -5 1 -6.79 -5 0 -7 -5 0 -6
4 16 5 -1 -5.79 5 -1 -6.79 5 0 -7 5 0 -6
4 16 -5 -1 -5.79 -5 -1 -6.79 -5 0 -7 -5 0 -6
1 16 10 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
1 16 7 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
1 16 -7 0 0 0 0 0 9 0 0 0 0 9 4-4edge.dat
1 16 6 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat
1 16 -6 0 0 0 0 0 7 0 0 0 0 7 4-4edge.dat
4 16 6 -2.68 6.47 6 -4.95 4.95 -6 -4.95 4.95 -6 -2.68 6.47
5 24 6 -2.68 6.47 -6 -2.68 6.47 6 -4.95 4.95 6 0 7
4 16 6 -4.95 4.95 6 -6.47 2.68 -6 -6.47 2.68 -6 -4.95 4.95
5 24 6 -4.95 4.95 -6 -4.95 4.95 6 -6.47 2.68 6 -2.68 6.47
4 16 6 -6.47 2.68 6 -7 0 -6 -7 0 -6 -6.47 2.68
5 24 6 -6.47 2.68 -6 -6.47 2.68 6 -7 0 6 -4.95 4.95
4 16 6 -7 0 6 -6.47 -2.68 -6 -6.47 -2.68 -6 -7 0
5 24 6 -7 0 -6 -7 0 6 -6.47 -2.68 6 -6.47 2.68
4 16 6 -6.47 -2.68 6 -4.95 -4.95 -6 -4.95 -4.95 -6 -6.47 -2.68
5 24 6 -6.47 -2.68 -6 -6.47 -2.68 6 -4.95 -4.95 6 -7 0
4 16 6 -4.95 -4.95 6 -2.68 -6.47 -6 -2.68 -6.47 -6 -4.95 -4.95
5 24 6 -4.95 -4.95 -6 -4.95 -4.95 6 -2.68 -6.47 6 -6.47 -2.68
5 24 6 -2.68 -6.47 -6 -2.68 -6.47 6 0 -7 6 -4.95 -4.95
4 16 6 2.68 -6.47 6 4.95 -4.95 -6 4.95 -4.95 -6 2.68 -6.47
5 24 6 2.68 -6.47 -6 2.68 -6.47 6 4.95 -4.95 6 0 -7
4 16 6 4.95 -4.95 6 6.47 -2.68 -6 6.47 -2.68 -6 4.95 -4.95
5 24 6 4.95 -4.95 -6 4.95 -4.95 6 6.47 -2.68 6 2.68 -6.47
4 16 6 6.47 -2.68 6 7 0 -6 7 0 -6 6.47 -2.68
5 24 6 6.47 -2.68 -6 6.47 -2.68 6 7 0 6 4.95 -4.95
4 16 6 7 0 6 6.47 2.68 -6 6.47 2.68 -6 7 0
5 24 6 7 0 -6 7 0 6 6.47 2.68 6 6.47 -2.68
4 16 6 6.47 2.68 6 4.95 4.95 -6 4.95 4.95 -6 6.47 2.68
5 24 6 6.47 2.68 -6 6.47 2.68 6 4.95 4.95 6 7 0
4 16 6 4.95 4.95 6 2.68 6.47 -6 2.68 6.47 -6 4.95 4.95
5 24 6 4.95 4.95 -6 4.95 4.95 6 2.68 6.47 6 6.47 2.68
5 24 6 2.68 6.47 -6 2.68 6.47 6 0 7 6 4.95 4.95
1 16 10 0 0 0 -3 0 9 0 0 0 0 9 4-4cyli.dat
1 16 -10 0 0 0 3 0 9 0 0 0 0 9 4-4cyli.dat
4 16 6 0 7 6 -2.68 6.47 7 -3.44 8.31 7 0 9
5 24 6 0 7 7 0 9 6 -2.68 6.47 6 2.68 6.47
4 16 -6 0 7 -6 -2.68 6.47 -7 -3.44 8.31 -7 0 9
5 24 -6 0 7 -7 0 9 -6 -2.68 6.47 -6 2.68 6.47
4 16 6 -2.68 6.47 6 -4.95 4.95 7 -6.36 6.36 7 -3.44 8.31
5 24 6 -2.68 6.47 7 -3.44 8.31 6 -4.95 4.95 6 0 7
4 16 -6 -2.68 6.47 -6 -4.95 4.95 -7 -6.36 6.36 -7 -3.44 8.31
5 24 -6 -2.68 6.47 -7 -3.44 8.31 -6 -4.95 4.95 -6 0 7
4 16 6 -4.95 4.95 6 -6.47 2.68 7 -8.31 3.44 7 -6.36 6.36
5 24 6 -4.95 4.95 7 -6.36 6.36 6 -6.47 2.68 6 -2.68 6.47
4 16 -6 -4.95 4.95 -6 -6.47 2.68 -7 -8.31 3.44 -7 -6.36 6.36
5 24 -6 -4.95 4.95 -7 -6.36 6.36 -6 -6.47 2.68 -6 -2.68 6.47
4 16 6 -6.47 2.68 6 -7 0 7 -9 0 7 -8.31 3.44
5 24 6 -6.47 2.68 7 -8.31 3.44 6 -7 0 6 -4.95 4.95
4 16 -6 -6.47 2.68 -6 -7 0 -7 -9 0 -7 -8.31 3.44
5 24 -6 -6.47 2.68 -7 -8.31 3.44 -6 -7 0 -6 -4.95 4.95
4 16 6 -7 0 6 -6.47 -2.68 7 -8.31 -3.44 7 -9 0
5 24 6 -7 0 7 -9 0 6 -6.47 -2.68 6 -6.47 2.68
4 16 -6 -7 0 -6 -6.47 -2.68 -7 -8.31 -3.44 -7 -9 0
5 24 -6 -7 0 -7 -9 0 -6 -6.47 -2.68 -6 -6.47 2.68
4 16 6 -6.47 -2.68 6 -4.95 -4.95 7 -6.36 -6.36 7 -8.31 -3.44
5 24 6 -6.47 -2.68 7 -8.31 -3.44 6 -4.95 -4.95 6 -7 0
4 16 -6 -6.47 -2.68 -6 -4.95 -4.95 -7 -6.36 -6.36 -7 -8.31 -3.44
5 24 -6 -6.47 -2.68 -7 -8.31 -3.44 -6 -4.95 -4.95 -6 -7 0
4 16 6 -4.95 -4.95 6 -2.68 -6.47 7 -3.44 -8.31 7 -6.36 -6.36
5 24 6 -4.95 -4.95 7 -6.36 -6.36 6 -2.68 -6.47 6 -6.47 -2.68
4 16 -6 -4.95 -4.95 -6 -2.68 -6.47 -7 -3.44 -8.31 -7 -6.36 -6.36
5 24 -6 -4.95 -4.95 -7 -6.36 -6.36 -6 -2.68 -6.47 -6 -6.47 -2.68
4 16 6 -2.68 -6.47 6 0 -7 7 0 -9 7 -3.44 -8.31
5 24 6 -2.68 -6.47 7 -3.44 -8.31 6 0 -7 6 -4.95 -4.95
4 16 -6 -2.68 -6.47 -6 0 -7 -7 0 -9 -7 -3.44 -8.31
5 24 -6 -2.68 -6.47 -7 -3.44 -8.31 -6 0 -7 -6 -4.95 -4.95
4 16 6 0 -7 6 2.68 -6.47 7 3.44 -8.31 7 0 -9
5 24 6 0 -7 7 0 -9 6 2.68 -6.47 6 -2.68 -6.47
4 16 -6 0 -7 -6 2.68 -6.47 -7 3.44 -8.31 -7 0 -9
5 24 -6 0 -7 -7 0 -9 -6 2.68 -6.47 -6 -2.68 -6.47
4 16 6 2.68 -6.47 6 4.95 -4.95 7 6.36 -6.36 7 3.44 -8.31
5 24 6 2.68 -6.47 7 3.44 -8.31 6 4.95 -4.95 6 0 -7
4 16 -6 2.68 -6.47 -6 4.95 -4.95 -7 6.36 -6.36 -7 3.44 -8.31
5 24 -6 2.68 -6.47 -7 3.44 -8.31 -6 4.95 -4.95 -6 0 -7
4 16 6 4.95 -4.95 6 6.47 -2.68 7 8.31 -3.44 7 6.36 -6.36
5 24 6 4.95 -4.95 7 6.36 -6.36 6 6.47 -2.68 6 2.68 -6.47
4 16 -6 4.95 -4.95 -6 6.47 -2.68 -7 8.31 -3.44 -7 6.36 -6.36
5 24 -6 4.95 -4.95 -7 6.36 -6.36 -6 6.47 -2.68 -6 2.68 -6.47
4 16 6 6.47 -2.68 6 7 0 7 9 0 7 8.31 -3.44
5 24 6 6.47 -2.68 7 8.31 -3.44 6 7 0 6 4.95 -4.95
4 16 -6 6.47 -2.68 -6 7 0 -7 9 0 -7 8.31 -3.44
5 24 -6 6.47 -2.68 -7 8.31 -3.44 -6 7 0 -6 4.95 -4.95
4 16 6 7 0 6 6.47 2.68 7 8.31 3.44 7 9 0
5 24 6 7 0 7 9 0 6 6.47 2.68 6 6.47 -2.68
4 16 -6 7 0 -6 6.47 2.68 -7 8.31 3.44 -7 9 0
5 24 -6 7 0 -7 9 0 -6 6.47 2.68 -6 6.47 -2.68
4 16 6 6.47 2.68 6 4.95 4.95 7 6.36 6.36 7 8.31 3.44
5 24 6 6.47 2.68 7 8.31 3.44 6 4.95 4.95 6 7 0
4 16 -6 6.47 2.68 -6 4.95 4.95 -7 6.36 6.36 -7 8.31 3.44
5 24 -6 6.47 2.68 -7 8.31 3.44 -6 4.95 4.95 -6 7 0
4 16 6 4.95 4.95 6 2.68 6.47 7 3.44 8.31 7 6.36 6.36
5 24 6 4.95 4.95 7 6.36 6.36 6 2.68 6.47 6 6.47 2.68
4 16 -6 4.95 4.95 -6 2.68 6.47 -7 3.44 8.31 -7 6.36 6.36
5 24 -6 4.95 4.95 -7 6.36 6.36 -6 2.68 6.47 -6 6.47 2.68
4 16 6 2.68 6.47 6 0 7 7 0 9 7 3.44 8.31
5 24 6 2.68 6.47 7 3.44 8.31 6 0 7 6 4.95 4.95
4 16 -6 2.68 6.47 -6 0 7 -7 0 9 -7 3.44 8.31
5 24 -6 2.68 6.47 -7 3.44 8.31 -6 0 7 -6 4.95 4.95
1 16 9 0 0 0 0 0 0 0 9 9 0 0 2-4edge.dat
1 16 -9 0 0 0 0 0 0 0 9 9 0 0 2-4edge.dat
1 16 9 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat
1 16 7 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -7 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -9 0 0 0 0 0 0 0 9 9 0 0 2-4ndis.dat
4 16 -7 11.6 9 -7 11.6 2 -7 9 2 -7 9 9
4 16 7 11.6 9 7 11.6 2 7 9 2 7 9 9
4 16 -7 11.6 -2 -7 11.6 -9 -7 9 -9 -7 9 -2
4 16 7 11.6 -2 7 11.6 -9 7 9 -9 7 9 -2
1 16 10 20 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 -10 20 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 10 20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 10 20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -10 20 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 -10 20 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 10 20 10 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 10 20 -10 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 -10 20 10 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 -10 20 -10 9 0 0 0 0 9 0 0 0 4-4edge.dat
1 16 10 20 10 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
1 16 -10 20 10 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
2 24 9 0 9 9 11.2 9
2 24 -9 0 9 -9 11.2 9
2 24 9 0 -9 9 11.2 -9
2 24 -9 0 -9 -9 11.2 -9
4 16 9 9 9 9 11.2 9 9 11.2 -9 9 9 -9
4 16 -9 9 9 -9 11.2 9 -9 11.2 -9 -9 9 -9
2 24 6 6.58 2 7 8.58 2
2 24 -6 6.58 2 -7 8.58 2
2 24 6 6.58 -2 7 8.58 -2
2 24 -6 6.58 -2 -7 8.58 -2
2 24 7 8.58 2 7 11.6 2
2 24 -7 8.58 2 -7 11.6 2
2 24 7 8.58 -2 7 11.6 -2
2 24 -7 8.58 -2 -7 11.6 -2
2 24 7 0 9 7 11.6 9
2 24 -7 0 9 -7 11.6 9
2 24 7 0 -9 7 11.6 -9
2 24 -7 0 -9 -7 11.6 -9
2 24 9 11.2 9 7 11.6 9
2 24 -9 11.2 9 -7 11.6 9
2 24 9 11.2 -9 7 11.6 -9
2 24 -9 11.2 -9 -7 11.6 -9
2 24 7 11.6 2 7 11.6 9
2 24 -7 11.6 2 -7 11.6 9
2 24 7 11.6 -2 7 11.6 -9
2 24 -7 11.6 -2 -7 11.6 -9
4 16 7 11.6 2 7 6.58 2 -7 6.58 2 -7 11.6 2
2 24 7 6.58 2 -7 6.58 2
4 16 7 11.6 -2 7 6.58 -2 -7 6.58 -2 -7 11.6 -2
2 24 7 6.58 -2 -7 6.58 -2
4 16 7 11.6 2 6.5557 11.6849 2 -6.5557 11.6849 2 -7 11.6 2
2 24 7 11.6 2 6.5557 11.6849 2
2 24 -7 11.6 2 -6.5557 11.6849 2
4 16 7 11.6 -2 6.5557 11.6849 -2 -6.5557 11.6849 -2 -7 11.6 -2
2 24 7 11.6 -2 6.5557 11.6849 -2
2 24 -7 11.6 -2 -6.5557 11.6849 -2
4 16 6.5557 11.6849 2 3.6361 13.6361 2 -3.6361 13.6361 2 -6.5557 11.6849 2
2 24 6.5557 11.6849 2 3.6361 13.6361 2
2 24 -6.5557 11.6849 2 -3.6361 13.6361 2
4 16 6.5557 11.6849 -2 3.6361 13.6361 -2 -3.6361 13.6361 -2 -6.5557 11.6849 -2
2 24 6.5557 11.6849 -2 3.6361 13.6361 -2
2 24 -6.5557 11.6849 -2 -3.6361 13.6361 -2
4 16 3.6361 13.6361 2 1.6849 16.5557 2 -1.6849 16.5557 2 -3.6361 13.6361 2
2 24 3.6361 13.6361 2 1.6849 16.5557 2
2 24 -3.6361 13.6361 2 -1.6849 16.5557 2
4 16 3.6361 13.6361 -2 1.6849 16.5557 -2 -1.6849 16.5557 -2 -3.6361 13.6361 -2
2 24 3.6361 13.6361 -2 1.6849 16.5557 -2
2 24 -3.6361 13.6361 -2 -1.6849 16.5557 -2
4 16 1.6849 16.5557 2 1 20 2 -1 20 2 -1.6849 16.5557 2
2 24 1.6849 16.5557 2 1 20 2
2 24 -1.6849 16.5557 2 -1 20 2
4 16 1.6849 16.5557 -2 1 20 -2 -1 20 -2 -1.6849 16.5557 -2
2 24 1.6849 16.5557 -2 1 20 -2
2 24 -1.6849 16.5557 -2 -1 20 -2
4 16 1.1989 19 10 1 20 10 -1 20 10 -1.1989 19 10
4 16 1.1989 21 10 1 20 10 -1 20 10 -1.1989 21 10
4 16 1.1989 19 -10 1 20 -10 -1 20 -10 -1.1989 19 -10
4 16 1.1989 21 -10 1 20 -10 -1 20 -10 -1.1989 21 -10
1 16 0 19 6 1.1989 0 0 0 0 0 0 0 4 rect.dat
1 16 0 19 -6 1.1989 0 0 0 0 0 0 0 4 rect.dat
1 16 0 21 0 1.1989 0 0 0 0 0 0 0 10 rect.dat
4 16 9 0 9 7 0 9 7 11.6 9 9 11.2 9
4 16 -9 0 9 -7 0 9 -7 11.6 9 -9 11.2 9
4 16 9 0 -9 7 0 -9 7 11.6 -9 9 11.2 -9
4 16 -9 0 -9 -7 0 -9 -7 11.6 -9 -9 11.2 -9
4 16 19 20 10 18.31 16.56 10 17.39 16.94 10 18 20 10
4 16 19 20 -10 18.31 16.56 -10 17.39 16.94 -10 18 20 -10
4 16 18.31 16.56 10 16.36 13.64 10 15.66 14.34 10 17.39 16.94 10
4 16 18.31 16.56 -10 16.36 13.64 -10 15.66 14.34 -10 17.39 16.94 -10
4 16 16.36 13.64 10 13.44 11.69 10 13.06 12.61 10 15.66 14.34 10
4 16 16.36 13.64 -10 13.44 11.69 -10 13.06 12.61 -10 15.66 14.34 -10
4 16 13.44 11.69 10 10 11 10 10 12 10 13.06 12.61 10
4 16 13.44 11.69 -10 10 11 -10 10 12 -10 13.06 12.61 -10
4 16 10 11 10 6.56 11.69 10 6.94 12.61 10 10 12 10
4 16 10 11 -10 6.56 11.69 -10 6.94 12.61 -10 10 12 -10
4 16 6.56 11.69 10 3.64 13.64 10 4.34 14.34 10 6.94 12.61 10
4 16 6.56 11.69 -10 3.64 13.64 -10 4.34 14.34 -10 6.94 12.61 -10
4 16 3.64 13.64 10 1.69 16.56 10 2.61 16.94 10 4.34 14.34 10
4 16 3.64 13.64 -10 1.69 16.56 -10 2.61 16.94 -10 4.34 14.34 -10
4 16 1.69 16.56 10 1 20 10 2 20 10 2.61 16.94 10
4 16 1.69 16.56 -10 1 20 -10 2 20 -10 2.61 16.94 -10
4 16 1 20 10 1.69 23.44 10 2.61 23.06 10 2 20 10
4 16 1 20 -10 1.69 23.44 -10 2.61 23.06 -10 2 20 -10
4 16 1.69 23.44 10 3.64 26.36 10 4.34 25.66 10 2.61 23.06 10
4 16 1.69 23.44 -10 3.64 26.36 -10 4.34 25.66 -10 2.61 23.06 -10
4 16 3.64 26.36 10 6.56 28.31 10 6.94 27.39 10 4.34 25.66 10
4 16 3.64 26.36 -10 6.56 28.31 -10 6.94 27.39 -10 4.34 25.66 -10
4 16 6.56 28.31 10 10 29 10 10 28 10 6.94 27.39 10
4 16 6.56 28.31 -10 10 29 -10 10 28 -10 6.94 27.39 -10
4 16 10 29 10 13.44 28.31 10 13.06 27.39 10 10 28 10
4 16 10 29 -10 13.44 28.31 -10 13.06 27.39 -10 10 28 -10
4 16 13.44 28.31 10 16.36 26.36 10 15.66 25.66 10 13.06 27.39 10
4 16 13.44 28.31 -10 16.36 26.36 -10 15.66 25.66 -10 13.06 27.39 -10
4 16 16.36 26.36 10 18.31 23.44 10 17.39 23.06 10 15.66 25.66 10
4 16 16.36 26.36 -10 18.31 23.44 -10 17.39 23.06 -10 15.66 25.66 -10
4 16 18.31 23.44 10 19 20 10 18 20 10 17.39 23.06 10
4 16 18.31 23.44 -10 19 20 -10 18 20 -10 17.39 23.06 -10
4 16 -1 20 10 -1.69 16.56 10 -2.61 16.94 10 -2 20 10
4 16 -1 20 -10 -1.69 16.56 -10 -2.61 16.94 -10 -2 20 -10
4 16 -1.69 16.56 10 -3.64 13.64 10 -4.34 14.34 10 -2.61 16.94 10
4 16 -1.69 16.56 -10 -3.64 13.64 -10 -4.34 14.34 -10 -2.61 16.94 -10
4 16 -3.64 13.64 10 -6.56 11.69 10 -6.94 12.61 10 -4.34 14.34 10
4 16 -3.64 13.64 -10 -6.56 11.69 -10 -6.94 12.61 -10 -4.34 14.34 -10
4 16 -6.56 11.69 10 -10 11 10 -10 12 10 -6.94 12.61 10
4 16 -6.56 11.69 -10 -10 11 -10 -10 12 -10 -6.94 12.61 -10
4 16 -10 11 10 -13.44 11.69 10 -13.06 12.61 10 -10 12 10
4 16 -10 11 -10 -13.44 11.69 -10 -13.06 12.61 -10 -10 12 -10
4 16 -13.44 11.69 10 -16.36 13.64 10 -15.66 14.34 10 -13.06 12.61 10
4 16 -13.44 11.69 -10 -16.36 13.64 -10 -15.66 14.34 -10 -13.06 12.61 -10
4 16 -16.36 13.64 10 -18.31 16.56 10 -17.39 16.94 10 -15.66 14.34 10
4 16 -16.36 13.64 -10 -18.31 16.56 -10 -17.39 16.94 -10 -15.66 14.34 -10
4 16 -18.31 16.56 10 -19 20 10 -18 20 10 -17.39 16.94 10
4 16 -18.31 16.56 -10 -19 20 -10 -18 20 -10 -17.39 16.94 -10
4 16 -19 20 10 -18.31 23.44 10 -17.39 23.06 10 -18 20 10
4 16 -19 20 -10 -18.31 23.44 -10 -17.39 23.06 -10 -18 20 -10
4 16 -18.31 23.44 10 -16.36 26.36 10 -15.66 25.66 10 -17.39 23.06 10
4 16 -18.31 23.44 -10 -16.36 26.36 -10 -15.66 25.66 -10 -17.39 23.06 -10
4 16 -16.36 26.36 10 -13.44 28.31 10 -13.06 27.39 10 -15.66 25.66 10
4 16 -16.36 26.36 -10 -13.44 28.31 -10 -13.06 27.39 -10 -15.66 25.66 -10
4 16 -13.44 28.31 10 -10 29 10 -10 28 10 -13.06 27.39 10
4 16 -13.44 28.31 -10 -10 29 -10 -10 28 -10 -13.06 27.39 -10
4 16 -10 29 10 -6.56 28.31 10 -6.94 27.39 10 -10 28 10
4 16 -10 29 -10 -6.56 28.31 -10 -6.94 27.39 -10 -10 28 -10
4 16 -6.56 28.31 10 -3.64 26.36 10 -4.34 25.66 10 -6.94 27.39 10
4 16 -6.56 28.31 -10 -3.64 26.36 -10 -4.34 25.66 -10 -6.94 27.39 -10
4 16 -3.64 26.36 10 -1.69 23.44 10 -2.61 23.06 10 -4.34 25.66 10
4 16 -3.64 26.36 -10 -1.69 23.44 -10 -2.61 23.06 -10 -4.34 25.66 -10
4 16 -1.69 23.44 10 -1 20 10 -2 20 10 -2.61 23.06 10
4 16 -1.69 23.44 -10 -1 20 -10 -2 20 -10 -2.61 23.06 -10
0
