 4 0 18 53.68 -113.84 16.36 57.08 -115.96 46 82.274 -131.669 50 80.88 -130.8
 4 0 -18 53.68 -113.84 -16.36 57.08 -115.96 -46 82.274 -131.669 -50 80.88 -130.8
 4 0 50 80.88 -130.8 50 111.48 -149.88 46 110.086 -149.011 46 82.274 -131.669
 4 0 -50 80.88 -130.8 -50 111.48 -149.88 -46 110.086 -149.011 -46 82.274 -131.669
 4 0 18 138.68 -166.84 16.36 135.28 -164.72 46 110.086 -149.011 50 111.48 -149.88
 4 0 -18 138.68 -166.84 -16.36 135.28 -164.72 -46 110.086 -149.011 -50 111.48 -149.88
 4 0 18 138.68 -166.84 -18 138.68 -166.84 -16.36 135.28 -164.72 16.36 135.28 -164.72
 4 0 14.68 60.48 -118.08 -14.68 60.48 -118.08 -22.68 67.28 -122.32 22.68 67.28 -122.32
 4 0 -15.36 67.28 -122.32 -42.36 113.18 -150.94 -42 106.686 -146.891 -22.64 67.28 -122.32
 3 0 -22.64 67.28 -122.32 -42 106.686 -146.891 -42 83.702 -132.56
 4 16 -22.08 79.18 -129.74 8 79.18 -129.74 8 67.28 -122.32 -15.36 67.28 -122.32
 4 0 -24.08 82.58 -131.86 -12.08 82.58 -131.86 -10.08 79.18 -129.74 -22.08 79.18 -129.74
 4 0 -10.08 79.18 -129.74 0 79.18 -129.74 0 85.98 -133.98 -14.12 85.98 -133.98
 1 0 0 82.58 -131.86 0 0 4 3.4 0 0 -2.12 0 0 2-4disc.dat
 1 16 0 82.58 -131.86 0 0 4 3.4 0 0 -2.12 0 0 2-4ndis.dat
 4 16 4 79.18 -129.74 8 79.18 -129.74 8 85.98 -133.98 4 85.98 -133.98
 1 16 8 78.772 -129.486 0 0 13.52 11.492 0 0 -7.166 0 0 2-4disc.dat
 1 0 8 78.772 -129.486 0 0 13.52 11.492 0 0 -7.166 0 0 2-4ndis.dat
 4 0 22.64 67.28 -122.32 21.52 67.28 -122.32 21.52 90.23 -136.63 42 90.23 -136.63
 3 0 22.64 67.28 -122.32 42 90.23 -136.63 42 83.702 -132.56
 4 16 -26.12 85.98 -133.98 -14.12 85.98 -133.98 -12.08 82.58 -131.86 -24.08 82.58 -131.86
 4 16 -34.24 99.58 -142.46 0 99.58 -142.46 0 85.98 -133.98 -26.12 85.98 -133.98
 4 16 0 90.23 -136.63 8 90.23 -136.63 8 85.98 -133.98 0 85.98 -133.98
 4 16 0 99.58 -142.46 0 90.23 -136.63 24 90.23 -136.63 24 99.58 -142.46
 4 0 -36.28 102.98 -144.58 -24.28 102.98 -144.58 -22.24 99.58 -142.46 -34.24 99.58 -142.46
 4 0 -26.28 106.38 -146.7 16 106.38 -146.7 16 99.58 -142.46 -22.24 99.58 -142.46
 1 0 16 102.98 -144.58 0 0 4 3.4 0 0 -2.12 0 0 2-4disc.dat
 1 16 16 102.98 -144.58 0 0 4 3.4 0 0 -2.12 0 0 2-4ndis.dat
 4 16 20 99.58 -142.46 20 106.38 -146.7 24 106.38 -146.7 24 99.58 -142.46
 1 16 24 104.68 -145.64 0 0 17 14.45 0 0 -9.01 0 0 2-4disc.dat
 1 0 24 104.68 -145.64 17 0 0 0 0 -14.45 0 0 9.01 1-4ndis.dat
 4 0 41 104.68 -145.64 42 104.68 -145.64 42 90.23 -136.63 41 90.23 -136.63
 4 0 41 104.68 -145.64 42 104.68 -145.64 40.56 110.494 -149.265 39.64 110.154 -149.053
 4 0 39.64 110.154 -149.053 40.56 110.494 -149.265 36.6 115.39 -152.318 35.92 114.812 -151.958
 4 0 35.92 114.812 -151.958 36.6 115.39 -152.318 30.68 118.28 -154.12 30.52 118.042 -153.972
 4 16 -38.28 106.38 -146.7 -26.28 106.38 -146.7 -24.28 102.98 -144.58 -36.28 102.98 -144.58
 4 16 -42.36 113.18 -150.94 24 113.18 -150.94 24 106.38 -146.7 -38.28 106.38 -146.7
 4 16 -36.36 118.28 -154.12 -42.36 113.18 -150.94 24 113.18 -150.94 24 118.28 -154.12
 4 0 -36.36 118.28 -154.12 30.68 118.28 -154.12 28.68 119.98 -155.18 -34.36 119.98 -155.18
 4 0 14.68 131.88 -162.6 -14.68 131.88 -162.6 -28.68 119.98 -155.18 28.68 119.98 -155.18
 3 15 -42.36 113.18 -150.94 -42 106.686 -146.891 -46 110.086 -149.011
 4 15 -42 106.686 -146.891 -46 110.086 -149.011 -46 82.274 -131.669 -42 83.702 -132.56
 4 15 -16.36 57.08 -115.96 -14.68 60.48 -118.08 -46 82.274 -131.669 -42 83.702 -132.56
 4 15 -16.36 57.08 -115.96 16.36 57.08 -115.96 14.68 60.48 -118.08 -14.68 60.48 -118.08
 4 15 16.36 57.08 -115.96 14.68 60.48 -118.08 46 82.274 -131.669 42 83.702 -132.56
 4 15 46 82.274 -131.669 42 83.702 -132.56 46 110.086 -149.011 42 104.68 -145.64
 3 15 40.56 110.494 -149.265 46 110.086 -149.011 42 104.68 -145.64
 3 15 46 110.086 -149.011 36.6 115.39 -152.318 40.56 110.494 -149.265
 3 15 36.6 115.39 -152.318 16.36 135.28 -164.72 46 110.086 -149.011
 4 15 14.68 131.88 -162.6 16.36 135.28 -164.72 30.68 118.28 -154.12 36.6 115.39 -152.318
 4 15 -16.36 135.28 -164.72 -14.68 131.88 -162.6 14.68 131.88 -162.6 16.36 135.28 -164.72
 4 15 -34.36 119.98 -155.18 -14.68 131.88 -162.6 -28.68 119.98 -155.18 -16.36 135.28 -164.72
 4 16 60 53.36 -112.46 60 49.96 -110.34 -60 49.96 -110.34 -60 53.36 -112.46
 4 16 60 146.01 -170.23 60 140.06 -166.52 -60 140.06 -166.52 -60 146.01 -170.23
 4 16 60 146.01 -170.23 60 49.96 -110.34 51 49.96 -110.34 51 146.01 -170.23
 4 16 -51 146.01 -170.23 -51 49.96 -110.34 -60 49.96 -110.34 -60 146.01 -170.23
 3 16 -51 140.06 -166.52 -51 111.16 -148.5 -18 140.06 -166.52
 3 16 -20 53.36 -112.46 -51 53.36 -112.46 -51 80.56 -129.42
 3 16 51 140.06 -166.52 51 111.16 -148.5 18 140.06 -166.52
 3 16 20 53.36 -112.46 51 53.36 -112.46 51 80.56 -129.42
0
