 5 24 -13.86 2.77 -7.27 -13.86 1.23 -5.74 -10.61 3.41 -13.44 -15 2 0
 2 24 -13.86 1.23 -5.74 -10.61 0.59 -10.61
 4 16 -13.86 1.23 -5.74 -10.61 0.59 -10.61 -9.19 -5.41 -9.19 -12.01 -4.77 -4.97
 5 24 -13.86 1.23 -5.74 -12.01 -4.77 -4.97 -10.61 0.59 -10.61 -15 2 0
 2 24 -12.01 -4.77 -4.97 -9.19 -5.41 -9.19
 4 16 -12.01 -4.77 -4.97 -9.19 -5.41 -9.19 -12.02 -8.83 -12.02 -15.71 -7.53 -6.51
 5 24 -12.01 -4.77 -4.97 -15.71 -7.53 -6.51 -9.19 -5.41 -9.19 -13 -4 0
 2 24 -15.71 -7.53 -6.51 -12.02 -8.83 -12.02
 4 16 -15.71 -7.53 -6.51 -12.02 -8.83 -12.02 0 -8 0 0 -8 0
 5 24 -15.71 -7.53 -6.51 0 -8 0 -12.02 -8.83 -12.02 -17 -6 0
 4 16 -8.49 -4 -8.49 -4.59 -4 -11.09 -4.59 3.85 -11.09 -8.49 3.41 -8.49
 5 24 -8.49 -4 -8.49 -8.49 3.41 -8.49 -4.59 -4 -11.09 -11.09 -4 -4.59
 2 24 -8.49 3.41 -8.49 -4.59 3.85 -11.09
 4 16 -8.49 3.41 -8.49 -4.59 3.85 -11.09 -5.74 3.85 -17.55 -10.61 3.41 -13.44
 5 24 -8.49 3.41 -8.49 -10.61 3.41 -13.44 -4.59 3.85 -11.09 -11.09 2.77 -4.59
 2 24 -10.61 3.41 -13.44 -5.74 3.85 -17.55
 4 16 -10.61 3.41 -13.44 -5.74 3.85 -17.55 -5.74 0.15 -13.86 -10.61 0.59 -10.61
 5 24 -10.61 3.41 -13.44 -10.61 0.59 -10.61 -5.74 3.85 -17.55 -13.86 2.77 -7.27
 2 24 -10.61 0.59 -10.61 -5.74 0.15 -13.86
 4 16 -10.61 0.59 -10.61 -5.74 0.15 -13.86 -4.97 -5.85 -12.01 -9.19 -5.41 -9.19
 5 24 -10.61 0.59 -10.61 -9.19 -5.41 -9.19 -5.74 0.15 -13.86 -13.86 1.23 -5.74
 2 24 -9.19 -5.41 -9.19 -4.97 -5.85 -12.01
 4 16 -9.19 -5.41 -9.19 -4.97 -5.85 -12.01 -6.51 -9.70 -15.71 -12.02 -8.83 -12.02
 5 24 -9.19 -5.41 -9.19 -12.02 -8.83 -12.02 -4.97 -5.85 -12.01 -12.01 -4.77 -4.97
 2 24 -12.02 -8.83 -12.02 -6.51 -9.70 -15.71
 4 16 -12.02 -8.83 -12.02 -6.51 -9.70 -15.71 0 -8 0 0 -8 0
 5 24 -12.02 -8.83 -12.02 0 -8 0 -6.51 -9.70 -15.71 -15.71 -7.53 -6.51
 4 16 -4.59 -4 -11.09 0 -4 -12 0 4 -12 -4.59 3.85 -11.09
 5 24 -4.59 -4 -11.09 -4.59 3.85 -11.09 0 -4 -12 -8.49 -4 -8.49
 2 24 -4.59 3.85 -11.09 0 4 -12
 4 16 -4.59 3.85 -11.09 0 4 -12 0 4 -19 -5.74 3.85 -17.55
 5 24 -4.59 3.85 -11.09 -5.74 3.85 -17.55 0 4 -12 -8.49 3.41 -8.49
 2 24 -5.74 3.85 -17.55 0 4 -19
 4 16 -5.74 3.85 -17.55 0 4 -19 0 0 -15 -5.74 0.15 -13.86
 5 24 -5.74 3.85 -17.55 -5.74 0.15 -13.86 0 4 -19 -10.61 3.41 -13.44
 2 24 -5.74 0.15 -13.86 0 0 -15
 4 16 -5.74 0.15 -13.86 0 0 -15 0 -6 -13 -4.97 -5.85 -12.01
 5 24 -5.74 0.15 -13.86 -4.97 -5.85 -12.01 0 0 -15 -10.61 0.59 -10.61
 2 24 -4.97 -5.85 -12.01 0 -6 -13
 4 16 -4.97 -5.85 -12.01 0 -6 -13 0 -10 -17 -6.51 -9.70 -15.71
 5 24 -4.97 -5.85 -12.01 -6.51 -9.70 -15.71 0 -6 -13 -9.19 -5.41 -9.19
 2 24 -6.51 -9.70 -15.71 0 -10 -17
 4 16 -6.51 -9.70 -15.71 0 -10 -17 0 -8 0 0 -8 0
 5 24 -6.51 -9.70 -15.71 0 -8 0 0 -10 -17 -12.02 -8.83 -12.02
 4 16 0 -4 -12 4.59 -4 -11.09 4.59 3.85 -11.09 0 4 -12
 5 24 0 -4 -12 0 4 -12 4.59 -4 -11.09 -4.59 -4 -11.09
 2 24 0 4 -12 4.59 3.85 -11.09
 4 16 0 4 -12 4.59 3.85 -11.09 5.74 3.85 -17.55 0 4 -19
 5 24 0 4 -12 0 4 -19 4.59 3.85 -11.09 -4.59 3.85 -11.09
 2 24 0 4 -19 5.74 3.85 -17.55
 4 16 0 4 -19 5.74 3.85 -17.55 5.74 0.15 -13.86 0 0 -15
 5 24 0 4 -19 0 0 -15 5.74 3.85 -17.55 -5.74 3.85 -17.55
 2 24 0 0 -15 5.74 0.15 -13.86
 4 16 0 0 -15 5.74 0.15 -13.86 4.97 -5.85 -12.01 0 -6 -13
 5 24 0 0 -15 0 -6 -13 5.74 0.15 -13.86 -5.74 0.15 -13.86
 2 24 0 -6 -13 4.97 -5.85 -12.01
 4 16 0 -6 -13 4.97 -5.85 -12.01 6.51 -9.70 -15.71 0 -10 -17
 5 24 0 -6 -13 0 -10 -17 4.97 -5.85 -12.01 -4.97 -5.85 -12.01
 2 24 0 -10 -17 6.51 -9.70 -15.71
 4 16 0 -10 -17 6.51 -9.70 -15.71 0 -8 0 0 -8 0
 5 24 0 -10 -17 0 -8 0 6.51 -9.70 -15.71 -6.51 -9.70 -15.71
 4 16 4.59 -4 -11.09 8.49 -4 -8.49 8.49 3.41 -8.49 4.59 3.85 -11.09
 5 24 4.59 -4 -11.09 4.59 3.85 -11.09 8.49 -4 -8.49 0 -4 -12
 2 24 4.59 3.85 -11.09 8.49 3.41 -8.49
 4 16 4.59 3.85 -11.09 8.49 3.41 -8.49 10.61 3.41 -13.44 5.74 3.85 -17.55
 5 24 4.59 3.85 -11.09 5.74 3.85 -17.55 8.49 3.41 -8.49 0 4 -12
 2 24 5.74 3.85 -17.55 10.61 3.41 -13.44
 4 16 5.74 3.85 -17.55 10.61 3.41 -13.44 10.61 0.59 -10.61 5.74 0.15 -13.86
 5 24 5.74 3.85 -17.55 5.74 0.15 -13.86 10.61 3.41 -13.44 0 4 -19
 2 24 5.74 0.15 -13.86 10.61 0.59 -10.61
 4 16 5.74 0.15 -13.86 10.61 0.59 -10.61 9.19 -5.41 -9.19 4.97 -5.85 -12.01
 5 24 5.74 0.15 -13.86 4.97 -5.85 -12.01 10.61 0.59 -10.61 0 0 -15
 2 24 4.97 -5.85 -12.01 9.19 -5.41 -9.19
 4 16 4.97 -5.85 -12.01 9.19 -5.41 -9.19 12.02 -8.83 -12.02 6.51 -9.70 -15.71
 5 24 4.97 -5.85 -12.01 6.51 -9.70 -15.71 9.19 -5.41 -9.19 0 -6 -13
 2 24 6.51 -9.70 -15.71 12.02 -8.83 -12.02
 4 16 6.51 -9.70 -15.71 12.02 -8.83 -12.02 0 -8 0 0 -8 0
 5 24 6.51 -9.70 -15.71 0 -8 0 12.02 -8.83 -12.02 0 -10 -17
 4 16 8.49 -4 -8.49 11.09 -4 -4.59 11.09 2.77 -4.59 8.49 3.41 -8.49
 5 24 8.49 -4 -8.49 8.49 3.41 -8.49 11.09 -4 -4.59 4.59 -4 -11.09
 2 24 8.49 3.41 -8.49 11.09 2.77 -4.59
 4 16 8.49 3.41 -8.49 11.09 2.77 -4.59 13.86 2.77 -7.27 10.61 3.41 -13.44
 5 24 8.49 3.41 -8.49 10.61 3.41 -13.44 11.09 2.77 -4.59 4.59 3.85 -11.09
 2 24 10.61 3.41 -13.44 13.86 2.77 -7.27
 4 16 10.61 3.41 -13.44 13.86 2.77 -7.27 13.86 1.23 -5.74 10.61 0.59 -10.61
 5 24 10.61 3.41 -13.44 10.61 0.59 -10.61 13.86 2.77 -7.27 5.74 3.85 -17.55
 2 24 10.61 0.59 -10.61 13.86 1.23 -5.74
 4 16 10.61 0.59 -10.61 13.86 1.23 -5.74 12.01 -4.77 -4.97 9.19 -5.41 -9.19
 5 24 10.61 0.59 -10.61 9.19 -5.41 -9.19 13.86 1.23 -5.74 5.74 0.15 -13.86
 2 24 9.19 -5.41 -9.19 12.01 -4.77 -4.97
 4 16 9.19 -5.41 -9.19 12.01 -4.77 -4.97 15.71 -7.53 -6.51 12.02 -8.83 -12.02
 5 24 9.19 -5.41 -9.19 12.02 -8.83 -12.02 12.01 -4.77 -4.97 4.97 -5.85 -12.01
 2 24 12.02 -8.83 -12.02 15.71 -7.53 -6.51
 4 16 12.02 -8.83 -12.02 15.71 -7.53 -6.51 0 -8 0 0 -8 0
 5 24 12.02 -8.83 -12.02 0 -8 0 15.71 -7.53 -6.51 6.51 -9.70 -15.71
 4 16 11.09 -4 -4.59 12 -4 0 12 2 0 11.09 2.77 -4.59
 5 24 11.09 -4 -4.59 11.09 2.77 -4.59 12 -4 0 8.49 -4 -8.49
 2 24 11.09 2.77 -4.59 12 2 0
 4 16 11.09 2.77 -4.59 12 2 0 15 2 0 13.86 2.77 -7.27
 5 24 11.09 2.77 -4.59 13.86 2.77 -7.27 12 2 0 8.49 3.41 -8.49
 2 24 13.86 2.77 -7.27 15 2 0
 4 16 13.86 2.77 -7.27 15 2 0 15 2 0 13.86 1.23 -5.74
 5 24 13.86 2.77 -7.27 13.86 1.23 -5.74 15 2 0 10.61 3.41 -13.44
 2 24 13.86 1.23 -5.74 15 2 0
 4 16 13.86 1.23 -5.74 15 2 0 13 -4 0 12.01 -4.77 -4.97
 5 24 13.86 1.23 -5.74 12.01 -4.77 -4.97 15 2 0 10.61 0.59 -10.61
 2 24 12.01 -4.77 -4.97 13 -4 0
 4 16 12.01 -4.77 -4.97 13 -4 0 17 -6 0 15.71 -7.53 -6.51
 5 24 12.01 -4.77 -4.97 15.71 -7.53 -6.51 13 -4 0 9.19 -5.41 -9.19
 2 24 15.71 -7.53 -6.51 17 -6 0
 4 16 15.71 -7.53 -6.51 17 -6 0 0 -8 0 0 -8 0
 5 24 15.71 -7.53 -6.51 0 -8 0 17 -6 0 12.02 -8.83 -12.02
 4 16 12 -4 0 11.09 -4 4.59 11.09 2 4.59 12 2 0
 5 24 12 -4 0 12 2 0 11.09 -4 4.59 11.09 -4 -4.59
 2 24 12 2 0 11.09 2 4.59
 4 16 12 2 0 11.09 2 4.59 13.86 2 5.74 15 2 0
 2 24 15 2 0 13.86 2 5.74
 4 16 15 2 0 13.86 2 5.74 12.01 -4.77 4.97 13 -4 0
 5 24 15 2 0 13 -4 0 13.86 2 5.74 13.86 2 -5.74
 2 24 13 -4 0 12.01 -4.77 4.97
 4 16 13 -4 0 12.01 -4.77 4.97 15.71 -6.77 6.51 17 -6 0
 5 24 13 -4 0 17 -6 0 12.01 -4.77 4.97 12.01 -3.23 -4.97
 2 24 17 -6 0 15.71 -6.77 6.51
 4 16 17 -6 0 15.71 -6.77 6.51 0 -8 0 0 -8 0
 5 24 17 -6 0 0 -8 0 15.71 -6.77 6.51 15.71 -5.23 -6.51
 4 16 11.09 -4 4.59 8.49 -4 8.49 8.49 2 8.49 11.09 2 4.59
 5 24 11.09 -4 4.59 11.09 2 4.59 8.49 -4 8.49 12 -4 0
 2 24 11.09 2 4.59 8.49 2 8.49
 4 16 11.09 2 4.59 8.49 2 8.49 10.61 2 10.61 13.86 2 5.74
 2 24 13.86 2 5.74 10.61 2 10.61
 4 16 13.86 2 5.74 10.61 2 10.61 9.19 -5.41 9.19 12.01 -4.77 4.97
 5 24 13.86 2 5.74 12.01 -4.77 4.97 10.61 2 10.61 15 2 0
 2 24 12.01 -4.77 4.97 9.19 -5.41 9.19
 4 16 12.01 -4.77 4.97 9.19 -5.41 9.19 12.02 -7.41 12.02 15.71 -6.77 6.51
 5 24 12.01 -4.77 4.97 15.71 -6.77 6.51 9.19 -5.41 9.19 13 -4 0
 2 24 15.71 -6.77 6.51 12.02 -7.41 12.02
 4 16 15.71 -6.77 6.51 12.02 -7.41 12.02 0 -8 0 0 -8 0
 5 24 15.71 -6.77 6.51 0 -8 0 12.02 -7.41 12.02 17 -6 0
 4 16 8.49 -4 8.49 4.59 -4 11.09 4.59 2 11.09 8.49 2 8.49
 5 24 8.49 -4 8.49 8.49 2 8.49 4.59 -4 11.09 11.09 -4 4.59
 2 24 8.49 2 8.49 4.59 2 11.09
 4 16 8.49 2 8.49 4.59 2 11.09 5.74 2 13.86 10.61 2 10.61
 2 24 10.61 2 10.61 5.74 2 13.86
 4 16 10.61 2 10.61 5.74 2 13.86 4.97 -5.85 12.01 9.19 -5.41 9.19
 5 24 10.61 2 10.61 9.19 -5.41 9.19 5.74 2 13.86 13.86 2 5.74
 2 24 9.19 -5.41 9.19 4.97 -5.85 12.01
 4 16 9.19 -5.41 9.19 4.97 -5.85 12.01 6.51 -7.85 15.71 12.02 -7.41 12.02
 5 24 9.19 -5.41 9.19 12.02 -7.41 12.02 4.97 -5.85 12.01 12.01 -4.77 4.97
 2 24 12.02 -7.41 12.02 6.51 -7.85 15.71
 4 16 12.02 -7.41 12.02 6.51 -7.85 15.71 0 -8 0 0 -8 0
 5 24 12.02 -7.41 12.02 0 -8 0 6.51 -7.85 15.71 15.71 -6.77 6.51
 4 16 4.59 -4 11.09 0 -4 12 0 2 12 4.59 2 11.09
 5 24 4.59 -4 11.09 4.59 2 11.09 0 -4 12 8.49 -4 8.49
 2 24 4.59 2 11.09 0 2 12
 4 16 4.59 2 11.09 0 2 12 0 2 15 5.74 2 13.86
 2 24 5.74 2 13.86 0 2 15
 4 16 5.74 2 13.86 0 2 15 0 -6 13 4.97 -5.85 12.01
 5 24 5.74 2 13.86 4.97 -5.85 12.01 0 2 15 10.61 2 10.61
 2 24 4.97 -5.85 12.01 0 -6 13
 4 16 4.97 -5.85 12.01 0 -6 13 0 -8 17 6.51 -7.85 15.71
 5 24 4.97 -5.85 12.01 6.51 -7.85 15.71 0 -6 13 9.19 -5.41 9.19
 2 24 6.51 -7.85 15.71 0 -8 17
 4 16 6.51 -7.85 15.71 0 -8 17 0 -8 0 0 -8 0
 5 24 6.51 -7.85 15.71 0 -8 0 0 -8 17 12.02 -7.41 12.02
0
