1 16 2 -4 14 0 0 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -2 -4 14 0 0 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -6 -4 14 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 24 2 -8 6 2 -8 14 
2 24 6 -8 6 6 -8 14 
2 24 -6 -8 6 -6 -8 14 
2 24 6 0 6 6 0 14 
2 24 -6 0 6 -6 0 14 
2 24 2 0 6 2 0 14 
2 24 -2 -8 6 -2 -8 14 
2 24 -2 0 6 -2 0 14 
2 24 -2 -8 6 2 -8 6 
2 24 2 -8 6 2 0 6 
2 24 -2 -8 6 -2 0 6 
4 16 -2 -8 6 2 -8 6 2 0 6 -2 0 6 
1 16 6 -4 14 0 0 0 -4 0 0 0 0 4 2-4disc.dat
1 16 2 -4 14 0 0 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -2 -4 14 0 0 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -6 -4 14 0 0 0 -4 0 0 0 0 4 2-4disc.dat
1 16 6 -4 14 0 -4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -2 -4 14 0 -4 0 -4 0 0 0 0 4 2-4cyli.dat
4 16 6 -8 14 6 -8 6 6 0 6 6 0 14 
4 16 2 -8 14 2 -8 6 2 0 6 2 0 14 
4 16 -2 -8 14 -2 -8 6 -2 0 6 -2 0 14 
4 16 -6 -8 14 -6 -8 6 -6 0 6 -6 0 14 
4 16 2 -8 14 2 -8 6 6 -8 6 6 -8 14 
4 16 2 0 14 2 0 6 6 0 6 6 0 14 
4 16 -2 -8 14 -2 -8 6 -6 -8 6 -6 -8 14 
4 16 -2 0 14 -2 0 6 -6 0 6 -6 0 14 
1 16 -6 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4edge.dat
1 16 -2 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4edge.dat
1 16 2 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4edge.dat
1 16 6 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4edge.dat
2 24 -2 -8 -6 -2 -8 -14 
2 24 -6 -8 -6 -6 -8 -14 
2 24 6 -8 -6 6 -8 -14 
2 24 -6 0 -6 -6 0 -14 
2 24 6 0 -6 6 0 -14 
2 24 -2 0 -6 -2 0 -14 
2 24 2 -8 -6 2 -8 -14 
2 24 2 0 -6 2 0 -14 
2 24 2 -8 -6 -2 -8 -6 
2 24 -2 -8 -6 -2 0 -6 
2 24 2 -8 -6 2 0 -6 
4 16 2 -8 -6 -2 -8 -6 -2 0 -6 2 0 -6 
1 16 -6 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4disc.dat
1 16 -2 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4disc.dat
1 16 2 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4disc.dat
1 16 6 -4 -14 0 0 0 -4 0 0 0 0 -4 2-4disc.dat
1 16 -6 -4 -14 0 4 0 -4 0 0 0 0 -4 2-4cyli.dat
1 16 2 -4 -14 0 4 0 -4 0 0 0 0 -4 2-4cyli.dat
4 16 -6 -8 -14 -6 -8 -6 -6 0 -6 -6 0 -14 
4 16 -2 -8 -14 -2 -8 -6 -2 0 -6 -2 0 -14 
4 16 2 -8 -14 2 -8 -6 2 0 -6 2 0 -14 
4 16 6 -8 -14 6 -8 -6 6 0 -6 6 0 -14 
4 16 -2 -8 -14 -2 -8 -6 -6 -8 -6 -6 -8 -14 
4 16 -2 0 -14 -2 0 -6 -6 0 -6 -6 0 -14 
4 16 2 -8 -14 2 -8 -6 6 -8 -6 6 -8 -14 
4 16 2 0 -14 2 0 -6 6 0 -6 6 0 -14 
0 
2 24 6 0 6 6 0 -6 
2 24 -6 0 6 -6 0 -6 
4 16 -6 0 6 6 0 6 6 0 -6 -6 0 -6 
0 
2 24 6 -8 6 6 -8 -6 
2 24 -6 -8 6 -6 -8 -6 
4 16 -6 -8 6 6 -8 6 6 -8 -6 -6 -8 -6 
0 
4 16 6 0 6 6 0 -6 6 -8 6 6 -8 -6 
4 16 -6 0 6 -6 0 -6 -6 -8 6 -6 -8 -6 
0 
1 16 0 -8 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 -140 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 -140 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 -8 0 5 0 0 0 -132 0 0 0 5 4-4cyli.dat
1 16 0 -140 0 6 0 0 0 -6 0 0 0 6 4-4cyli.dat
0 
2 24 -2.3 -146 5.54 0 -146 6 
2 24 0 -146 6 2.3 -146 5.54 
0 
2 24 2 -146 -5.5 2 -154 -5.5 
2 24 2 -146 5.5 2 -154 5.5 
2 24 -2 -146 -5.5 -2 -154 -5.5 
2 24 -2 -146 5.5 -2 -154 5.5 
2 24 2.3 -154 5.54 4.24 -154 4.24 
2 24 4.24 -154 4.24 5.54 -154 2.3 
2 24 5.54 -154 2.3 6 -154 0 
2 24 6 -154 0 5.54 -154 -2.3 
2 24 5.54 -154 -2.3 4.24 -154 -4.24 
2 24 4.24 -154 -4.24 2.3 -154 -5.54 
2 24 -2.3 -154 -5.54 -4.24 -154 -4.24 
2 24 -4.24 -154 -4.24 -5.54 -154 -2.3 
2 24 -5.54 -154 -2.3 -6 -154 0 
2 24 -6 -154 0 -5.54 -154 2.3 
2 24 -5.54 -154 2.3 -4.24 -154 4.24 
2 24 -4.24 -154 4.24 -2.3 -154 5.54 
2 24 -2.3 -154 5.54 -2.3 -154 -5.54 
2 24 2.3 -154 -5.54 2.3 -154 5.54 
2 24 -2.3 -146 5.54 0 -146 6 
2 24 0 -146 6 2.3 -146 5.54 
2 24 -2.3 -146 -5.54 0 -146 -6 
2 24 0 -146 -6 2.3 -146 -5.54 
4 16 -4.24 -154 4.24 -2.3 -154 5.54 -2.3 -154 -5.54 -4.24 -154 -4.24 
4 16 -5.54 -154 2.3 -4.24 -154 4.24 -4.24 -154 -4.24 -5.54 -154 -2.3 
4 16 2.3 -154 5.54 4.24 -154 4.24 4.24 -154 -4.24 2.3 -154 -5.54 
4 16 4.24 -154 4.24 5.54 -154 2.3 5.54 -154 -2.3 4.24 -154 -4.24 
4 16 -2.3 -146 5.54 0 -146 6 0 -146 -6 -2.3 -146 -5.54 
4 16 0 -146 6 2.3 -146 5.54 2.3 -146 -5.54 0 -146 -6 
0 
4 16 2.3 -146 5.54 4.24 -146 4.24 2.3 -154 5.54 4.24 -154 4.24 
4 16 4.24 -146 4.24 5.54 -146 2.3 4.24 -154 4.24 5.54 -154 2.3 
4 16 5.54 -146 2.3 6 -146 0 5.54 -154 2.3 6 -154 0 
4 16 6 -146 0 5.54 -146 -2.3 6 -154 0 5.54 -154 -2.3 
4 16 5.54 -146 -2.3 4.24 -146 -4.24 5.54 -154 -2.3 4.24 -154 -4.24 
4 16 4.24 -146 -4.24 2.3 -146 -5.54 4.24 -154 -4.24 2.3 -154 -5.54 
4 16 -2.3 -146 -5.54 -4.24 -146 -4.24 -2.3 -154 -5.54 -4.24 -154 -4.24 
4 16 -4.24 -146 -4.24 -5.54 -146 -2.3 -4.24 -154 -4.24 -5.54 -154 -2.3 
4 16 -5.54 -146 -2.3 -6 -146 0 -5.54 -154 -2.3 -6 -154 0 
4 16 -6 -146 0 -5.54 -146 2.3 -6 -154 0 -5.54 -154 2.3 
4 16 -5.54 -146 2.3 -4.24 -146 4.24 -5.54 -154 2.3 -4.24 -154 4.24 
4 16 -4.24 -146 4.24 -2.3 -146 5.54 -4.24 -154 4.24 -2.3 -154 5.54 
4 16 -2.3 -146 5.54 -2.3 -146 -5.54 -2.3 -154 5.54 -2.3 -154 -5.54 
4 16 2.3 -146 -5.54 2.3 -146 5.54 2.3 -154 -5.54 2.3 -154 5.54 
0 

