4 16 -2.30 5.54 -5 -4.24 4.24 -5 -6.36 6.36 -5 -3.44 8.31 -5
4 16 -3.44 8.31 -2 -6.36 6.36 -2 -5.36 5.36 -1.42 -2.90 7 -1.42
5 24 -3.44 8.31 -2 -2.90 7 -1.42 -6.36 6.36 -2 0 9 -2
4 16 -2.90 7 -1.42 -5.36 5.36 -1.42 -4.95 4.95 0 -2.68 6.47 0
5 24 -2.90 7 -1.42 -2.68 6.47 0 -5.36 5.36 -1.42 0 7.58 -1.42
4 16 -2.68 6.47 0 -4.95 4.95 0 -5.36 5.36 1.42 -2.90 7 1.42
5 24 -2.68 6.47 0 -2.90 7 1.42 -4.95 4.95 0 0 7 0
4 16 -2.90 7 1.42 -5.36 5.36 1.42 -6.36 6.36 2 -3.44 8.31 2
5 24 -2.90 7 1.42 -3.44 8.31 2 -5.36 5.36 1.42 0 7.58 1.42
5 24 -2.90 7 -1.42 -5.36 5.36 -1.42 -3.44 8.31 -2 -2.68 6.47 0
5 24 -2.68 6.47 0 -4.95 4.95 0 -2.90 7 -1.42 -2.90 7 1.42
5 24 -2.90 7 1.42 -5.36 5.36 1.42 -2.68 6.47 0 -3.44 8.31 2
4 16 -4.24 4.24 -5 -5.54 2.30 -5 -8.31 3.44 -5 -6.36 6.36 -5
4 16 -6.36 6.36 -2 -8.31 3.44 -2 -7 2.90 -1.42 -5.36 5.36 -1.42
5 24 -6.36 6.36 -2 -5.36 5.36 -1.42 -8.31 3.44 -2 -3.44 8.31 -2
4 16 -5.36 5.36 -1.42 -7 2.90 -1.42 -6.47 2.68 0 -4.95 4.95 0
5 24 -5.36 5.36 -1.42 -4.95 4.95 0 -7 2.90 -1.42 -2.90 7 -1.42
4 16 -4.95 4.95 0 -6.47 2.68 0 -7 2.90 1.42 -5.36 5.36 1.42
5 24 -4.95 4.95 0 -5.36 5.36 1.42 -6.47 2.68 0 -2.68 6.47 0
4 16 -5.36 5.36 1.42 -7 2.90 1.42 -8.31 3.44 2 -6.36 6.36 2
5 24 -5.36 5.36 1.42 -6.36 6.36 2 -7 2.90 1.42 -2.90 7 1.42
5 24 -5.36 5.36 -1.42 -7 2.90 -1.42 -6.36 6.36 -2 -4.95 4.95 0
5 24 -4.95 4.95 0 -6.47 2.68 0 -5.36 5.36 -1.42 -5.36 5.36 1.42
5 24 -5.36 5.36 1.42 -7 2.90 1.42 -4.95 4.95 0 -6.36 6.36 2
4 16 -5.54 2.30 -5 -6 0 -5 -9 0 -5 -8.31 3.44 -5
4 16 -8.31 3.44 -2 -9 0 -2 -7.58 0 -1.42 -7 2.90 -1.42
5 24 -8.31 3.44 -2 -7 2.90 -1.42 -9 0 -2 -6.36 6.36 -2
4 16 -7 2.90 -1.42 -7.58 0 -1.42 -7 0 0 -6.47 2.68 0
5 24 -7 2.90 -1.42 -6.47 2.68 0 -7.58 0 -1.42 -5.36 5.36 -1.42
4 16 -6.47 2.68 0 -7 0 0 -7.58 0 1.42 -7 2.90 1.42
5 24 -6.47 2.68 0 -7 2.90 1.42 -7 0 0 -4.95 4.95 0
4 16 -7 2.90 1.42 -7.58 0 1.42 -9 0 2 -8.31 3.44 2
5 24 -7 2.90 1.42 -8.31 3.44 2 -7.58 0 1.42 -5.36 5.36 1.42
5 24 -7 2.90 -1.42 -7.58 0 -1.42 -8.31 3.44 -2 -6.47 2.68 0
5 24 -6.47 2.68 0 -7 0 0 -7 2.90 -1.42 -7 2.90 1.42
5 24 -7 2.90 1.42 -7.58 0 1.42 -6.47 2.68 0 -8.31 3.44 2
4 16 -6 0 -5 -5.54 -2.30 -5 -8.31 -3.44 -5 -9 0 -5
4 16 -9 0 -2 -8.31 -3.44 -2 -7 -2.90 -1.42 -7.58 0 -1.42
5 24 -9 0 -2 -7.58 0 -1.42 -8.31 -3.44 -2 -8.31 3.44 -2
4 16 -7.58 0 -1.42 -7 -2.90 -1.42 -6.47 -2.68 0 -7 0 0
5 24 -7.58 0 -1.42 -7 0 0 -7 -2.90 -1.42 -7 2.90 -1.42
4 16 -7 0 0 -6.47 -2.68 0 -7 -2.90 1.42 -7.58 0 1.42
5 24 -7 0 0 -7.58 0 1.42 -6.47 -2.68 0 -6.47 2.68 0
4 16 -7.58 0 1.42 -7 -2.90 1.42 -8.31 -3.44 2 -9 0 2
5 24 -7.58 0 1.42 -9 0 2 -7 -2.90 1.42 -7 2.90 1.42
5 24 -7.58 0 -1.42 -7 -2.90 -1.42 -9 0 -2 -7 0 0
5 24 -7 0 0 -6.47 -2.68 0 -7.58 0 -1.42 -7.58 0 1.42
5 24 -7.58 0 1.42 -7 -2.90 1.42 -7 0 0 -9 0 2
4 16 -5.54 -2.30 -5 -4.24 -4.24 -5 -6.36 -6.36 -5 -8.31 -3.44 -5
4 16 -8.31 -3.44 -2 -6.36 -6.36 -2 -5.36 -5.36 -1.42 -7 -2.90 -1.42
5 24 -8.31 -3.44 -2 -7 -2.90 -1.42 -6.36 -6.36 -2 -9 0 -2
4 16 -7 -2.90 -1.42 -5.36 -5.36 -1.42 -4.95 -4.95 0 -6.47 -2.68 0
5 24 -7 -2.90 -1.42 -6.47 -2.68 0 -5.36 -5.36 -1.42 -7.58 0 -1.42
4 16 -6.47 -2.68 0 -4.95 -4.95 0 -5.36 -5.36 1.42 -7 -2.90 1.42
5 24 -6.47 -2.68 0 -7 -2.90 1.42 -4.95 -4.95 0 -7 0 0
4 16 -7 -2.90 1.42 -5.36 -5.36 1.42 -6.36 -6.36 2 -8.31 -3.44 2
5 24 -7 -2.90 1.42 -8.31 -3.44 2 -5.36 -5.36 1.42 -7.58 0 1.42
5 24 -7 -2.90 -1.42 -5.36 -5.36 -1.42 -8.31 -3.44 -2 -6.47 -2.68 0
5 24 -6.47 -2.68 0 -4.95 -4.95 0 -7 -2.90 -1.42 -7 -2.90 1.42
5 24 -7 -2.90 1.42 -5.36 -5.36 1.42 -6.47 -2.68 0 -8.31 -3.44 2
4 16 -4.24 -4.24 -5 -2.30 -5.54 -5 -3.44 -8.31 -5 -6.36 -6.36 -5
4 16 -6.36 -6.36 -2 -3.44 -8.31 -2 -2.90 -7 -1.42 -5.36 -5.36 -1.42
5 24 -6.36 -6.36 -2 -5.36 -5.36 -1.42 -3.44 -8.31 -2 -8.31 -3.44 -2
4 16 -5.36 -5.36 -1.42 -2.90 -7 -1.42 -2.68 -6.47 0 -4.95 -4.95 0
5 24 -5.36 -5.36 -1.42 -4.95 -4.95 0 -2.90 -7 -1.42 -7 -2.90 -1.42
4 16 -4.95 -4.95 0 -2.68 -6.47 0 -2.90 -7 1.42 -5.36 -5.36 1.42
5 24 -4.95 -4.95 0 -5.36 -5.36 1.42 -2.68 -6.47 0 -6.47 -2.68 0
4 16 -5.36 -5.36 1.42 -2.90 -7 1.42 -3.44 -8.31 2 -6.36 -6.36 2
5 24 -5.36 -5.36 1.42 -6.36 -6.36 2 -2.90 -7 1.42 -7 -2.90 1.42
5 24 -5.36 -5.36 -1.42 -2.90 -7 -1.42 -6.36 -6.36 -2 -4.95 -4.95 0
5 24 -4.95 -4.95 0 -2.68 -6.47 0 -5.36 -5.36 -1.42 -5.36 -5.36 1.42
5 24 -5.36 -5.36 1.42 -2.90 -7 1.42 -4.95 -4.95 0 -6.36 -6.36 2
4 16 -2.30 -5.54 -5 0 -6 -5 0 -9 -5 -3.44 -8.31 -5
4 16 -3.44 -8.31 -2 0 -9 -2 0 -7.58 -1.42 -2.90 -7 -1.42
5 24 -3.44 -8.31 -2 -2.90 -7 -1.42 0 -9 -2 -6.36 -6.36 -2
4 16 -2.90 -7 -1.42 0 -7.58 -1.42 0 -7 0 -2.68 -6.47 0
5 24 -2.90 -7 -1.42 -2.68 -6.47 0 0 -7.58 -1.42 -5.36 -5.36 -1.42
4 16 -2.68 -6.47 0 0 -7 0 0 -7.58 1.42 -2.90 -7 1.42
5 24 -2.68 -6.47 0 -2.90 -7 1.42 0 -7 0 -4.95 -4.95 0
4 16 -2.90 -7 1.42 0 -7.58 1.42 0 -9 2 -3.44 -8.31 2
5 24 -2.90 -7 1.42 -3.44 -8.31 2 0 -7.58 1.42 -5.36 -5.36 1.42
5 24 -2.90 -7 -1.42 0 -7.58 -1.42 -3.44 -8.31 -2 -2.68 -6.47 0
5 24 -2.68 -6.47 0 0 -7 0 -2.90 -7 -1.42 -2.90 -7 1.42
5 24 -2.90 -7 1.42 0 -7.58 1.42 -2.68 -6.47 0 -3.44 -8.31 2
4 16 0 -6 -5 2.30 -5.54 -5 3.44 -8.31 -5 0 -9 -5
4 16 0 -9 -2 3.44 -8.31 -2 2.90 -7 -1.42 0 -7.58 -1.42
5 24 0 -9 -2 0 -7.58 -1.42 3.44 -8.31 -2 -3.44 -8.31 -2
4 16 0 -7.58 -1.42 2.90 -7 -1.42 2.68 -6.47 0 0 -7 0
5 24 0 -7.58 -1.42 0 -7 0 2.90 -7 -1.42 -2.90 -7 -1.42
4 16 0 -7 0 2.68 -6.47 0 2.90 -7 1.42 0 -7.58 1.42
5 24 0 -7 0 0 -7.58 1.42 2.68 -6.47 0 -2.68 -6.47 0
4 16 0 -7.58 1.42 2.90 -7 1.42 3.44 -8.31 2 0 -9 2
5 24 0 -7.58 1.42 0 -9 2 2.90 -7 1.42 -2.90 -7 1.42
5 24 0 -7.58 -1.42 2.90 -7 -1.42 0 -9 -2 0 -7 0
5 24 0 -7 0 2.68 -6.47 0 0 -7.58 -1.42 0 -7.58 1.42
5 24 0 -7.58 1.42 2.90 -7 1.42 0 -7 0 0 -9 2
4 16 2.30 -5.54 -5 4.24 -4.24 -5 6.36 -6.36 -5 3.44 -8.31 -5
4 16 3.44 -8.31 -2 6.36 -6.36 -2 5.36 -5.36 -1.42 2.90 -7 -1.42
5 24 3.44 -8.31 -2 2.90 -7 -1.42 6.36 -6.36 -2 0 -9 -2
4 16 2.90 -7 -1.42 5.36 -5.36 -1.42 4.95 -4.95 0 2.68 -6.47 0
5 24 2.90 -7 -1.42 2.68 -6.47 0 5.36 -5.36 -1.42 0 -7.58 -1.42
4 16 2.68 -6.47 0 4.95 -4.95 0 5.36 -5.36 1.42 2.90 -7 1.42
5 24 2.68 -6.47 0 2.90 -7 1.42 4.95 -4.95 0 0 -7 0
4 16 2.90 -7 1.42 5.36 -5.36 1.42 6.36 -6.36 2 3.44 -8.31 2
5 24 2.90 -7 1.42 3.44 -8.31 2 5.36 -5.36 1.42 0 -7.58 1.42
5 24 2.90 -7 -1.42 5.36 -5.36 -1.42 3.44 -8.31 -2 2.68 -6.47 0
5 24 2.68 -6.47 0 4.95 -4.95 0 2.90 -7 -1.42 2.90 -7 1.42
5 24 2.90 -7 1.42 5.36 -5.36 1.42 2.68 -6.47 0 3.44 -8.31 2
4 16 4.24 -4.24 -5 5.54 -2.30 -5 8.31 -3.44 -5 6.36 -6.36 -5
4 16 6.36 -6.36 -2 8.31 -3.44 -2 7 -2.90 -1.42 5.36 -5.36 -1.42
5 24 6.36 -6.36 -2 5.36 -5.36 -1.42 8.31 -3.44 -2 3.44 -8.31 -2
4 16 5.36 -5.36 -1.42 7 -2.90 -1.42 6.47 -2.68 0 4.95 -4.95 0
5 24 5.36 -5.36 -1.42 4.95 -4.95 0 7 -2.90 -1.42 2.90 -7 -1.42
4 16 4.95 -4.95 0 6.47 -2.68 0 7 -2.90 1.42 5.36 -5.36 1.42
5 24 4.95 -4.95 0 5.36 -5.36 1.42 6.47 -2.68 0 2.68 -6.47 0
4 16 5.36 -5.36 1.42 7 -2.90 1.42 8.31 -3.44 2 6.36 -6.36 2
5 24 5.36 -5.36 1.42 6.36 -6.36 2 7 -2.90 1.42 2.90 -7 1.42
5 24 5.36 -5.36 -1.42 7 -2.90 -1.42 6.36 -6.36 -2 4.95 -4.95 0
5 24 4.95 -4.95 0 6.47 -2.68 0 5.36 -5.36 -1.42 5.36 -5.36 1.42
5 24 5.36 -5.36 1.42 7 -2.90 1.42 4.95 -4.95 0 6.36 -6.36 2
4 16 5.54 -2.30 -5 6 0 -5 9 0 -5 8.31 -3.44 -5
4 16 8.31 -3.44 -2 9 0 -2 7.58 0 -1.42 7 -2.90 -1.42
5 24 8.31 -3.44 -2 7 -2.90 -1.42 9 0 -2 6.36 -6.36 -2
4 16 7 -2.90 -1.42 7.58 0 -1.42 7 0 0 6.47 -2.68 0
5 24 7 -2.90 -1.42 6.47 -2.68 0 7.58 0 -1.42 5.36 -5.36 -1.42
4 16 6.47 -2.68 0 7 0 0 7.58 0 1.42 7 -2.90 1.42
5 24 6.47 -2.68 0 7 -2.90 1.42 7 0 0 4.95 -4.95 0
4 16 7 -2.90 1.42 7.58 0 1.42 9 0 2 8.31 -3.44 2
5 24 7 -2.90 1.42 8.31 -3.44 2 7.58 0 1.42 5.36 -5.36 1.42
5 24 7 -2.90 -1.42 7.58 0 -1.42 8.31 -3.44 -2 6.47 -2.68 0
5 24 6.47 -2.68 0 7 0 0 7 -2.90 -1.42 7 -2.90 1.42
5 24 7 -2.90 1.42 7.58 0 1.42 6.47 -2.68 0 8.31 -3.44 2
4 16 6 0 -5 5.54 2.30 -5 8.31 3.44 -5 9 0 -5
4 16 9 0 -2 8.31 3.44 -2 7 2.90 -1.42 7.58 0 -1.42
5 24 9 0 -2 7.58 0 -1.42 8.31 3.44 -2 8.31 -3.44 -2
4 16 7.58 0 -1.42 7 2.90 -1.42 6.47 2.68 0 7 0 0
5 24 7.58 0 -1.42 7 0 0 7 2.90 -1.42 7 -2.90 -1.42
4 16 7 0 0 6.47 2.68 0 7 2.90 1.42 7.58 0 1.42
5 24 7 0 0 7.58 0 1.42 6.47 2.68 0 6.47 -2.68 0
4 16 7.58 0 1.42 7 2.90 1.42 8.31 3.44 2 9 0 2
5 24 7.58 0 1.42 9 0 2 7 2.90 1.42 7 -2.90 1.42
5 24 7.58 0 -1.42 7 2.90 -1.42 9 0 -2 7 0 0
5 24 7 0 0 6.47 2.68 0 7.58 0 -1.42 7.58 0 1.42
5 24 7.58 0 1.42 7 2.90 1.42 7 0 0 9 0 2
4 16 5.54 2.30 -5 4.24 4.24 -5 6.36 6.36 -5 8.31 3.44 -5
4 16 8.31 3.44 -2 6.36 6.36 -2 5.36 5.36 -1.42 7 2.90 -1.42
5 24 8.31 3.44 -2 7 2.90 -1.42 6.36 6.36 -2 9 0 -2
4 16 7 2.90 -1.42 5.36 5.36 -1.42 4.95 4.95 0 6.47 2.68 0
5 24 7 2.90 -1.42 6.47 2.68 0 5.36 5.36 -1.42 7.58 0 -1.42
4 16 6.47 2.68 0 4.95 4.95 0 5.36 5.36 1.42 7 2.90 1.42
5 24 6.47 2.68 0 7 2.90 1.42 4.95 4.95 0 7 0 0
4 16 7 2.90 1.42 5.36 5.36 1.42 6.36 6.36 2 8.31 3.44 2
5 24 7 2.90 1.42 8.31 3.44 2 5.36 5.36 1.42 7.58 0 1.42
5 24 7 2.90 -1.42 5.36 5.36 -1.42 8.31 3.44 -2 6.47 2.68 0
5 24 6.47 2.68 0 4.95 4.95 0 7 2.90 -1.42 7 2.90 1.42
5 24 7 2.90 1.42 5.36 5.36 1.42 6.47 2.68 0 8.31 3.44 2
4 16 4.24 4.24 -5 2.30 5.54 -5 3.44 8.31 -5 6.36 6.36 -5
4 16 6.36 6.36 -2 3.44 8.31 -2 2.90 7 -1.42 5.36 5.36 -1.42
5 24 6.36 6.36 -2 5.36 5.36 -1.42 3.44 8.31 -2 8.31 3.44 -2
4 16 5.36 5.36 -1.42 2.90 7 -1.42 2.68 6.47 0 4.95 4.95 0
5 24 5.36 5.36 -1.42 4.95 4.95 0 2.90 7 -1.42 7 2.90 -1.42
4 16 4.95 4.95 0 2.68 6.47 0 2.90 7 1.42 5.36 5.36 1.42
5 24 4.95 4.95 0 5.36 5.36 1.42 2.68 6.47 0 6.47 2.68 0
4 16 5.36 5.36 1.42 2.90 7 1.42 3.44 8.31 2 6.36 6.36 2
5 24 5.36 5.36 1.42 6.36 6.36 2 2.90 7 1.42 7 2.90 1.42
5 24 5.36 5.36 -1.42 2.90 7 -1.42 6.36 6.36 -2 4.95 4.95 0
5 24 4.95 4.95 0 2.68 6.47 0 5.36 5.36 -1.42 5.36 5.36 1.42
5 24 5.36 5.36 1.42 2.90 7 1.42 4.95 4.95 0 6.36 6.36 2
4 16 2.30 5.54 -5 0 6 -5 0 9 -5 3.44 8.31 -5
4 16 3.44 8.31 -2 0 9 -2 0 7.58 -1.42 2.90 7 -1.42
5 24 3.44 8.31 -2 2.90 7 -1.42 0 9 -2 6.36 6.36 -2
4 16 2.90 7 -1.42 0 7.58 -1.42 0 7 0 2.68 6.47 0
5 24 2.90 7 -1.42 2.68 6.47 0 0 7.58 -1.42 5.36 5.36 -1.42
4 16 2.68 6.47 0 0 7 0 0 7.58 1.42 2.90 7 1.42
5 24 2.68 6.47 0 2.90 7 1.42 0 7 0 4.95 4.95 0
4 16 2.90 7 1.42 0 7.58 1.42 0 9 2 3.44 8.31 2
5 24 2.90 7 1.42 3.44 8.31 2 0 7.58 1.42 5.36 5.36 1.42
5 24 2.90 7 -1.42 0 7.58 -1.42 3.44 8.31 -2 2.68 6.47 0
5 24 2.68 6.47 0 0 7 0 2.90 7 -1.42 2.90 7 1.42
5 24 2.90 7 1.42 0 7.58 1.42 2.68 6.47 0 3.44 8.31 2

0
