 2 24 -320 4 156 -320 4 -156
 1 16 -316 4 -156 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 4 -160 316 4 -160
 1 16 316 4 -156 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 4 -156 320 4 156

 1 16 316 0 156 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 0 160 -316 0 160
 1 16 -316 0 156 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 0 156 -320 0 -156
 1 16 -316 0 -156 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 0 -160 316 0 -160
 1 16 316 0 -156 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 0 -156 320 0 156

 1 16 316 4 156 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 316 4 156 316 4 160 -316 4 160 -316 4 156
 1 16 -316 4 156 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 4 156 -320 4 156 -320 4 -156 -316 4 -156
 1 16 -316 4 -156 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -316 4 -156 -316 4 -160 316 4 -160 316 4 -156
 1 16 316 4 -156 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 4 -156 320 4 -156 320 4 156 316 4 156
 4 16 316 4 156 -316 4 156 -316 4 -156 316 4 -156

 1 16 316 0 156 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 316 0 156 316 0 160 -316 0 160 -316 0 156
 1 16 -316 0 156 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 0 156 -320 0 156 -320 0 -156 -316 0 -156
 1 16 -316 0 -156 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -316 0 -156 -316 0 -160 316 0 -160 316 0 -156
 1 16 316 0 -156 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 0 -156 320 0 -156 320 0 156 316 0 156
 4 16 316 0 156 -316 0 156 -316 0 -156 316 0 -156

 1 16 316 0 156 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 316 4 160 316 0 160 -316 0 160 -316 4 160
 1 16 -316 0 156 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 -320 4 156 -320 0 156 -320 0 -156 -320 4 -156
 1 16 -316 0 -156 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 -316 4 -160 -316 0 -160 316 0 -160 316 4 -160
 1 16 316 0 -156 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 320 4 -156 320 0 -156 320 0 156 320 4 156
