4 16 7.232 0 1.768 9 0 2.5 8.315 3.444 2.5 6.681 2.768 1.768
5 24 8.315 3.444 -2.5 6.681 2.768 -1.768 9 0 -2.5 6.364 6.364 -2.5
5 24 6.681 2.768 -1.768 6.057 2.509 -0.529 7.232 0 -1.768 5.114 5.114 -1.768
5 24 6.057 2.509 -0.529 6.057 2.509 0.529 6.557 0 -0.529 4.636 4.636 -0.529
5 24 6.057 2.509 0.529 6.681 2.768 1.768 6.557 0 0.529 4.636 4.636 0.529
5 24 6.681 2.768 1.768 8.315 3.444 2.5 7.232 0 1.768 5.114 5.114 1.768
2 24 8.315 3.444 -2.5 6.364 6.364 -2.5
5 24 6.681 2.768 -1.768 5.114 5.114 -1.768 8.315 3.444 -2.5 6.057 2.509 -0.529
5 24 6.057 2.509 -0.529 4.636 4.636 -0.529 6.681 2.768 -1.768 6.057 2.509 0.529
5 24 6.057 2.509 0.529 4.636 4.636 0.529 6.057 2.509 -0.529 6.681 2.768 1.768
5 24 6.681 2.768 1.768 5.114 5.114 1.768 6.057 2.509 0.529 8.315 3.444 2.5
2 24 8.315 3.444 2.5 6.364 6.364 2.5
4 16 8.315 3.444 -2.5 6.681 2.768 -1.768 5.114 5.114 -1.768 6.364 6.364 -2.5
4 16 6.681 2.768 -1.768 6.057 2.509 -0.529 4.636 4.636 -0.529 5.114 5.114 -1.768
4 16 6.057 2.509 -0.529 6.057 2.509 0.529 4.636 4.636 0.529 4.636 4.636 -0.529
4 16 6.057 2.509 0.529 6.681 2.768 1.768 5.114 5.114 1.768 4.636 4.636 0.529
4 16 6.681 2.768 1.768 8.315 3.444 2.5 6.364 6.364 2.5 5.114 5.114 1.768
5 24 6.364 6.364 -2.5 5.114 5.114 -1.768 8.315 3.444 -2.5 3.444 8.315 -2.5
5 24 5.114 5.114 -1.768 4.636 4.636 -0.529 6.681 2.768 -1.768 2.768 6.681 -1.768
5 24 4.636 4.636 -0.529 4.636 4.636 0.529 6.057 2.509 -0.529 2.509 6.057 -0.529
5 24 4.636 4.636 0.529 5.114 5.114 1.768 6.057 2.509 0.529 2.509 6.057 0.529
5 24 5.114 5.114 1.768 6.364 6.364 2.5 6.681 2.768 1.768 2.768 6.681 1.768
2 24 6.364 6.364 -2.5 3.444 8.315 -2.5
5 24 5.114 5.114 -1.768 2.768 6.681 -1.768 6.364 6.364 -2.5 4.636 4.636 -0.529
5 24 4.636 4.636 -0.529 2.509 6.057 -0.529 5.114 5.114 -1.768 4.636 4.636 0.529
5 24 4.636 4.636 0.529 2.509 6.057 0.529 4.636 4.636 -0.529 5.114 5.114 1.768
5 24 5.114 5.114 1.768 2.768 6.681 1.768 4.636 4.636 0.529 6.364 6.364 2.5
2 24 6.364 6.364 2.5 3.444 8.315 2.5
4 16 6.364 6.364 -2.5 5.114 5.114 -1.768 2.768 6.681 -1.768 3.444 8.315 -2.5
4 16 5.114 5.114 -1.768 4.636 4.636 -0.529 2.509 6.057 -0.529 2.768 6.681 -1.768
4 16 4.636 4.636 -0.529 4.636 4.636 0.529 2.509 6.057 0.529 2.509 6.057 -0.529
4 16 4.636 4.636 0.529 5.114 5.114 1.768 2.768 6.681 1.768 2.509 6.057 0.529
4 16 5.114 5.114 1.768 6.364 6.364 2.5 3.444 8.315 2.5 2.768 6.681 1.768
5 24 3.444 8.315 -2.5 2.768 6.681 -1.768 6.364 6.364 -2.5 0 9 -2.5
5 24 2.768 6.681 -1.768 2.509 6.057 -0.529 5.114 5.114 -1.768 0 7.232 -1.768
5 24 2.509 6.057 -0.529 2.509 6.057 0.529 4.636 4.636 -0.529 0 6.557 -0.529
5 24 2.509 6.057 0.529 2.768 6.681 1.768 4.636 4.636 0.529 0 6.557 0.529
5 24 2.768 6.681 1.768 3.444 8.315 2.5 5.114 5.114 1.768 0 7.232 1.768
2 24 3.444 8.315 -2.5 0 9 -2.5
5 24 2.768 6.681 -1.768 0 7.232 -1.768 3.444 8.315 -2.5 2.509 6.057 -0.529
5 24 2.509 6.057 -0.529 0 6.557 -0.529 2.768 6.681 -1.768 2.509 6.057 0.529
5 24 2.509 6.057 0.529 0 6.557 0.529 2.509 6.057 -0.529 2.768 6.681 1.768
5 24 2.768 6.681 1.768 0 7.232 1.768 2.509 6.057 0.529 3.444 8.315 2.5
2 24 3.444 8.315 2.5 0 9 2.5
4 16 3.444 8.315 -2.5 2.768 6.681 -1.768 0 7.232 -1.768 0 9 -2.5
4 16 2.768 6.681 -1.768 2.509 6.057 -0.529 0 6.557 -0.529 0 7.232 -1.768
4 16 2.509 6.057 -0.529 2.509 6.057 0.529 0 6.557 0.529 0 6.557 -0.529
4 16 2.509 6.057 0.529 2.768 6.681 1.768 0 7.232 1.768 0 6.557 0.529
4 16 2.768 6.681 1.768 3.444 8.315 2.5 0 9 2.5 0 7.232 1.768
5 24 0 9 -2.5 0 7.232 -1.768 3.444 8.315 -2.5 -3.444 8.315 -2.5
5 24 0 7.232 -1.768 0 6.557 -0.529 2.768 6.681 -1.768 -2.768 6.681 -1.768
5 24 0 6.557 -0.529 0 6.557 0.529 2.509 6.057 -0.529 -2.509 6.057 -0.529
5 24 0 6.557 0.529 0 7.232 1.768 2.509 6.057 0.529 -2.509 6.057 0.529
5 24 0 7.232 1.768 0 9 2.5 2.768 6.681 1.768 -2.768 6.681 1.768
2 24 0 9 -2.5 -3.444 8.315 -2.5
5 24 0 7.232 -1.768 -2.768 6.681 -1.768 0 9 -2.5 0 6.557 -0.529
5 24 0 6.557 -0.529 -2.509 6.057 -0.529 0 7.232 -1.768 0 6.557 0.529
5 24 0 6.557 0.529 -2.509 6.057 0.529 0 6.557 -0.529 0 7.232 1.768
5 24 0 7.232 1.768 -2.768 6.681 1.768 0 6.557 0.529 0 9 2.5
2 24 0 9 2.5 -3.444 8.315 2.5
4 16 0 9 -2.5 0 7.232 -1.768 -2.768 6.681 -1.768 -3.444 8.315 -2.5
4 16 0 7.232 -1.768 0 6.557 -0.529 -2.509 6.057 -0.529 -2.768 6.681 -1.768
4 16 0 6.557 -0.529 0 6.557 0.529 -2.509 6.057 0.529 -2.509 6.057 -0.529
4 16 0 6.557 0.529 0 7.232 1.768 -2.768 6.681 1.768 -2.509 6.057 0.529
4 16 0 7.232 1.768 0 9 2.5 -3.444 8.315 2.5 -2.768 6.681 1.768
5 24 -3.444 8.315 -2.5 -2.768 6.681 -1.768 0 9 -2.5 -6.364 6.364 -2.5
5 24 -2.768 6.681 -1.768 -2.509 6.057 -0.529 0 7.232 -1.768 -5.114 5.114 -1.768
5 24 -2.509 6.057 -0.529 -2.509 6.057 0.529 0 6.557 -0.529 -4.636 4.636 -0.529
5 24 -2.509 6.057 0.529 -2.768 6.681 1.768 0 6.557 0.529 -4.636 4.636 0.529
5 24 -2.768 6.681 1.768 -3.444 8.315 2.5 0 7.232 1.768 -5.114 5.114 1.768
2 24 -3.444 8.315 -2.5 -6.364 6.364 -2.5
5 24 -2.768 6.681 -1.768 -5.114 5.114 -1.768 -3.444 8.315 -2.5 -2.509 6.057 -0.529
5 24 -2.509 6.057 -0.529 -4.636 4.636 -0.529 -2.768 6.681 -1.768 -2.509 6.057 0.529
5 24 -2.509 6.057 0.529 -4.636 4.636 0.529 -2.509 6.057 -0.529 -2.768 6.681 1.768
5 24 -2.768 6.681 1.768 -5.114 5.114 1.768 -2.509 6.057 0.529 -3.444 8.315 2.5
2 24 -3.444 8.315 2.5 -6.364 6.364 2.5
4 16 -3.444 8.315 -2.5 -2.768 6.681 -1.768 -5.114 5.114 -1.768 -6.364 6.364 -2.5
4 16 -2.768 6.681 -1.768 -2.509 6.057 -0.529 -4.636 4.636 -0.529 -5.114 5.114 -1.768
4 16 -2.509 6.057 -0.529 -2.509 6.057 0.529 -4.636 4.636 0.529 -4.636 4.636 -0.529
4 16 -2.509 6.057 0.529 -2.768 6.681 1.768 -5.114 5.114 1.768 -4.636 4.636 0.529
4 16 -2.768 6.681 1.768 -3.444 8.315 2.5 -6.364 6.364 2.5 -5.114 5.114 1.768
5 24 -6.364 6.364 -2.5 -5.114 5.114 -1.768 -3.444 8.315 -2.5 -8.315 3.444 -2.5
5 24 -5.114 5.114 -1.768 -4.636 4.636 -0.529 -2.768 6.681 -1.768 -6.681 2.768 -1.768
5 24 -4.636 4.636 -0.529 -4.636 4.636 0.529 -2.509 6.057 -0.529 -6.057 2.509 -0.529
5 24 -4.636 4.636 0.529 -5.114 5.114 1.768 -2.509 6.057 0.529 -6.057 2.509 0.529
5 24 -5.114 5.114 1.768 -6.364 6.364 2.5 -2.768 6.681 1.768 -6.681 2.768 1.768
2 24 -6.364 6.364 -2.5 -8.315 3.444 -2.5
5 24 -5.114 5.114 -1.768 -6.681 2.768 -1.768 -6.364 6.364 -2.5 -4.636 4.636 -0.529
5 24 -4.636 4.636 -0.529 -6.057 2.509 -0.529 -5.114 5.114 -1.768 -4.636 4.636 0.529
5 24 -4.636 4.636 0.529 -6.057 2.509 0.529 -4.636 4.636 -0.529 -5.114 5.114 1.768
5 24 -5.114 5.114 1.768 -6.681 2.768 1.768 -4.636 4.636 0.529 -6.364 6.364 2.5
2 24 -6.364 6.364 2.5 -8.315 3.444 2.5
4 16 -6.364 6.364 -2.5 -5.114 5.114 -1.768 -6.681 2.768 -1.768 -8.315 3.444 -2.5
4 16 -5.114 5.114 -1.768 -4.636 4.636 -0.529 -6.057 2.509 -0.529 -6.681 2.768 -1.768
4 16 -4.636 4.636 -0.529 -4.636 4.636 0.529 -6.057 2.509 0.529 -6.057 2.509 -0.529
4 16 -4.636 4.636 0.529 -5.114 5.114 1.768 -6.681 2.768 1.768 -6.057 2.509 0.529
4 16 -5.114 5.114 1.768 -6.364 6.364 2.5 -8.315 3.444 2.5 -6.681 2.768 1.768
5 24 -8.315 3.444 -2.5 -6.681 2.768 -1.768 -6.364 6.364 -2.5 -9 0 -2.5
5 24 -6.681 2.768 -1.768 -6.057 2.509 -0.529 -5.114 5.114 -1.768 -7.232 0 -1.768
5 24 -6.057 2.509 -0.529 -6.057 2.509 0.529 -4.636 4.636 -0.529 -6.557 0 -0.529
5 24 -6.057 2.509 0.529 -6.681 2.768 1.768 -4.636 4.636 0.529 -6.557 0 0.529
5 24 -6.681 2.768 1.768 -8.315 3.444 2.5 -5.114 5.114 1.768 -7.232 0 1.768
2 24 -8.315 3.444 -2.5 -9 0 -2.5
5 24 -6.681 2.768 -1.768 -7.232 0 -1.768 -8.315 3.444 -2.5 -6.057 2.509 -0.529
5 24 -6.057 2.509 -0.529 -6.557 0 -0.529 -6.681 2.768 -1.768 -6.057 2.509 0.529
5 24 -6.057 2.509 0.529 -6.557 0 0.529 -6.057 2.509 -0.529 -6.681 2.768 1.768
5 24 -6.681 2.768 1.768 -7.232 0 1.768 -6.057 2.509 0.529 -8.315 3.444 2.5
2 24 -8.315 3.444 2.5 -9 0 2.5
4 16 -8.315 3.444 -2.5 -6.681 2.768 -1.768 -7.232 0 -1.768 -9 0 -2.5
4 16 -6.681 2.768 -1.768 -6.057 2.509 -0.529 -6.557 0 -0.529 -7.232 0 -1.768
4 16 -6.057 2.509 -0.529 -6.057 2.509 0.529 -6.557 0 0.529 -6.557 0 -0.529
4 16 -6.057 2.509 0.529 -6.681 2.768 1.768 -7.232 0 1.768 -6.557 0 0.529
4 16 -6.681 2.768 1.768 -8.315 3.444 2.5 -9 0 2.5 -7.232 0 1.768
5 24 -9 0 -2.5 -7.232 0 -1.768 -8.315 3.444 -2.5 -8.315 -3.444 -2.5
5 24 -7.232 0 -1.768 -6.557 0 -0.529 -6.681 2.768 -1.768 -6.681 -2.768 -1.768
5 24 -6.557 0 -0.529 -6.557 0 0.529 -6.057 2.509 -0.529 -6.057 -2.509 -0.529
5 24 -6.557 0 0.529 -7.232 0 1.768 -6.057 2.509 0.529 -6.057 -2.509 0.529
5 24 -7.232 0 1.768 -9 0 2.5 -6.681 2.768 1.768 -6.681 -2.768 1.768
2 24 -9 0 -2.5 -8.315 -3.444 -2.5
5 24 -7.232 0 -1.768 -6.681 -2.768 -1.768 -9 0 -2.5 -6.557 0 -0.529
5 24 -6.557 0 -0.529 -6.057 -2.509 -0.529 -7.232 0 -1.768 -6.557 0 0.529
5 24 -6.557 0 0.529 -6.057 -2.509 0.529 -6.557 0 -0.529 -7.232 0 1.768
5 24 -7.232 0 1.768 -6.681 -2.768 1.768 -6.557 0 0.529 -9 0 2.5
2 24 -9 0 2.5 -8.315 -3.444 2.5
4 16 -9 0 -2.5 -7.232 0 -1.768 -6.681 -2.768 -1.768 -8.315 -3.444 -2.5
4 16 -7.232 0 -1.768 -6.557 0 -0.529 -6.057 -2.509 -0.529 -6.681 -2.768 -1.768
4 16 -6.557 0 -0.529 -6.557 0 0.529 -6.057 -2.509 0.529 -6.057 -2.509 -0.529
4 16 -6.557 0 0.529 -7.232 0 1.768 -6.681 -2.768 1.768 -6.057 -2.509 0.529
4 16 -7.232 0 1.768 -9 0 2.5 -8.315 -3.444 2.5 -6.681 -2.768 1.768
5 24 -8.315 -3.444 -2.5 -6.681 -2.768 -1.768 -9 0 -2.5 -6.364 -6.364 -2.5
5 24 -6.681 -2.768 -1.768 -6.057 -2.509 -0.529 -7.232 0 -1.768 -5.114 -5.114 -1.768
5 24 -6.057 -2.509 -0.529 -6.057 -2.509 0.529 -6.557 0 -0.529 -4.636 -4.636 -0.529
5 24 -6.057 -2.509 0.529 -6.681 -2.768 1.768 -6.557 0 0.529 -4.636 -4.636 0.529
5 24 -6.681 -2.768 1.768 -8.315 -3.444 2.5 -7.232 0 1.768 -5.114 -5.114 1.768
2 24 -8.315 -3.444 -2.5 -6.364 -6.364 -2.5
5 24 -6.681 -2.768 -1.768 -5.114 -5.114 -1.768 -8.315 -3.444 -2.5 -6.057 -2.509 -0.529
5 24 -6.057 -2.509 -0.529 -4.636 -4.636 -0.529 -6.681 -2.768 -1.768 -6.057 -2.509 0.529
5 24 -6.057 -2.509 0.529 -4.636 -4.636 0.529 -6.057 -2.509 -0.529 -6.681 -2.768 1.768
5 24 -6.681 -2.768 1.768 -5.114 -5.114 1.768 -6.057 -2.509 0.529 -8.315 -3.444 2.5
2 24 -8.315 -3.444 2.5 -6.364 -6.364 2.5
4 16 -8.315 -3.444 -2.5 -6.681 -2.768 -1.768 -5.114 -5.114 -1.768 -6.364 -6.364 -2.5
4 16 -6.681 -2.768 -1.768 -6.057 -2.509 -0.529 -4.636 -4.636 -0.529 -5.114 -5.114 -1.768
4 16 -6.057 -2.509 -0.529 -6.057 -2.509 0.529 -4.636 -4.636 0.529 -4.636 -4.636 -0.529
4 16 -6.057 -2.509 0.529 -6.681 -2.768 1.768 -5.114 -5.114 1.768 -4.636 -4.636 0.529
4 16 -6.681 -2.768 1.768 -8.315 -3.444 2.5 -6.364 -6.364 2.5 -5.114 -5.114 1.768
5 24 -6.364 -6.364 -2.5 -5.114 -5.114 -1.768 -8.315 -3.444 -2.5 -3.444 -8.315 -2.5
5 24 -5.114 -5.114 -1.768 -4.636 -4.636 -0.529 -6.681 -2.768 -1.768 -2.768 -6.681 -1.768
5 24 -4.636 -4.636 -0.529 -4.636 -4.636 0.529 -6.057 -2.509 -0.529 -2.509 -6.057 -0.529
5 24 -4.636 -4.636 0.529 -5.114 -5.114 1.768 -6.057 -2.509 0.529 -2.509 -6.057 0.529
5 24 -5.114 -5.114 1.768 -6.364 -6.364 2.5 -6.681 -2.768 1.768 -2.768 -6.681 1.768
2 24 -6.364 -6.364 -2.5 -3.444 -8.315 -2.5
5 24 -5.114 -5.114 -1.768 -2.768 -6.681 -1.768 -6.364 -6.364 -2.5 -4.636 -4.636 -0.529
5 24 -4.636 -4.636 -0.529 -2.509 -6.057 -0.529 -5.114 -5.114 -1.768 -4.636 -4.636 0.529
5 24 -4.636 -4.636 0.529 -2.509 -6.057 0.529 -4.636 -4.636 -0.529 -5.114 -5.114 1.768
5 24 -5.114 -5.114 1.768 -2.768 -6.681 1.768 -4.636 -4.636 0.529 -6.364 -6.364 2.5
2 24 -6.364 -6.364 2.5 -3.444 -8.315 2.5
4 16 -6.364 -6.364 -2.5 -5.114 -5.114 -1.768 -2.768 -6.681 -1.768 -3.444 -8.315 -2.5
4 16 -5.114 -5.114 -1.768 -4.636 -4.636 -0.529 -2.509 -6.057 -0.529 -2.768 -6.681 -1.768
4 16 -4.636 -4.636 -0.529 -4.636 -4.636 0.529 -2.509 -6.057 0.529 -2.509 -6.057 -0.529
4 16 -4.636 -4.636 0.529 -5.114 -5.114 1.768 -2.768 -6.681 1.768 -2.509 -6.057 0.529
4 16 -5.114 -5.114 1.768 -6.364 -6.364 2.5 -3.444 -8.315 2.5 -2.768 -6.681 1.768
5 24 -3.444 -8.315 -2.5 -2.768 -6.681 -1.768 -6.364 -6.364 -2.5 0 -9 -2.5
5 24 -2.768 -6.681 -1.768 -2.509 -6.057 -0.529 -5.114 -5.114 -1.768 0 -7.232 -1.768
5 24 -2.509 -6.057 -0.529 -2.509 -6.057 0.529 -4.636 -4.636 -0.529 0 -6.557 -0.529
5 24 -2.509 -6.057 0.529 -2.768 -6.681 1.768 -4.636 -4.636 0.529 0 -6.557 0.529
5 24 -2.768 -6.681 1.768 -3.444 -8.315 2.5 -5.114 -5.114 1.768 0 -7.232 1.768
2 24 -3.444 -8.315 -2.5 0 -9 -2.5
5 24 -2.768 -6.681 -1.768 0 -7.232 -1.768 -3.444 -8.315 -2.5 -2.509 -6.057 -0.529
5 24 -2.509 -6.057 -0.529 0 -6.557 -0.529 -2.768 -6.681 -1.768 -2.509 -6.057 0.529
5 24 -2.509 -6.057 0.529 0 -6.557 0.529 -2.509 -6.057 -0.529 -2.768 -6.681 1.768
5 24 -2.768 -6.681 1.768 0 -7.232 1.768 -2.509 -6.057 0.529 -3.444 -8.315 2.5
2 24 -3.444 -8.315 2.5 0 -9 2.5
4 16 -3.444 -8.315 -2.5 -2.768 -6.681 -1.768 0 -7.232 -1.768 0 -9 -2.5
4 16 -2.768 -6.681 -1.768 -2.509 -6.057 -0.529 0 -6.557 -0.529 0 -7.232 -1.768
4 16 -2.509 -6.057 -0.529 -2.509 -6.057 0.529 0 -6.557 0.529 0 -6.557 -0.529
4 16 -2.509 -6.057 0.529 -2.768 -6.681 1.768 0 -7.232 1.768 0 -6.557 0.529
4 16 -2.768 -6.681 1.768 -3.444 -8.315 2.5 0 -9 2.5 0 -7.232 1.768
5 24 0 -9 -2.5 0 -7.232 -1.768 -3.444 -8.315 -2.5 3.444 -8.315 -2.5
5 24 0 -7.232 -1.768 0 -6.557 -0.529 -2.768 -6.681 -1.768 2.768 -6.681 -1.768
5 24 0 -6.557 -0.529 0 -6.557 0.529 -2.509 -6.057 -0.529 2.509 -6.057 -0.529
5 24 0 -6.557 0.529 0 -7.232 1.768 -2.509 -6.057 0.529 2.509 -6.057 0.529
5 24 0 -7.232 1.768 0 -9 2.5 -2.768 -6.681 1.768 2.768 -6.681 1.768
2 24 0 -9 -2.5 3.444 -8.315 -2.5
5 24 0 -7.232 -1.768 2.768 -6.681 -1.768 0 -9 -2.5 0 -6.557 -0.529
5 24 0 -6.557 -0.529 2.509 -6.057 -0.529 0 -7.232 -1.768 0 -6.557 0.529
5 24 0 -6.557 0.529 2.509 -6.057 0.529 0 -6.557 -0.529 0 -7.232 1.768
5 24 0 -7.232 1.768 2.768 -6.681 1.768 0 -6.557 0.529 0 -9 2.5
2 24 0 -9 2.5 3.444 -8.315 2.5
4 16 0 -9 -2.5 0 -7.232 -1.768 2.768 -6.681 -1.768 3.444 -8.315 -2.5
4 16 0 -7.232 -1.768 0 -6.557 -0.529 2.509 -6.057 -0.529 2.768 -6.681 -1.768
4 16 0 -6.557 -0.529 0 -6.557 0.529 2.509 -6.057 0.529 2.509 -6.057 -0.529
4 16 0 -6.557 0.529 0 -7.232 1.768 2.768 -6.681 1.768 2.509 -6.057 0.529
4 16 0 -7.232 1.768 0 -9 2.5 3.444 -8.315 2.5 2.768 -6.681 1.768
5 24 3.444 -8.315 -2.5 2.768 -6.681 -1.768 0 -9 -2.5 6.364 -6.364 -2.5
5 24 2.768 -6.681 -1.768 2.509 -6.057 -0.529 0 -7.232 -1.768 5.114 -5.114 -1.768
5 24 2.509 -6.057 -0.529 2.509 -6.057 0.529 0 -6.557 -0.529 4.636 -4.636 -0.529
5 24 2.509 -6.057 0.529 2.768 -6.681 1.768 0 -6.557 0.529 4.636 -4.636 0.529
5 24 2.768 -6.681 1.768 3.444 -8.315 2.5 0 -7.232 1.768 5.114 -5.114 1.768
2 24 3.444 -8.315 -2.5 6.364 -6.364 -2.5
5 24 2.768 -6.681 -1.768 5.114 -5.114 -1.768 3.444 -8.315 -2.5 2.509 -6.057 -0.529
5 24 2.509 -6.057 -0.529 4.636 -4.636 -0.529 2.768 -6.681 -1.768 2.509 -6.057 0.529
5 24 2.509 -6.057 0.529 4.636 -4.636 0.529 2.509 -6.057 -0.529 2.768 -6.681 1.768
5 24 2.768 -6.681 1.768 5.114 -5.114 1.768 2.509 -6.057 0.529 3.444 -8.315 2.5
2 24 3.444 -8.315 2.5 6.364 -6.364 2.5
4 16 3.444 -8.315 -2.5 2.768 -6.681 -1.768 5.114 -5.114 -1.768 6.364 -6.364 -2.5
4 16 2.768 -6.681 -1.768 2.509 -6.057 -0.529 4.636 -4.636 -0.529 5.114 -5.114 -1.768
4 16 2.509 -6.057 -0.529 2.509 -6.057 0.529 4.636 -4.636 0.529 4.636 -4.636 -0.529
4 16 2.509 -6.057 0.529 2.768 -6.681 1.768 5.114 -5.114 1.768 4.636 -4.636 0.529
4 16 2.768 -6.681 1.768 3.444 -8.315 2.5 6.364 -6.364 2.5 5.114 -5.114 1.768
5 24 6.364 -6.364 -2.5 5.114 -5.114 -1.768 3.444 -8.315 -2.5 8.315 -3.444 -2.5
5 24 5.114 -5.114 -1.768 4.636 -4.636 -0.529 2.768 -6.681 -1.768 6.681 -2.768 -1.768
5 24 4.636 -4.636 -0.529 4.636 -4.636 0.529 2.509 -6.057 -0.529 6.057 -2.509 -0.529
5 24 4.636 -4.636 0.529 5.114 -5.114 1.768 2.509 -6.057 0.529 6.057 -2.509 0.529
5 24 5.114 -5.114 1.768 6.364 -6.364 2.5 2.768 -6.681 1.768 6.681 -2.768 1.768
2 24 6.364 -6.364 -2.5 8.315 -3.444 -2.5
5 24 5.114 -5.114 -1.768 6.681 -2.768 -1.768 6.364 -6.364 -2.5 4.636 -4.636 -0.529
5 24 4.636 -4.636 -0.529 6.057 -2.509 -0.529 5.114 -5.114 -1.768 4.636 -4.636 0.529
5 24 4.636 -4.636 0.529 6.057 -2.509 0.529 4.636 -4.636 -0.529 5.114 -5.114 1.768
5 24 5.114 -5.114 1.768 6.681 -2.768 1.768 4.636 -4.636 0.529 6.364 -6.364 2.5
2 24 6.364 -6.364 2.5 8.315 -3.444 2.5
4 16 6.364 -6.364 -2.5 5.114 -5.114 -1.768 6.681 -2.768 -1.768 8.315 -3.444 -2.5
4 16 5.114 -5.114 -1.768 4.636 -4.636 -0.529 6.057 -2.509 -0.529 6.681 -2.768 -1.768
4 16 4.636 -4.636 -0.529 4.636 -4.636 0.529 6.057 -2.509 0.529 6.057 -2.509 -0.529
4 16 4.636 -4.636 0.529 5.114 -5.114 1.768 6.681 -2.768 1.768 6.057 -2.509 0.529
4 16 5.114 -5.114 1.768 6.364 -6.364 2.5 8.315 -3.444 2.5 6.681 -2.768 1.768
5 24 8.315 -3.444 -2.5 6.681 -2.768 -1.768 6.364 -6.364 -2.5 9 0 -2.5
5 24 6.681 -2.768 -1.768 6.057 -2.509 -0.529 5.114 -5.114 -1.768 7.232 0 -1.768
5 24 6.057 -2.509 -0.529 6.057 -2.509 0.529 4.636 -4.636 -0.529 6.557 0 -0.529
5 24 6.057 -2.509 0.529 6.681 -2.768 1.768 4.636 -4.636 0.529 6.557 0 0.529
5 24 6.681 -2.768 1.768 8.315 -3.444 2.5 5.114 -5.114 1.768 7.232 0 1.768
2 24 8.315 -3.444 -2.5 9 0 -2.5
5 24 6.681 -2.768 -1.768 7.232 0 -1.768 8.315 -3.444 -2.5 6.057 -2.509 -0.529
5 24 6.057 -2.509 -0.529 6.557 0 -0.529 6.681 -2.768 -1.768 6.057 -2.509 0.529
5 24 6.057 -2.509 0.529 6.557 0 0.529 6.057 -2.509 -0.529 6.681 -2.768 1.768
5 24 6.681 -2.768 1.768 7.232 0 1.768 6.057 -2.509 0.529 8.315 -3.444 2.5
2 24 8.315 -3.444 2.5 9 0 2.5
4 16 8.315 -3.444 -2.5 6.681 -2.768 -1.768 7.232 0 -1.768 9 0 -2.5
4 16 6.681 -2.768 -1.768 6.057 -2.509 -0.529 6.557 0 -0.529 7.232 0 -1.768
4 16 6.057 -2.509 -0.529 6.057 -2.509 0.529 6.557 0 0.529 6.557 0 -0.529
4 16 6.057 -2.509 0.529 6.681 -2.768 1.768 7.232 0 1.768 6.557 0 0.529
4 16 6.681 -2.768 1.768 8.315 -3.444 2.5 9 0 2.5 7.232 0 1.768
2 24 5.58 2 -5 4 2 -5
2 24 4 2 -5 2.5 2.5 -5
2 24 2.5 2.5 -5 2 4 -5
2 24 2 4 -5 2 5.58 -5
2 24 6 0 5 5.58 2 5
2 24 5.58 2 5 4 2 5
2 24 4 2 5 2.5 2.5 5
2 24 2.5 2.5 5 2 4 5
2 24 2 4 5 2 5.58 5
2 24 2 5.58 5 0 6 5
