0 Door  1 x  4 x  4 Lift
4 16 36 49 -5 36 47 -7 -36 47 -7 -36 49 -5
4 16 36 47 -7 36 45 -5 -36 45 -5 -36 47 -7
4 16 36 45 -5 36 43 -7 -36 43 -7 -36 45 -5
4 16 36 43 -7 36 41 -5 -36 41 -5 -36 43 -7
4 16 36 41 -5 36 39 -7 -36 39 -7 -36 41 -5
4 16 36 39 -7 36 37 -5 -36 37 -5 -36 39 -7
4 16 36 37 -5 36 35 -7 -36 35 -7 -36 37 -5
4 16 36 35 -7 36 33 -5 -36 33 -5 -36 35 -7
4 16 36 33 -5 36 31 -7 -36 31 -7 -36 33 -5
4 16 36 31 -7 36 29 -5 -36 29 -5 -36 31 -7
4 16 36 29 -5 36 27 -7 -36 27 -7 -36 29 -5
4 16 36 27 -7 36 25 -5 -36 25 -5 -36 27 -7
3 16 36 49 -5 36 47 -7 36 45 -5
3 16 36 45 -5 36 43 -7 36 41 -5
3 16 36 41 -5 36 39 -7 36 37 -5
3 16 36 37 -5 36 35 -7 36 33 -5
3 16 36 33 -5 36 31 -7 36 29 -5
3 16 36 29 -5 36 27 -7 36 25 -5
3 16 -36 49 -5 -36 47 -7 -36 45 -5
3 16 -36 45 -5 -36 43 -7 -36 41 -5
3 16 -36 41 -5 -36 39 -7 -36 37 -5
3 16 -36 37 -5 -36 35 -7 -36 33 -5
3 16 -36 33 -5 -36 31 -7 -36 29 -5
3 16 -36 29 -5 -36 27 -7 -36 25 -5
2 24 36 80 -7 -36 80 -7
2 24 36 71 -7 -36 71 -7
2 24 36 69 -5 -36 69 -5
2 24 36 67 -7 -36 67 -7
2 24 36 65 -5 -36 65 -5
2 24 36 63 -7 -36 63 -7
2 24 36 61 -5 -36 61 -5
2 24 36 59 -7 -36 59 -7
2 24 36 57 -5 -36 57 -5
2 24 36 55 -7 -36 55 -7
2 24 36 53 -5 -36 53 -5
2 24 36 51 -7 -36 51 -7
2 24 36 80 -7 36 71 -7
2 24 36 71 -7 36 69 -5
2 24 36 69 -5 36 67 -7
2 24 36 67 -7 36 65 -5
2 24 36 65 -5 36 63 -7
2 24 36 63 -7 36 61 -5
2 24 36 61 -5 36 59 -7
2 24 36 59 -7 36 57 -5
2 24 36 57 -5 36 55 -7
2 24 36 55 -7 36 53 -5
2 24 36 53 -5 36 51 -7
2 24 36 51 -7 36 49 -5
2 24 -36 80 -7 -36 71 -7
2 24 -36 71 -7 -36 69 -5
2 24 -36 69 -5 -36 67 -7
2 24 -36 67 -7 -36 65 -5
2 24 -36 65 -5 -36 63 -7
2 24 -36 63 -7 -36 61 -5
2 24 -36 61 -5 -36 59 -7
2 24 -36 59 -7 -36 57 -5
2 24 -36 57 -5 -36 55 -7
2 24 -36 55 -7 -36 53 -5
2 24 -36 53 -5 -36 51 -7
2 24 -36 51 -7 -36 49 -5
4 16 36 71 -7 36 69 -5 -36 69 -5 -36 71 -7
4 16 36 69 -5 36 67 -7 -36 67 -7 -36 69 -5
4 16 36 67 -7 36 65 -5 -36 65 -5 -36 67 -7
4 16 36 65 -5 36 63 -7 -36 63 -7 -36 65 -5
4 16 36 63 -7 36 61 -5 -36 61 -5 -36 63 -7
4 16 36 61 -5 36 59 -7 -36 59 -7 -36 61 -5
4 16 36 59 -7 36 57 -5 -36 57 -5 -36 59 -7
4 16 36 57 -5 36 55 -7 -36 55 -7 -36 57 -5
4 16 36 55 -7 36 53 -5 -36 53 -5 -36 55 -7
4 16 36 53 -5 36 51 -7 -36 51 -7 -36 53 -5
4 16 36 51 -7 36 49 -5 -36 49 -5 -36 51 -7
3 16 36 69 -5 36 67 -7 36 65 -5
3 16 36 65 -5 36 63 -7 36 61 -5
3 16 36 61 -5 36 59 -7 36 57 -5
3 16 36 57 -5 36 55 -7 36 53 -5
3 16 36 53 -5 36 51 -7 36 49 -5
3 16 -36 69 -5 -36 67 -7 -36 65 -5
3 16 -36 65 -5 -36 63 -7 -36 61 -5
3 16 -36 61 -5 -36 59 -7 -36 57 -5
3 16 -36 57 -5 -36 55 -7 -36 53 -5
3 16 -36 53 -5 -36 51 -7 -36 49 -5
4 16 36 3 -7 36 -3 -7 -36 -3 -7 -36 3 -7
4 16 -6 80 -7 -6 71 -7 -36 71 -7 -36 80 -7
4 16 36 80 -7 36 71 -7 6 71 -7 6 80 -7
4 16 6 75 -7 -6 75 -7 -6 80 -7 6 80 -7
4 16 -6 80 -3 -6 71 -3 -36 71 -3 -36 80 -3
4 16 36 80 -3 36 71 -3 6 71 -3 6 80 -3
4 16 6 75 -3 -6 75 -3 -6 80 -3 6 80 -3
4 16 -36 -3 -5 -36 -3 -7 -36 3 -7 -36 5 -5
4 16 36 -3 -5 36 -3 -7 36 3 -7 36 5 -5
4 16 36 69 -5 36 71 -7 36 80 -7 36 80 -5
4 16 -36 69 -5 -36 71 -7 -36 80 -7 -36 80 -5
4 16 36 80 -3 36 80 -7 -36 80 -7 -36 80 -3
4 16 36 -3 -3 36 -3 -7 -36 -3 -7 -36 -3 -3
4 16 36 -3 -3 36 -3 -5 36 80 -5 36 80 -3
4 16 -36 -3 -3 -36 -3 -5 -36 80 -5 -36 80 -3
4 16 -36 3 -3 36 3 -3 36 71 -3 -36 71 -3
4 16 -33.5 -3 -3 33.5 -3 -3 33.5 3 -3 -33.5 3 -3
1 16 4 73 -11 0 0 2 2 0 0 0 2 0 2-4edge.dat
1 16 -4 73 -11 0 0 -2 2 0 0 0 2 0 2-4edge.dat
2 24 4 75 -11 -4 75 -11
2 24 4 71 -11 -4 71 -11
1 16 4 73 -9 -2 0 0 0 0 2 0 2 0 4-4edge.dat
1 16 -4 73 -9 -2 0 0 0 0 2 0 2 0 4-4edge.dat
1 16 4 73 -7 0 0 2 2 0 0 0 2 0 2-4edge.dat
1 16 -4 73 -7 0 0 -2 2 0 0 0 2 0 2-4edge.dat
2 24 4 75 -7 -4 75 -7
2 24 4 71 -7 -4 71 -7
1 16 4 73 -3 -2 0 0 0 0 2 0 2 0 4-4edge.dat
1 16 -4 73 -3 -2 0 0 0 0 2 0 2 0 4-4edge.dat
2 24 4 75 -7 4 75 -9
2 24 4 71 -7 4 71 -9
2 24 -4 75 -7 -4 75 -9
2 24 -4 71 -7 -4 71 -9
4 16 4 75 -11 4 71 -11 -4 71 -11 -4 75 -11
4 16 4 75 -11 4 75 -7 -4 75 -7 -4 75 -11
4 16 4 71 -11 4 71 -7 -4 71 -7 -4 71 -11
1 16 4 73 -11 0 0 2 2 0 0 0 2 0 2-4disc.dat
1 16 -4 73 -11 0 0 -2 2 0 0 0 2 0 2-4disc.dat
1 16 4 73 -9 -2 0 0 0 0 2 0 2 0 4-4disc.dat
1 16 -4 73 -9 -2 0 0 0 0 2 0 2 0 4-4disc.dat
1 16 4 73 -7 0 0 2 2 0 0 0 2 0 2-4ndis.dat
1 16 -4 73 -7 0 0 -2 2 0 0 0 2 0 2-4ndis.dat
1 16 4 73 -3 -2 0 0 0 0 2 0 2 0 4-4ndis.dat
1 16 -4 73 -3 -2 0 0 0 0 2 0 2 0 4-4ndis.dat
1 16 4 73 -11 0 0 2 2 0 0 0 2 0 2-4cyli.dat
1 16 -4 73 -11 0 0 -2 2 0 0 0 2 0 2-4cyli.dat
1 16 4 73 -9 0 0 -2 2 0 0 0 6 0 2-4cyli.dat
1 16 -4 73 -9 0 0 2 2 0 0 0 6 0 2-4cyli.dat
1 16 4 73 -7 0 0 2 2 0 0 0 4 0 2-4cyli.dat
1 16 -4 73 -7 0 0 -2 2 0 0 0 4 0 2-4cyli.dat
4 16 2 75 -3 -2 75 -3 -2 71 -3 2 71 -3
4 16 36 3 -3 36 -3 -3 36 -3 0 36 3 0
4 16 33.5 3 -3 33.5 -3 -3 33.5 -3 0 33.5 3 0
4 16 33.5 -3 -3 36 -3 -3 36 -3 0 33.5 -3 0
4 16 33.5 3 -3 36 3 -3 36 3 0 33.5 3 0
1 16 36 0 0 0 -2.5 0 -3 0 0 0 0 3 2-4cyli.dat
1 16 36 0 0 0 4 0 3 0 0 0 0 3 2-4disc.dat
1 16 33.5 0 0 0 4 0 3 0 0 0 0 3 2-4disc.dat
1 16 36 0 0 0 4 0 3 0 0 0 0 3 2-4edge.dat
1 16 33.5 0 0 0 4 0 3 0 0 0 0 3 2-4edge.dat
4 16 -36 3 -3 -36 -3 -3 -36 -3 0 -36 3 0
4 16 -33.5 3 -3 -33.5 -3 -3 -33.5 -3 0 -33.5 3 0
4 16 -33.5 -3 -3 -36 -3 -3 -36 -3 0 -33.5 -3 0
4 16 -33.5 3 -3 -36 3 -3 -36 3 0 -33.5 3 0
1 16 -33.5 0 0 0 -2.5 0 -3 0 0 0 0 3 2-4cyli.dat
1 16 -36 0 0 0 4 0 3 0 0 0 0 3 2-4disc.dat
1 16 -33.5 0 0 0 4 0 3 0 0 0 0 3 2-4disc.dat
1 16 -36 0 0 0 4 0 3 0 0 0 0 3 2-4edge.dat
1 16 -33.5 0 0 0 4 0 3 0 0 0 0 3 2-4edge.dat
2 24 36 -3 -7 36 -3 0
2 24 36 3 -3 36 80 -3
2 24 -36 80 -3 36 80 -3
2 24 -36 80 -3 -36 3 -3
2 24 -36 80 -7 -36 80 -3
2 24 36 80 -7 36 80 -3
2 24 -33.5 -3 -3 33.5 -3 -3
2 24 36 3 -3 36 3 0
2 24 33.5 3 -3 36 3 -3
2 24 33.5 -3 -3 33.5 3 -3
2 24 -33.5 -3 -3 -33.5 3 -3
2 24 -36 3 -3 -33.5 3 -3
2 24 -36 -3 -7 -36 -3 0
2 24 -36 3 -3 -36 3 0
2 24 33.5 -3 -3 33.5 -3 0
2 24 33.5 3 -3 33.5 3 0
2 24 -33.5 -3 -3 -33.5 -3 0
2 24 -33.5 3 -3 -33.5 3 0
0
