0 ~Technic Pneumatic Airtank Centre
0 Name: 67.dat
0 Author: Fredrik Glöckner
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -5.58 34 -2 -5.52 34 -2.28
 2 24 -5.52 34 -2.28 -4.26 34 -4.26
 2 24 -4.26 34 -4.26 -2.28 34 -5.52
 2 24 -2.28 34 -5.52 -2 34 -5.58
 2 24 -2 34 5.58 -2.28 34 5.52
 2 24 -2.28 34 5.52 -4.26 34 4.26
 2 24 -4.26 34 4.26 -5.52 34 2.28
 2 24 -5.52 34 2.28 -5.58 34 2
 4 16 -40 38 -20 -40 38 20 -40 33.82 20 -40 33.82 -20
 4 16 40 38 -20 40 38 20 40 33.82 20 40 33.82 -20
 5 24 40 28.28 -28.28 -40 28.28 -28.28 40 33.82 -20 40 15.31 -36.96
 5 24 40 28.28 28.28 -40 28.28 28.28 40 33.82 20 40 15.31 36.96
 4 16 -40 33.82 -20 40 33.82 -20 40 28.28 -28.28 -40 28.28 -28.28
 4 16 -40 33.82 20 40 33.82 20 40 28.28 28.28 -40 28.28 28.28
 4 16 -40 33.82 -20 40 33.82 -20 40 38 -20 -40 38 -20
 4 16 -40 33.82 20 40 33.82 20 40 38 20 -40 38 20
 4 16 -40 38 -20 -40 38 20 -36 38 16 -36 38 -16
 4 16 40 38 -20 40 38 20 36 38 16 36 38 -16
 4 16 -40 38 -20 40 38 -20 36 38 -16 -36 38 -16
 4 16 -40 38 20 40 38 20 36 38 16 -36 38 16
 4 16 -36 38 -16 -36 38 16 -36 34 16 -36 34 -16
 4 16 36 38 -16 36 38 16 36 34 16 36 34 -16
 4 16 -36 38 -16 36 38 -16 36 34 -16 -36 34 -16
 4 16 -36 38 16 36 38 16 36 34 16 -36 34 16
 4 16 -36 34 -16 -36 34 16 -30 34 10 -30 34 -10
 4 16 36 34 -16 36 34 16 30 34 10 30 34 -10
 4 16 -36 34 -16 36 34 -16 30 34 -10 -30 34 -10
 4 16 -36 34 16 36 34 16 30 34 10 -30 34 10
 4 16 -30 34 -10 -30 34 10 -30 16 10 -30 16 -10
 4 16 30 34 -10 30 34 10 30 16 10 30 16 -10
 4 16 -30 34 -10 30 34 -10 30 16 -10 -30 16 -10
 4 16 -30 34 10 30 34 10 30 16 10 -30 16 10
 4 16 -30 16 -10 -30 16 10 30 16 10 30 16 -10
 1 16 -20 16 0 1 0 0 0 18 0 0 0 1 AXLEHOLE.DAT
 1 16 0 16 0 1 0 0 0 18 0 0 0 1 AXLEHOLE.DAT
 1 16 20 16 0 1 0 0 0 18 0 0 0 1 AXLEHOLE.DAT
 1 16 -20 16 0 8 0 0 0 22 0 0 0 8 4-4CYLI.DAT
 1 16 0 16 0 8 0 0 0 22 0 0 0 8 4-4CYLI.DAT
 1 16 20 16 0 8 0 0 0 22 0 0 0 8 4-4CYLI.DAT
 1 16 -20 16 0 6 0 0 0 22 0 0 0 6 4-4CYLI.DAT
 1 16 0 16 0 6 0 0 0 22 0 0 0 6 4-4CYLI.DAT
 1 16 20 16 0 6 0 0 0 22 0 0 0 6 4-4CYLI.DAT
 1 16 -20 38 0 2 0 0 0 0 0 0 0 2 RING3.DAT
 1 16 0 38 0 2 0 0 0 0 0 0 0 2 RING3.DAT
 1 16 20 38 0 2 0 0 0 0 0 0 0 2 RING3.DAT
 1 16 -53 0 0 0 0 0 -15.31 0 36.96 36.96 0 15.31 1-4EDGE.DAT
 1 16 -53 0 0 0 0 0 36.95 0 -15.31 -15.31 0 -36.95 1-8EDGE.DAT
 1 16 -53 0 0 0 0 0 15.31 0 -36.96 -36.96 0 -15.31 2-4EDGE.DAT
 5 24 -53 36.96 -15.31 -40 36.96 -15.31 -53 38.73 -10 -53 28.28 -28.28
 5 24 -53 36.96 15.31 -40 36.96 15.31 -53 38.73 10 -53 28.28 28.28
 2 24 -53 38.73 -10 -40 38.73 -10
 2 24 -53 38.73 10 -40 38.73 10
 2 24 -53 36.96 -15.31 -53 38.73 -10
 2 24 -53 36.96 15.31 -53 38.73 10
 2 24 -53 38.73 10 -53 38.73 -10
 4 16 -40 38 -12.18 -40 38.73 -10 -40 38.73 10 -40 38 12.18
 4 16 40 38 -12.18 40 38.73 -10 40 38.73 10 40 38 12.18
 2 24 -40 36.96 -15.31 -40 38.73 -10
 2 24 -40 36.96 15.31 -40 38.73 10
 2 24 -40 38.73 10 -40 38.73 -10
 1 16 -53 0 0 0 1 0 1.39 0 -3.36 3.36 0 1.39 1-4RIN10.DAT
 1 16 -53 0 0 0 1 0 -3.36 0 -1.39 1.39 0 -3.36 1-4RIN10.DAT
 1 16 -53 0 0 0 1 0 -1.39 0 3.36 -3.36 0 -1.39 1-4RIN10.DAT
 1 16 -53 0 0 0 1 0 3.36 0 -1.39 1.39 0 3.36 1-4RIN10.DAT
 3 16 -53 36.95 -15.31 -53 33.6 -13.92 -53 36.36 0
 4 16 -53 36.95 -15.31 -53 36.36 0 -53 38.73 0 -53 38.73 -10
 3 16 -53 36.36 0 -53 33.6 13.92 -53 36.96 15.31
 4 16 -53 36.36 0 -53 36.96 15.31 -53 38.73 10 -53 38.73 0
 4 16 -40 36.96 -15.31 -40 38.73 -10 -53 38.73 -10 -53 36.96 -15.31
 4 16 -40 36.96 15.31 -40 38.73 10 -53 38.73 10 -53 36.96 15.31
 4 16 -40 38.73 -10 -40 38.73 10 -53 38.73 10 -53 38.73 -10
 1 16 53 0 0 0 0 0 -15.31 0 36.96 36.96 0 15.31 1-4EDGE.DAT
 1 16 53 0 0 0 0 0 36.95 0 -15.31 -15.31 0 -36.95 1-8EDGE.DAT
 1 16 53 0 0 0 0 0 15.31 0 -36.96 -36.96 0 -15.31 2-4EDGE.DAT
 5 24 53 36.96 -15.31 40 36.96 -15.31 53 38.73 -10 53 28.28 -28.28
 5 24 53 36.96 15.31 40 36.96 15.31 53 38.73 10 53 28.28 28.28
 2 24 53 38.73 -10 40 38.73 -10
 2 24 53 38.73 10 40 38.73 10
 2 24 53 36.96 -15.31 53 38.73 -10
 2 24 53 36.96 15.31 53 38.73 10
 2 24 53 38.73 10 53 38.73 -10
 2 24 -40 36.96 -15.31 -40 33.82 -20
 2 24 -40 36.96 15.31 -40 33.82 20
 2 24 40 36.96 -15.31 40 33.82 -20
 2 24 40 36.96 15.31 40 33.82 20
 2 24 40 36.96 -15.31 40 38.73 -10
 2 24 40 36.96 15.31 40 38.73 10
 2 24 40 38.73 10 40 38.73 -10
 1 16 53 0 0 0 1 0 1.39 0 -3.36 3.36 0 1.39 1-4RIN10.DAT
 1 16 53 0 0 0 1 0 -3.36 0 -1.39 1.39 0 -3.36 1-4RIN10.DAT
 1 16 53 0 0 0 1 0 -1.39 0 3.36 -3.36 0 -1.39 1-4RIN10.DAT
 1 16 53 0 0 0 1 0 3.36 0 -1.39 1.39 0 3.36 1-4RIN10.DAT
 3 16 53 36.95 -15.31 53 33.6 -13.92 53 36.36 0
 4 16 53 36.95 -15.31 53 36.36 0 53 38.73 0 53 38.73 -10
 3 16 53 36.36 0 53 33.6 13.92 53 36.96 15.31
 4 16 53 36.36 0 53 36.96 15.31 53 38.73 10 53 38.73 0
 4 16 40 36.96 -15.31 40 38.73 -10 53 38.73 -10 53 36.96 -15.31
 4 16 40 36.96 15.31 40 38.73 10 53 38.73 10 53 36.96 15.31
 4 16 40 38.73 -10 40 38.73 10 53 38.73 10 53 38.73 -10
 1 16 -40 0 0 0 -13 0 -15.31 0 36.96 36.96 0 15.31 1-4CYLI.DAT
 1 16 -40 0 0 0 -13 0 36.95 0 -15.31 -15.31 0 -36.95 1-8CYLI.DAT
 1 16 -40 0 0 0 -13 0 15.31 0 -36.96 -36.96 0 -15.31 2-4CYLI.DAT
 1 16 -40 0 0 0 80 0 0 0 40 40 0 0 1-8CYLI.DAT
 1 16 -40 0 0 0 80 0 28.28 0 -28.28 -28.28 0 -28.28 1-8CYLI.DAT
 1 16 -40 0 0 0 80 0 0 0 -40 -40 0 0 2-4CYLI.DAT
 1 16 40 0 0 0 13 0 -15.31 0 36.96 36.96 0 15.31 1-4CYLI.DAT
 1 16 40 0 0 0 13 0 36.95 0 -15.31 -15.31 0 -36.95 1-8CYLI.DAT
 1 16 40 0 0 0 13 0 15.31 0 -36.96 -36.96 0 -15.31 2-4CYLI.DAT
0 
