4 16 -9.192 3 -9.192 -5.657 -4 -5.657 -3.061 -4 -7.391 -4.975 3 -12.01
4 16 -12.01 3 -4.975 -7.391 -4 -3.061 -5.657 -4 -5.657 -9.192 3 -9.192
4 16 -13 3 0 -8 -4 0 -7.391 -4 -3.061 -12.01 3 -4.975

1 16 0 3 0 13 0 0 0 1 0 0 0 13 4-4cyli.dat

1 16 0 4 0 13 0 0 0 17 0 0 0 13 2-4CYLI.dat

4 16 13 4 0 12.01 4 -4.975 12.01 21.5 -4.975 13 21 0
4 16 12.01 17 -4.975 9.192 17 -9.192 9.192 22.145 -9.192 12.01 21.5 -4.975
4 16 9.192 17 -9.192 4.975 17 -12.01 4.975 23.117 -12.01 9.192 22.145 -9.192
4 16 4.975 17 -12.01 0 17 -13 0 23.46 -13 4.975 23.117 -12.01
4 16 -4.975 17 -12.01 0 17 -13 0 23.46 -13 -4.975 23.117 -12.01
4 16 -9.192 17 -9.192 -4.975 17 -12.01 -4.975 23.117 -12.01 -9.192 22.145 -9.192
4 16 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 22.145 -9.192 -12.01 21.5 -4.975
4 16 -13 4 0 -12.01 4 -4.975 -12.01 21.5 -4.975 -13 21 0

3 16 -10.425 16.688 -7.348 -12.01 17 -4.975 -9.192 17 -9.192
3 16 -11.305 15.751 -6.03 -12.01 17 -4.975 -10.425 16.688 -7.348
3 16 -11.834 14.19 -5.239 -12.01 17 -4.975 -11.305 15.751 -6.03
3 16 -12.01 12 -4.975 -12.01 17 -4.975 -11.834 14.19 -5.239
3 16 -12.01 4 -4.975 -12.01 9 -4.975 -11.834 6.813 -5.239
3 16 -12.01 4 -4.975 -11.834 6.813 -5.239 -11.305 5.239 -6.03
3 16 -12.01 4 -4.975 -11.305 5.239 -6.03 -10.425 4.312 -7.348
3 16 -12.01 4 -4.975 -10.425 4.312 -7.348 -9.192 4 -9.192
3 16 12.01 4 -4.975 10.425 4.312 -7.348 9.192 4 -9.192
3 16 12.01 4 -4.975 11.305 5.239 -6.03 10.425 4.312 -7.348
3 16 12.01 4 -4.975 11.834 6.813 -5.239 11.305 5.249 -6.03
3 16 12.01 4 -4.975 12.01 9 -4.975 11.834 6.813 -5.239
3 16 12.01 12 -4.975 12.01 17 -4.975 11.834 14.19 -5.239
3 16 11.834 14.19 -5.239 12.01 17 -4.975 11.305 15.751 -6.03
3 16 11.305 15.751 -6.03 12.01 17 -4.975 10.425 16.688 -7.348
3 16 10.425 16.688 -7.348 12.01 17 -4.975 9.192 17 -9.192

4 16 -13.5 5.5 0 -13.576 5.5 -0.574 -13.659 6.074 -0.574 -13.576 6.074 0
4 16 -13.576 6.074 0 -13.659 6.074 -0.574 -13.847 6.48 -0.574 -13.793 6.56 0
4 16 -13.793 6.56 0 -13.847 6.48 -0.574 -14.117 6.761 -0.574 -14.117 6.886 0
4 16 -14.117 6.886 0 -14.117 6.761 -0.574 -14.386 6.886 -0.574 -14.5 7 0
4 16 -13.576 5.5 -0.574 -13.793 5.5 -1.06 -13.847 6.074 -0.98 -13.659 6.074 -0.574
4 16 -13.847 6.074 -0.98 -14.117 6.48 -0.98 -13.847 6.48 -0.574 -13.659 6.074 -0.574
3 16 -14.117 6.48 -0.98 -14.117 6.761 -0.574 -13.847 6.48 -0.574
4 16 -14.386 6.886 -0.574 -14.117 6.761 -0.574 -14.117 6.48 -0.98 -14.297 6.56 -1.018
4 16 -13.793 5.5 -1.06 -14.117 5.5 -1.386 -14.117 6.074 -1.261 -13.847 6.074 -0.98
3 16 -14.117 6.074 -1.261 -14.117 6.48 -0.98 -13.847 6.074 -0.98
4 16 -14.297 6.56 -1.018 -14.117 6.48 -0.98 -14.117 6.074 -1.261 -14.241 6.074 -1.301
4 16 -14.117 5.5 -1.386 -14.218 5.5 -1.416 -14.241 6.074 -1.301 -14.117 6.074 -1.261
4 16 -13.5 5.5 0 -13.576 5.5 0.574 -13.659 6.074 0.574 -13.576 6.074 0
4 16 -13.576 6.074 0 -13.659 6.074 0.574 -13.847 6.48 0.574 -13.793 6.56 0
4 16 -13.793 6.56 0 -13.847 6.48 0.574 -14.117 6.761 0.574 -14.117 6.886 0
4 16 -14.117 6.886 0 -14.117 6.761 0.574 -14.386 6.886 0.574 -14.5 7 0
4 16 -13.576 5.5 0.574 -13.793 5.5 1.06 -13.847 6.074 0.98 -13.659 6.074 0.574
4 16 -13.847 6.074 0.98 -14.117 6.48 0.98 -13.847 6.48 0.574 -13.659 6.074 0.574
3 16 -14.117 6.48 0.98 -14.117 6.761 0.574 -13.847 6.48 0.574
4 16 -14.386 6.886 0.574 -14.117 6.761 0.574 -14.117 6.48 0.98 -14.297 6.56 1.018
4 16 -13.793 5.5 1.06 -14.117 5.5 1.386 -14.117 6.074 1.261 -13.847 6.074 0.98
3 16 -14.117 6.074 1.261 -14.117 6.48 0.98 -13.847 6.074 0.98
4 16 -14.297 6.56 1.018 -14.117 6.48 0.98 -14.117 6.074 1.261 -14.241 6.074 1.301
4 16 -14.117 5.5 1.386 -14.218 5.5 1.416 -14.241 6.074 1.301 -14.117 6.074 1.261
4 16 -13.5 5.5 0 -13.576 5.5 0.574 -13.659 4.926 0.574 -13.576 4.926 0
4 16 -13.576 4.926 0 -13.659 4.926 0.574 -13.847 4.52 0.574 -13.793 4.439 0
4 16 -13.793 4.439 0 -13.847 4.52 0.574 -14.117 4.239 0.574 -14.117 4.114 0
4 16 -14.117 4.114 0 -14.117 4.239 0.574 -14.386 4.114 0.574 -14.5 4 0
4 16 -13.576 5.5 0.574 -13.793 5.5 1.06 -13.847 4.926 0.98 -13.659 4.926 0.574
4 16 -13.847 4.926 0.98 -14.117 4.52 0.98 -13.847 4.52 0.574 -13.659 4.926 0.574
3 16 -14.117 4.52 0.98 -14.117 4.239 0.574 -13.847 4.52 0.574
4 16 -14.386 4.114 0.574 -14.117 4.239 0.574 -14.117 4.52 0.98 -14.297 4.439 1.018
4 16 -13.793 5.5 1.06 -14.117 5.5 1.386 -14.117 4.926 1.261 -13.847 4.926 0.98
3 16 -14.117 4.926 1.261 -14.117 4.52 0.98 -13.847 4.926 0.98
4 16 -14.297 4.439 1.018 -14.117 4.52 0.98 -14.117 4.926 1.261 -14.241 4.926 1.301
4 16 -14.117 5.5 1.386 -14.218 5.5 1.416 -14.241 4.926 1.301 -14.117 4.926 1.261
4 16 -13.5 5.5 0 -13.576 5.5 -0.574 -13.659 4.926 -0.574 -13.576 4.926 0
4 16 -13.576 4.926 0 -13.659 4.926 -0.574 -13.847 4.52 -0.574 -13.793 4.439 0
4 16 -13.793 4.439 0 -13.847 4.52 -0.574 -14.117 4.239 -0.574 -14.117 4.114 0
4 16 -14.117 4.114 0 -14.117 4.239 -0.574 -14.386 4.114 -0.574 -14.5 4 0
4 16 -13.576 5.5 -0.574 -13.793 5.5 -1.06 -13.847 4.926 -0.98 -13.659 4.926 -0.574
4 16 -13.847 4.926 -0.98 -14.117 4.52 -0.98 -13.847 4.52 -0.574 -13.659 4.926 -0.574
3 16 -14.117 4.52 -0.98 -14.117 4.239 -0.574 -13.847 4.52 -0.574
4 16 -14.386 4.114 -0.574 -14.117 4.239 -0.574 -14.117 4.52 -0.98 -14.297 4.439 -1.018
4 16 -13.793 5.5 -1.06 -14.117 5.5 -1.386 -14.117 4.926 -1.261 -13.847 4.926 -0.98
3 16 -14.117 4.926 -1.261 -14.117 4.52 -0.98 -13.847 4.926 -0.98
4 16 -14.297 4.439 -1.018 -14.117 4.52 -0.98 -14.117 4.926 -1.261 -14.241 4.926 -1.301
4 16 -14.117 5.5 -1.386 -14.218 5.5 -1.416 -14.241 4.926 -1.301 -14.117 4.926 -1.261

4 16 13.5 5.5 0 13.576 5.5 -0.574 13.659 6.074 -0.574 13.576 6.074 0
4 16 13.576 6.074 0 13.659 6.074 -0.574 13.847 6.48 -0.574 13.793 6.56 0
4 16 13.793 6.56 0 13.847 6.48 -0.574 14.117 6.761 -0.574 14.117 6.886 0
4 16 14.117 6.886 0 14.117 6.761 -0.574 14.386 6.886 -0.574 14.5 7 0
4 16 13.576 5.5 -0.574 13.793 5.5 -1.06 13.847 6.074 -0.98 13.659 6.074 -0.574
4 16 13.847 6.074 -0.98 14.117 6.48 -0.98 13.847 6.48 -0.574 13.659 6.074 -0.574
3 16 14.117 6.48 -0.98 14.117 6.761 -0.574 13.847 6.48 -0.574
4 16 14.386 6.886 -0.574 14.117 6.761 -0.574 14.117 6.48 -0.98 14.297 6.56 -1.018
4 16 13.793 5.5 -1.06 14.117 5.5 -1.386 14.117 6.074 -1.261 13.847 6.074 -0.98
3 16 14.117 6.074 -1.261 14.117 6.48 -0.98 13.847 6.074 -0.98
4 16 14.297 6.56 -1.018 14.117 6.48 -0.98 14.117 6.074 -1.261 14.241 6.074 -1.301
4 16 14.117 5.5 -1.386 14.218 5.5 -1.416 14.241 6.074 -1.301 14.117 6.074 -1.261
4 16 13.5 5.5 0 13.576 5.5 0.574 13.659 6.074 0.574 13.576 6.074 0
4 16 13.576 6.074 0 13.659 6.074 0.574 13.847 6.48 0.574 13.793 6.56 0
4 16 13.793 6.56 0 13.847 6.48 0.574 14.117 6.761 0.574 14.117 6.886 0
4 16 14.117 6.886 0 14.117 6.761 0.574 14.386 6.886 0.574 14.5 7 0
4 16 13.576 5.5 0.574 13.793 5.5 1.06 13.847 6.074 0.98 13.659 6.074 0.574
4 16 13.847 6.074 0.98 14.117 6.48 0.98 13.847 6.48 0.574 13.659 6.074 0.574
3 16 14.117 6.48 0.98 14.117 6.761 0.574 13.847 6.48 0.574
4 16 14.386 6.886 0.574 14.117 6.761 0.574 14.117 6.48 0.98 14.297 6.56 1.018
4 16 13.793 5.5 1.06 14.117 5.5 1.386 14.117 6.074 1.261 13.847 6.074 0.98
3 16 14.117 6.074 1.261 14.117 6.48 0.98 13.847 6.074 0.98
4 16 14.297 6.56 1.018 14.117 6.48 0.98 14.117 6.074 1.261 14.241 6.074 1.301
4 16 14.117 5.5 1.386 14.218 5.5 1.416 14.241 6.074 1.301 14.117 6.074 1.261
4 16 13.5 5.5 0 13.576 5.5 0.574 13.659 4.926 0.574 13.576 4.926 0
4 16 13.576 4.926 0 13.659 4.926 0.574 13.847 4.52 0.574 13.793 4.439 0
4 16 13.793 4.439 0 13.847 4.52 0.574 14.117 4.239 0.574 14.117 4.114 0
4 16 14.117 4.114 0 14.117 4.239 0.574 14.386 4.114 0.574 14.5 4 0
4 16 13.576 5.5 0.574 13.793 5.5 1.06 13.847 4.926 0.98 13.659 4.926 0.574
4 16 13.847 4.926 0.98 14.117 4.52 0.98 13.847 4.52 0.574 13.659 4.926 0.574
3 16 14.117 4.52 0.98 14.117 4.239 0.574 13.847 4.52 0.574
4 16 14.386 4.114 0.574 14.117 4.239 0.574 14.117 4.52 0.98 14.297 4.439 1.018
4 16 13.793 5.5 1.06 14.117 5.5 1.386 14.117 4.926 1.261 13.847 4.926 0.98
3 16 14.117 4.926 1.261 14.117 4.52 0.98 13.847 4.926 0.98
4 16 14.297 4.439 1.018 14.117 4.52 0.98 14.117 4.926 1.261 14.241 4.926 1.301
4 16 14.117 5.5 1.386 14.218 5.5 1.416 14.241 4.926 1.301 14.117 4.926 1.261
4 16 13.5 5.5 0 13.576 5.5 -0.574 13.659 4.926 -0.574 13.576 4.926 0
4 16 13.576 4.926 0 13.659 4.926 -0.574 13.847 4.52 -0.574 13.793 4.439 0
4 16 13.793 4.439 0 13.847 4.52 -0.574 14.117 4.239 -0.574 14.117 4.114 0
4 16 14.117 4.114 0 14.117 4.239 -0.574 14.386 4.114 -0.574 14.5 4 0
4 16 13.576 5.5 -0.574 13.793 5.5 -1.06 13.847 4.926 -0.98 13.659 4.926 -0.574
4 16 13.847 4.926 -0.98 14.117 4.52 -0.98 13.847 4.52 -0.574 13.659 4.926 -0.574
3 16 14.117 4.52 -0.98 14.117 4.239 -0.574 13.847 4.52 -0.574
4 16 14.386 4.114 -0.574 14.117 4.239 -0.574 14.117 4.52 -0.98 14.297 4.439 -1.018
4 16 13.793 5.5 -1.06 14.117 5.5 -1.386 14.117 4.926 -1.261 13.847 4.926 -0.98
3 16 14.117 4.926 -1.261 14.117 4.52 -0.98 13.847 4.926 -0.98
4 16 14.297 4.439 -1.018 14.117 4.52 -0.98 14.117 4.926 -1.261 14.241 4.926 -1.301
4 16 14.117 5.5 -1.386 14.218 5.5 -1.416 14.241 4.926 -1.301 14.117 4.926 -1.261

4 16 -13.396 21 5.549 -14.5 21 0 -13 21 0 -12.01 21 4.975
4 16 -10.253 21 10.253 -13.396 21 5.549 -12.01 21 4.975 -9.192 21 9.192
4 16 -5.549 21 13.396 -10.253 21 10.253 -9.192 21 9.192 -4.975 21 12.01
4 16 0 21 14.5 -5.549 21 13.396 -4.975 21 12.01 0 21 13
4 16 0 21 14.5 5.549 21 13.396 4.975 21 12.01 0 21 13
4 16 5.549 21 13.396 10.253 21 10.253 9.192 21 9.192 4.975 21 12.01
4 16 10.253 21 10.253 13.396 21 5.549 12.01 21 4.975 9.192 21 9.192
4 16 13.396 21 5.549 14.5 21 0 13 21 0 12.01 21 4.975
4 16 13 21 0 14.5 21 0 13.396 21.584 -5.549 12.01 21.5 -4.975
4 16 12.01 21.5 -4.975 13.396 21.584 -5.549 10.253 22.508 -10.253 9.192 22.145 -9.192
4 16 9.192 22.145 -9.192 10.253 22.508 -10.253 5.549 23.598 -13.396 4.975 23.117 -12.01
4 16 4.975 23.117 -12.01 5.549 23.598 -13.396 0 24 -14.5 0 23.46 -13
4 16 -4.975 23.117 -12.01 -5.549 23.598 -13.396 0 24 -14.5 0 23.46 -13
4 16 -9.192 22.145 -9.192 -10.253 22.508 -10.253 -5.549 23.598 -13.396 -4.975 23.117 -12.01
4 16 -12.01 21.5 -4.975 -13.3962 21.584 -5.549 -10.253 22.508 -10.253 -9.192 22.145 -9.192
4 16 -13 21 0 -14.5 21 0 -13.396 21.584 -5.549 -12.01 21.5 -4.975

3 16 -14.5 4 0 -14.386 4.114 0.574 -13.396 4 5.549
3 16 -14.386 4.114 0.574 -14.297 4.439 1.018 -13.396 4 5.549
3 16 -14.297 4.439 1.018 -14.241 4.926 1.301 -13.396 4 5.549
3 16 -14.218 5.5 1.416 -13.396 4 5.549 -14.241 4.926 1.301
3 16 -14.218 5.5 1.416 -13.396 7 5.549 -13.396 4 5.549
3 16 -14.218 5.5 1.416 -14.241 6.074 1.301 -13.396 7 5.549
3 16 -14.241 6.074 1.301 -14.297 6.56 1.018 -13.396 7 5.549
3 16 -14.297 6.56 1.018 -14.386 6.886 0.574 -13.396 7 5.549
3 16 -14.386 6.886 0.574 -14.5 7 0 -13.396 7 5.549
4 16 -14.5 7 0 -13.396 7 5.549 -13.396 21 5.549 -14.5 21 0
4 16 -10.253 4 10.253 -10.253 21 10.253 -13.396 21 5.549 -13.396 4 5.549
4 16 -5.549 4 13.396 -5.549 21 13.396 -10.253 21 10.253 -10.253 4 10.253
4 16 0 4 14.5 0 21 14.5 -5.549 21 13.396 -5.549 4 13.396
4 16 0 4 14.5 0 21 14.5 5.549 21 13.396 5.549 4 13.396
4 16 5.549 4 13.396 5.549 21 13.396 10.253 21 10.253 10.253 4 10.253
4 16 10.253 4 10.253 10.253 21 10.253 13.396 21 5.549 13.396 4 5.549
3 16 14.5 4 0 14.386 4.114 0.574 13.396 4 5.549
3 16 14.386 4.114 0.574 14.297 4.439 1.018 13.396 4 5.549
3 16 14.297 4.439 1.018 14.241 4.926 1.301 13.396 4 5.549
3 16 14.218 5.5 1.416 13.396 4 5.549 14.241 4.926 1.301
3 16 14.218 5.5 1.416 13.396 7 5.549 13.396 4 5.549
3 16 14.218 5.5 1.416 14.241 6.074 1.301 13.396 7 5.549
3 16 14.241 6.074 1.301 14.297 6.56 1.018 13.396 7 5.549
3 16 14.297 6.56 1.018 14.386 6.886 0.574 13.396 7 5.549
3 16 14.386 6.886 0.574 14.5 7 0 13.396 7 5.549
4 16 14.5 7 0 13.396 7 5.549 13.396 21 5.549 14.5 21 0
3 16 13.396 4 -5.549 14.386 4.114 -0.574 14.5 4 0
3 16 14.386 4.114 -0.574 13.396 4 -5.549 14.297 4.439 -1.018
3 16 13.396 4 -5.549 14.241 4.926 -1.301 14.297 4.439 -1.018
3 16 13.396 4 -5.549 14.218 5.5 -1.416 14.241 4.926 -1.301
4 16 13.396 4 -5.549 13.396 6.199 -5.549 14.241 6.074 -1.301 14.218 5.5 -1.416
4 16 13.396 6.199 -5.549 13.458 6.81 -5.239 14.297 6.56 -1.018 14.241 6.074 -1.301
3 16 13.458 6.81 -5.239 13.511 9 -4.975 14.297 6.56 -1.018
3 16 14.297 6.56 -1.018 13.511 9 -4.975 13.511 12 -4.971
3 16 14.5 7 0 14.386 6.886 -0.574 14.5 17 0
3 16 14.386 6.886 -0.574 14.297 6.56 -1.018 14.5 17 0
4 16 14.297 6.56 -1.018 13.511 12 -4.971 13.458 14.186 -5.239 14.5 17 0
4 16 13.458 14.186 -5.239 13.396 14.801 -5.549 13.396 17 -5.549 14.5 17 0
4 16 14.5 17 0 13.396 17 -5.549 13.396 21.584 -5.549 14.5 21 0
4 16 13.396 17 -5.549 13.396 21.584 -5.549 10.253 22.507 -10.253 10.253 17 -10.253
4 16 10.253 17 -10.253 10.253 22.507 -10.253 5.549 23.598 -13.396 5.549 17 -13.396
4 16 5.549 17 -13.396 5.549 23.598 -13.396 0 24 -14.5 0 17 -14.5
4 16 -5.549 17 -13.396 -5.549 23.598 -13.396 0 24 -14.5 0 17 -14.5
4 16 -10.253 17 -10.253 -10.253 22.507 -10.253 -5.549 23.598 -13.396 -5.549 17 -13.396
4 16 -13.396 17 -5.549 -13.396 21.584 -5.549 -10.253 22.507 -10.253 -10.253 17 -10.253
3 16 -13.396 4 -5.549 -14.386 4.114 -0.574 -14.5 4 0
3 16 -14.386 4.114 -0.574 -13.396 4 -5.549 -14.297 4.439 -1.018
3 16 -13.396 4 -5.549 -14.241 4.926 -1.301 -14.297 4.439 -1.018
3 16 -13.396 4 -5.549 -14.218 5.5 -1.416 -14.241 4.926 -1.301
4 16 -13.396 4 -5.549 -13.396 6.199 -5.549 -14.241 6.074 -1.301 -14.218 5.5 -1.416
4 16 -13.396 6.199 -5.549 -13.458 6.81 -5.239 -14.297 6.56 -1.018 -14.241 6.074 -1.301
3 16 -13.458 6.81 -5.239 -13.511 9 -4.975 -14.297 6.56 -1.018
3 16 -14.297 6.56 -1.018 -13.511 9 -4.975 -13.511 12 -4.971
3 16 -14.5 7 0 -14.386 6.886 -0.574 -14.5 17 0
3 16 -14.386 6.886 -0.574 -14.297 6.56 -1.018 -14.5 17 0
4 16 -14.297 6.56 -1.018 -13.511 12 -4.971 -13.458 14.186 -5.239 -14.5 17 0
4 16 -13.458 14.186 -5.239 -13.396 14.801 -5.549 -13.396 17 -5.549 -14.5 17 0
4 16 -14.5 17 0 -13.396 17 -5.549 -13.396 21.584 -5.549 -14.5 21 0

3 16 -12.194 16.686 -7.348 -13.396 17 -5.549 -10.961 17 -9.192
3 16 -13.074 15.749 -6.03 -13.396 17 -5.549 -12.194 16.686 -7.348
3 16 -13.396 14.801 -5.549 -13.396 17 -5.549 -13.074 15.749 -6.03
3 16 -13.396 4 -5.549 -13.396 6.199 -5.549 -13.074 5.249 -6.03
