2 24 76 16 -58 74 16 -56
2 24 58 16 -76 76 16 -58
2 24 56 16 -74 58 16 -76
2 24 56 16 -74 54 16 -76
2 24 56 16 -78 54 16 -76
2 24 38 16 -96 56 16 -78
2 24 4 16 -96 38 16 -96
2 24 0 64 -100 0 16 -100
2 24 0 8 -80 0 64 -80
2 24 40 8 -80 40 64 -80
2 24 40 8 -60 40 64 -60
2 24 60 8 -60 60 64 -60
2 24 60 8 -40 60 64 -40
2 24 80 8 -40 80 64 -40
2 24 80 8 0 80 64 0
2 24 100 64 0 100 16 0
2 24 100 16 -40 100 64 -40
2 24 40 16 -100 40 64 -100
2 24 0 8 -100 0 8 -80
2 24 0 8 -80 40 8 -80
2 24 40 8 -80 40 8 -60
2 24 40 8 -60 60 8 -60
2 24 60 8 -40 60 8 -60
2 24 80 8 -40 60 8 -40
2 24 80 8 -40 80 8 0
2 24 100 8 0 80 8 0
2 24 100 16 0 100 16 -40
2 24 40 16 -100 100 16 -40
2 24 0 16 -100 40 16 -100
2 24 100 0 0 100 8 0
2 24 100 0 -40 100 0 0
2 24 100 0 -40 100 8 -40
2 24 100 8 -40 100 8 0
2 24 100 0 -40 40 0 -100
2 24 40 0 -100 40 8 -100
2 24 100 8 -40 40 8 -100
2 24 0 0 -100 40 0 -100
2 24 0 0 -100 0 8 -100
2 24 0 8 -100 40 8 -100
2 24 120 0 0 100 0 0
2 24 120 0 0 120 0 -17.143
2 24 111.991 0 -46.388 120 0 -17.143
2 24 111.991 0 -46.388 96.169 0 -73.793
2 24 96.169 0 -73.793 73.793 0 -96.169
2 24 46.388 0 -111.991 73.793 0 -96.169
2 24 46.388 0 -111.991 17.143 0 -120
2 24 0 0 -120 17.143 0 -120
2 24 0 0 -120 0 0 -100
2 24 0 16 -100 0 16 -140
2 24 100 16 0 140 16 0
2 24 140 16 -55 140 16 0
2 24 140 16 -55 133 16 -62
2 24 130 16 -59 133 16 -62
2 24 130 16 -59 136 16 -53
2 24 136 16 -4 136 16 -53
2 24 104 16 -4 136 16 -4
2 24 104 16 -4 104 16 -42
2 24 104 16 -42 42 16 -104
2 24 4 16 -104 42 16 -104
2 24 4 16 -104 4 16 -136
2 24 4 16 -136 53 16 -136
2 24 53 16 -136 59 16 -130
2 24 59 16 -130 62 16 -133
2 24 55 16 -140 62 16 -133
2 24 0 16 -140 55 16 -140
2 24 110.336 7.536 -84.664 84.664 7.536 -110.336
2 24 90 11 -99 93 11 -102
2 24 82 11 -113 93 11 -102
2 24 79 11 -110 90 11 -99
2 24 99 11 -90 102 11 -93
2 24 110 11 -79 113 11 -82
2 24 102 11 -93 113 11 -82
2 24 99 11 -90 110 11 -79
2 24 4 16 -104 4 11 -104
2 24 42 11 -104 42 16 -104
2 24 104 11 -42 104 16 -42
2 24 104 11 -4 104 16 -4
2 24 119 11 -70 110 11 -79
2 24 99 11 -90 90 11 -99
2 24 55 9.845 -140 55 16 -140
2 24 55 9.845 -140 57.114 9.549 -137.886
2 24 140 9.845 -55 140 16 -55
2 24 140 9.845 -55 137.886 9.549 -57.114
2 24 82 16 -113 73 16 -122
2 24 90 16 -99 93 16 -102
2 24 90 16 -99 99 16 -90
2 24 99 16 -90 102 16 -93
2 24 102 16 -93 93 16 -102
2 24 110 16 -79 113 16 -82
2 24 110 16 -79 119 16 -70
2 24 122 16 -73 113 16 -82
2 24 62 16 -133 62 11 -133
2 24 70 11 -119 73 11 -122
2 24 62 11 -133 73 11 -122
2 24 59 11 -130 70 11 -119
2 24 79 11 -110 82 11 -113
2 24 90 16 -99 90 11 -99
2 24 93 16 -102 93 11 -102
2 24 113 16 -82 113 11 -82
2 24 119 11 -70 122 11 -73
2 24 70 16 -119 73 16 -122
2 24 70 16 -119 79 16 -110
2 24 79 16 -110 82 16 -113
2 24 119 16 -70 122 16 -73
2 24 59 16 -130 59 11 -130
2 24 70 16 -119 70 11 -119
2 24 73 16 -122 73 11 -122
2 24 99 16 -90 99 11 -90
2 24 102 16 -93 102 11 -93
2 24 110 16 -79 110 11 -79
2 24 119 16 -70 119 11 -70
2 24 122 16 -73 122 11 -73
2 24 130 16 -59 130 11 -59
2 24 133 16 -62 133 11 -62
2 24 79 16 -110 79 11 -110
2 24 82 16 -113 82 11 -113
2 24 4 11 -136 4 16 -136
2 24 136 11 -4 136 16 -4
2 24 122 11 -73 133 11 -62
2 24 119 11 -70 130 11 -59
2 24 136 11 -53 136 16 -53
2 24 79 11 -110 70 11 -119
2 24 53 11 -136 53 16 -136
2 24 20 8 -140 55 9.845 -140
2 24 57.114 9.549 -137.886 84.664 7.536 -110.336
2 24 140 8 -4 140 8 -20
2 24 140 8 -20 140 9.845 -55
2 24 137.886 9.549 -57.114 110.336 7.536 -84.664
2 24 59 11 -130 62 11 -133
2 24 130 11 -59 133 11 -62
2 24 4 11 -104 42 11 -104
2 24 42 11 -104 104 11 -42
2 24 104 11 -42 104 11 -4
2 24 104 11 -4 136 11 -4
2 24 136 11 -4 136 11 -53
2 24 59 11 -130 53 11 -136
2 24 5 11 -136 53 11 -136
2 24 136 11 -53 130 11 -59
2 24 4 11 -104 4 11 -136
2 24 140 8 -20 156 11.2 -22.286
2 24 137.886 9.549 -57.114 149.321 12 -61.851
2 24 128.225 12 -98.391 110.336 7.536 -84.664
2 24 98.391 12 -128.225 84.664 7.536 -110.336
2 24 57.114 9.549 -137.886 61.851 12 -149.321
2 24 20 8 -140 22.286 11.2 -156
2 24 159.687 12 -24 149.321 12 -61.851
2 24 149.321 12 -61.851 128.225 12 -98.391
2 24 98.391 12 -128.225 128.225 12 -98.391
2 24 61.851 12 -149.321 98.391 12 -128.225
2 24 24 12 -159.687 61.851 12 -149.321
2 24 180 17.333 -25.714 220 28 -31.429
2 24 149.321 12 -61.851 205.317 28 -85.045
2 24 176.31 28 -135.287 128.225 12 -98.391
2 24 135.287 28 -176.31 98.391 12 -128.225
2 24 61.851 12 -149.321 85.045 28 -205.317
2 24 25.714 17.333 -180 31.429 28 -220
2 24 220 28 -31.429 205.317 28 -85.045
2 24 176.31 28 -135.287 205.317 28 -85.045
2 24 176.31 28 -135.287 175.597 28 -136
2 24 135.287 28 -176.31 136 28 -175.597
2 24 135.287 28 -176.31 85.045 28 -205.317
2 24 31.429 28 -220 85.045 28 -205.317
2 24 257.58 57.867 -106.693 205.317 28 -85.045
2 24 176.31 28 -135.287 177.239 28.618 -136
2 24 221.189 57.867 -169.724 184 33.118 -141.188
2 24 169.724 57.867 -221.189 141.188 33.118 -184
2 24 135.287 28 -176.31 136 28.618 -177.239
2 24 106.693 57.867 -257.58 85.045 28 -205.317
2 24 136 31.736 -184 136 28.618 -177.239
2 24 136 28 -175.597 136 28.618 -177.239
2 24 136 31.736 -184 141.188 33.118 -184
2 24 184 49.239 -184 141.188 33.118 -184
2 24 136 20.545 -136 136 28 -175.597
2 24 144 51 -144 144 51 -176
2 24 144 51 -176 176 51 -176
2 24 140 24 -171.597 140 27.164 -180
2 24 140 24 -171.597 140 18.051 -140
2 24 180 42.226 -180 140 27.164 -180
2 24 184 31.736 -136 177.239 28.618 -136
2 24 175.597 28 -136 177.239 28.618 -136
2 24 184 31.736 -136 184 33.118 -141.188
2 24 184 49.239 -184 184 33.118 -141.188
2 24 136 20.545 -136 175.597 28 -136
2 24 144 51 -144 176 51 -144
2 24 176 51 -144 176 51 -176
2 24 171.597 24 -140 180 27.164 -140
2 24 171.597 24 -140 140 18.051 -140
2 24 180 42.226 -180 180 27.164 -140
2 24 136 51 -136 136 51 -184
2 24 136 51 -184 184 51 -184
2 24 144 56 -176 144 51 -176
2 24 144 56 -144 144 56 -176
2 24 144 56 -176 176 56 -176
2 24 140 48 -140 140 48 -180
2 24 140 48 -180 180 48 -180
2 24 136 51 -136 184 51 -136
2 24 184 51 -136 184 51 -184
2 24 176 56 -144 176 51 -144
2 24 144 56 -144 176 56 -144
2 24 176 56 -144 176 56 -176
2 24 140 48 -140 180 48 -140
2 24 180 48 -140 180 48 -180
2 24 136 20.545 -136 136 51 -136
2 24 184 49.239 -184 184 51 -184
2 24 136 51 -184 136 31.736 -184
2 24 140 51 -140 140 51 -180
2 24 140 51 -180 180 51 -180
2 24 140 48 -180 140 27.164 -180
2 24 184 51 -136 184 31.736 -136
2 24 140 51 -140 180 51 -140
2 24 180 51 -140 180 51 -180
2 24 180 48 -140 180 27.164 -140
2 24 144 56 -144 144 51 -144
2 24 176 56 -176 176 51 -176
2 24 140 48 -140 140 18.051 -140
2 24 180 48 -180 180 42.226 -180
2 24 140 51 -180 140 56 -180
2 24 140 56 -140 140 56 -180
2 24 140 56 -180 180 56 -180
2 24 180 51 -140 180 56 -140
2 24 140 56 -140 180 56 -140
2 24 180 56 -140 180 56 -180
2 24 140 56 -140 140 51 -140
2 24 180 56 -180 180 51 -180
2 24 44.988 64 -274.478 46.026 64 -278.35
2 24 40 64 -280 46.026 64 -278.35
2 24 56.562 64 -271.308 57.6 64 -275.18
2 24 64.659 64 -273.247 63.621 64 -269.375
2 24 64.659 64 -273.247 57.6 64 -275.18
2 24 75.195 64 -266.206 76.232 64 -270.078
2 24 83.291 64 -268.145 82.254 64 -264.273
2 24 83.291 64 -268.145 76.232 64 -270.078
2 24 93.828 64 -261.103 94.865 64 -264.975
2 24 108.239 64 -261.313 94.865 64 -264.975
2 24 124.262 64 -252.062 122.26 64 -248.593
2 24 124.262 64 -252.062 108.239 64 -261.313
2 24 134.654 64 -246.062 132.652 64 -242.593
2 24 145.92 64 -234.932 147.923 64 -238.401
2 24 134.654 64 -246.062 147.923 64 -238.401
2 24 158.315 64 -232.402 156.312 64 -228.933
2 24 160.92 64 -226.272 162.923 64 -229.741
2 24 158.315 64 -232.402 162.923 64 -229.741
2 24 172.532 64 -224.046 169.699 64 -221.214
2 24 181.214 64 -209.699 184.046 64 -212.532
2 24 172.532 64 -224.046 184.046 64 -212.532
2 24 192.532 64 -204.046 189.699 64 -201.214
2 24 280 64 0 280 64 -40
2 24 274.478 64 -44.988 278.35 64 -46.026
2 24 280 64 -40 278.35 64 -46.026
2 24 271.308 64 -56.562 275.18 64 -57.6
2 24 273.247 64 -64.659 269.375 64 -63.621
2 24 273.247 64 -64.659 275.18 64 -57.6
2 24 266.206 64 -75.195 270.078 64 -76.232
2 24 268.145 64 -83.291 264.273 64 -82.254
2 24 268.145 64 -83.291 270.078 64 -76.232
2 24 261.103 64 -93.828 264.975 64 -94.865
2 24 261.313 64 -108.239 264.975 64 -94.865
2 24 252.062 64 -124.262 248.593 64 -122.26
2 24 252.062 64 -124.262 261.313 64 -108.239
2 24 246.062 64 -134.654 242.593 64 -132.652
2 24 234.932 64 -145.92 238.401 64 -147.923
2 24 246.062 64 -134.654 238.401 64 -147.923
2 24 232.402 64 -158.315 228.933 64 -156.312
2 24 226.272 64 -160.92 229.741 64 -162.923
2 24 232.402 64 -158.315 229.741 64 -162.923
2 24 224.046 64 -172.532 221.214 64 -169.699
2 24 209.699 64 -181.214 212.532 64 -184.046
2 24 224.046 64 -172.532 212.532 64 -184.046
2 24 204.046 64 -192.532 201.214 64 -189.699
2 24 192.532 64 -204.046 204.046 64 -192.532
2 24 0 64 -280 40 64 -280
2 24 0 64 -280 0 64 -260
2 24 40 64 -260 40 64 -275.844
2 24 40 64 -275.844 44.988 64 -274.478
2 24 56.562 64 -271.308 63.621 64 -269.375
2 24 75.195 64 -266.206 82.254 64 -264.273
2 24 93.828 64 -261.103 106.693 64 -257.58
2 24 106.693 64 -257.58 109.576 64 -255.916
2 24 110 64 -256 109.576 64 -255.916
2 24 110 64 -256 112.296 64 -255.543
2 24 114.243 64 -254.243 112.296 64 -255.543
2 24 114.243 64 -254.243 115.353 64 -252.58
2 24 122.26 64 -248.593 115.353 64 -252.58
2 24 145.92 64 -234.932 132.652 64 -242.593
2 24 160.92 64 -226.272 156.312 64 -228.933
2 24 181.214 64 -209.699 169.699 64 -221.214
2 24 280 64 0 260 64 0
2 24 260 64 0 260 64 -40
2 24 275.844 64 -40 274.478 64 -44.988
2 24 276 64 -4 276 64 -36
2 24 271.308 64 -56.562 269.375 64 -63.621
2 24 266.206 64 -75.195 264.273 64 -82.254
2 24 261.103 64 -93.828 257.58 64 -106.693
2 24 257.58 64 -106.693 255.916 64 -109.576
2 24 256 64 -110 255.916 64 -109.576
2 24 256 64 -110 255.543 64 -112.296
2 24 254.243 64 -114.243 255.543 64 -112.296
2 24 254.243 64 -114.243 252.58 64 -115.353
2 24 248.593 64 -122.26 252.58 64 -115.353
2 24 234.932 64 -145.92 242.593 64 -132.652
2 24 226.272 64 -160.92 228.933 64 -156.312
2 24 209.699 64 -181.214 221.214 64 -169.699
2 24 189.699 64 -201.214 201.214 64 -189.699
2 24 0 64 -260 40 64 -260
2 24 36 64 -264 4 64 -264
2 24 36 64 -264 36 64 -276
2 24 260 64 -40 275.844 64 -40
2 24 276 64 -4 264 64 -4
2 24 264 64 -36 264 64 -4
2 24 4 64 -276 36 64 -276
2 24 4 64 -276 4 64 -264
2 24 264 64 -36 276 64 -36
2 24 40 64 -280 40 56 -280
2 24 4 64 -276 4 57.867 -276
2 24 36 64 -276 36 57.867 -276
2 24 106.693 57.867 -257.58 106.693 64 -257.58
2 24 44.988 64 -274.478 44.988 59 -274.478
2 24 46.026 59 -278.35 46.026 64 -278.35
2 24 56.562 64 -271.308 56.562 59 -271.308
2 24 57.6 59 -275.18 57.6 64 -275.18
2 24 63.621 64 -269.375 63.621 59 -269.375
2 24 64.659 59 -273.247 64.659 64 -273.247
2 24 75.195 64 -266.206 75.195 59 -266.206
2 24 76.232 59 -270.078 76.232 64 -270.078
2 24 82.254 64 -264.273 82.254 59 -264.273
2 24 83.291 59 -268.145 83.291 64 -268.145
2 24 93.828 64 -261.103 93.828 59 -261.103
2 24 94.865 59 -264.975 94.865 64 -264.975
2 24 108.239 64 -261.313 108.239 56 -261.313
2 24 109.576 64 -255.916 109.576 59 -255.916
2 24 110 59 -256 110 64 -256
2 24 112.296 59 -255.543 112.296 64 -255.543
2 24 114.243 59 -254.243 114.243 64 -254.243
2 24 115.353 59 -252.58 115.353 64 -252.58
2 24 122.26 64 -248.593 122.26 59 -248.593
2 24 124.262 59 -252.062 124.262 64 -252.062
2 24 132.652 64 -242.593 132.652 59 -242.593
2 24 134.654 59 -246.062 134.654 64 -246.062
2 24 145.92 64 -234.932 145.92 59 -234.932
2 24 147.923 59 -238.401 147.923 64 -238.401
2 24 156.312 64 -228.933 156.312 59 -228.933
2 24 158.315 59 -232.402 158.315 64 -232.402
2 24 160.92 64 -226.272 160.92 59 -226.272
2 24 162.923 59 -229.741 162.923 64 -229.741
2 24 169.699 64 -221.214 169.699 59 -221.214
2 24 172.532 59 -224.046 172.532 64 -224.046
2 24 181.214 64 -209.699 181.214 59 -209.699
2 24 184.046 59 -212.532 184.046 64 -212.532
2 24 189.699 64 -201.214 189.699 59 -201.214
2 24 192.532 59 -204.046 192.532 64 -204.046
2 24 280 64 -40 280 56 -40
2 24 276 64 -36 276 57.867 -36
2 24 264 64 -36 264 51.467 -36
2 24 275.844 64 -40 275.844 57.867 -40
2 24 257.58 57.867 -106.693 257.58 64 -106.693
2 24 260 56 -40 260 64 -40
2 24 274.478 64 -44.988 274.478 59 -44.988
2 24 278.35 59 -46.026 278.35 64 -46.026
2 24 271.308 64 -56.562 271.308 59 -56.562
2 24 275.18 59 -57.6 275.18 64 -57.6
2 24 269.375 64 -63.621 269.375 59 -63.621
2 24 273.247 59 -64.659 273.247 64 -64.659
2 24 266.206 64 -75.195 266.206 59 -75.195
2 24 270.078 59 -76.232 270.078 64 -76.232
2 24 264.273 64 -82.254 264.273 59 -82.254
2 24 268.145 59 -83.291 268.145 64 -83.291
2 24 261.103 64 -93.828 261.103 59 -93.828
2 24 264.975 59 -94.865 264.975 64 -94.865
2 24 261.313 64 -108.239 261.313 56 -108.239
2 24 256 59 -110 256 64 -110
2 24 255.543 59 -112.296 255.543 64 -112.296
2 24 254.243 59 -114.243 254.243 64 -114.243
2 24 252.58 59 -115.353 252.58 64 -115.353
2 24 248.593 64 -122.26 248.593 59 -122.26
2 24 252.062 59 -124.262 252.062 64 -124.262
2 24 242.593 64 -132.652 242.593 59 -132.652
2 24 246.062 59 -134.654 246.062 64 -134.654
2 24 234.932 64 -145.92 234.932 59 -145.92
2 24 238.401 59 -147.923 238.401 64 -147.923
2 24 228.933 64 -156.312 228.933 59 -156.312
2 24 232.402 59 -158.315 232.402 64 -158.315
2 24 226.272 64 -160.92 226.272 59 -160.92
2 24 229.741 59 -162.923 229.741 64 -162.923
2 24 221.214 64 -169.699 221.214 59 -169.699
2 24 224.046 59 -172.532 224.046 64 -172.532
2 24 209.699 64 -181.214 209.699 59 -181.214
2 24 212.532 59 -184.046 212.532 64 -184.046
2 24 201.214 64 -189.699 201.214 59 -189.699
2 24 204.046 59 -192.532 204.046 64 -192.532
2 24 0 64 -280 0 56 -280
2 24 4 64 -264 4 51.467 -264
2 24 36 64 -264 36 51.467 -264
2 24 40 64 -275.844 40 57.867 -275.844
2 24 276 64 -4 276 57.867 -4
2 24 264 64 -4 264 51.467 -4
2 24 0 56 -260 0 64 -260
2 24 260 56 0 260 64 0
2 24 280 64 0 280 56 0
2 24 40 56 -260 40 64 -260
2 24 255.916 64 -109.576 255.916 59 -109.576
2 24 44.988 59 -274.478 46.026 59 -278.35
2 24 57.6 59 -275.18 46.026 59 -278.35
2 24 64.659 59 -273.247 63.621 59 -269.375
2 24 76.232 59 -270.078 64.659 59 -273.247
2 24 83.291 59 -268.145 82.254 59 -264.273
2 24 83.291 59 -268.145 94.865 59 -264.975
2 24 110 59 -256 109.576 59 -255.916
2 24 110 59 -256 112.296 59 -255.543
2 24 114.243 59 -254.243 112.296 59 -255.543
2 24 114.243 59 -254.243 115.353 59 -252.58
2 24 109.576 59 -255.916 115.353 59 -252.58
2 24 124.262 59 -252.062 122.26 59 -248.593
2 24 124.262 59 -252.062 134.654 59 -246.062
2 24 145.92 59 -234.932 147.923 59 -238.401
2 24 158.315 59 -232.402 147.923 59 -238.401
2 24 160.92 59 -226.272 162.923 59 -229.741
2 24 162.923 59 -229.741 172.184 59 -224.394
2 24 172.184 59 -224.394 172.532 59 -224.046
2 24 181.214 59 -209.699 184.046 59 -212.532
2 24 192.532 59 -204.046 184.046 59 -212.532
2 24 275.18 59 -57.6 278.35 59 -46.026
2 24 271.308 59 -56.562 275.18 59 -57.6
2 24 270.078 59 -76.232 273.247 59 -64.659
2 24 266.206 59 -75.195 270.078 59 -76.232
2 24 264.273 59 -82.254 261.103 59 -93.828
2 24 268.145 59 -83.291 264.975 59 -94.865
2 24 261.103 59 -93.828 264.975 59 -94.865
2 24 256 59 -110 255.916 59 -109.576
2 24 256 59 -110 255.543 59 -112.296
2 24 254.243 59 -114.243 255.543 59 -112.296
2 24 254.243 59 -114.243 252.58 59 -115.353
2 24 248.593 59 -122.26 242.593 59 -132.652
2 24 252.062 59 -124.262 246.062 59 -134.654
2 24 246.062 59 -134.654 242.593 59 -132.652
2 24 232.402 59 -158.315 238.401 59 -147.923
2 24 232.402 59 -158.315 228.933 59 -156.312
2 24 226.272 59 -160.92 221.214 59 -169.699
2 24 229.741 59 -162.923 224.394 59 -172.184
2 24 224.394 59 -172.184 224.046 59 -172.532
2 24 224.046 59 -172.532 221.214 59 -169.699
2 24 209.699 59 -181.214 201.214 59 -189.699
2 24 204.046 59 -192.532 212.532 59 -184.046
2 24 204.046 59 -192.532 201.214 59 -189.699
2 24 44.988 59 -274.478 56.562 59 -271.308
2 24 56.562 59 -271.308 57.6 59 -275.18
2 24 63.621 59 -269.375 75.195 59 -266.206
2 24 75.195 59 -266.206 76.232 59 -270.078
2 24 82.254 59 -264.273 93.828 59 -261.103
2 24 93.828 59 -261.103 94.865 59 -264.975
2 24 122.26 59 -248.593 132.652 59 -242.593
2 24 134.654 59 -246.062 132.652 59 -242.593
2 24 145.92 59 -234.932 156.312 59 -228.933
2 24 158.315 59 -232.402 156.312 59 -228.933
2 24 160.92 59 -226.272 169.699 59 -221.214
2 24 172.184 59 -224.394 172.184 56 -224.394
2 24 172.532 59 -224.046 169.699 59 -221.214
2 24 181.214 59 -209.699 189.699 59 -201.214
2 24 192.532 59 -204.046 189.699 59 -201.214
2 24 274.478 59 -44.988 278.35 59 -46.026
2 24 274.478 59 -44.988 271.308 59 -56.562
2 24 273.247 59 -64.659 269.375 59 -63.621
2 24 269.375 59 -63.621 266.206 59 -75.195
2 24 268.145 59 -83.291 264.273 59 -82.254
2 24 255.916 59 -109.576 252.58 59 -115.353
2 24 252.062 59 -124.262 248.593 59 -122.26
2 24 234.932 59 -145.92 238.401 59 -147.923
2 24 234.932 59 -145.92 228.933 59 -156.312
2 24 226.272 59 -160.92 229.741 59 -162.923
2 24 224.394 59 -172.184 224.394 56 -172.184
2 24 209.699 59 -181.214 212.532 59 -184.046
2 24 0 56 -280 40 56 -280
2 24 108.239 56 -261.313 40 56 -280
2 24 108.239 56 -261.313 172.184 56 -224.394
2 24 280 56 0 280 56 -40
2 24 261.313 56 -108.239 280 56 -40
2 24 261.313 56 -108.239 224.394 56 -172.184
2 24 224.394 56 -172.184 172.184 56 -224.394
2 24 106.693 57.867 -257.58 39.429 57.867 -276
2 24 106.693 57.867 -257.58 169.724 57.867 -221.189
2 24 257.58 57.867 -106.693 276 57.867 -39.429
2 24 257.58 57.867 -106.693 221.189 57.867 -169.724
2 24 221.189 57.867 -169.724 169.724 57.867 -221.189
2 24 40 57.867 -275.844 106.693 57.867 -257.58
2 24 275.844 57.867 -40 257.58 57.867 -106.693
2 24 4 57.867 -276 4 51.467 -264
2 24 4 51.467 -264 36 51.467 -264
2 24 36 57.867 -276 36 51.467 -264
2 24 0 56 -260 4 56 -260
2 24 4 49.333 -260 8 49.333 -260
2 24 8 56 -260 12 56 -260
2 24 12 49.333 -260 28 49.333 -260
2 24 28 56 -260 32 56 -260
2 24 32 49.333 -260 37.143 49.333 -260
2 24 40 57.867 -275.844 40 29.205 -220
2 24 31.429 28 -220 40 29.205 -220
2 24 24 28 -220 24 26.933 -216
2 24 24 26.933 -216 4 26.933 -216
2 24 4 30.933 -216 0 30.933 -216
2 24 40 48 -240 36 48 -240
2 24 12 43 -240 24 43 -240
2 24 24 43 -224 4 43 -224
2 24 4 43 -224 4 48 -224
2 24 4 43 -224 4 43 -240
2 24 8 43 -236 8 43 -240
2 24 8 43 -236 12 43 -236
2 24 12 43 -236 12 43 -240
2 24 4 40.8 -244 4 49.334 -260
2 24 8 47.2 -256 8 49.334 -260
2 24 12 47.2 -256 12 49.334 -260
2 24 8 47.2 -256 12 47.2 -256
2 24 28 47.2 -256 28 49.334 -260
2 24 32 47.2 -256 32 49.334 -260
2 24 28 47.2 -256 32 47.2 -256
2 24 4 40.8 -244 36 40.8 -244
2 24 36 40.8 -244 36 49.334 -260
2 24 24 38.667 -240 24 30.133 -224
2 24 36 38.667 -240 36 30.133 -224
2 24 24 30.133 -224 36 30.133 -224
2 24 24 38.667 -240 28 38.667 -240
2 24 32 38.667 -240 36 38.667 -240
2 24 28 48 -240 32 48 -240
2 24 32 36.533 -236 32 38.667 -240
2 24 28 36.533 -236 28 38.667 -240
2 24 28 36.533 -236 32 36.533 -236
2 24 4 18.4 -184 4 26.933 -216
2 24 4 19 -184 4 19 -180
2 24 4 19 -180 24 19 -180
2 24 24 17.333 -180 24 18.4 -184
2 24 24 18.4 -184 4 18.4 -184
2 24 24 12 -159.687 24 11.29 -156
2 24 24 12 -159.687 24 12.08 -160
2 24 40 13.205 -160 24 12.08 -160
2 24 40 13.205 -160 40 18.337 -180
2 24 22.857 11.2 -156 4 11.2 -156
2 24 4 15.2 -156 0 15.2 -156
2 24 4 12 -140 0 12 -140
2 24 4 8 -140 4 11.2 -156
2 24 4 19 -176 4 19 -164
2 24 4 19 -164 24 19 -164
2 24 4 19 -176 24 19 -176
2 24 25.714 17.333 -180 40 18.337 -180
2 24 25.714 17.333 -180 24 17.333 -180
2 24 4 8 -140 20 8 -140
2 24 22.286 11.2 -156 24 11.29 -156
2 24 24 14 -164 24 14 -176
