 4 16 10 144 30 6 136 30 6 112 30 10 120 30
 4 16 10 120 30 6 112 30 26 112 30 30 120 30
 4 16 30 120 30 26 112 30 26 28 30 30 24 30
 4 16 30 24 30 26 28 30 -30 28 30 -30 24 30

 4 16 26 120 26 26 116 26 10 116 26 10 120 26

 4 16 30 144 10 30 120 10 26 120 10 10 144 10
 4 16 10 144 10 26 120 10 26 116 10 10 116 10
 4 16 30 24 10 30 0 10 24 0 10 24 24 10

 4 16 20 144 6 20 116 6 10 116 6 10 144 6

 4 16 6 136 -6 6 112 -6 -30 112 -6 -30 136 -6

 4 16 4 144 -10 4 116 -10 -6 116 -10 -6 144 -10
 4 16 -30 144 -10 -30 120 -10 -26 120 -10 -10 144 -10
 4 16 -10 144 -10 -26 120 -10 -26 116 -10 -10 116 -10

 4 16 -10 120 -26 -10 116 -26 -26 116 -26 -26 120 -26
 4 16 -12 112 -26 -12 28 -26 -30 28 -26 -30 112 -26



 4 16 -30 144 30 -30 136 30 -30 136 -6 -30 144 -10
 4 16 -30 144 -10 -30 136 -6 -30 112 -6 -30 120 -10
 4 16 -30 120 -10 -30 112 -6 -30 112 -26 -30 120 -30
 4 16 -30 120 -30 -30 112 -26 -30 28 -26 -30 24 -30
 4 16 -30 24 -30 -30 28 -26 -30 28 30 -30 24 30

 4 16 -26 120 -26 -26 116 -26 -26 116 -10 -26 120 -10

 4 16 -10 144 -30 -10 120 -30 -10 120 -26 -10 144 -10
 4 16 -10 144 -10 -10 120 -26 -10 116 -26 -10 116 -10
 4 16 -10 24 -30 -10 0 -30 -10 0 -24 -10 24 -24

 4 16 -6 144 -20 -6 116 -20 -6 116 -10 -6 144 -10

 4 16 6 136 -6 6 112 -6 6 112 30 6 136 30

 4 16 10 144 -4 10 116 -4 10 116 6 10 144 6
 4 16 10 144 30 10 120 30 10 120 26 10 144 10
 4 16 10 144 10 10 120 26 10 116 26 10 116 10

 4 16 26 120 10 26 116 10 26 116 26 26 120 26
 4 16 26 112 12 26 28 12 26 28 30 26 112 30



 4 16 24 144 4 24 140 4 21 140 7 21 144 7
 4 16 16 144 -4 16 140 -4 13 140 -1 13 144 -1
 4 16 4 144 -16 4 140 -16 1 140 -13 1 144 -13
 4 16 -4 144 -24 -4 140 -24 -7 140 -21 -7 144 -21

 4 16 21 144 7 21 140 7 20 140 6 20 144 6
 4 16 -7 144 -21 -7 140 -21 -6 140 -20 -6 144 -20
 4 16 10 144 -4 13 144 -1 13 140 -1 10 116 -4
 4 16 10 116 -4 13 140 -1 20 140 6 20 116 6
 4 16 4 144 -10 1 144 -13 1 140 -13 4 116 -10
 4 16 4 116 -10 1 140 -13 -6 140 -20 -6 116 -20
 4 16 26 112 12 26 28 12 -12 28 -26 -12 112 -26
 4 16 24 24 10 24 0 10 -10 0 -24 -10 24 -24

 1 16 -20 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 20 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -20 24 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -20 24 -20 1 0 0 0 1 0 0 0 1 stud2.dat

 2 8 30 144 10 24 144 4
 2 8 24 144 4 24 140 4
 2 8 24 140 4 16 140 -4
 2 8 16 140 -4 16 144 -4
 2 8 16 144 -4 4 144 -16
 2 8 4 144 -16 4 140 -16
 2 8 4 140 -16 -4 140 -24
 2 8 -4 140 -24 -4 144 -24
 2 8 -4 144 -24 -10 144 -30
 2 8 -10 144 -30 -10 0 -30
 2 8 -10 0 -30 30 0 10
 2 8 30 0 10 30 144 10

 2 8 30 120 10 30 120 30
 2 8 30 120 30 30 112 30
 2 8 30 112 30 30 112 10

 2 8 -10 120 -30 -30 120 -30
 2 8 -30 120 -30 -30 112 -30
 2 8 -30 112 -30 -10 112 -30

 2 8 30 96 10 30 96 30
 2 8 30 96 30 30 88 30
 2 8 30 88 30 30 88 10

 2 8 -10 96 -30 -30 96 -30
 2 8 -30 96 -30 -30 88 -30
 2 8 -30 88 -30 -10 88 -30

 2 8 30 32 10 30 32 30
 2 8 30 32 30 30 24 30
 2 8 30 24 30 30 24 10

 2 8 -10 32 -30 -30 32 -30
 2 8 -30 32 -30 -30 24 -30
 2 8 -30 24 -30 -10 24 -30

 2 8 26 136 6 12 136 -8
 2 8 12 136 -8 12 120 -8
 2 8 12 120 -8 26 120 6
 2 8 26 120 6 26 136 6

 2 8 -6 136 -26 8 136 -12
 2 8 8 136 -12 8 120 -12
 2 8 8 120 -12 -6 120 -26
 2 8 -6 120 -26 -6 136 -26

 2 8 26 112 6 12 112 -8
 2 8 12 112 -8 12 96 -8
 2 8 12 96 -8 26 96 6
 2 8 26 96 6 26 112 6

 2 8 -6 112 -26 8 112 -12
 2 8 8 112 -12 8 96 -12
 2 8 8 96 -12 -6 96 -26
 2 8 -6 96 -26 -6 112 -26

 2 8 26 88 6 12 88 -8
 2 8 12 88 -8 26 38.22 6
 2 8 26 38.22 6 26 88 6

 2 8 23.75 32 3.75 10 80.89 -10
 2 8 10 80.89 -10 -3.75 32 -23.75
 2 8 -3.75 32 -23.75 23.75 32 3.75

 2 8 -6 88 -26 8 88 -12
 2 8 8 88 -12 -6 38.22 -26
 2 8 -6 38.22 -26 -6 88 -26

 2 8 26 24 6 -6 24 -26
 2 8 -6 24 -26 -6 8 -26
 2 8 -6 8 -26 26 8 6
 2 8 26 8 6 26 24 6

 4 0 30 144 10 30 136 10 24 140 4 24 144 4
 4 0 16 144 -4 16 140 -4 4 140 -16 4 144 -16
 4 0 -10 144 -30 -10 136 -30 -4 140 -24 -4 144 -24
 4 0 30 136 10 24 140 4 -4 140 -24 -10 136 -30
 4 0 30 120 10 30 112 10 -10 112 -30 -10 120 -30
 4 0 30 96 10 30 88 10 -10 88 -30 -10 96 -30
 4 0 30 32 10 30 24 10 -10 24 -30 -10 32 -30
 4 0 30 8 10 30 0 10 -10 0 -30 -10 8 -30

 4 0 30 120 10 30 112 10 30 112 30 30 120 30
 4 0 -30 120 -30 -30 112 -30 -10 112 -30 -10 120 -30
 4 0 30 96 10 30 88 10 30 88 30 30 96 30
 4 0 -30 96 -30 -30 88 -30 -10 88 -30 -10 96 -30
 4 0 30 32 10 30 24 10 30 24 30 30 32 30
 4 0 -30 32 -30 -30 24 -30 -10 24 -30 -10 32 -30

 4 0 30 136 10 30 8 10 26 8 6 26 136 6
 4 0 -10 136 -30 -10 8 -30 -6 8 -26 -6 136 -26
 4 0 12 136 -8 12 96 -8 8 96 -12 8 136 -12
 4 0 30 24 10 26 24 6 8 88 -12 12 88 -8
 4 0 -10 24 -30 -6 24 -26 12 88 -8 8 88 -12

 4 16 -10 112 -30 -10 96 -30 -30 96 -30 -30 112 -30
 4 16 30 112 10 30 96 10 30 96 30 30 112 30
 4 16 -10 88 -30 -10 32 -30 -30 32 -30 -30 88 -30
 4 16 30 88 10 30 32 10 30 32 30 30 88 30

 4 16 26 136 6 12 136 -8 12 120 -8 26 120 6
 4 16 -6 136 -26 8 136 -12 8 120 -12 -6 120 -26
 4 16 26 112 6 12 112 -8 12 96 -8 26 96 6
 4 16 -6 112 -26 8 112 -12 8 96 -12 -6 96 -26
 3 16 26 88 6 12 88 -8 26 38.22 6
 3 16 23.75 32 3.75 10 80.89 -10 -3.75 32 -23.75
 3 16 -6 88 -26 8 88 -12 -6 38.22 -26
 4 16 26 24 6 -6 24 -26 -6 8 -26 26 8 6
0
