1 16 -36 40 -26 0 14 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -18 40 -26 0 16 0 0 0 4 4 0 0 2-4cyli.dat
1 16 2 40 -26 0 16 0 0 0 4 4 0 0 2-4cyli.dat
1 16 22 40 -26 0 14 0 0 0 4 4 0 0 2-4cyli.dat

4 16 -36 40 -22 -36 36 -22 -32 36 -22 -32 40 -22
4 16 -26 40 -22 -26 32 -22 -22 36 -22 -22 40 -22
4 16 -26 32 -22 -22 36 -22 -18 36 -22 -14 32 -22
4 16 -18 40 -22 -18 36 -22 -14 32 -22 -14 40 -22
4 16 -6 40 -22 -6 32 -22 -2 36 -22 -2 40 -22
4 16 -6 32 -22 -2 36 -22 2 36 -22 6 32 -22
4 16 6 40 -22 6 32 -22 2 36 -22 2 40 -22
4 16 18 40 -22 18 36 -22 14 32 -22 14 40 -22
4 16 26 32 -22 22 36 -22 18 36 -22 14 32 -22
4 16 26 40 -22 26 32 -22 22 36 -22 22 40 -22
4 16 36 40 -22 36 36 -22 32 36 -22 32 40 -22

4 16 -36 32 -26 -36 24 -26 36 24 -26 36 32 -26
4 16 -32 40 -26 -32 32 -26 -26 32 -26 -26 40 -26
4 16 -14 40 -26 -14 32 -26 -6 32 -26 -6 40 -26
4 16 14 40 -26 14 32 -26 6 32 -26 6 40 -26
4 16 32 40 -26 32 32 -26 26 32 -26 26 40 -26

4 16 -40 36 -30 -40 24 -30 40 24 -30 40 36 -30
4 16 -36 36 -30 -36 40 -30 -22 40 -30 -22 36 -30
4 16 -18 36 -30 -18 40 -30 -2 40 -30 -2 36 -30
4 16 18 36 -30 18 40 -30 2 40 -30 2 36 -30
4 16 36 36 -30 36 40 -30 22 40 -30 22 36 -30

4 16 -32 40 -22 -32 40 -26 -26 40 -26 -26 40 -22
4 16 -14 40 -22 -14 40 -26 -6 40 -26 -6 40 -22
4 16 14 40 -22 14 40 -26 6 40 -26 6 40 -22
4 16 32 40 -22 32 40 -26 26 40 -26 26 40 -22

4 16 -40 36 -22 -40 36 -30 -36 36 -30 -36 36 -22
4 16 -22 36 -22 -22 36 -30 -18 36 -30 -18 36 -22
4 16 -2 36 -22 -2 36 -30 2 36 -30 2 36 -22
4 16 22 36 -22 22 36 -30 18 36 -30 18 36 -22
4 16 40 36 -22 40 36 -30 36 36 -30 36 36 -22
3 1 -36 36 -18 -36 36 -22 -32 36 -22
3 1 36 36 -18 36 36 -22 32 36 -22

4 16 -36 32 -18 -36 32 -26 -32 32 -26 -32 32 -22
4 16 -26 32 -22 -26 32 -26 -14 32 -26 -14 32 -22
4 16 -6 32 -22 -6 32 -26 6 32 -26 6 32 -22
4 16 26 32 -22 26 32 -26 14 32 -26 14 32 -22
4 16 36 32 -18 36 32 -26 32 32 -26 32 32 -22
4 16 -36 40 -22 -36 40 -30 -36 36 -30 -36 36 -22
4 16 -32 40 -22 -32 40 -26 -32 32 -26 -32 32 -22
4 16 -26 40 -22 -26 40 -26 -26 32 -26 -26 32 -22
4 16 -22 40 -22 -22 40 -30 -22 36 -30 -22 36 -22
4 16 -18 40 -22 -18 40 -30 -18 36 -30 -18 36 -22
4 16 -14 40 -22 -14 40 -26 -14 32 -26 -14 32 -22
4 16 -6 40 -22 -6 40 -26 -6 32 -26 -6 32 -22
4 16 -2 40 -22 -2 40 -30 -2 36 -30 -2 36 -22
4 16 2 40 -22 2 40 -30 2 36 -30 2 36 -22
4 16 6 40 -22 6 40 -26 6 32 -26 6 32 -22
4 16 14 40 -22 14 40 -26 14 32 -26 14 32 -22
4 16 18 40 -22 18 40 -30 18 36 -30 18 36 -22
4 16 22 40 -22 22 40 -30 22 36 -30 22 36 -22
4 16 26 40 -22 26 40 -26 26 32 -26 26 32 -22
4 16 32 40 -22 32 40 -26 32 32 -26 32 32 -22
4 16 36 40 -22 36 40 -30 36 36 -30 36 36 -22
4 16 -36 36 -18 -32 36 -22 -32 32 -22 -36 32 -18
4 16 36 36 -18 32 36 -22 32 32 -22 36 32 -18

0 first LONG OUTER
2 24 80 44 40 80 44 11
2 24 80 44 11 47 44 -22
2 24 -47 44 -22 -80 44 11
2 24 -80 44 11 -80 44 40

0 SECOND LONG OUTER
2 24 80 24 40 80 24 11
2 24 80 24 11 40 24 -30
2 24 40 24 -30 -40 24 -30
2 24 -40 24 -30 -80 24 11
2 24 -80 24 11 -80 24 40

0 THIRD LONG OUTER
2 24 60 -32 40 60 -32 15
2 24 60 -32 15 27 -32 -17
2 24 27 -32 -17 -27 -32 -17
2 24 -27 -32 -17 -60 -32 15
2 24 -60 -32 15 -60 -32 40

0 FOURTH LONG OUTER
2 24 20 -56 40 20 -56 25
2 24 20 -56 25 15 -56 20
2 24 15 -56 20 -15 -56 20
2 24 -15 -56 20 -20 -56 25
2 24 -20 -56 25 -20 -56 40
2 24 20 -56 40 -20 -56 40

0 FIRST SHORT LEFT OUTER
2 24 20 -56 40 60 -32 40
2 24 60 -32 40 80 24 40
2 24 80 24 40 80 44 40

0 FIRST SHORT RIGHT OUTER
2 24 -20 -56 40 -60 -32 40
2 24 -60 -32 40 -80 24 40
2 24 -80 24 40 -80 44 40

0 SECOND SHORT LEFT OUTER
2 24 20 -56 25 60 -32 15
2 24 60 -32 15 80 24 11
2 24 80 24 11 80 44 11

0 SECOND SHORT RIGHT OUTER
2 24 -20 -56 25 -60 -32 15
2 24 -60 -32 15 -80 24 11
2 24 -80 24 11 -80 44 11

0 THIRD SHORT LEFT OUTER
2 24 15 -56 20 28 -32 -17
2 24 28 -32 -17 40 24 -30
2 24 40 24 -30 40 36 -30

0 THIRD SHORT RIGHT OUTER
2 24 -15 -56 20 -27 -32 -17
2 24 -27 -32 -17 -40 24 -30
2 24 -40 24 -30 -40 36 -30

0 first long iNNER
2 24 77 44 40 77 44 11
2 24 79 44 13 46 44 -20
2 24 -46 44 -20 -80 44 14
2 24 -77 44 11 -77 44 40

0 SECOND LONG iNNER
2 24 77 24 40 77 24 11
2 24 80 24 14 40 24 -27
2 24 40 24 -27 -40 24 -27
2 24 -40 24 -27 -80 24 14
2 24 -77 24 11 -77 24 40

0 THIRD LONG iNNER
2 24 57 -29 40 57 -29 15
2 24 60 -29 18 27 -29 -14
2 24 27 -29 -14 -27 -29 -14
2 24 -27 -29 -14 -60 -29 18
2 24 -57 -29 15 -57 -29 40

0 FOURTH LONG iNNER
2 24 20 -53 40 20 -53 25
2 24 20 -53 25 15 -53 20
2 24 15 -53 20 -15 -53 20
2 24 -15 -53 20 -20 -53 25
2 24 -20 -53 25 -20 -53 40
2 24 20 -53 40 -20 -53 40

0 FIRST SHORT LEFT iNNER
2 24 20 -53 40 60 -29 40
2 24 58 -29 40 78 27 40
2 24 77 24 40 77 44 40

0 FIRST SHORT RIGHT iNNER
2 24 -20 -53 40 -60 -29 40
2 24 -58 -29 40 -78 27 40
2 24 -77 24 40 -77 44 40

0 SECOND SHORT LEFT iNNER
2 24 20 -53 25 60 -29 15
2 24 58 -29 15 78 27 11
2 24 77 24 11 77 44 11

0 SECOND SHORT RIGHT iNNER
2 24 -20 -53 25 -60 -29 15
2 24 -58 -29 15 -78 27 11
2 24 -77 24 11 -77 44 11

0 THIRD SHORT LEFT iNNER
2 24 15 -53 20 28 -29 -17
2 24 28 -29 -15 40 27 -28
2 24 40 24 -27 40 36 -27

0 THIRD SHORT RIGHT iNNER
2 24 -15 -53 20 -27 -29 -17
2 24 -27 -29 -15 -40 27 -28
2 24 -40 24 -27 -40 36 -27

1 16 10 -56 30 0 0 -1 0 1 0 1 0 0 stud2.DAT
1 16 -10 -56 30 0 0 -1 0 1 0 1 0 0 stud2.DAT

0 first long FILL
4 16 80 44 40 80 44 11 77 44 40 77 44 11
4 16 80 44 11 47 44 -22 79 44 13 46 44 -20
4 16 -47 44 -22 -80 44 11 -46 44 -20 -80 44 14
4 16 -80 44 11 -80 44 40 -77 44 11 -77 44 40

0 SECOND LONG FILL
4 16 80 24 40 80 24 11 77 24 40 77 24 11
4 16 80 24 11 40 24 -30 80 24 14 40 24 -27
4 16 40 24 -30 -40 24 -30 40 24 -27 -40 24 -27
4 16 -40 24 -30 -80 24 11 -40 24 -27 -80 24 14
4 16 -80 24 11 -80 24 40 -77 24 11 -77 24 40

0 THIRD LONG FILL
4 16 60 -32 40 60 -32 15 57 -29 40 57 -29 15
4 16 60 -32 15 27 -32 -17 60 -29 18 27 -29 -14
4 16 27 -32 -17 -27 -32 -17 27 -29 -14 -27 -29 -14
4 16 -27 -32 -17 -60 -32 15 -27 -29 -14 -60 -29 18
4 16 -60 -32 15 -60 -32 40 -57 -29 15 -57 -29 40

0 FOURTH LONG FILL
4 16 20 -56 40 20 -56 25 20 -53 40 20 -53 25
4 16 20 -56 25 15 -56 20 20 -53 25 15 -53 20
4 16 15 -56 20 -15 -56 20 15 -53 20 -15 -53 20
4 16 -15 -56 20 -20 -56 25 -15 -53 20 -20 -53 25
4 16 -20 -56 25 -20 -56 40 -20 -53 25 -20 -53 40
4 16 20 -56 40 -20 -56 40 20 -53 40 -20 -53 40

0 FIRST SHORT LEFT FILL
4 16 20 -56 40 60 -32 40 20 -53 40 60 -29 40
4 16 60 -32 40 80 24 40 58 -29 40 78 27 40
4 16 80 24 40 80 44 40 77 24 40 77 44 40

0 FIRST SHORT RIGHT FILL
4 16 -20 -56 40 -60 -32 40 -20 -53 40 -60 -29 40
4 16 -60 -32 40 -80 24 40 -58 -29 40 -78 27 40
4 16 -80 24 40 -80 44 40 -77 24 40 -77 44 40

0 SECOND SHORT LEFT FILL
4 16 20 -56 25 60 -32 15 20 -53 25 60 -29 15
4 16 60 -32 15 80 24 11 58 -29 15 78 27 11
4 16 80 24 11 80 44 11 77 24 11 77 44 11

0 SECOND SHORT RIGHT FILL
4 16 -20 -56 25 -60 -32 15 -20 -53 25 -60 -29 15
4 16 -60 -32 15 -80 24 11 -58 -29 15 -78 27 11
4 16 -80 24 11 -80 44 11 -77 24 11 -77 44 11

0 THIRD SHORT LEFT FILL
4 16 15 -56 20 28 -32 -17 15 -53 20 28 -29 -17
4 16 28 -32 -17 40 24 -30 28 -29 -15 40 27 -28
4 16 40 24 -30 40 36 -30 40 24 -27 40 36 -27

0 THIRD SHORT RIGHT FILL
4 16 -15 -56 20 -27 -32 -17 -15 -53 20 -27 -29 -17
4 16 -27 -32 -17 -40 24 -30 -27 -29 -15 -40 27 -28
4 16 -40 24 -30 -40 36 -30 -40 24 -27 -40 36 -27

0 FIRST PANEL iNNER
4 16 77 44 40 77 44 11 77 24 40 77 24 11
4 16 79 36 13 39 36 -28 80 24 14 40 24 -27
4 16 79 44 13 47 44 -19 80 36 14 47 36 -19
4 16 -40 36 -27 -80 36 14 -40 24 -27 -80 24 14
4 16 -47 44 -19 -80 44 14 -47 36 -19 -80 36 14
4 16 -77 44 11 -77 44 40 -77 24 11 -77 24 40

0 SECOND PANEL iNNER
4 16 77 24 40 77 24 11 57 -29 40 57 -29 15
4 16 80 24 14 40 24 -27 60 -29 18 27 -29 -14
4 16 40 24 -27 -40 24 -27 27 -29 -14 -27 -29 -14
4 16 -40 24 -27 -80 24 14 -27 -29 -14 -60 -29 18
4 16 -77 24 11 -77 24 40 -57 -29 15 -57 -29 40

0 THIRD PANEL iNNER
4 16 57 -29 40 57 -29 15 20 -53 40 20 -53 25
4 16 60 -29 18 27 -29 -14 20 -53 25 15 -53 20
4 16 27 -29 -14 -27 -29 -14 15 -53 20 -15 -53 20
4 16 -27 -29 -14 -60 -29 18 -20 -53 25 -20 -53 40
4 16 -57 -29 15 -57 -29 40 20 -53 40 -20 -53 40

0 first PANEL OUTER
4 16 80 44 40 80 44 11 80 24 40 80 24 11
4 16 80 36 11 40 36 -30 80 24 11 40 24 -30
4 16 80 36 11 48 36 -22 80 44 11 48 44 -22
4 16 -40 36 -30 -80 36 11 -40 24 -30 -80 24 11
4 16 -47 44 -22 -80 44 11 -47 36 -22 -80 36 11
4 16 -80 44 11 -80 44 40 -80 24 11 -80 24 40

0 SECOND PANEL OUTER
4 16 80 24 40 80 24 11 60 -32 40 60 -32 15
4 16 80 24 11 40 24 -30 60 -32 15 27 -32 -17
4 16 40 24 -30 -40 24 -30 27 -32 -17 -27 -32 -17
4 16 -40 24 -30 -80 24 11 -27 -32 -17 -60 -32 15
4 16 -80 24 11 -80 24 40 -60 -32 15 -60 -32 40

0 THIRD PANEL OUTER
4 16 60 -32 40 60 -32 15 20 -56 40 20 -56 25
4 16 60 -32 15 27 -32 -17 20 -56 25 15 -56 20
4 16 27 -32 -17 -27 -32 -17 15 -56 20 -15 -56 20
4 16 -27 -32 -17 -60 -32 15 -15 -56 20 -20 -56 25
4 16 -60 -32 15 -60 -32 40 -20 -56 25 -20 -56 40

0 TOP OUTER FILL
4 16 20 -56 40 20 -56 25 -20 -56 25 -20 -56 40
4 16 20 -56 25 15 -56 20 -15 -56 20 -20 -56 25

0 TOP BOTTOM FILL
4 16 20 -53 40 20 -53 25 -20 -53 25 -20 -53 40
4 16 20 -53 25 15 -53 20 -15 -53 20 -20 -53 25
0
