4 16 -5.74 0 -24.239 -10.606 0 -22.071 -14.142 0 -25.606 -7.654 0 -28.858
4 16 -10.606 0 -22.071 -13.859 0 -18.827 -18.478 0 -20.74 -14.142 0 -25.606
4 16 -13.859 0 -18.827 -15 0 -15 -20 0 -15 -18.478 0 -20.74
4 16 -15 0 -15 -15 0 -3 -20 0 0 -20 0 -15
4 16 -15 0 -3 15 0 -3 20 0 0 -20 0 0
4 16 20 0 0 20 0 -15 20 5 -15 20 5 0
1 16 0 0 -15 20 0 0 0 5 0 0 0 -15 2-4cyli.dat
4 16 -20 0 -15 -20 0 0 -20 5 0 -20 5 -15
4 16 17 5 0 17 5 -15 20 5 0 20 5 -15
4 16 17 5 -15 15.706 5 -19.592 20 5 -15 18.478 5 -20.74
4 16 15.706 5 -19.592 12.021 5 -23.485 18.478 5 -20.74 14.142 5 -25.606
4 16 12.021 5 -23.485 6.506 5 -26.087 14.142 5 -25.606 7.654 5 -28.858
4 16 6.506 5 -26.087 0 5 -27 7.654 5 -28.858 0 5 -30
4 16 0 5 -27 -6.506 5 -26.087 0 5 -30 -7.654 5 -28.858
4 16 -6.506 5 -26.087 -12.021 5 -23.485 -7.654 5 -28.858 -14.142 5 -25.606
4 16 -12.021 5 -23.485 -15.706 5 -19.592 -14.142 5 -25.606 -18.478 5 -20.74
4 16 -15.706 5 -19.592 -17 5 -15 -18.478 5 -20.74 -20 5 -15
4 16 -17 5 -15 -17 5 0 -20 5 -15 -20 5 0
4 16 17 5 0 17 5 -15 13 32 -13 13 32 0
4 16 17 5 -15 15.706 5 -19.592 12.011 32 -17.21 13 32 -13
4 16 15.706 5 -19.592 12.021 5 -23.485 9.192 32 -20.778 12.011 32 -17.21
4 16 12.021 5 -23.485 6.506 5 -26.087 4.975 32 -23.163 9.192 32 -20.778
4 16 6.506 5 -26.087 0 5 -27 0 32 -24 4.975 32 -23.163
4 16 0 5 -27 -6.506 5 -26.087 -4.975 32 -23.163 0 32 -24
4 16 -6.506 5 -26.087 -12.021 5 -23.485 -9.192 32 -20.778 -4.975 32 -23.163
4 16 -12.021 5 -23.485 -15.706 5 -19.592 -12.011 32 -17.21 -9.192 32 -20.778
4 16 -15.706 5 -19.592 -17 5 -15 -13 32 -13 -12.011 32 -17.21
4 16 -17 5 -15 -17 5 0 -13 32 0 -13 32 -13
4 16 10 32 -3 10 32 -13 13 32 -13 13 32 0
4 16 10 32 -13 9.239 32 -16.062 12.011 32 -17.21 13 32 -13
4 16 9.239 32 -16.062 7.071 32 -18.657 9.192 32 -20.778 12.011 32 -17.21
4 16 7.071 32 -18.657 3.827 32 -20.391 4.975 32 -23.163 9.192 32 -20.778
4 16 3.827 32 -20.391 0 32 -21 0 32 -24 4.975 32 -23.163
4 16 0 32 -21 -3.827 32 -20.391 -4.975 32 -23.163 0 32 -24
4 16 -3.827 32 -20.391 -7.071 32 -18.657 -9.192 32 -20.778 -4.975 32 -23.163
4 16 -7.071 32 -18.657 -9.239 32 -16.062 -12.011 32 -17.21 -9.192 32 -20.778
4 16 -9.239 32 -16.062 -10 32 -13 -13 32 -13 -12.011 32 -17.21
4 16 -10 32 -13 -10 32 -3 -13 32 0 -13 32 -13
4 16 -10 32 -3 10 32 -3 13 32 0 -13 32 0
0
