0 Windscreen  6 x  4 x  2 Canopy
 2 24 -14 0 0 -14 0 -8
 2 24 -14 0 -8 -26 0 -8
 2 24 -26 0 -8 -26 0 0
 2 24 -26 0 0 -32 0 0
 2 24 -32 0 0 -32 0 -8
 2 24 -32 0 -8 -36 0 -8
 2 24 -36 0 -8 -36 0 -32

 2 24 36 0 -8 36 8 -8
 2 24 36 8 -8 32 4 -8
 2 24 32 4 -8 32 4 0
 2 24 32 4 0 26 4 0
 2 24 26 4 0 26 4 -8
 2 24 26 4 -8 14 4 -8
 2 24 14 4 -8 14 4 0
 2 24 14 4 0 6 4 0
 2 24 6 4 0 6 4 -8
 2 24 6 4 -8 -6 4 -8
 2 24 -6 4 -8 -6 4 0
 2 24 -6 4 0 -14 4 0
 2 24 -14 4 0 -14 4 -8
 2 24 -14 4 -8 -26 4 -8
 2 24 -26 4 -8 -26 4 0
 2 24 -26 4 0 -32 4 0
 2 24 -32 4 0 -32 4 -8
 2 24 -32 4 -8 -36 8 -8
 2 24 -36 8 -8 -36 0 -8

 2 24 36 8 -8 36 8 -4
 2 24 -36 8 -8 -36 8 -4
 2 24 36 8 -4 32 4 -4
 2 24 -36 8 -4 -32 4 -4
 2 24 36 8 -4 36 -4 -4
 2 24 -36 8 -4 -36 -4 -4

 2 24 32 0 -8 32 4 -8
 2 24 26 0 -8 26 4 -8
 2 24 14 0 -8 14 4 -8
 2 24 6 0 -8 6 4 -8
 2 24 -6 0 -8 -6 4 -8
 2 24 -14 0 -8 -14 4 -8
 2 24 -26 0 -8 -26 4 -8
 2 24 -32 0 -8 -32 4 -8

 2 24 32 0 0 32 4 0
 2 24 26 0 0 26 4 0
 2 24 14 0 0 14 4 0
 2 24 6 0 0 6 4 0
 2 24 -6 0 0 -6 4 0
 2 24 -14 0 0 -14 4 0
 2 24 -26 0 0 -26 4 0
 2 24 -32 0 0 -32 4 0

 2 24 40 -4 -4 36 -4 -4
 2 24 22 -4 -4 18 -4 -4
 2 24 2 -4 -4 -2 -4 -4
 2 24 -18 -4 -4 -22 -4 -4
 2 24 -36 -4 -4 -40 -4 -4

 2 24 22 4 -4 18 4 -4
 2 24 2 4 -4 -2 4 -4
 2 24 -18 4 -4 -22 4 -4

 2 24 36 -4 -4 36 -4 0
 2 24 22 -4 -4 22 -4 0
 2 24 18 -4 -4 18 -4 0
 2 24 2 -4 -4 2 -4 0
 2 24 -2 -4 -4 -2 -4 0
 2 24 -18 -4 -4 -18 -4 0
 2 24 -22 -4 -4 -22 -4 0
 2 24 -36 -4 -4 -36 -4 0

 2 24 22 4 -4 22 4 0
 2 24 18 4 -4 18 4 0
 2 24 2 4 -4 2 4 0
 2 24 -2 4 -4 -2 4 0
 2 24 -18 4 -4 -18 4 0
 2 24 -22 4 -4 -22 4 0

 2 24 22 4 -4 22 -4 -4
 2 24 18 4 -4 18 -4 -4
 2 24 2 4 -4 2 -4 -4
 2 24 -2 4 -4 -2 -4 -4
 2 24 -18 4 -4 -18 -4 -4
 2 24 -22 4 -4 -22 -4 -4

 1 16 36 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 22 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 18 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 2 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -2 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -18 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -22 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -36 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat

 1 16 36 0 0 0 -14 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 18 0 0 0 -16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -2 0 0 0 -16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -22 0 0 0 -14 0 4 0 0 0 0 4 2-4cyli.dat

 4 16 40 44 4 36 44 4 36 44 -112 40 44 -116
 4 16 -40 44 4 -36 44 4 -36 44 -112 -40 44 -116
 4 16 40 44 -116 36 44 -112 -36 44 -112 -40 44 -116

 4 16 36 38 -108 36 38 -112 -36 38 -112 -36 38 -108

 4 16 40 4 4 40 4 -4 36 4 -4 36 4 4
 4 16 36 4 0 36 4 -4 32 4 -4 32 4 0
 4 16 26 4 0 26 4 -8 22 4 -4 22 4 0
 4 16 26 4 -8 22 4 -4 18 4 -4 14 4 -8
 4 16 18 4 0 18 4 -4 14 4 -8 14 4 0
 4 16 6 4 0 6 4 -8 2 4 -4 2 4 0
 4 16 6 4 -8 2 4 -4 -2 4 -4 -6 4 -8
 4 16 -6 4 0 -6 4 -8 -2 4 -4 -2 4 0
 4 16 -18 4 0 -18 4 -4 -14 4 -8 -14 4 0
 4 16 -26 4 -8 -22 4 -4 -18 4 -4 -14 4 -8
 4 16 -26 4 0 -26 4 -8 -22 4 -4 -22 4 0
 4 16 -36 4 0 -36 4 -4 -32 4 -4 -32 4 0
 4 16 -40 4 4 -40 4 -4 -36 4 -4 -36 4 4

 4 16 36 0 -8 36 0 -32 -36 0 -32 -36 0 -8
 4 16 32 0 0 32 0 -8 26 0 -8 26 0 0
 4 16 14 0 0 14 0 -8 6 0 -8 6 0 0
 4 16 -14 0 0 -14 0 -8 -6 0 -8 -6 0 0
 4 16 -32 0 0 -32 0 -8 -26 0 -8 -26 0 0

 4 16 40 -4 -4 40 -4 -32 -40 -4 -32 -40 -4 -4
 4 16 36 -4 -4 36 -4 0 22 -4 0 22 -4 -4
 4 16 18 -4 -4 18 -4 0 2 -4 0 2 -4 -4
 4 16 -18 -4 -4 -18 -4 0 -2 -4 0 -2 -4 -4
 4 16 -36 -4 -4 -36 -4 0 -22 -4 0 -22 -4 -4

 4 16 40 44 4 40 4 4 36 4 4 36 44 4
 4 16 -40 44 4 -40 4 4 -36 4 4 -36 44 4

 4 16 32 4 0 32 0 0 26 0 0 26 4 0
 4 16 14 4 0 14 0 0 6 0 0 6 4 0
 4 16 -14 4 0 -14 0 0 -6 0 0 -6 4 0
 4 16 -32 4 0 -32 0 0 -26 0 0 -26 4 0

 4 16 40 4 -4 40 -4 -4 36 -4 -4 36 4 -4
 4 16 22 4 -4 22 -4 -4 18 -4 -4 18 4 -4
 4 16 2 4 -4 2 -4 -4 -2 -4 -4 -2 4 -4
 4 16 -22 4 -4 -22 -4 -4 -18 -4 -4 -18 4 -4
 4 16 -40 4 -4 -40 -4 -4 -36 -4 -4 -36 4 -4
 3 16 36 8 -4 36 4 -4 32 4 -4
 3 16 -36 8 -4 -36 4 -4 -32 4 -4

 4 16 36 8 -8 36 0 -8 32 0 -8 32 4 -8
 4 16 26 4 -8 26 0 -8 14 0 -8 14 4 -8
 4 16 6 4 -8 6 0 -8 -6 0 -8 -6 4 -8
 4 16 -26 4 -8 -26 0 -8 -14 0 -8 -14 4 -8
 4 16 -36 8 -8 -36 0 -8 -32 0 -8 -32 4 -8

 4 16 36 44 -112 36 38 -112 -36 38 -112 -36 44 -112

 4 16 40 44 -116 40 38 -116 -40 38 -116 -40 44 -116


 4 16 40 44 4 40 4 4 40 38 -116 40 44 -116
 3 16 40 4 4 40 4 -4 40 38 -116
 4 16 40 4 -4 40 -4 -4 40 -4 -32 40 38 -116

 4 16 36 44 4 36 44 -112 36 38 -112 36 38 -108
 4 16 36 44 4 36 8 -4 36 8 -8 36 38 -108
 4 16 36 44 4 36 4 4 36 4 -4 36 8 -4
 4 16 36 8 -8 36 0 -8 36 0 -32 36 38 -108
 4 16 36 4 0 36 -4 0 36 -4 -4 36 4 -4
 4 16 32 4 0 32 0 0 32 0 -8 32 4 -8
 4 16 26 4 0 26 0 0 26 0 -8 26 4 -8
 4 16 22 4 0 22 -4 0 22 -4 -4 22 4 -4
 4 16 18 4 0 18 -4 0 18 -4 -4 18 4 -4
 4 16 14 4 0 14 0 0 14 0 -8 14 4 -8
 4 16 6 4 0 6 0 0 6 0 -8 6 4 -8
 4 16 2 4 0 2 -4 0 2 -4 -4 2 4 -4
 4 16 -2 4 0 -2 -4 0 -2 -4 -4 -2 4 -4
 4 16 -6 4 0 -6 0 0 -6 0 -8 -6 4 -8
 4 16 -14 4 0 -14 0 0 -14 0 -8 -14 4 -8
 4 16 -18 4 0 -18 -4 0 -18 -4 -4 -18 4 -4
 4 16 -22 4 0 -22 -4 0 -22 -4 -4 -22 4 -4
 4 16 -26 4 0 -26 0 0 -26 0 -8 -26 4 -8
 4 16 -32 4 0 -32 0 0 -32 0 -8 -32 4 -8
 4 16 -36 44 4 -36 44 -112 -36 38 -112 -36 38 -108
 4 16 -36 44 4 -36 8 -4 -36 8 -8 -36 38 -108
 4 16 -36 44 4 -36 4 4 -36 4 -4 -36 8 -4
 4 16 -36 8 -8 -36 0 -8 -36 0 -32 -36 38 -108
 4 16 -36 4 0 -36 -4 0 -36 -4 -4 -36 4 -4

 4 16 -40 44 4 -40 4 4 -40 38 -116 -40 44 -116
 3 16 -40 4 4 -40 4 -4 -40 38 -116
 4 16 -40 4 -4 -40 -4 -4 -40 -4 -32 -40 38 -116

 4 16 36 8 -4 32 4 -4 32 4 -8 36 8 -8
 4 16 -36 8 -4 -32 4 -4 -32 4 -8 -36 8 -8
 4 16 36 38 -108 36 0 -32 -36 0 -32 -36 38 -108
 4 16 40 38 -116 40 -4 -32 -40 -4 -32 -40 38 -116
0
