0 Staircase  7 x  4 x  6 Open
2 24 -36 32 24 36 32 24
2 24 36 32 24 36 32 36
2 24 36 32 36 36 28 36
2 24 20 32 36 20 28 36
2 24 -20 32 36 -20 28 36
2 24 -36 32 36 -36 28 36
2 24 36 32 24 36 28 24
2 24 -36 32 24 -36 28 24
4 16 -36 28 24 36 28 24 36 28 36 -36 28 36
4 16 36 28 36 36 32 36 20 32 36 20 28 36
4 16 -20 28 36 -20 32 36 -36 32 36 -36 28 36
4 16 -36 28 36 -36 32 36 -36 32 24 -36 28 24
4 16 -36 28 24 -36 32 24 36 32 24 36 28 24
4 16 36 28 24 36 32 24 36 32 36 36 28 36

2 24 20 32 40 20 32 36
2 24 -20 32 40 -20 32 36

4 16 20 32 36 36 32 36 40 32 40 20 32 40
4 16 -36 32 36 -20 32 36 -20 32 40 -40 32 40
4 16 -36 32 24 -36 32 36 -40 32 40 -40 32 20
4 16 36 32 24 -36 32 24 -40 32 20 40 32 20
4 16 36 32 36 36 32 24 40 32 20 40 32 40

2 24 40 24 40 -40 24 40
2 24 -40 24 40 -40 24 20
2 24 -40 24 20 40 24 20
2 24 40 24 20 40 24 40
2 24 40 32 40 20 32 40
2 24 15 28 40 -15 28 40
2 24 -20 32 40 -40 32 40
2 24 -40 32 40 -40 32 20
2 24 -40 32 20 -20 32 20
2 24 -15 32 20 15 32 20
2 24 20 32 20 40 32 20
2 24 40 32 20 40 32 40
2 24 40 32 40 40 24 40
2 24 20 32 40 20 24 40
2 24 -20 32 40 -20 24 40
2 24 -40 32 40 -40 24 40
2 24 40 32 20 40 24 20
2 24 -40 32 20 -40 24 20
4 16 40 24 40 40 24 20 -40 24 20 -40 24 40
4 16 20 32 40 40 32 40 40 24 40 20 24 40
4 16 -40 32 40 -20 32 40 -20 24 40 -40 24 40
4 16 -40 32 20 -40 32 40 -40 24 40 -40 24 20
4 16 40 32 20 -40 32 20 -40 24 20 40 24 20
4 16 40 32 40 40 32 20 40 24 20 40 24 40

4 16 20 24 40 -20 24 40 -20 28 40 20 28 40
4 16 20 28 40 -20 28 40 -20 28 36 20 28 36

2 24 15 28 40 15 28 24
2 24 15 28 24 15 32 24
2 24 15 32 24 15 32 20
2 24 15 32 20 15 52 20

2 24 20 28 24 20 32 24
2 24 20 32 24 20 32 20
2 24 20 32 20 20 56 20

4 16 15 28 40 15 28 24 15 32 24 15 32 40
4 16 15 32 40 15 32 20 15 72 20 15 48 40
4 16 20 32 24 20 28 24 20 28 36 20 32 36
4 16 20 72 20 20 32 20 20 32 40 20 48 40
4 16 15 32 20 20 32 20 20 48 20 15 48 20

2 24 -15 28 40 -15 28 24
2 24 -15 28 24 -15 32 24
2 24 -15 32 24 -15 32 20
2 24 -15 32 20 -15 52 20

2 24 -20 28 24 -20 32 24
2 24 -20 32 24 -20 32 20
2 24 -20 32 20 -20 56 20

4 16 -15 32 24 -15 28 24 -15 28 40 -15 32 40
4 16 -15 72 20 -15 32 20 -15 32 40 -15 48 40
4 16 -20 28 36 -20 28 24 -20 32 24 -20 32 36
4 16 -20 32 40 -20 32 20 -20 72 20 -20 48 40
4 16 -20 48 20 -20 32 20 -15 32 20 -15 48 20

1 16 22 54 10 0 0 2 0 2 0 1.5 0 0  box4-1.dat
1 16 -22 54 10 0 0 -2 0 2 0 1.5 0 0 box4-1.dat

2 24 36 52 16 20 52 16
2 24 20 52 16 20 52 4
2 24 -20 52 4 -20 52 16
2 24 -20 52 16 -36 52 16
2 24 -36 52 16 -36 52 4
2 24 -36 52 4 36 52 4
2 24 36 52 4 36 52 16
2 24 36 56 16 20 56 16
2 24 -20 56 16 -36 56 16
2 24 -36 56 16 -36 56 4
2 24 -36 56 4 36 56 4
2 24 36 56 4 36 56 16
2 24 36 56 16 36 52 16
2 24 20 56 16 20 52 16
2 24 -20 56 16 -20 52 16
2 24 -36 56 16 -36 52 16
2 24 36 56 4 36 52 4
2 24 -36 56 4 -36 52 4
4 16 -36 52 4 36 52 4 36 52 16 -36 52 16
4 16 36 52 16 36 56 16 20 56 16 20 52 16
4 16 -20 52 16 -20 56 16 -36 56 16 -36 52 16
4 16 -36 52 16 -36 56 16 -36 56 4 -36 52 4
4 16 -36 52 4 -36 56 4 36 56 4 36 52 4
4 16 36 52 4 36 56 4 36 56 16 36 52 16

2 24 20 56 20 20 56 16
2 24 -20 56 20 -20 56 16

4 16 20 56 16 36 56 16 40 56 20 20 56 20
4 16 -36 56 16 -20 56 16 -20 56 20 -40 56 20
4 16 -36 56 4 -36 56 16 -40 56 20 -40 56 0
4 16 36 56 4 -36 56 4 -40 56 0 40 56 0
4 16 36 56 16 36 56 4 40 56 0 40 56 20

2 24 40 48 20 -40 48 20
2 24 -40 48 20 -40 48 0
2 24 -40 48 0 40 48 0
2 24 40 48 0 40 48 20
2 24 40 56 20 20 56 20
2 24 15 52 20 -15 52 20
2 24 -20 56 20 -40 56 20
2 24 -40 56 20 -40 56 0
2 24 -40 56 0 -20 56 0
2 24 -15 56 0 15 56 0
2 24 20 56 0 40 56 0
2 24 40 56 0 40 56 20
2 24 40 56 20 40 48 20
2 24 20 56 20 20 48 20
2 24 -20 56 20 -20 48 20
2 24 -40 56 20 -40 48 20
2 24 40 56 0 40 48 0
2 24 -40 56 0 -40 48 0
4 16 40 48 20 40 48 0 -40 48 0 -40 48 20
4 16 20 56 20 40 56 20 40 48 20 20 48 20
4 16 -40 56 20 -20 56 20 -20 48 20 -40 48 20
4 16 -40 56 0 -40 56 20 -40 48 20 -40 48 0
4 16 40 56 0 -40 56 0 -40 48 0 40 48 0
4 16 40 56 20 40 56 0 40 48 0 40 48 20

4 16 20 48 20 -20 48 20 -20 52 20 20 52 20
4 16 20 52 20 -20 52 20 -20 52 16 20 52 16

2 24 15 52 20 15 52 4
2 24 15 52 4 15 56 4
2 24 15 56 4 15 56 0
2 24 15 56 0 15 76 0

2 24 20 52 4 20 56 4
2 24 20 56 4 20 56 0
2 24 20 56 0 20 80 0

4 16 15 52 20 15 52 4 15 56 4 15 56 20
4 16 15 56 20 15 56 0 15 96 0 15 72 20

4 16 20 56 4 20 52 4 20 52 16 20 56 16
4 16 20 96 0 20 56 0 20 56 20 20 72 20
4 16 15 56 0 20 56 0 20 72 0 15 72 0

2 24 -15 52 20 -15 52 4
2 24 -15 52 4 -15 56 4
2 24 -15 56 4 -15 56 0
2 24 -15 56 0 -15 76 0

2 24 -20 52 4 -20 56 4
2 24 -20 56 4 -20 56 0
2 24 -20 56 0 -20 80 0

4 16 -15 56 4 -15 52 4 -15 52 20 -15 56 20
4 16 -15 96 0 -15 56 0 -15 56 20 -15 72 20
4 16 -20 52 16 -20 52 4 -20 56 4 -20 56 16
4 16 -20 56 20 -20 56 0 -20 96 0 -20 72 20
4 16 -20 72 0 -20 56 0 -15 56 0 -15 72 0

1 16 22 78 -10 0 0 2 0 2 0 1.5 0 0  box4-1.dat
1 16 -22 78 -10 0 0 -2 0 2 0 1.5 0 0 box4-1.dat

2 24 36 76 -4 20 76 -4
2 24 20 76 -4 20 76 -16
2 24 -20 76 -16 -20 76 -4
2 24 -20 76 -4 -36 76 -4
2 24 -36 76 -4 -36 76 -16
2 24 -36 76 -16 36 76 -16
2 24 36 76 -16 36 76 -4
2 24 36 80 -4 20 80 -4
2 24 -20 80 -4 -36 80 -4
2 24 -36 80 -4 -36 80 -16
2 24 -36 80 -16 36 80 -16
2 24 36 80 -16 36 80 -4
2 24 36 80 -4 36 76 -4
2 24 20 80 -4 20 76 -4
2 24 -20 80 -4 -20 76 -4
2 24 -36 80 -4 -36 76 -4
2 24 36 80 -16 36 76 -16
2 24 -36 80 -16 -36 76 -16
4 16 -36 76 -16 36 76 -16 36 76 -4 -36 76 -4
4 16 36 76 -4 36 80 -4 20 80 -4 20 76 -4
4 16 -20 76 -4 -20 80 -4 -36 80 -4 -36 76 -4
4 16 -36 76 -4 -36 80 -4 -36 80 -16 -36 76 -16
4 16 -36 76 -16 -36 80 -16 36 80 -16 36 76 -16
4 16 36 76 -16 36 80 -16 36 80 -4 36 76 -4

2 24 20 80 0 20 80 -4
2 24 -20 80 0 -20 80 -4

4 16 20 80 -4 36 80 -4 40 80 0 20 80 0
4 16 -36 80 -4 -20 80 -4 -20 80 0 -40 80 0
4 16 -36 80 -16 -36 80 -4 -40 80 0 -40 80 -20
4 16 36 80 -16 -36 80 -16 -40 80 -20 40 80 -20
4 16 36 80 -4 36 80 -16 40 80 -20 40 80 0

2 24 40 72 0 -40 72 0
2 24 -40 72 0 -40 72 -20
2 24 -40 72 -20 40 72 -20
2 24 40 72 -20 40 72 0
2 24 40 80 0 20 80 0
2 24 15 76 0 -15 76 0
2 24 -20 80 0 -40 80 0
2 24 -40 80 0 -40 80 -20
2 24 -40 80 -20 -20 80 -20
2 24 -15 80 -20 15 80 -20
2 24 20 80 -20 40 80 -20
2 24 40 80 -20 40 80 0
2 24 40 80 0 40 72 0
2 24 20 80 0 20 72 0
2 24 -20 80 0 -20 72 0
2 24 -40 80 0 -40 72 0
2 24 40 80 -20 40 72 -20
2 24 -40 80 -20 -40 72 -20
4 16 40 72 0 40 72 -20 -40 72 -20 -40 72 0
4 16 20 80 0 40 80 0 40 72 0 20 72 0
4 16 -40 80 0 -20 80 0 -20 72 0 -40 72 0
4 16 -40 80 -20 -40 80 0 -40 72 0 -40 72 -20
4 16 40 80 -20 -40 80 -20 -40 72 -20 40 72 -20
4 16 40 80 0 40 80 -20 40 72 -20 40 72 0

4 16 20 72 0 -20 72 0 -20 76 0 20 76 0
4 16 20 76 0 -20 76 0 -20 76 -4 20 76 -4

2 24 15 76 0 15 76 -16
2 24 15 76 -16 15 80 -16
2 24 15 80 -16 15 80 -20
2 24 15 80 -20 15 100 -20

2 24 20 76 -16 20 80 -16
2 24 20 80 -16 20 80 -20
2 24 20 80 -20 20 104 -20

4 16 15 76 0 15 76 -16 15 80 -16 15 80 0
4 16 15 80 0 15 80 -20 15 120 -20 15 96 0
4 16 20 80 -16 20 76 -16 20 76 -4 20 80 -4
4 16 20 120 -20 20 80 -20 20 80 0 20 96 0
4 16 15 80 -20 20 80 -20 20 96 -20 15 96 -20

2 24 -15 76 0 -15 76 -16
2 24 -15 76 -16 -15 80 -16
2 24 -15 80 -16 -15 80 -20
2 24 -15 80 -20 -15 100 -20

2 24 -20 76 -16 -20 80 -16
2 24 -20 80 -16 -20 80 -20
2 24 -20 80 -20 -20 104 -20

4 16 -15 80 -16 -15 76 -16 -15 76 0 -15 80 0
4 16 -15 120 -20 -15 80 -20 -15 80 0 -15 96 0
4 16 -20 76 -4 -20 76 -16 -20 80 -16 -20 80 -4
4 16 -20 80 0 -20 80 -20 -20 120 -20 -20 96 0
4 16 -20 96 -20 -20 80 -20 -15 80 -20 -15 96 -20

1 16 22 102 -30 0 0 2 0 2 0 1.5 0 0  box4-1.dat
1 16 -22 102 -30 0 0 -2 0 2 0 1.5 0 0 box4-1.dat

2 24 36 100 -24 20 100 -24
2 24 20 100 -24 20 100 -36
2 24 -20 100 -36 -20 100 -24
2 24 -20 100 -24 -36 100 -24
2 24 -36 100 -24 -36 100 -36
2 24 -36 100 -36 36 100 -36
2 24 36 100 -36 36 100 -24
2 24 36 104 -24 20 104 -24
2 24 -20 104 -24 -36 104 -24
2 24 -36 104 -24 -36 104 -36
2 24 -36 104 -36 36 104 -36
2 24 36 104 -36 36 104 -24
2 24 36 104 -24 36 100 -24
2 24 20 104 -24 20 100 -24
2 24 -20 104 -24 -20 100 -24
2 24 -36 104 -24 -36 100 -24
2 24 36 104 -36 36 100 -36
2 24 -36 104 -36 -36 100 -36
4 16 -36 100 -36 36 100 -36 36 100 -24 -36 100 -24
4 16 36 100 -24 36 104 -24 20 104 -24 20 100 -24
4 16 -20 100 -24 -20 104 -24 -36 104 -24 -36 100 -24
4 16 -36 100 -24 -36 104 -24 -36 104 -36 -36 100 -36
4 16 -36 100 -36 -36 104 -36 36 104 -36 36 100 -36
4 16 36 100 -36 36 104 -36 36 104 -24 36 100 -24

2 24 20 104 -20 20 104 -24
2 24 -20 104 -20 -20 104 -24

4 16 20 104 -24 36 104 -24 40 104 -20 20 104 -20
4 16 -36 104 -24 -20 104 -24 -20 104 -20 -40 104 -20
4 16 -36 104 -36 -36 104 -24 -40 104 -20 -40 104 -40
4 16 36 104 -36 -36 104 -36 -40 104 -40 40 104 -40
4 16 36 104 -24 36 104 -36 40 104 -40 40 104 -20

2 24 40 96 -20 -40 96 -20
2 24 -40 96 -20 -40 96 -40
2 24 -40 96 -40 40 96 -40
2 24 40 96 -40 40 96 -20
2 24 40 104 -20 20 104 -20
2 24 15 100 -20 -15 100 -20
2 24 -20 104 -20 -40 104 -20
2 24 -40 104 -20 -40 104 -40
2 24 -40 104 -40 -20 104 -40
2 24 -15 104 -40 15 104 -40
2 24 20 104 -40 40 104 -40
2 24 40 104 -40 40 104 -20
2 24 40 104 -20 40 96 -20
2 24 20 104 -20 20 96 -20
2 24 -20 104 -20 -20 96 -20
2 24 -40 104 -20 -40 96 -20
2 24 40 104 -40 40 96 -40
2 24 -40 104 -40 -40 96 -40
4 16 40 96 -20 40 96 -40 -40 96 -40 -40 96 -20
4 16 20 104 -20 40 104 -20 40 96 -20 20 96 -20
4 16 -40 104 -20 -20 104 -20 -20 96 -20 -40 96 -20
4 16 -40 104 -40 -40 104 -20 -40 96 -20 -40 96 -40
4 16 40 104 -40 -40 104 -40 -40 96 -40 40 96 -40
4 16 40 104 -20 40 104 -40 40 96 -40 40 96 -20

4 16 20 96 -20 -20 96 -20 -20 100 -20 20 100 -20
4 16 20 100 -20 -20 100 -20 -20 100 -24 20 100 -24

2 24 15 100 -20 15 100 -36
2 24 15 100 -36 15 104 -36
2 24 15 104 -36 15 104 -40
2 24 15 104 -40 15 124 -40

2 24 20 100 -36 20 104 -36
2 24 20 104 -36 20 104 -40
2 24 20 104 -40 20 128 -40

4 16 15 100 -20 15 100 -36 15 104 -36 15 104 -20
4 16 15 104 -20 15 104 -40 15 144 -40 15 120 -20
4 16 20 104 -36 20 100 -36 20 100 -24 20 104 -24
4 16 20 144 -40 20 104 -40 20 104 -20 20 120 -20
4 16 15 104 -40 20 104 -40 20 120 -40 15 120 -40

2 24 -15 100 -20 -15 100 -36
2 24 -15 100 -36 -15 104 -36
2 24 -15 104 -36 -15 104 -40
2 24 -15 104 -40 -15 124 -40

2 24 -20 100 -36 -20 104 -36
2 24 -20 104 -36 -20 104 -40
2 24 -20 104 -40 -20 128 -40

4 16 -15 104 -36 -15 100 -36 -15 100 -20 -15 104 -20
4 16 -15 144 -40 -15 104 -40 -15 104 -20 -15 120 -20

4 16 -20 100 -24 -20 100 -36 -20 104 -36 -20 104 -24
4 16 -20 104 -20 -20 104 -40 -20 144 -40 -20 120 -20

4 16 -20 120 -40 -20 104 -40 -15 104 -40 -15 120 -40

1 16 22 126 -50 0 0 2 0 2 0 1.5 0 0  box4-1.dat
1 16 -22 126 -50 0 0 -2 0 2 0 1.5 0 0 box4-1.dat

2 24 36 124 -44 20 124 -44
2 24 20 124 -44 20 124 -56
2 24 -20 124 -56 -20 124 -44
2 24 -20 124 -44 -36 124 -44
2 24 -36 124 -44 -36 124 -56
2 24 -36 124 -56 36 124 -56
2 24 36 124 -56 36 124 -44
2 24 36 128 -44 20 128 -44
2 24 -20 128 -44 -36 128 -44
2 24 -36 128 -44 -36 128 -56
2 24 36 128 -56 36 128 -44
2 24 36 128 -44 36 124 -44
2 24 20 128 -44 20 124 -44
2 24 -20 128 -44 -20 124 -44
2 24 -36 128 -44 -36 124 -44
2 24 36 128 -56 36 124 -56
2 24 -36 128 -56 -36 124 -56
4 16 -36 124 -56 36 124 -56 36 124 -44 -36 124 -44
4 16 36 124 -44 36 128 -44 20 128 -44 20 124 -44
4 16 -20 124 -44 -20 128 -44 -36 128 -44 -36 124 -44
4 16 -36 124 -44 -36 128 -44 -36 128 -56 -36 124 -56
4 16 -36 124 -56 -36 128 -56 36 128 -56 36 124 -56
4 16 36 124 -56 36 128 -56 36 128 -44 36 124 -44

2 24 20 128 -40 20 128 -44
2 24 -20 128 -40 -20 128 -44

4 16 20 128 -44 36 128 -44 40 128 -40 20 128 -40
4 16 -36 128 -44 -20 128 -44 -20 128 -40 -40 128 -40
4 16 -36 128 -56 -36 128 -44 -40 128 -40 -40 128 -60
4 16 36 128 -56 -36 128 -56 -40 128 -60 40 128 -60
4 16 36 128 -44 36 128 -56 40 128 -60 40 128 -40

2 24 40 120 -40 -40 120 -40
2 24 -40 120 -40 -40 120 -60
2 24 -40 120 -60 40 120 -60
2 24 40 120 -60 40 120 -40
2 24 40 128 -40 20 128 -40
2 24 -20 128 -40 -40 128 -40
2 24 -40 128 -40 -40 128 -60
2 24 -40 128 -60 -20 128 -60
2 24 20 128 -60 40 128 -60
2 24 40 128 -60 40 128 -40
2 24 40 128 -40 40 120 -40
2 24 20 128 -40 20 120 -40
2 24 -20 128 -40 -20 120 -40
2 24 -40 128 -40 -40 120 -40
2 24 40 128 -60 40 120 -60
2 24 -40 128 -60 -40 120 -60
4 16 40 120 -40 40 120 -60 -40 120 -60 -40 120 -40
4 16 20 128 -40 40 128 -40 40 120 -40 20 120 -40
4 16 -40 128 -40 -20 128 -40 -20 120 -40 -40 120 -40
4 16 -40 128 -60 -40 128 -40 -40 120 -40 -40 120 -60
4 16 40 128 -60 -40 128 -60 -40 120 -60 40 120 -60
4 16 40 128 -40 40 128 -60 40 120 -60 40 120 -40

4 16 20 120 -40 -20 120 -40 -20 124 -40 20 124 -40
4 16 20 124 -40 -20 124 -40 -20 124 -44 20 124 -44

1 16 0 124 -50 1 0 0 0 -5 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 144 -50 16 0 0 0 -20 0 0 0 6 box5.dat

4 16 -16 144 -44 16 144 -44 20 144 -40 -20 144 -40
4 16 -16 144 -56 -16 144 -44 -20 144 -40 -20 144 -60
4 16 16 144 -56 -16 144 -56 -20 144 -60 20 144 -60
4 16 16 144 -44 16 144 -56 20 144 -60 20 144 -40

2 24 20 120 -40 -20 120 -40
2 24 -20 120 -60 20 120 -60
2 24 20 144 -40 -20 144 -40
2 24 -20 144 -40 -20 144 -60
2 24 -20 144 -60 20 144 -60
2 24 20 144 -60 20 144 -40
2 24 15 144 -40 15 120 -40
2 24 -15 144 -40 -15 120 -40
2 24 20 144 -60 20 128 -60
2 24 -20 144 -60 -20 128 -60
0 4 15 20 120 -40 20 120 -60 -20 120 -60 -20 120 -40
4 16 -16 144 -40 16 144 -40 16 124 -40 -16 124 -40
4 16 -20 128 -56 -20 128 -44 -20 124 -44 -20 124 -56
4 16 -20 144 -60 -20 144 -40 -20 128 -40 -20 128 -60
4 16 20 144 -60 -20 144 -60 -20 128 -60 20 128 -60
4 16 20 128 -44 20 128 -56 20 124 -56 20 124 -44
4 16 20 144 -40 20 144 -60 20 128 -60 20 128 -40

2 24 20 124 -56 20 128 -56
2 24 20 128 -56 20 128 -60
2 24 20 128 -56 36 128 -56

2 24 -20 124 -56 -20 128 -56
2 24 -20 128 -56 -20 128 -60
2 24 -20 128 -56 -36 128 -56

1 16 0 12 70 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 16 70 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 -16 16 76 16 16 76 20 16 80 -20 16 80
4 16 -16 16 64 -16 16 76 -20 16 80 -20 16 60
4 16 16 16 64 -16 16 64 -20 16 60 20 16 60
4 16 16 16 76 16 16 64 20 16 60 20 16 80
2 24 20 8 80 -20 8 80
2 24 -20 8 80 -20 8 60
2 24 -20 8 60 20 8 60
2 24 20 8 60 20 8 80
2 24 20 16 80 -20 16 80
2 24 -20 16 80 -20 16 60
2 24 -20 16 60 20 16 60
2 24 20 16 60 20 16 80
2 24 20 16 80 20 8 80
2 24 -20 16 80 -20 8 80

4 16 20 8 80 20 8 60 -20 8 60 -20 8 80
4 16 -20 16 80 20 16 80 20 8 80 -20 8 80
4 16 -20 16 60 -20 16 80 -20 8 80 -20 8 60
4 16 20 16 60 -20 16 60 -20 8 60 20 8 60
4 16 20 16 80 20 16 60 20 8 60 20 8 80
4 16 15 24 60 15 144 -40 20 144 -40 20 24 60
4 16 20 16 60 15 16 60 15 24 60 20 24 60

4 16 -20 144 -40 -15 144 -40 -15 24 60 -20 24 60
4 16 -15 24 60 -15 16 60 -20 16 60 -20 24 60

1 16 10 8 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 8 70 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 24 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 24 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 24 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 24 30 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 48 10 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 72 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 72 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 72 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 72 -10 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 96 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 96 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 96 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 96 -30 1 0 0 0 1 0 0 0 1 stud.dat

1 16 30 120 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 120 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 120 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 120 -50 1 0 0 0 1 0 0 0 1 stud.dat

0
