4 16 -16.238 11.367 -32.734 -18.649 8.765 -27.529 -15.415 8.165 -26.331 -13.54 10.189 -30.379
4 16 -13.54 10.189 -30.379 -15.415 8.165 -26.331 -12.453 7.616 -25.232 -10.735 9.469 -28.939
4 16 -10.735 9.469 -28.939 -12.453 7.616 -25.232 -11.202 7.385 -24.769 -10.262 8.401 -26.803
4 16 -10.262 8.401 -26.803 -11.202 7.385 -24.769 -8.684 6.918 -23.836 -8.439 7.183 -24.366
3 16 -8.439 7.183 -24.366 -8.684 6.918 -23.836 -5.714 6.368 -22.737
3 16 -5.714 6.368 -22.737 -2.745 5.818 -21.636 -2.5 6.082 -22.164
4 16 -2.5 6.082 -22.164 -2.745 5.818 -21.636 -0.226 5.351 -20.703 0.714 6.368 -22.735
4 16 0.714 6.368 -22.735 -0.226 5.351 -20.703 1.455 5.04 -20.08 3.439 7.183 -24.366
4 16 3.439 7.183 -24.366 1.455 5.04 -20.08 2.046 4.931 -19.861 5.26 8.401 -26.803
4 16 5.26 8.401 -26.803 2.046 4.931 -19.861 9.039 6.346 -22.691 10.111 7.503 -25.006
4 16 10.111 7.503 -25.006 9.039 6.346 -22.691 10.009 6.166 -22.333 10.278 6.455 -22.91
4 16 10.278 6.455 -22.91 10.009 6.166 -22.333 11.303 5.926 -21.852 11.571 6.215 -22.431
4 16 11.571 6.215 -22.431 11.303 5.926 -21.852 12.596 5.687 -21.375 13.4 6.555 -23.11
4 16 13.4 6.555 -23.11 12.596 5.687 -21.375 15.183 5.207 -20.415 16.254 6.364 -22.729
4 16 16.254 6.364 -22.729 15.183 5.207 -20.415 16.477 4.968 -19.936 18.084 6.703 -23.407
4 16 18.084 6.703 -23.407 19.691 8.439 -26.878 18.398 8.679 -27.358 17.327 7.522 -25.044
4 16 17.327 7.522 -25.044 18.398 8.679 -27.358 15.811 9.158 -28.315 15.007 8.29 -26.579
4 16 15.007 8.29 -26.579 15.811 9.158 -28.315 14.517 9.397 -28.795 14.25 9.108 -28.216
4 16 14.25 9.108 -28.216 14.517 9.397 -28.795 13.223 9.637 -29.273 12.956 9.347 -28.695
4 16 12.956 9.347 -28.695 13.223 9.637 -29.273 12.255 9.816 -29.633 11.182 8.66 -27.32
4 16 11.182 8.66 -27.32 12.255 9.816 -29.633 7.961 11.967 -33.934 5.817 9.654 -29.307
4 16 5.817 9.654 -29.307 7.961 11.967 -33.934 7.884 11.981 -33.963 5.9 9.839 -29.678
4 16 5.9 9.839 -29.678 7.884 11.981 -33.963 6.202 12.293 -34.586 5.262 11.276 -32.552
4 16 5.262 11.276 -32.552 6.202 12.293 -34.586 3.684 12.76 -35.519 3.439 12.495 -34.99
3 16 3.439 12.495 -34.99 3.684 12.76 -35.519 0.714 13.309 -36.618
3 16 0.714 13.309 -36.618 -2.255 13.86 -37.719 -2.5 13.595 -37.191
4 16 -2.5 13.595 -37.191 -2.255 13.86 -37.719 -4.774 14.326 -38.652 -5.714 13.31 -36.62
4 16 -5.714 13.31 -36.62 -4.774 14.326 -38.652 -6.455 14.637 -39.275 -8.439 12.495 -34.99
4 16 -8.439 12.495 -34.99 -6.455 14.637 -39.275 -6.531 14.652 -39.304 -8.674 12.338 -34.677
3 16 -6.531 14.652 -39.304 -8.674 12.338 -34.677 -11.909 12.768 -35.535
4 16 -11.909 12.768 -35.535 -6.531 14.652 -39.304 -15.009 13.511 -37.023 -15.166 12.524 -35.049
3 16 -15.166 12.524 -35.049 -15.009 13.511 -37.023 -16.349 12.065 -34.13
3 16 2.046 4.931 -19.861 9.039 6.346 -22.691 16.477 4.968 -19.936
3 16 19.691 8.439 -26.878 12.255 9.816 -29.633 7.961 11.967 -33.934
0
