0 Castle Wall  3 x  3 x  6 Corner with Blacktron I Logo Pattern
0 Name: 2345P44.DAT
0 Author: Jonathan Wilson
0 Redone by: Leonardo Zide in April 99
3 16 30 24 30 30 24 10 24 24 10
3 16 -30 24 -30 -10 24 -30 -10 24 -24
4 16 30 0 10 24 0 10 -10 0 -24 -10 0 -30
4 16 -30 144 30 -30 136 30 6 136 30 10 144 30
4 16 10 144 30 6 136 30 6 112 30 10 120 30
4 16 10 120 30 6 112 30 26 112 30 30 120 30
4 16 30 120 30 26 112 30 26 28 30 30 24 30
4 16 30 24 30 26 28 30 -30 28 30 -30 24 30
4 16 26 120 26 26 116 26 10 116 26 10 120 26
4 16 30 144 10 30 120 10 26 120 10 10 144 10
4 16 10 144 10 26 120 10 26 116 10 10 116 10
4 16 30 24 10 30 0 10 24 0 10 24 24 10
4 16 20 144 6 20 116 6 10 116 6 10 144 6
4 16 6 136 -6 6 112 -6 -30 112 -6 -30 136 -6
4 16 4 144 -10 4 116 -10 -6 116 -10 -6 144 -10
4 16 -30 144 -10 -30 120 -10 -26 120 -10 -10 144 -10
4 16 -10 144 -10 -26 120 -10 -26 116 -10 -10 116 -10
4 16 -10 120 -26 -10 116 -26 -26 116 -26 -26 120 -26
4 16 -12 112 -26 -12 28 -26 -30 28 -26 -30 112 -26
4 16 -10 120 -30 -10 24 -30 -30 24 -30 -30 120 -30
4 16 -30 144 30 -30 136 30 -30 136 -6 -30 144 -10
4 16 -30 144 -10 -30 136 -6 -30 112 -6 -30 120 -10
4 16 -30 120 -10 -30 112 -6 -30 112 -26 -30 120 -30
4 16 -30 120 -30 -30 112 -26 -30 28 -26 -30 24 -30
4 16 -30 24 -30 -30 28 -26 -30 28 30 -30 24 30
4 16 -26 120 -26 -26 116 -26 -26 116 -10 -26 120 -10
4 16 -10 144 -30 -10 120 -30 -10 120 -26 -10 144 -10
4 16 -10 144 -10 -10 120 -26 -10 116 -26 -10 116 -10
4 16 -10 24 -30 -10 0 -30 -10 0 -24 -10 24 -24
4 16 -6 144 -20 -6 116 -20 -6 116 -10 -6 144 -10
4 16 6 136 -6 6 112 -6 6 112 30 6 136 30
4 16 10 144 -4 10 116 -4 10 116 6 10 144 6
4 16 10 144 30 10 120 30 10 120 26 10 144 10
4 16 10 144 10 10 120 26 10 116 26 10 116 10
4 16 26 120 10 26 116 10 26 116 26 26 120 26
4 16 26 112 12 26 28 12 26 28 30 26 112 30
4 16 30 120 10 30 24 10 30 24 30 30 120 30
4 16 24 144 4 24 140 4 21 140 7 21 144 7
4 16 16 144 -4 16 140 -4 13 140 -1 13 144 -1
4 16 4 144 -16 4 140 -16 1 140 -13 1 144 -13
4 16 -4 144 -24 -4 140 -24 -7 140 -21 -7 144 -21
4 16 21 144 7 21 140 7 20 140 6 20 144 6
4 16 -7 144 -21 -7 140 -21 -6 140 -20 -6 144 -20
4 16 10 144 -4 13 144 -1 13 140 -1 10 116 -4
4 16 10 116 -4 13 140 -1 20 140 6 20 116 6
4 16 4 144 -10 1 144 -13 1 140 -13 4 116 -10
4 16 4 116 -10 1 140 -13 -6 140 -20 -6 116 -20
4 16 26 112 12 26 28 12 -12 28 -26 -12 112 -26
4 16 24 24 10 24 0 10 -10 0 -24 -10 24 -24
4 16 30 144 10 30 0 10 24 140 4 24 144 4
4 16 16 144 -4 16 140 -4 4 140 -16 4 144 -16
4 16 -10 144 -30 -10 0 -30 -4 140 -24 -4 144 -24
0 Removed face from original 2345.DAT
0 Pattern
3 14 -5 52 -25 2.5 74 -17.5 10 52 -10
3 14 25 52 5 17.5 74 -2.5 10 52 -10
3 14 17.5 74 -2.5 2.5 74 -17.5 10 96 -10
0 Fill the rest with color 16
3 16 2.5 74 -17.5 17.5 74 -2.5 10 52 -10
4 16 -4 140 -24 10 140 -10 10 96 -10 -5 52 -25
3 16 -4 140 -24 -5 52 -25 -10 0 -30
4 16 25 52 5 10 96 -10 10 140 -10 24 140 4
3 16 30 0 10 25 52 5 24 140 4
4 16 30 0 10 -10 0 -30 -5 52 -25 25 52 5
1 16 -20 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 24 20 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 24 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 24 -20 1 0 0 0 1 0 0 0 1 stud2.dat
0
