3 16 -6 15.5 -11.325 -4.975 15 -12.01 -4.975 17 -12.01
4 16 0 14.25 -13 0 11 -13 1 11 -12.801 2.75 14.25 -12.4528
4 15 9.192 11.5 -9.192 9.5 12.25 -8.7311 9.5 13 -8.7311 9.192 12.25 -9.192
4 15 9.25 14.25 -9.1052 9.192 14 -9.192 9.192 13 -9.192 9.5 13.75 -8.7311
4 0 9.75 14 -8.357 9.192 15 -9.192 9.25 14.25 -9.1052 9.5 13.75 -8.7311
4 0 9.192 12.25 -9.192 9.5 13 -8.7311 9.5 13.75 -8.7311 9.192 13 -9.192
4 0 9.75 14 -8.357 9.5 13.75 -8.7311 9.5 12.25 -8.7311 9.75 7.5 -8.357
4 0 9.75 7.5 -8.357 9.5 12.25 -8.7311 9.192 11.5 -9.192 9.192 5.5 -9.192
3 0 9.192 14 -9.192 9.25 14.25 -9.1052 9.192 15 -9.192
0 Remaining quads and conditional lines
0 Section 0
4 16 -13 4 0 -12.01 4 -4.975 -12.01 17 -4.975 -13 17 0
4 16 -11.536 19.828 0 -13 17 0 -12.01 17 -4.975 -10.658 19.828 -4.415
4 16 -12.01 4 -4.975 -13 4 0 -11.536 1.172 0 -10.658 1.172 -4.415
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -13 4 0 -9.1923 4 -9.1923
5 24 -10.658 19.828 -4.415 -12.01 17 -4.975 -8.157 19.828 -8.157 -11.536 19.828 0
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
0 Section 1
4 16 -9.192 4 -9.192 -12.01 4 -4.975 -10.658 1.172 -4.415 -8.157 1.172 -8.157
4 16 -10.658 19.828 -4.415 -12.01 17 -4.975 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -12.01 4 -4.975 -4.975 4 -12.01
5 24 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.415 19.828 -10.658 -10.658 19.828 -4.415
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
0 Section 2
4 16 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.975 17 -12.01 -4.415 19.828 -10.658
4 16 -4.975 4 -12.01 -9.192 4 -9.192 -8.157 1.172 -8.157 -4.415 1.172 -10.658
5 24 -4.975 4 -12.01 -4.975 17 -12.01 -9.192 4 -9.192 0 4 -13
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 -4.415 19.828 -10.658 -4.975 17 -12.01 0 19.828 -11.536 -8.157 19.828 -8.157
0 Section 3
4 16 0 4 -13 -4.975 4 -12.01 -4.415 1.172 -10.658 0 1.172 -11.536
4 16 -4.415 19.828 -10.658 -4.975 17 -12.01 0 17 -13 0 19.828 -11.536
5 24 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 0 19.828 -11.536 0 17 -13 4.415 19.828 -10.658 -4.415 19.828 -10.658
0 Section 4
4 16 4.975 4 -12.01 0 4 -13 0 1.172 -11.536 4.415 1.172 -10.658
4 16 0 19.828 -11.536 0 17 -13 4.975 17 -12.01 4.415 19.828 -10.658
5 24 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
5 24 4.415 19.828 -10.658 4.975 17 -12.01 8.157 19.828 -8.157 0 19.828 -11.536
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
0 Section 5
4 16 9.192 4 -9.192 4.975 4 -12.01 4.415 1.172 -10.658 8.157 1.172 -8.157
4 16 4.415 19.828 -10.658 4.975 17 -12.01 9.192 17 -9.192 8.157 19.828 -8.157
5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.01 12.01 4 -4.975
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 8.157 19.828 -8.157 9.192 17 -9.192 10.658 19.828 -4.415 4.415 19.828 -10.658
0 Section 6
4 16 12.01 4 -4.975 9.192 4 -9.192 8.157 1.172 -8.157 10.658 1.172 -4.415
4 16 8.157 19.828 -8.157 9.192 17 -9.192 12.01 17 -4.975 10.658 19.828 -4.415
5 24 12.01 4 -4.975 12.01 17 -4.975 9.192 4 -9.192 13 4 0
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157
5 24 10.658 19.828 -4.415 12.01 17 -4.975 11.536 19.828 0 8.157 19.828 -8.157
0 Section 7
4 16 13 17 0 12.01 17 -4.975 12.01 4 -4.975 13 4 0
4 16 13 4 0 12.01 4 -4.975 10.658 1.172 -4.415 11.536 1.172 0
4 16 10.658 19.828 -4.415 12.01 17 -4.975 13 17 0 11.536 19.828 0
5 24 13 4 0 13 17 0 12.01 4 -4.975 12.01 4 4.975
0
