1 16 -390 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -370 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -350 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -330 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -310 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
