1 16  -90 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 60  1 0 0  0 -1 0  0 0 1 stud4.dat

1 16  0 8 0  106 0 0  0 -4 0  0 0 76 box5.dat

4 16  -110 8 80  110 8 80  106 8 76  -106 8 76
4 16  -110 8 -80  110 8 -80  106 8 -76  -106 8 -76
4 16  -110 8 -80  -110 8 80  -106 8 76  -106 8 -76
4 16  110 8 -80  110 8 80  106 8 76  106 8 -76

1 16  0 8 0  110 0 0  0 -8 0  0 0 80 box5.dat

1 16  -100 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 -70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -100 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 -50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -100 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 -30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -100 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 -10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -100 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 10  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -100 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 30  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -100 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 50  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -100 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -80 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -60 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -40 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  -20 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  0 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  20 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  40 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  60 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  80 0 70  1 0 0  0 1 0  0 0 1 stud.dat
1 16  100 0 70  1 0 0  0 1 0  0 0 1 stud.dat
