 4 16 -40 24 -46 -44 24 -46 -44 24 6 -40 24 10
 4 16 -40 24 10 -44 24 6 -56 24 6 -60 24 10
 4 16 -60 24 10 -56 24 6 -56 24 -46 -60 24 -50
 4 16 60 24 -50 56 24 -46 -56 24 -46 -60 24 -50

 4 16 56 20 -42 56 20 -46 44 20 -46 44 20 -42
 4 16 -56 20 -42 -56 20 -46 -44 20 -46 -44 20 -42
 4 16 40 20 -42 40 20 -46 -40 20 -46 -40 20 -42
 4 16 56 4 6 56 4 -10 44 4 -10 44 4 6
 4 16 -56 4 6 -56 4 -10 -44 4 -10 -44 4 6
 4 16 40 4 10 40 4 -10 -40 4 -10 -40 4 10
 4 16 60 0 10 60 0 -10 -60 0 -10 -60 0 10

 4 16 60 24 10 60 0 10 40 4 10 40 24 10
 4 16 -60 24 10 -60 0 10 -40 4 10 -40 24 10
 4 16 60 0 10 40 4 10 -40 4 10 -60 0 10
 4 16 56 24 6 56 4 6 44 4 6 44 24 6
 4 16 -56 24 6 -56 4 6 -44 4 6 -44 24 6
 4 16 56 24 -46 56 20 -46 44 20 -46 44 24 -46
 4 16 -56 24 -46 -56 20 -46 -44 20 -46 -44 24 -46
 4 16 40 24 -46 40 20 -46 -40 20 -46 -40 24 -46
 4 16 60 24 -50 60 20 -50 -60 20 -50 -60 24 -50

 4 16 60 24 10 60 0 10 60 20 -50 60 24 -50
 3 16 60 0 10 60 0 -10 60 20 -50
 4 16 56 24 6 56 4 6 56 20 -46 56 24 -46
 3 16 56 4 6 56 4 -10 56 20 -46
 4 16 44 24 6 44 4 6 44 20 -46 44 24 -46
 3 16 44 4 6 44 4 -10 44 20 -46
 4 16 40 24 10 40 4 10 40 20 -46 40 24 -46
 3 16 40 4 10 40 4 -10 40 20 -46
 4 16 -40 24 10 -40 4 10 -40 20 -46 -40 24 -46
 3 16 -40 4 10 -40 4 -10 -40 20 -46
 4 16 -44 24 6 -44 4 6 -44 20 -46 -44 24 -46
 3 16 -44 4 6 -44 4 -10 -44 20 -46
 4 16 -56 24 6 -56 4 6 -56 20 -46 -56 24 -46
 3 16 -56 4 6 -56 4 -10 -56 20 -46
 4 16 -60 24 10 -60 0 10 -60 20 -50 -60 24 -50
 3 16 -60 0 10 -60 0 -10 -60 20 -50

 4 16 56 20 -42 56 4 -10 44 4 -10 44 20 -42
 4 16 -56 20 -42 -56 4 -10 -44 4 -10 -44 20 -42
 4 16 40 20 -42 40 4 -10 -40 4 -10 -40 20 -42
 4 16 60 20 -50 60 0 -10 -60 0 -10 -60 20 -50

 1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
