0 Technic Connector with Axlehole
0 Name: 32039.dat
0 Author: Fredrik Glöckner
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -9.5 -1 0 0 0 0 1 0 19.5 0 axlehol5.dat
 2 24 -5.76 -5.76 10 -7.57 -4.55 10
 2 24 -7.57 -4.55 10 -8.31 -3.44 10
 2 24 -8.31 -3.44 10 -9 0 10
 2 24 0 9 10 3.44 8.31 10
 2 24 3.44 8.31 10 4.55 7.57 10
 2 24 4.55 7.57 10 5.76 5.76 10
 2 24 5.76 5.76 10 7.57 4.55 10
 2 24 7.57 4.55 10 8.31 3.44 10
 2 24 8.31 3.44 10 9 0 10
 2 24 0 -9 10 3.44 -8.31 10
 2 24 3.44 -8.31 10 4.55 -7.57 10
 2 24 4.55 -7.57 10 5.76 -5.76 10
 2 24 5.76 -5.76 10 7.57 -4.55 10
 2 24 7.57 -4.55 10 8.31 -3.44 10
 2 24 8.31 -3.44 10 9 0 10
 2 24 0 9 7 -3.44 8.31 7
 2 24 -3.44 8.31 7 -4.55 7.57 7
 2 24 -4.55 7.57 7 -5.76 5.76 6.57
 2 24 -5.76 5.76 6.57 -7.57 4.55 7
 2 24 -7.57 4.55 7 -8.31 3.44 7
 2 24 -8.31 3.44 7 -9 0 7
 2 24 0 -9 7 -3.44 -8.31 7
 2 24 -3.44 -8.31 7 -4.55 -7.57 7
 2 24 -4.55 -7.57 7 -5.76 -5.76 6.57
 2 24 -5.76 -5.76 6.57 -7.57 -4.55 7
 2 24 -7.57 -4.55 7 -8.31 -3.44 7
 2 24 -8.31 -3.44 7 -9 0 7
 2 24 0 9 7 3.44 8.31 7
 2 24 3.44 8.31 7 4.55 7.57 7
 2 24 4.55 7.57 7 5.76 5.76 6.57
 2 24 5.76 5.76 6.57 7.57 4.55 7
 2 24 7.57 4.55 7 8.31 3.44 7
 2 24 8.31 3.44 7 9 0 7
 2 24 0 -9 7 3.44 -8.31 7
 2 24 3.44 -8.31 7 4.55 -7.57 7
 2 24 4.55 -7.57 7 5.76 -5.76 6.57
 2 24 5.76 -5.76 6.57 7.57 -4.55 7
 2 24 7.57 -4.55 7 8.31 -3.44 7
 2 24 8.31 -3.44 7 9 0 7
 2 24 -4.55 7.57 10 -4.55 7.57 7
 2 24 -7.57 4.55 10 -7.57 4.55 7
 2 24 -4.55 -7.57 10 -4.55 -7.57 7
 2 24 -7.57 -4.55 10 -7.57 -4.55 7
 2 24 4.55 7.57 10 4.55 7.57 7
 2 24 7.57 4.55 10 7.57 4.55 7
 2 24 4.55 -7.57 10 4.55 -7.57 7
 2 24 7.57 -4.55 10 7.57 -4.55 7
 2 24 -7 -7 -10 7 -7 -10
 2 24 -7 7 -10 7 7 -10
 2 24 -9 -7 -14.59 -7 -7 -14.59
 2 24 -9 7 -14.59 -7 7 -14.59
 2 24 9 -7 -14.59 7 -7 -14.59
 2 24 9 7 -14.59 7 7 -14.59
 2 24 -7 7 -10 -7 -7 -10
 2 24 7 7 -10 7 -7 -10
 2 24 6 -2 -13.29 -6 -2 -13.29
 2 24 6 2 -13.29 -6 2 -13.29
 2 24 -6 -2 -13.29 -7 -2 -11.23
 2 24 -6 2 -13.29 -7 2 -11.23
 2 24 6 -2 -13.29 7 -2 -11.23
 2 24 6 2 -13.29 7 2 -11.23
 2 24 -7 -2 -10 -7 -2 -11.23
 2 24 -7 -2 -10 7 -2 -10 
 2 24 -7 2 -10 7 2 -10 
 2 24 -7 2 -10 -7 2 -11.23
 2 24 7 -2 -10 7 -2 -11.23
 2 24 7 2 -10 7 2 -11.23
 2 24 9 7 -14.59 9 6.36 -13.64
 2 24 9 6.36 -13.64 9 3.44 -11.68
 2 24 9 3.44 -11.68 9 0 -11
 2 24 9 0 -11 9 -3.44 -11.68
 2 24 9 -3.44 -11.68 9 -6.36 -13.64
 2 24 9 -6.36 -13.64 9 -7 -14.59
 2 24 -9 7 -14.59 -9 6.36 -13.64
 2 24 -9 6.36 -13.64 -9 3.44 -11.68
 2 24 -9 3.44 -11.68 -9 0 -11
 2 24 -9 0 -11 -9 -3.44 -11.68
 2 24 -9 -3.44 -11.68 -9 -6.36 -13.64
 2 24 -9 -6.36 -13.64 -9 -7 -14.59
 2 24 9 7 -6 9 7 -14.59
 2 24 9 -7 -6 9 -7 -14.59
 2 24 -9 7 -6 -9 7 -14.59
 2 24 -9 -7 -6 -9 -7 -14.59
 2 24 7 7 -10 7 7 -14.59
 2 24 7 -7 -10 7 -7 -14.59
 2 24 -7 7 -10 -7 7 -14.59
 2 24 -7 -7 -10 -7 -7 -14.59
 2 24 -10 5.58 -18 -10 6 -20
 2 24 -10 5.58 -22 -10 6 -20
 2 24 -10 -5.58 -18 -10 -6 -20
 2 24 -10 -5.58 -22 -10 -6 -20
 2 24 -5 5.79 -19 -5 6 -20
 2 24 5 5.79 -19 5 6 -20
 2 24 -5 5.79 -21 -5 6 -20
 2 24 5 5.79 -21 5 6 -20
 2 24 -5 -5.79 -19 -5 -6 -20
 2 24 5 -5.79 -19 5 -6 -20
 2 24 -5 -5.79 -21 -5 -6 -20
 2 24 5 -5.79 -21 5 -6 -20
 2 24 -5 5.79 -19 5 5.79 -19
 2 24 -5 5.79 -21 5 5.79 -21
 2 24 -5 -5.79 -19 5 -5.79 -19
 2 24 -5 -5.79 -21 5 -5.79 -21
 2 24 -5 6.79 -19 -5 7 -20
 2 24 5 6.79 -19 5 7 -20
 2 24 -5 6.79 -21 -5 7 -20
 2 24 5 6.79 -21 5 7 -20
 2 24 -5 -6.79 -19 -5 -7 -20
 2 24 5 -6.79 -19 5 -7 -20
 2 24 -5 -6.79 -21 -5 -7 -20
 2 24 5 -6.79 -21 5 -7 -20
 2 24 -5 6.79 -19 5 6.79 -19
 2 24 -5 6.79 -21 5 6.79 -21
 2 24 -5 -6.79 -19 5 -6.79 -19
 2 24 -5 -6.79 -21 5 -6.79 -21
 2 24 -5 5.79 -19 -5 6.79 -19
 2 24 5 5.79 -19 5 6.79 -19
 2 24 -5 5.79 -21 -5 6.79 -21
 2 24 5 5.79 -21 5 6.79 -21
 2 24 -5 -5.79 -19 -5 -6.79 -19
 2 24 5 -5.79 -19 5 -6.79 -19
 2 24 -5 -5.79 -21 -5 -6.79 -21
 2 24 5 -5.79 -21 5 -6.79 -21
 2 24 10 5.58 -22 10 6 -20
 2 24 10 5.58 -18 10 6 -20
 2 24 10 -5.58 -22 10 -6 -20
 2 24 10 -5.58 -18 10 -6 -20
 1 16 0 0 -6 -7 0 0 0 0 7 0 0 0 4-4edge.dat
 1 16 0 0 6 -7 0 0 0 0 7 0 0 0 4-4edge.dat
 1 16 -10 0 -20 0 0 0 0 0 9 9 0 0 4-4edge.dat
 1 16 -7 0 -20 0 0 0 0 0 9 9 0 0 4-4edge.dat
 1 16 -6 0 -20 0 0 0 0 0 7 7 0 0 4-4edge.dat
 1 16 6 0 -20 0 0 0 0 0 7 7 0 0 4-4edge.dat
 1 16 10 0 -20 0 0 0 0 0 9 -9 0 0 4-4edge.dat
 1 16 7 0 -20 0 0 0 0 0 9 -9 0 0 4-4edge.dat
 1 16 6 0 -20 0 0 0 0 0 7 -7 0 0 4-4edge.dat
 4 16 0 6 -6 0 6 -5 -1 5.79 -5 -1.2 5.75 -6
 4 16 -2 5.58 10 0 6 10 0 6 5 -1 5.79 5
 4 16 0 6 -6 0 6 -5 1 5.79 -5 1.2 5.75 -6
 4 16 2 5.58 10 0 6 10 0 6 5 1 5.79 5
 4 16 0 -6 -6 0 -6 -5 -1 -5.79 -5 -1.2 -5.75 -6
 4 16 -2 -5.58 10 0 -6 10 0 -6 5 -1 -5.79 5
 4 16 0 -6 -6 0 -6 -5 1 -5.79 -5 1.2 -5.75 -6
 4 16 2 -5.58 10 0 -6 10 0 -6 5 1 -5.79 5
 3 16 -1 5.79 -5 -1 5.79 5 -2 5.58 10
 4 16 -1 5.79 -5 -2 5.58 10 -2 5.58 -6 -1.2 5.75 -6
 3 16 1 5.79 -5 1 5.79 5 2 5.58 10
 4 16 1 5.79 -5 2 5.58 10 2 5.58 -6 1.2 5.75 -6
 3 16 -1 -5.79 -5 -1 -5.79 5 -2 -5.58 10
 4 16 -1 -5.79 -5 -2 -5.58 10 -2 -5.58 -6 -1.2 -5.75 -6
 3 16 1 -5.79 -5 1 -5.79 5 2 -5.58 10
 4 16 1 -5.79 -5 2 -5.58 10 2 -5.58 -6 1.2 -5.75 -6
 4 16 -2.68 6.47 -6 0 7 -6 0 7 -5 -1 6.79 -5
 4 16 -2.68 6.47 6 0 7 6 0 7 5 -1 6.79 5
 4 16 2.68 6.47 -6 0 7 -6 0 7 -5 1 6.79 -5
 4 16 2.68 6.47 6 0 7 6 0 7 5 1 6.79 5
 4 16 -2.68 -6.47 -6 0 -7 -6 0 -7 -5 -1 -6.79 -5
 4 16 -2.68 -6.47 6 0 -7 6 0 -7 5 -1 -6.79 5
 4 16 2.68 -6.47 -6 0 -7 -6 0 -7 -5 1 -6.79 -5
 4 16 2.68 -6.47 6 0 -7 6 0 -7 5 1 -6.79 5
 4 16 -2.68 6.47 -6 -1 6.79 -5 -1 6.79 5 -2.68 6.47 6
 4 16 2.68 6.47 -6 1 6.79 -5 1 6.79 5 2.68 6.47 6
 4 16 -2.68 -6.47 -6 -1 -6.79 -5 -1 -6.79 5 -2.68 -6.47 6
 4 16 2.68 -6.47 -6 1 -6.79 -5 1 -6.79 5 2.68 -6.47 6
 4 16 -1 5.79 -5 -1 6.79 -5 -1 6.79 5 -1 5.79 5
 4 16 1 5.79 -5 1 6.79 -5 1 6.79 5 1 5.79 5
 4 16 -1 -5.79 -5 -1 -6.79 -5 -1 -6.79 5 -1 -5.79 5
 4 16 1 -5.79 -5 1 -6.79 -5 1 -6.79 5 1 -5.79 5
 4 16 -1 5.79 -5 -1 6.79 -5 0 7 -5 0 6 -5
 4 16 -1 5.79 5 -1 6.79 5 0 7 5 0 6 5
 4 16 1 5.79 -5 1 6.79 -5 0 7 -5 0 6 -5
 4 16 1 5.79 5 1 6.79 5 0 7 5 0 6 5
 4 16 -1 -5.79 -5 -1 -6.79 -5 0 -7 -5 0 -6 -5
 4 16 -1 -5.79 5 -1 -6.79 5 0 -7 5 0 -6 5
 4 16 1 -5.79 -5 1 -6.79 -5 0 -7 -5 0 -6 -5
 4 16 1 -5.79 5 1 -6.79 5 0 -7 5 0 -6 5
 4 16 2.68 6.47 -6 4.95 4.95 -6 4.95 4.95 6 2.68 6.47 6
 5 24 2.68 6.47 -6 2.68 6.47 6 4.95 4.95 -6 0 7 -6
 4 16 4.95 4.95 -6 6.47 2.68 -6 6.47 2.68 6 4.95 4.95 6
 5 24 4.95 4.95 -6 4.95 4.95 6 6.47 2.68 -6 2.68 6.47 -6
 4 16 6.47 2.68 -6 7 0 -6 7 0 6 6.47 2.68 6
 5 24 6.47 2.68 -6 6.47 2.68 6 7 0 -6 4.95 4.95 -6
 4 16 7 0 -6 6.47 -2.68 -6 6.47 -2.68 6 7 0 6
 5 24 7 0 -6 7 0 6 6.47 -2.68 -6 6.47 2.68 -6
 4 16 6.47 -2.68 -6 4.95 -4.95 -6 4.95 -4.95 6 6.47 -2.68 6
 5 24 6.47 -2.68 -6 6.47 -2.68 6 4.95 -4.95 -6 7 0 -6
 4 16 4.95 -4.95 -6 2.68 -6.47 -6 2.68 -6.47 6 4.95 -4.95 6
 5 24 4.95 -4.95 -6 4.95 -4.95 6 2.68 -6.47 -6 6.47 -2.68 -6
 5 24 2.68 -6.47 -6 2.68 -6.47 6 0 -7 -6 4.95 -4.95 -6
 4 16 -2.68 -6.47 -6 -4.95 -4.95 -6 -4.95 -4.95 6 -2.68 -6.47 6
 5 24 -2.68 -6.47 -6 -2.68 -6.47 6 -4.95 -4.95 -6 0 -7 -6
 4 16 -4.95 -4.95 -6 -6.47 -2.68 -6 -6.47 -2.68 6 -4.95 -4.95 6
 5 24 -4.95 -4.95 -6 -4.95 -4.95 6 -6.47 -2.68 -6 -2.68 -6.47 -6
 4 16 -6.47 -2.68 -6 -7 0 -6 -7 0 6 -6.47 -2.68 6
 5 24 -6.47 -2.68 -6 -6.47 -2.68 6 -7 0 -6 -4.95 -4.95 -6
 4 16 -7 0 -6 -6.47 2.68 -6 -6.47 2.68 6 -7 0 6
 5 24 -7 0 -6 -7 0 6 -6.47 2.68 -6 -6.47 -2.68 -6
 4 16 -6.47 2.68 -6 -4.95 4.95 -6 -4.95 4.95 6 -6.47 2.68 6
 5 24 -6.47 2.68 -6 -6.47 2.68 6 -4.95 4.95 -6 -7 0 -6
 4 16 -4.95 4.95 -6 -2.68 6.47 -6 -2.68 6.47 6 -4.95 4.95 6
 5 24 -4.95 4.95 -6 -4.95 4.95 6 -2.68 6.47 -6 -6.47 2.68 -6
 5 24 -2.68 6.47 -6 -2.68 6.47 6 0 7 -6 -4.95 4.95 -6
 4 16 -2.3 5.54 10 -3.44 8.31 10 -4.55 7.57 10 -4.24 4.24 10
 4 16 -5.54 2.3 10 -8.31 3.44 10 -7.57 4.55 10 -4.24 4.24 10
 3 16 -4.55 7.57 10 -5.76 5.76 10 -4.24 4.24 10
 3 16 -7.57 4.55 10 -5.76 5.76 10 -4.24 4.24 10
 4 16 -2.3 -5.54 10 -3.44 -8.31 10 -4.55 -7.57 10 -4.24 -4.24 10
 4 16 -5.54 -2.3 10 -8.31 -3.44 10 -7.57 -4.55 10 -4.24 -4.24 10
 3 16 -4.55 -7.57 10 -5.76 -5.76 10 -4.24 -4.24 10
 3 16 -7.57 -4.55 10 -5.76 -5.76 10 -4.24 -4.24 10
 4 16 2.3 5.54 10 3.44 8.31 10 4.55 7.57 10 4.24 4.24 10
 4 16 5.54 2.3 10 8.31 3.44 10 7.57 4.55 10 4.24 4.24 10
 3 16 4.55 7.57 10 5.76 5.76 10 4.24 4.24 10
 3 16 7.57 4.55 10 5.76 5.76 10 4.24 4.24 10
 4 16 2.3 -5.54 10 3.44 -8.31 10 4.55 -7.57 10 4.24 -4.24 10
 4 16 5.54 -2.3 10 8.31 -3.44 10 7.57 -4.55 10 4.24 -4.24 10
 3 16 4.55 -7.57 10 5.76 -5.76 10 4.24 -4.24 10
 3 16 7.57 -4.55 10 5.76 -5.76 10 4.24 -4.24 10
 4 16 -2.68 6.47 6 -3.44 8.31 7 -4.55 7.57 7 -4.95 4.95 6
 4 16 -6.47 2.68 6 -8.31 3.44 7 -7.57 4.55 7 -4.95 4.95 6
 3 16 -4.55 7.57 7 -5.76 5.76 6.57 -4.95 4.95 6
 3 16 -7.57 4.55 7 -5.76 5.76 6.57 -4.95 4.95 6
 4 16 -2.68 -6.47 6 -3.44 -8.31 7 -4.55 -7.57 7 -4.95 -4.95 6
 4 16 -6.47 -2.68 6 -8.31 -3.44 7 -7.57 -4.55 7 -4.95 -4.95 6
 3 16 -4.55 -7.57 7 -5.76 -5.76 6.57 -4.95 -4.95 6
 3 16 -7.57 -4.55 7 -5.76 -5.76 6.57 -4.95 -4.95 6
 4 16 2.68 6.47 6 3.44 8.31 7 4.55 7.57 7 4.95 4.95 6
 4 16 6.47 2.68 6 8.31 3.44 7 7.57 4.55 7 4.95 4.95 6
 3 16 4.55 7.57 7 5.76 5.76 6.57 4.95 4.95 6
 3 16 7.57 4.55 7 5.76 5.76 6.57 4.95 4.95 6
 4 16 2.68 -6.47 6 3.44 -8.31 7 4.55 -7.57 7 4.95 -4.95 6
 4 16 6.47 -2.68 6 8.31 -3.44 7 7.57 -4.55 7 4.95 -4.95 6
 3 16 4.55 -7.57 7 5.76 -5.76 6.57 4.95 -4.95 6
 3 16 7.57 -4.55 7 5.76 -5.76 6.57 4.95 -4.95 6
 4 16 0 9 10 -3.44 8.31 10 -3.44 8.31 7 0 9 7
 4 16 -3.44 8.31 10 -4.55 7.57 10 -4.55 7.57 7 -3.44 8.31 7
 4 16 -4.55 7.57 10 -5.76 5.76 10 -5.76 5.76 6.57 -4.55 7.57 7
 4 16 -5.76 5.76 10 -7.57 4.55 10 -7.57 4.55 7 -5.76 5.76 6.57
 4 16 -7.57 4.55 10 -8.31 3.44 10 -8.31 3.44 7 -7.57 4.55 7
 4 16 -8.31 3.44 10 -9 0 10 -9 0 7 -8.31 3.44 7
 4 16 0 -9 10 -3.44 -8.31 10 -3.44 -8.31 7 0 -9 7
 4 16 -3.44 -8.31 10 -4.55 -7.57 10 -4.55 -7.57 7 -3.44 -8.31 7
 4 16 -4.55 -7.57 10 -5.76 -5.76 10 -5.76 -5.76 6.57 -4.55 -7.57 7
 4 16 -5.76 -5.76 10 -7.57 -4.55 10 -7.57 -4.55 7 -5.76 -5.76 6.57
 4 16 -7.57 -4.55 10 -8.31 -3.44 10 -8.31 -3.44 7 -7.57 -4.55 7
 4 16 -8.31 -3.44 10 -9 0 10 -9 0 7 -8.31 -3.44 7
 4 16 0 9 10 3.44 8.31 10 3.44 8.31 7 0 9 7
 4 16 3.44 8.31 10 4.55 7.57 10 4.55 7.57 7 3.44 8.31 7
 4 16 4.55 7.57 10 5.76 5.76 10 5.76 5.76 6.57 4.55 7.57 7
 4 16 5.76 5.76 10 7.57 4.55 10 7.57 4.55 7 5.76 5.76 6.57
 4 16 7.57 4.55 10 8.31 3.44 10 8.31 3.44 7 7.57 4.55 7
 4 16 8.31 3.44 10 9 0 10 9 0 7 8.31 3.44 7
 4 16 0 -9 10 3.44 -8.31 10 3.44 -8.31 7 0 -9 7
 4 16 3.44 -8.31 10 4.55 -7.57 10 4.55 -7.57 7 3.44 -8.31 7
 4 16 4.55 -7.57 10 5.76 -5.76 10 5.76 -5.76 6.57 4.55 -7.57 7
 4 16 5.76 -5.76 10 7.57 -4.55 10 7.57 -4.55 7 5.76 -5.76 6.57
 4 16 7.57 -4.55 10 8.31 -3.44 10 8.31 -3.44 7 7.57 -4.55 7
 4 16 8.31 -3.44 10 9 0 10 9 0 7 8.31 -3.44 7
 4 16 0 7 6 2.68 6.47 6 3.44 8.31 7 0 9 7
 5 24 0 7 6 0 9 7 2.68 6.47 6 -2.68 6.47 6
 4 16 0 6 10 2.3 5.54 10 3.44 8.31 10 0 9 10
 5 24 2.68 6.47 6 3.44 8.31 7 4.95 4.95 6 0 7 6
 5 24 4.95 4.95 6 5.76 5.76 6.57 6.47 2.68 6 2.68 6.47 6
 4 16 6.47 2.68 6 7 0 6 9 0 7 8.31 3.44 7
 5 24 6.47 2.68 6 8.31 3.44 7 7 0 6 4.95 4.95 6
 4 16 5.54 2.3 10 6 0 10 9 0 10 8.31 3.44 10
 4 16 7 0 6 6.47 -2.68 6 8.31 -3.44 7 9 0 7
 5 24 7 0 6 9 0 7 6.47 -2.68 6 6.47 2.68 6
 4 16 6 0 10 5.54 -2.3 10 8.31 -3.44 10 9 0 10
 5 24 6.47 -2.68 6 8.31 -3.44 7 4.95 -4.95 6 7 0 6
 5 24 4.95 -4.95 6 5.76 -5.76 6.57 2.68 -6.47 6 6.47 -2.68 6
 4 16 2.68 -6.47 6 0 -7 6 0 -9 7 3.44 -8.31 7
 5 24 2.68 -6.47 6 3.44 -8.31 7 0 -7 6 4.95 -4.95 6
 4 16 2.3 -5.54 10 0 -6 10 0 -9 10 3.44 -8.31 10
 4 16 0 -7 6 -2.68 -6.47 6 -3.44 -8.31 7 0 -9 7
 5 24 0 -7 6 0 -9 7 -2.68 -6.47 6 2.68 -6.47 6
 4 16 0 -6 10 -2.3 -5.54 10 -3.44 -8.31 10 0 -9 10
 5 24 -2.68 -6.47 6 -3.44 -8.31 7 -4.95 -4.95 6 0 -7 6
 5 24 -4.95 -4.95 6 -5.76 -5.76 6.57 -6.47 -2.68 6 -2.68 -6.47 6
 4 16 -6.47 -2.68 6 -7 0 6 -9 0 7 -8.31 -3.44 7
 5 24 -6.47 -2.68 6 -8.31 -3.44 7 -7 0 6 -4.95 -4.95 6
 4 16 -5.54 -2.3 10 -6 0 10 -9 0 10 -8.31 -3.44 10
 4 16 -7 0 6 -6.47 2.68 6 -8.31 3.44 7 -9 0 7
 5 24 -7 0 6 -9 0 7 -6.47 2.68 6 -6.47 -2.68 6
 4 16 -6 0 10 -5.54 2.3 10 -8.31 3.44 10 -9 0 10
 5 24 -6.47 2.68 6 -8.31 3.44 7 -4.95 4.95 6 -7 0 6
 5 24 -4.95 4.95 6 -5.76 5.76 6.57 -2.68 6.47 6 -6.47 2.68 6
 4 16 -2.68 6.47 6 0 7 6 0 9 7 -3.44 8.31 7
 5 24 -2.68 6.47 6 -3.44 8.31 7 0 7 6 -4.95 4.95 6
 4 16 -2.3 5.54 10 0 6 10 0 9 10 -3.44 8.31 10
 1 16 0 0 -6 7 0 0 0 0 -7 0 1 0 4-4ndis.DAT
 4 16 7 7 -6 7 -7 -6 9 -7 -6 9 7 -6
 4 16 -7 7 -6 -7 -7 -6 -9 -7 -6 -9 7 -6
 4 16 9 -7 -6 -9 -7 -6 -7 -7 -10 7 -7 -10
 4 16 9 7 -6 -9 7 -6 -7 7 -10 7 7 -10
 4 16 -9 -7 -14.59 -7 -7 -14.59 -7 -7 -10 -9 -7 -6
 4 16 -9 7 -14.59 -7 7 -14.59 -7 7 -10 -9 7 -6
 4 16 9 -7 -14.59 7 -7 -14.59 7 -7 -10 9 -7 -6
 4 16 9 7 -14.59 7 7 -14.59 7 7 -10 9 7 -6
 4 16 -9 7 -11 -9 7 -6 -9 -7 -6 -9 -7 -11
 4 16 9 7 -11 9 7 -6 9 -7 -6 9 -7 -11
 4 16 -7 7 -10 7 7 -10 7 -7 -10 -7 -7 -10
 4 16 -7 -2 -10 7 -2 -10 7 -2 -13.29 -7 -2 -13.29
 4 16 -7 2 -10 7 2 -10 7 2 -13.29 -7 2 -13.29
 3 16 9 6.36 -13.64 9 7 -13 9 7 -14.59
 4 16 9 6.36 -13.64 9 3.44 -11.68 9 7 -11.24 9 7 -13
 4 16 9 3.44 -11.68 9 0 -11 9 7 -11 9 7 -11.24
 4 16 9 0 -11 9 -3.44 -11.68 9 -7 -11.24 9 -7 -11
 4 16 9 -3.44 -11.68 9 -6.36 -13.64 9 -7 -13 9 -7 -11.24
 3 16 9 -6.36 -13.64 9 -7 -13 9 -7 -14.59
 3 16 -9 6.36 -13.64 -9 7 -13 -9 7 -14.59
 4 16 -9 6.36 -13.64 -9 3.44 -11.68 -9 7 -11.24 -9 7 -13
 4 16 -9 3.44 -11.68 -9 0 -11 -9 7 -11 -9 7 -11.24
 4 16 -9 0 -11 -9 -3.44 -11.68 -9 -7 -11.24 -9 -7 -11
 4 16 -9 -3.44 -11.68 -9 -6.36 -13.64 -9 -7 -13 -9 -7 -11.24
 3 16 -9 -6.36 -13.64 -9 -7 -13 -9 -7 -14.59
 3 16 7 6.36 -13.64 7 7 -13 7 7 -14.59
 4 16 7 6.36 -13.64 7 3.44 -11.68 7 7 -11.24 7 7 -13
 4 16 7 3.44 -11.68 7 0 -11 7 7 -11 7 7 -11.24
 4 16 7 0 -11 7 -3.44 -11.68 7 -7 -11.24 7 -7 -11
 4 16 7 -3.44 -11.68 7 -6.36 -13.64 7 -7 -13 7 -7 -11.24
 3 16 7 -6.36 -13.64 7 -7 -13 7 -7 -14.59
 3 16 -7 6.36 -13.64 -7 7 -13 -7 7 -14.59
 4 16 -7 6.36 -13.64 -7 3.44 -11.68 -7 7 -11.24 -7 7 -13
 4 16 -7 3.44 -11.68 -7 0 -11 -7 7 -11 -7 7 -11.24
 4 16 -7 0 -11 -7 -3.44 -11.68 -7 -7 -11.24 -7 -7 -11
 4 16 -7 -3.44 -11.68 -7 -6.36 -13.64 -7 -7 -13 -7 -7 -11.24
 3 16 -7 -6.36 -13.64 -7 -7 -13 -7 -7 -14.59
 1 16 -10 0 -20 0 20 0 0 0 1 1 0 0 axlehol5.dat
 4 16 -10 5.58 -18 -10 6 -20 -5 6 -20 -5 5.79 -19
 4 16 6 6 -20 5 6 -20 5 5.79 -19 6 5.75 -18.8
 4 16 -10 5.58 -22 -10 6 -20 -5 6 -20 -5 5.79 -21
 4 16 6 6 -20 5 6 -20 5 5.79 -21 6 5.75 -21.2
 4 16 -10 -5.58 -18 -10 -6 -20 -5 -6 -20 -5 -5.79 -19
 4 16 6 -6 -20 5 -6 -20 5 -5.79 -19 6 -5.75 -18.8
 4 16 -10 -5.58 -22 -10 -6 -20 -5 -6 -20 -5 -5.79 -21
 4 16 6 -6 -20 5 -6 -20 5 -5.79 -21 6 -5.75 -21.2
 3 16 -10 5.58 -18 -5 5.79 -19 5 5.79 -19
 4 16 -10 5.58 -18 5 5.79 -19 6 5.75 -18.8 6 5.58 -18
 3 16 -10 5.58 -22 -5 5.79 -21 5 5.79 -21
 4 16 -10 5.58 -22 5 5.79 -21 6 5.75 -21.2 6 5.58 -22
 3 16 -10 -5.58 -18 -5 -5.79 -19 5 -5.79 -19
