 5 24 0 4 8 0 44 16 -3.06 4 7.39 3.06 4 7.39
 4 16 0 0 10 -3.83 0 9.24 -7.65 44 18.48 0 44 20
 5 24 0 0 10 0 44 20 -3.83 0 9.24 3.83 0 9.24
 4 16 -1.53 4 3.70 -2.83 4 2.83 -4.24 4 4.24 -2.30 4 5.54
 4 16 -2.30 0 5.54 -4.24 0 4.24 -7.07 0 7.07 -3.83 0 9.24
 4 16 -3.06 4 7.39 -5.66 4 5.66 -11.31 44 11.31 -6.12 44 14.78
 5 24 -3.06 4 7.39 -6.12 44 14.78 -5.66 4 5.66 0 4 8
 4 16 -3.83 0 9.24 -7.07 0 7.07 -14.14 44 14.14 -7.65 44 18.48
 5 24 -3.83 0 9.24 -7.65 44 18.48 -7.07 0 7.07 0 0 10
 4 16 -2.83 4 2.83 -3.70 4 1.53 -5.54 4 2.30 -4.24 4 4.24
 4 16 -4.24 0 4.24 -5.54 0 2.30 -9.24 0 3.83 -7.07 0 7.07
 4 16 -5.66 4 5.66 -7.39 4 3.06 -14.78 44 6.12 -11.31 44 11.31
 5 24 -5.66 4 5.66 -11.31 44 11.31 -7.39 4 3.06 -3.06 4 7.39
 4 16 -7.07 0 7.07 -9.24 0 3.83 -18.48 44 7.65 -14.14 44 14.14
 5 24 -7.07 0 7.07 -14.14 44 14.14 -9.24 0 3.83 -3.83 0 9.24
 4 16 -3.70 4 1.53 -4 4 0 -6 4 0 -5.54 4 2.30
 4 16 -5.54 0 2.30 -6 0 0 -10 0 0 -9.24 0 3.83
 4 16 -7.39 4 3.06 -8 4 0 -16 44 0 -14.78 44 6.12
 5 24 -7.39 4 3.06 -14.78 44 6.12 -8 4 0 -5.66 4 5.66
 4 16 -9.24 0 3.83 -10 0 0 -20 44 0 -18.48 44 7.65
 5 24 -9.24 0 3.83 -18.48 44 7.65 -10 0 0 -7.07 0 7.07
 4 16 -4 4 0 -3.70 4 -1.53 -5.54 4 -2.30 -6 4 0
 4 16 -6 0 0 -5.54 0 -2.30 -9.24 0 -3.83 -10 0 0
 4 16 -8 4 0 -7.39 4 -3.06 -14.78 44 -6.12 -16 44 0
 5 24 -8 4 0 -16 44 0 -7.39 4 -3.06 -7.39 4 3.06
 4 16 -10 0 0 -9.24 0 -3.83 -18.48 44 -7.65 -20 44 0
 5 24 -10 0 0 -20 44 0 -9.24 0 -3.83 -9.24 0 3.83
 4 16 -3.70 4 -1.53 -2.83 4 -2.83 -4.24 4 -4.24 -5.54 4 -2.30
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -7.07 0 -7.07 -9.24 0 -3.83
 4 16 -7.39 4 -3.06 -5.66 4 -5.66 -11.31 44 -11.31 -14.78 44 -6.12
 5 24 -7.39 4 -3.06 -14.78 44 -6.12 -5.66 4 -5.66 -8 4 0
 4 16 -9.24 0 -3.83 -7.07 0 -7.07 -14.14 44 -14.14 -18.48 44 -7.65
 5 24 -9.24 0 -3.83 -18.48 44 -7.65 -7.07 0 -7.07 -10 0 0
 4 16 -2.83 4 -2.83 -1.53 4 -3.70 -2.30 4 -5.54 -4.24 4 -4.24
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -3.83 0 -9.24 -7.07 0 -7.07
 4 16 -5.66 4 -5.66 -3.06 4 -7.39 -6.12 44 -14.78 -11.31 44 -11.31
 5 24 -5.66 4 -5.66 -11.31 44 -11.31 -3.06 4 -7.39 -7.39 4 -3.06
 4 16 -7.07 0 -7.07 -3.83 0 -9.24 -7.65 44 -18.48 -14.14 44 -14.14
 5 24 -7.07 0 -7.07 -14.14 44 -14.14 -3.83 0 -9.24 -9.24 0 -3.83
 4 16 -1.53 4 -3.70 0 4 -4 0 4 -6 -2.30 4 -5.54
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -10 -3.83 0 -9.24
 4 16 -3.06 4 -7.39 0 4 -8 0 44 -16 -6.12 44 -14.78
 5 24 -3.06 4 -7.39 -6.12 44 -14.78 0 4 -8 -5.66 4 -5.66
 4 16 -3.83 0 -9.24 0 0 -10 0 44 -20 -7.65 44 -18.48
 5 24 -3.83 0 -9.24 -7.65 44 -18.48 0 0 -10 -7.07 0 -7.07
 4 16 0 4 -4 1.53 4 -3.70 2.30 4 -5.54 0 4 -6
 4 16 0 0 -6 2.30 0 -5.54 3.83 0 -9.24 0 0 -10
 4 16 0 4 -8 3.06 4 -7.39 6.12 44 -14.78 0 44 -16
 5 24 0 4 -8 0 44 -16 3.06 4 -7.39 -3.06 4 -7.39
 4 16 0 0 -10 3.83 0 -9.24 7.65 44 -18.48 0 44 -20
 5 24 0 0 -10 0 44 -20 3.83 0 -9.24 -3.83 0 -9.24
 4 16 1.53 4 -3.70 2.83 4 -2.83 4.24 4 -4.24 2.30 4 -5.54
 4 16 2.30 0 -5.54 4.24 0 -4.24 7.07 0 -7.07 3.83 0 -9.24
 4 16 3.06 4 -7.39 5.66 4 -5.66 11.31 44 -11.31 6.12 44 -14.78
 5 24 3.06 4 -7.39 6.12 44 -14.78 5.66 4 -5.66 0 4 -8
 4 16 3.83 0 -9.24 7.07 0 -7.07 14.14 44 -14.14 7.65 44 -18.48
 5 24 3.83 0 -9.24 7.65 44 -18.48 7.07 0 -7.07 0 0 -10
 4 16 2.83 4 -2.83 3.70 4 -1.53 5.54 4 -2.30 4.24 4 -4.24
 4 16 4.24 0 -4.24 5.54 0 -2.30 9.24 0 -3.83 7.07 0 -7.07
 4 16 5.66 4 -5.66 7.39 4 -3.06 14.78 44 -6.12 11.31 44 -11.31
 5 24 5.66 4 -5.66 11.31 44 -11.31 7.39 4 -3.06 3.06 4 -7.39
 4 16 7.07 0 -7.07 9.24 0 -3.83 18.48 44 -7.65 14.14 44 -14.14
 5 24 7.07 0 -7.07 14.14 44 -14.14 9.24 0 -3.83 3.83 0 -9.24
 4 16 3.70 4 -1.53 4 4 0 6 4 0 5.54 4 -2.30
 4 16 5.54 0 -2.30 6 0 0 10 0 0 9.24 0 -3.83
 4 16 7.39 4 -3.06 8 4 0 16 44 0 14.78 44 -6.12
 5 24 7.39 4 -3.06 14.78 44 -6.12 8 4 0 5.66 4 -5.66
 4 16 9.24 0 -3.83 10 0 0 20 44 0 18.48 44 -7.65
 5 24 9.24 0 -3.83 18.48 44 -7.65 10 0 0 7.07 0 -7.07
 4 16 4 4 0 3.70 4 1.53 5.54 4 2.30 6 4 0
 4 16 6 0 0 5.54 0 2.30 9.24 0 3.83 10 0 0
 4 16 8 4 0 7.39 4 3.06 14.78 44 6.12 16 44 0
 5 24 8 4 0 16 44 0 7.39 4 3.06 7.39 4 -3.06
 4 16 10 0 0 9.24 0 3.83 18.48 44 7.65 20 44 0
 5 24 10 0 0 20 44 0 9.24 0 3.83 9.24 0 -3.83
 4 16 3.70 4 1.53 2.83 4 2.83 4.24 4 4.24 5.54 4 2.30
 4 16 5.54 0 2.30 4.24 0 4.24 7.07 0 7.07 9.24 0 3.83
 4 16 7.39 4 3.06 5.66 4 5.66 11.31 44 11.31 14.78 44 6.12
 5 24 7.39 4 3.06 14.78 44 6.12 5.66 4 5.66 8 4 0
 4 16 9.24 0 3.83 7.07 0 7.07 14.14 44 14.14 18.48 44 7.65
 5 24 9.24 0 3.83 18.48 44 7.65 7.07 0 7.07 10 0 0
 4 16 2.83 4 2.83 1.53 4 3.70 2.30 4 5.54 4.24 4 4.24
 4 16 4.24 0 4.24 2.30 0 5.54 3.83 0 9.24 7.07 0 7.07
 4 16 5.66 4 5.66 3.06 4 7.39 6.12 44 14.78 11.31 44 11.31
 5 24 5.66 4 5.66 11.31 44 11.31 3.06 4 7.39 7.39 4 3.06
 4 16 7.07 0 7.07 3.83 0 9.24 7.65 44 18.48 14.14 44 14.14
 5 24 7.07 0 7.07 14.14 44 14.14 3.83 0 9.24 9.24 0 3.83
 4 16 1.53 4 3.70 0 4 4 0 4 6 2.30 4 5.54
 4 16 2.30 0 5.54 0 0 6 0 0 10 3.83 0 9.24
 4 16 3.06 4 7.39 0 4 8 0 44 16 6.12 44 14.78
 5 24 3.06 4 7.39 6.12 44 14.78 0 4 8 5.66 4 5.66
 4 16 3.83 0 9.24 0 0 10 0 44 20 7.65 44 18.48
 5 24 3.83 0 9.24 7.65 44 18.48 0 0 10 7.07 0 7.07

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0
