 4 15   23  11 -10   24  11 -10   24  15 -10   23  15 -10
 4 16   27  11 -10   28  11 -10   28  13 -10   27  13 -10
 4 16   -7  12 -10   -6  12 -10   -6  15 -10   -7  15 -10
 4 15   -4  12 -10    3  12 -10    3  14 -10   -4  14 -10
 4 16    8  12 -10   10  12 -10   10  13 -10    8  13 -10
 4 15   10  12 -10   18  12 -10   18  14 -10   10  14 -10
 4 16   26  12 -10   27  12 -10   27  13 -10   26  13 -10
 4 16   -6  13 -10   -5  13 -10   -5  15 -10   -6  15 -10
 4 16    8  13 -10    9  13 -10    9  14 -10    8  14 -10
 4 15    9  13 -10   10  13 -10   10  18 -10    9  18 -10
 4 16   19  13 -10   21  13 -10   21  16 -10   19  16 -10
 4 15   26  13 -10   32  13 -10   32  15 -10   26  15 -10
 4 15   35  13 -10   37  13 -10   37  15 -10   35  15 -10
 4 16   37  13 -10   40  13 -10   40  24 -10   37  24 -10
 4 16   -5  14 -10    3  14 -10    3  15 -10   -5  15 -10
 4 15    8  14 -10    9  14 -10    9  18 -10    8  18 -10
 4 15   10  14 -10   11  14 -10   11  18 -10   10  18 -10
 4 16   11  14 -10   19  14 -10   19  16 -10   11  16 -10
 4 15   -7  15 -10   -4  15 -10   -4  17 -10   -7  17 -10
 4 16   -4  15 -10    3  15 -10    3  16 -10   -4  16 -10
 4 16   23  15 -10   32  15 -10   32  24 -10   23  24 -10
 4 16   35  15 -10   37  15 -10   37  24 -10   35  24 -10
 4 15  -34  16 -10  -26  16 -10  -26  18 -10  -34  18 -10
 4 16  -26  16 -10  -25  16 -10  -25  24 -10  -26  24 -10
 4 15  -22  16 -10  -14  16 -10  -14  18 -10  -22  18 -10
 4 16  -14  16 -10   -7  16 -10   -7  24 -10  -14  24 -10
 4 15   -4  16 -10    3  16 -10    3  18 -10   -4  18 -10
 4 16    5  16 -10    6  16 -10    6  24 -10    5  24 -10
 4 15   11  16 -10   21  16 -10   21  18 -10   11  18 -10
 4 16   -7  17 -10   -5  17 -10   -5  24 -10   -7  24 -10
 4 15   -5  17 -10   -4  17 -10   -4  18 -10   -5  18 -10
 4 16    4  17 -10    5  17 -10    5  24 -10    4  24 -10
 4 16  -37  18 -10  -26  18 -10  -26  24 -10  -37  24 -10
 4 16  -25  18 -10  -14  18 -10  -14  24 -10  -25  24 -10
 4 16   -5  18 -10    4  18 -10    4  24 -10   -5  24 -10
 4 16    8  18 -10   21  18 -10   21  24 -10    8  24 -10
 4 16   32  18 -10   35  18 -10   35  24 -10   32  24 -10
0 3010-4t Brick  1 x  4 without front
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat
4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
4 16 40 24 -10 36 24 -6 36 24 6 40 24 10
1 16 0 24 0 40 0 0 0 -24 0 0 0 10 box4t.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 /3010-4t Brick  1 x  4 without front

