 1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
