 1 16 0  -2 20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0   2 20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  10 20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -10 20 6.36 0 -6.36 0 20 0 -6.36 0 -6.36 1-4cyli.dat

 4 16 6.36 -2 6.36 6.36 -2 13.64 -6.36 -2 13.63 -6.36 -2 6.36
 4 16 6.36  2 6.36 6.36  2 13.64 -6.36  2 13.63 -6.36  2 6.36

 1 16  6.36 -6 10 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36 -6 10 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16  6.36  6 10 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36  6 10 0 0 0 4 0 0 0 0 3.64 rect.dat

 4 16  9 -10 -20  6.36 -10 -13.64  6.36 -10 -6.36  9 -10 0
 4 16 -9 -10 -20 -6.36 -10 -13.64 -6.36 -10 -6.36 -9 -10 0
 4 16  9  10 -20  6.36  10 -13.64  6.36  10 -6.36  9  10 0
 4 16 -9  10 -20 -6.36  10 -13.64 -6.36  10 -6.36 -9  10 0

 1 16 0 -10 -20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  -2 -20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0   2 -20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  10 -20 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0 -10 -20 6.36 0 -6.36 0 10 0  6.36 0  6.36 1-4cyli.dat
 1 16 0 -10   0 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  -2   0 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0   2   0 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  10   0 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -10   0 6.36 0 -6.36 0 10 0 -6.36 0 -6.36 1-4cyli.dat

 4 16 6.36 -2 -6.36 6.36 -2 -13.64 -6.36 -2 -13.63 -6.36 -2 -6.36
 4 16 6.36  2 -6.36 6.36  2 -13.64 -6.36  2 -13.63 -6.36  2 -6.36

 1 16  6.36 -6 -10 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36 -6 -10 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16  6.36  6 -10 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36  6 -10 0 0 0 4 0 0 0 0 3.64 rect.dat

 4 16  9 -10 -40  6.36 -10 -33.64  6.36 -10 -26.36  9 -10 -20
 4 16 -9 -10 -40 -6.36 -10 -33.64 -6.36 -10 -26.36 -9 -10 -20
 4 16  9  10 -40  6.36  10 -33.64  6.36  10 -26.36  9  10 -20
 4 16 -9  10 -40 -6.36  10 -33.64 -6.36  10 -26.36 -9  10 -20

 1 16 0 -10 -40 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  -2 -40 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0   2 -40 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  10 -40 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0 -10 -40 6.36 0 -6.36 0 10 0  6.36 0  6.36 1-4cyli.dat
 1 16 0 -10 -20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  -2 -20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0   2 -20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  10 -20 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -10 -20 6.36 0 -6.36 0 10 0 -6.36 0 -6.36 1-4cyli.dat

 4 16 6.36 -2 -26.36 6.36 -2 -33.64 -6.36 -2 -33.63 -6.36 -2 -26.36
 4 16 6.36  2 -26.36 6.36  2 -33.64 -6.36  2 -33.63 -6.36  2 -26.36

 1 16  6.36 -6 -30 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36 -6 -30 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16  6.36  6 -30 0 0 0 4 0 0 0 0 3.64 rect.dat
 1 16 -6.36  6 -30 0 0 0 4 0 0 0 0 3.64 rect.dat

 4 16  0    -10 48    -3.06 -10 47.39  -3.82 -10 49.24   0    -10 50
 4 16  0     10 48    -3.06  10 47.39  -3.82  10 49.24   0     10 50
 4 16 -3.06 -10 47.39 -5.66 -10 45.66  -7.07 -10 47.07  -3.82 -10 49.23
 4 16 -3.06  10 47.39 -5.66  10 45.66  -7.07  10 47.07  -3.82  10 49.22
 4 16 -5.66 -10 45.66 -7.39 -10 43.06  -9.23 -10 43.82  -7.07 -10 47.07
 4 16 -5.66  10 45.66 -7.39  10 43.06  -9.23  10 43.82  -7.07  10 47.07
 4 16 -7.39 -10 43.06 -8    -10 40    -10    -10 40     -9.23 -10 43.82
 4 16 -7.39  10 43.06 -8     10 40    -10     10 40     -9.23  10 43.82
 4 16 -8    -10 40    -7.39 -10 36.94  -8.31 -10 36.56 -10    -10 40
 4 16 -8     10 40    -7.39  10 36.94  -8.31  10 36.56 -10     10 40
 4 16 -7.39 -10 36.94 -5.66 -10 34.34  -6.36 -10 33.64  -8.31 -10 36.56
 4 16 -7.39  10 36.94 -5.66  10 34.34  -6.36  10 33.64  -8.31  10 36.56
 4 16 -5.66 -10 34.34 -3.06 -10 32.61  -3.44 -10 31.69  -6.36 -10 33.64
 4 16 -5.66  10 34.34 -3.06  10 32.61  -3.44  10 31.69  -6.36  10 33.64
 4 16 -3.06 -10 32.61  0    -10 32      0    -10 31     -3.44 -10 31.69
 4 16 -3.06  10 32.61  0     10 32      0     10 31     -3.44  10 31.69
 4 16  0    -10 32     3.06 -10 32.61   3.44 -10 31.69   0    -10 31
 4 16  0     10 32     3.06  10 32.61   3.44  10 31.69   0     10 31
 4 16  3.06 -10 32.61  5.66 -10 34.34   6.36 -10 33.64   3.44 -10 31.69
 4 16  3.06  10 32.61  5.66  10 34.34   6.36  10 33.64   3.44  10 31.69
 4 16  5.66 -10 34.34  7.39 -10 36.94   8.31 -10 36.56   6.36 -10 33.64
 4 16  5.66  10 34.34  7.39  10 36.94   8.31  10 36.56   6.36  10 33.64
 4 16  7.39 -10 36.94  8    -10 40      9    -10 40      8.31 -10 36.56
 4 16  7.39  10 36.94  8     10 40      9     10 40      8.31  10 36.56
 4 16  8    -10 40     7.39 -10 43.06   9.23 -10 43.82  10    -10 40
 4 16  8     10 40     7.39  10 43.06   9.23  10 43.82  10     10 40
 4 16  7.39 -10 43.06  5.66 -10 45.66   7.07 -10 47.07   9.23 -10 43.82
 4 16  7.39  10 43.06  5.66  10 45.66   7.07  10 47.07   9.23  10 43.82
 4 16  5.66 -10 45.66  3.06 -10 47.39   3.82 -10 49.23   7.07 -10 47.07
 4 16  5.66  10 45.66  3.06  10 47.39   3.82  10 49.23   7.07  10 47.07
 4 16  3.06 -10 47.39  0    -10 48      0    -10 50      3.82 -10 49.23
 4 16  3.06  10 47.39  0     10 48      0     10 50      3.82  10 49.23

 4 16  0    -10 28    -3.06 -10 27.39 -3.44 -10 28.31  0    -10 29
 4 16  0     10 28    -3.06  10 27.39 -3.44  10 28.31  0     10 29
 4 16 -3.06 -10 27.39 -5.66 -10 25.66 -6.36 -10 26.36 -3.44 -10 28.31
 4 16 -3.06  10 27.39 -5.66  10 25.66 -6.36  10 26.36 -3.44  10 28.31
 4 16 -5.66 -10 25.66 -7.39 -10 23.06 -8.31 -10 23.44 -6.36 -10 26.36
 4 16 -5.66  10 25.66 -7.39  10 23.06 -8.31  10 23.44 -6.36  10 26.36
 4 16 -7.39 -10 23.06 -8    -10 20    -9    -10 20    -8.31 -10 23.44
 4 16 -7.39  10 23.06 -8     10 20    -9     10 20    -8.31  10 23.44
 4 16 -8    -10 20    -7.39 -10 16.94 -8.31 -10 16.56 -9    -10 20
 4 16 -8     10 20    -7.39  10 16.94 -8.31  10 16.56 -9     10 20
 4 16 -7.39 -10 16.94 -5.66 -10 14.34 -6.36 -10 13.64 -8.31 -10 16.56
 4 16 -7.39  10 16.94 -5.66  10 14.34 -6.36  10 13.64 -8.31  10 16.56
 4 16 -5.66 -10 14.34 -3.06 -10 12.61 -3.44 -10 11.69 -6.36 -10 13.64
 4 16 -5.66  10 14.34 -3.06  10 12.61 -3.44  10 11.69 -6.36  10 13.64
 4 16 -3.06 -10 12.61  0    -10 12     0    -10 11    -3.44 -10 11.69
 4 16 -3.06  10 12.61  0     10 12     0     10 11    -3.44  10 11.69
 4 16  0    -10 12     3.06 -10 12.61  3.44 -10 11.69  0    -10 11
 4 16  0     10 12     3.06  10 12.61  3.44  10 11.69  0     10 11
 4 16  3.06 -10 12.61  5.66 -10 14.34  6.36 -10 13.64  3.44 -10 11.69
 4 16  3.06  10 12.61  5.66  10 14.34  6.36  10 13.64  3.44  10 11.69
 4 16  5.66 -10 14.34  7.39 -10 16.94  8.31 -10 16.56  6.36 -10 13.64
 4 16  5.66  10 14.34  7.39  10 16.94  8.31  10 16.56  6.36  10 13.64
 4 16  7.39 -10 16.94  8    -10 20     9    -10 20     8.31 -10 16.56
 4 16  7.39  10 16.94  8     10 20     9     10 20     8.31  10 16.56
 4 16  8    -10 20     7.39 -10 23.06  8.31 -10 23.44  9    -10 20
 4 16  8     10 20     7.39  10 23.06  8.31  10 23.44  9     10 20
 4 16  7.39 -10 23.06  5.66 -10 25.66  6.36 -10 26.36  8.31 -10 23.44
 4 16  7.39  10 23.06  5.66  10 25.66  6.36  10 26.36  8.31  10 23.44
 4 16  5.66 -10 25.66  3.06 -10 27.39  3.44 -10 28.31  6.36 -10 26.36
 4 16  5.66  10 25.66  3.06  10 27.39  3.44  10 28.31  6.36  10 26.36
 4 16  3.06 -10 27.39  0    -10 28     0    -10 29     3.44 -10 28.31
 4 16  3.06  10 27.39  0     10 28     0     10 29     3.44  10 28.31

 4 16  0    -10  8    -3.06 -10  7.39 -3.44 -10  8.31  0    -10  9
 4 16  0     10  8    -3.06  10  7.39 -3.44  10  8.31  0     10  9
 4 16 -3.06 -10  7.39 -5.66 -10  5.66 -6.36 -10  6.36 -3.44 -10  8.31
 4 16 -3.06  10  7.39 -5.66  10  5.66 -6.36  10  6.36 -3.44  10  8.31
 4 16 -5.66 -10  5.66 -7.39 -10  3.06 -8.31 -10  3.44 -6.36 -10  6.36
 4 16 -5.66  10  5.66 -7.39  10  3.06 -8.31  10  3.44 -6.36  10  6.36
 4 16 -7.39 -10  3.06 -8    -10  0    -9    -10  0    -8.31 -10  3.44
 4 16 -7.39  10  3.06 -8     10  0    -9     10  0    -8.31  10  3.44
 4 16 -8    -10  0    -7.39 -10 -3.06 -8.31 -10 -3.44 -9    -10  0
 4 16 -8     10  0    -7.39  10 -3.06 -8.31  10 -3.44 -9     10  0
 4 16 -7.39 -10 -3.06 -5.66 -10 -5.66 -6.36 -10 -6.36 -8.31 -10 -3.44
 4 16 -7.39  10 -3.06 -5.66  10 -5.66 -6.36  10 -6.36 -8.31  10 -3.44
 4 16 -5.66 -10 -5.66 -3.06 -10 -7.39 -3.44 -10 -8.31 -6.36 -10 -6.36
 4 16 -5.66  10 -5.66 -3.06  10 -7.39 -3.44  10 -8.31 -6.36  10 -6.36
 4 16 -3.06 -10 -7.39  0    -10 -8     0    -10 -9    -3.44 -10 -8.31
 4 16 -3.06  10 -7.39  0     10 -8     0     10 -9    -3.44  10 -8.31
 4 16  0    -10 -8     3.06 -10 -7.39  3.44 -10 -8.31  0    -10 -9
 4 16  0     10 -8     3.06  10 -7.39  3.44  10 -8.31  0     10 -9
 4 16  3.06 -10 -7.39  5.66 -10 -5.66  6.36 -10 -6.36  3.44 -10 -8.31
 4 16  3.06  10 -7.39  5.66  10 -5.66  6.36  10 -6.36  3.44  10 -8.31
 4 16  5.66 -10 -5.66  7.39 -10 -3.06  8.31 -10 -3.44  6.36 -10 -6.36
 4 16  5.66  10 -5.66  7.39  10 -3.06  8.31  10 -3.44  6.36  10 -6.36
 4 16  7.39 -10 -3.06  8    -10  0     9    -10  0     8.31 -10 -3.44
 4 16  7.39  10 -3.06  8     10  0     9     10  0     8.31  10 -3.44
 4 16  8    -10  0     7.39 -10  3.06  8.31 -10  3.44  9    -10  0
 4 16  8     10  0     7.39  10  3.06  8.31  10  3.44  9     10  0
 4 16  7.39 -10  3.06  5.66 -10  5.66  6.36 -10  6.36  8.31 -10  3.44
 4 16  7.39  10  3.06  5.66  10  5.66  6.36  10  6.36  8.31  10  3.44
 4 16  5.66 -10  5.66  3.06 -10  7.39  3.44 -10  8.31  6.36 -10  6.36
 4 16  5.66  10  5.66  3.06  10  7.39  3.44  10  8.31  6.36  10  6.36
 4 16  3.06 -10  7.39  0    -10  8     0    -10  9     3.44 -10  8.31
 4 16  3.06  10  7.39  0     10  8     0     10  9     3.44  10  8.31

 4 16  0    -10 -28    -3.06 -10 -27.39 -3.44 -10 -28.31  0    -10 -29
 4 16  0     10 -28    -3.06  10 -27.39 -3.44  10 -28.31  0     10 -29
 4 16 -3.06 -10 -27.39 -5.66 -10 -25.66 -6.36 -10 -26.36 -3.44 -10 -28.31
 4 16 -3.06  10 -27.39 -5.66  10 -25.66 -6.36  10 -26.36 -3.44  10 -28.31
 4 16 -5.66 -10 -25.66 -7.39 -10 -23.06 -8.31 -10 -23.44 -6.36 -10 -26.36
 4 16 -5.66  10 -25.66 -7.39  10 -23.06 -8.31  10 -23.44 -6.36  10 -26.36
 4 16 -7.39 -10 -23.06 -8    -10 -20    -9    -10 -20    -8.31 -10 -23.44
 4 16 -7.39  10 -23.06 -8     10 -20    -9     10 -20    -8.31  10 -23.44
 4 16 -8    -10 -20    -7.39 -10 -16.94 -8.31 -10 -16.56 -9    -10 -20
 4 16 -8     10 -20    -7.39  10 -16.94 -8.31  10 -16.56 -9     10 -20
 4 16 -7.39 -10 -16.94 -5.66 -10 -14.34 -6.36 -10 -13.64 -8.31 -10 -16.56
 4 16 -7.39  10 -16.94 -5.66  10 -14.34 -6.36  10 -13.64 -8.31  10 -16.56
 4 16 -5.66 -10 -14.34 -3.06 -10 -12.61 -3.44 -10 -11.69 -6.36 -10 -13.64
 4 16 -5.66  10 -14.34 -3.06  10 -12.61 -3.44  10 -11.69 -6.36  10 -13.64
 4 16 -3.06 -10 -12.61  0    -10 -12     0    -10 -11    -3.44 -10 -11.69
 4 16 -3.06  10 -12.61  0     10 -12     0     10 -11    -3.44  10 -11.69
 4 16  0    -10 -12     3.06 -10 -12.61  3.44 -10 -11.69  0    -10 -11
 4 16  0     10 -12     3.06  10 -12.61  3.44  10 -11.69  0     10 -11
 4 16  3.06 -10 -12.61  5.66 -10 -14.34  6.36 -10 -13.64  3.44 -10 -11.69
 4 16  3.06  10 -12.61  5.66  10 -14.34  6.36  10 -13.64  3.44  10 -11.69
 4 16  5.66 -10 -14.34  7.39 -10 -16.94  8.31 -10 -16.56  6.36 -10 -13.64
 4 16  5.66  10 -14.34  7.39  10 -16.94  8.31  10 -16.56  6.36  10 -13.64
 4 16  7.39 -10 -16.94  8    -10 -20     9    -10 -20     8.31 -10 -16.56
 4 16  7.39  10 -16.94  8     10 -20     9     10 -20     8.31  10 -16.56
 4 16  8    -10 -20     7.39 -10 -23.06  8.31 -10 -23.44  9    -10 -20
 4 16  8     10 -20     7.39  10 -23.06  8.31  10 -23.44  9     10 -20
 4 16  7.39 -10 -23.06  5.66 -10 -25.66  6.36 -10 -26.36  8.31 -10 -23.44
 4 16  7.39  10 -23.06  5.66  10 -25.66  6.36  10 -26.36  8.31  10 -23.44
 4 16  5.66 -10 -25.66  3.06 -10 -27.39  3.44 -10 -28.31  6.36 -10 -26.36
 4 16  5.66  10 -25.66  3.06  10 -27.39  3.44  10 -28.31  6.36  10 -26.36
 4 16  3.06 -10 -27.39  0    -10 -28     0    -10 -29     3.44 -10 -28.31
 4 16  3.06  10 -27.39  0     10 -28     0     10 -29     3.44  10 -28.31

 4 16  0    -10 -48    -3.06 -10 -47.39 -3.82 -10 -49.24   0    -10 -50
 4 16  0     10 -48    -3.06  10 -47.39 -3.82  10 -49.24   0     10 -50
 4 16 -3.06 -10 -47.39 -5.66 -10 -45.66 -7.07 -10 -47.07  -3.82 -10 -49.23
 4 16 -3.06  10 -47.39 -5.66  10 -45.66 -7.07  10 -47.07  -3.82  10 -49.22
 4 16 -5.66 -10 -45.66 -7.39 -10 -43.06 -9.23 -10 -43.82  -7.07 -10 -47.07
 4 16 -5.66  10 -45.66 -7.39  10 -43.06 -9.23  10 -43.82  -7.07  10 -47.07
 4 16 -7.39 -10 -43.06 -8    -10 -40   -10    -10 -40     -9.23 -10 -43.82
 4 16 -7.39  10 -43.06 -8     10 -40   -10     10 -40     -9.23  10 -43.82
 4 16 -8    -10 -40    -7.39 -10 -36.94 -8.31 -10 -36.56 -10    -10 -40
 4 16 -8     10 -40    -7.39  10 -36.94 -8.31  10 -36.56 -10     10 -40
 4 16 -7.39 -10 -36.94 -5.66 -10 -34.34 -6.36 -10 -33.64  -8.31 -10 -36.56
 4 16 -7.39  10 -36.94 -5.66  10 -34.34 -6.36  10 -33.64  -8.31  10 -36.56
 4 16 -5.66 -10 -34.34 -3.06 -10 -32.61 -3.44 -10 -31.69  -6.36 -10 -33.64
 4 16 -5.66  10 -34.34 -3.06  10 -32.61 -3.44  10 -31.69  -6.36  10 -33.64
 4 16 -3.06 -10 -32.61  0    -10 -32     0    -10 -31     -3.44 -10 -31.69
 4 16 -3.06  10 -32.61  0     10 -32     0     10 -31     -3.44  10 -31.69
 4 16  0    -10 -32     3.06 -10 -32.61  3.44 -10 -31.69   0    -10 -31
 4 16  0     10 -32     3.06  10 -32.61  3.44  10 -31.69   0     10 -31
 4 16  3.06 -10 -32.61  5.66 -10 -34.34  6.36 -10 -33.64   3.44 -10 -31.69
 4 16  3.06  10 -32.61  5.66  10 -34.34  6.36  10 -33.64   3.44  10 -31.69
 4 16  5.66 -10 -34.34  7.39 -10 -36.94  8.31 -10 -36.56   6.36 -10 -33.64
 4 16  5.66  10 -34.34  7.39  10 -36.94  8.31  10 -36.56   6.36  10 -33.64
 4 16  7.39 -10 -36.94  8    -10 -40     9    -10 -40      8.31 -10 -36.56
 4 16  7.39  10 -36.94  8     10 -40     9     10 -40      8.31  10 -36.56
 4 16  8    -10 -40     7.39 -10 -43.06  9.23 -10 -43.82  10    -10 -40
 4 16  8     10 -40     7.39  10 -43.06  9.23  10 -43.82  10     10 -40
 4 16  7.39 -10 -43.06  5.66 -10 -45.66  7.07 -10 -47.07   9.23 -10 -43.82
 4 16  7.39  10 -43.06  5.66  10 -45.66  7.07  10 -47.07   9.23  10 -43.82
 4 16  5.66 -10 -45.66  3.06 -10 -47.39  3.82 -10 -49.23   7.07 -10 -47.07
 4 16  5.66  10 -45.66  3.06  10 -47.39  3.82  10 -49.23   7.07  10 -47.07
 4 16  3.06 -10 -47.39  0    -10 -48     0    -10 -50      3.82 -10 -49.23
 4 16  3.06  10 -47.39  0     10 -48     0     10 -50      3.82  10 -49.23

0
