 4 16 15.73 -21.95 -6.00 17.43 -28.02 -6.00 17.43 -28.02 6.00 15.73 -21.95 6.00
 4 16 17.43 -28.02 -6.00 15.56 -29.10 -6.00 15.56 -29.10 6.00 17.43 -28.02 6.00
 4 16 15.56 -29.10 -6.00 11.14 -24.59 -6.00 11.14 -24.59 6.00 15.56 -29.10 6.00
 4 16 11.14 -24.59 -6.00 9.51 -25.27 -6.00 9.51 -25.27 6.00 11.14 -24.59 6.00
 4 16 15.73 -21.95 -6.00 17.43 -28.02 -6.00 15.56 -29.10 -6.00 11.14 -24.59 -6.00
 4 16 15.73 -21.95 6.00 17.43 -28.02 6.00 15.56 -29.10 6.00 11.14 -24.59 6.00
 4 16 15.73 -21.95 -6.00 12.50 -21.65 -6.00 6.47 -24.15 -6.00 11.14 -24.59 -6.00
 4 16 15.73 -21.95 6.00 12.50 -21.65 6.00 6.47 -24.15 6.00 11.14 -24.59 6.00
 4 16 11.14 -24.59 -6.00 6.47 -24.15 -6.00 6.47 -24.15 -6.00 9.51 -25.27 -6.00
 4 16 11.14 -24.59 6.00 6.47 -24.15 6.00 6.47 -24.15 6.00 9.51 -25.27 6.00
 4 16 12.50 -21.65 -6.00 6.47 -24.15 -6.00 6.47 -24.15 6.00 12.50 -21.65 6.00
 2 24 9.58 -31.58 -6.00 9.58 -31.58 6.00
 2 24 7.49 -32.14 -6.00 7.49 -32.14 6.00
 2 24 9.51 -25.27 -6.00 9.51 -25.27 6.00
 2 24 4.40 -26.64 -6.00 4.40 -26.64 6.00
 2 24 9.51 -25.27 -6.00 9.58 -31.58 -6.00
 2 24 9.58 -31.58 -6.00 7.49 -32.14 -6.00
 2 24 7.49 -32.14 -6.00 4.40 -26.64 -6.00
 2 24 4.40 -26.64 -6.00 2.65 -26.87 -6.00
 2 24 9.51 -25.27 6.00 9.58 -31.58 6.00
 2 24 9.58 -31.58 6.00 7.49 -32.14 6.00
 2 24 7.49 -32.14 6.00 4.40 -26.64 6.00
 2 24 4.40 -26.64 6.00 2.65 -26.87 6.00
 2 24 6.47 -24.15 -6.00 0.00 -25.00 -6.00
 2 24 6.47 -24.15 -2.00 0.00 -25.00 -2.00
 2 24 6.47 -24.15 2.00 0.00 -25.00 2.00
 2 24 6.47 -24.15 6.00 0.00 -25.00 6.00
 4 16 9.51 -25.27 -6.00 9.58 -31.58 -6.00 9.58 -31.58 6.00 9.51 -25.27 6.00
 4 16 9.58 -31.58 -6.00 7.49 -32.14 -6.00 7.49 -32.14 6.00 9.58 -31.58 6.00
 4 16 7.49 -32.14 -6.00 4.40 -26.64 -6.00 4.40 -26.64 6.00 7.49 -32.14 6.00
 4 16 4.40 -26.64 -6.00 2.65 -26.87 -6.00 2.65 -26.87 6.00 4.40 -26.64 6.00
 4 16 9.51 -25.27 -6.00 9.58 -31.58 -6.00 7.49 -32.14 -6.00 4.40 -26.64 -6.00
 4 16 9.51 -25.27 6.00 9.58 -31.58 6.00 7.49 -32.14 6.00 4.40 -26.64 6.00
 4 16 9.51 -25.27 -6.00 6.47 -24.15 -6.00 0.00 -25.00 -6.00 4.40 -26.64 -6.00
 4 16 9.51 -25.27 6.00 6.47 -24.15 6.00 0.00 -25.00 6.00 4.40 -26.64 6.00
 4 16 4.40 -26.64 -6.00 0.00 -25.00 -6.00 0.00 -25.00 -6.00 2.65 -26.87 -6.00
 4 16 4.40 -26.64 6.00 0.00 -25.00 6.00 0.00 -25.00 6.00 2.65 -26.87 6.00
 4 16 6.47 -24.15 -6.00 0.00 -25.00 -6.00 0.00 -25.00 6.00 6.47 -24.15 6.00
 2 24 1.08 -32.98 -6.00 1.08 -32.98 6.00
 2 24 -1.08 -32.98 -6.00 -1.08 -32.98 6.00
 2 24 2.65 -26.87 -6.00 2.65 -26.87 6.00
 2 24 -2.65 -26.87 -6.00 -2.65 -26.87 6.00
 2 24 2.65 -26.87 -6.00 1.08 -32.98 -6.00
 2 24 1.08 -32.98 -6.00 -1.08 -32.98 -6.00
 2 24 -1.08 -32.98 -6.00 -2.65 -26.87 -6.00
 2 24 -2.65 -26.87 -6.00 -4.40 -26.64 -6.00
 2 24 2.65 -26.87 6.00 1.08 -32.98 6.00
 2 24 1.08 -32.98 6.00 -1.08 -32.98 6.00
 2 24 -1.08 -32.98 6.00 -2.65 -26.87 6.00
 2 24 -2.65 -26.87 6.00 -4.40 -26.64 6.00
 2 24 0.00 -25.00 -6.00 -6.47 -24.15 -6.00
 2 24 0.00 -25.00 -2.00 -6.47 -24.15 -2.00
 2 24 0.00 -25.00 2.00 -6.47 -24.15 2.00
 2 24 0.00 -25.00 6.00 -6.47 -24.15 6.00
 4 16 2.65 -26.87 -6.00 1.08 -32.98 -6.00 1.08 -32.98 6.00 2.65 -26.87 6.00
 4 16 1.08 -32.98 -6.00 -1.08 -32.98 -6.00 -1.08 -32.98 6.00 1.08 -32.98 6.00
 4 16 -1.08 -32.98 -6.00 -2.65 -26.87 -6.00 -2.65 -26.87 6.00 -1.08 -32.98 6.00
 4 16 -2.65 -26.87 -6.00 -4.40 -26.64 -6.00 -4.40 -26.64 6.00 -2.65 -26.87 6.00
 4 16 2.65 -26.87 -6.00 1.08 -32.98 -6.00 -1.08 -32.98 -6.00 -2.65 -26.87 -6.00
 4 16 2.65 -26.87 6.00 1.08 -32.98 6.00 -1.08 -32.98 6.00 -2.65 -26.87 6.00
 4 16 2.65 -26.87 -6.00 0.00 -25.00 -6.00 -6.47 -24.15 -6.00 -2.65 -26.87 -6.00
 4 16 2.65 -26.87 6.00 0.00 -25.00 6.00 -6.47 -24.15 6.00 -2.65 -26.87 6.00
 4 16 -2.65 -26.87 -6.00 -6.47 -24.15 -6.00 -6.47 -24.15 -6.00 -4.40 -26.64 -6.00
 4 16 -2.65 -26.87 6.00 -6.47 -24.15 6.00 -6.47 -24.15 6.00 -4.40 -26.64 6.00
 4 16 0.00 -25.00 -6.00 -6.47 -24.15 -6.00 -6.47 -24.15 6.00 0.00 -25.00 6.00
 2 24 -7.49 -32.14 -6.00 -7.49 -32.14 6.00
 2 24 -9.58 -31.58 -6.00 -9.58 -31.58 6.00
 2 24 -4.40 -26.64 -6.00 -4.40 -26.64 6.00
 2 24 -9.51 -25.27 -6.00 -9.51 -25.27 6.00
 2 24 -4.40 -26.64 -6.00 -7.49 -32.14 -6.00
 2 24 -7.49 -32.14 -6.00 -9.58 -31.58 -6.00
 2 24 -9.58 -31.58 -6.00 -9.51 -25.27 -6.00
 2 24 -9.51 -25.27 -6.00 -11.14 -24.59 -6.00
 2 24 -4.40 -26.64 6.00 -7.49 -32.14 6.00
 2 24 -7.49 -32.14 6.00 -9.58 -31.58 6.00
 2 24 -9.58 -31.58 6.00 -9.51 -25.27 6.00
 2 24 -9.51 -25.27 6.00 -11.14 -24.59 6.00
 2 24 -6.47 -24.15 -6.00 -12.50 -21.65 -6.00
 2 24 -6.47 -24.15 -2.00 -12.50 -21.65 -2.00
 2 24 -6.47 -24.15 2.00 -12.50 -21.65 2.00
 2 24 -6.47 -24.15 6.00 -12.50 -21.65 6.00
 4 16 -4.40 -26.64 -6.00 -7.49 -32.14 -6.00 -7.49 -32.14 6.00 -4.40 -26.64 6.00
 4 16 -7.49 -32.14 -6.00 -9.58 -31.58 -6.00 -9.58 -31.58 6.00 -7.49 -32.14 6.00
 4 16 -9.58 -31.58 -6.00 -9.51 -25.27 -6.00 -9.51 -25.27 6.00 -9.58 -31.58 6.00
 4 16 -9.51 -25.27 -6.00 -11.14 -24.59 -6.00 -11.14 -24.59 6.00 -9.51 -25.27 6.00
 4 16 -4.40 -26.64 -6.00 -7.49 -32.14 -6.00 -9.58 -31.58 -6.00 -9.51 -25.27 -6.00
 4 16 -4.40 -26.64 6.00 -7.49 -32.14 6.00 -9.58 -31.58 6.00 -9.51 -25.27 6.00
 4 16 -4.40 -26.64 -6.00 -6.47 -24.15 -6.00 -12.50 -21.65 -6.00 -9.51 -25.27 -6.00
 4 16 -4.40 -26.64 6.00 -6.47 -24.15 6.00 -12.50 -21.65 6.00 -9.51 -25.27 6.00
 4 16 -9.51 -25.27 -6.00 -12.50 -21.65 -6.00 -12.50 -21.65 -6.00 -11.14 -24.59 -6.00
 4 16 -9.51 -25.27 6.00 -12.50 -21.65 6.00 -12.50 -21.65 6.00 -11.14 -24.59 6.00
 4 16 -6.47 -24.15 -6.00 -12.50 -21.65 -6.00 -12.50 -21.65 6.00 -6.47 -24.15 6.00
 2 24 -15.56 -29.10 -6.00 -15.56 -29.10 6.00
 2 24 -17.43 -28.02 -6.00 -17.43 -28.02 6.00
 2 24 -11.14 -24.59 -6.00 -11.14 -24.59 6.00
 2 24 -15.73 -21.95 -6.00 -15.73 -21.95 6.00
 2 24 -11.14 -24.59 -6.00 -15.56 -29.10 -6.00
 2 24 -15.56 -29.10 -6.00 -17.43 -28.02 -6.00
 2 24 -17.43 -28.02 -6.00 -15.73 -21.95 -6.00
 2 24 -15.73 -21.95 -6.00 -17.13 -20.87 -6.00
 2 24 -11.14 -24.59 6.00 -15.56 -29.10 6.00
 2 24 -15.56 -29.10 6.00 -17.43 -28.02 6.00
 2 24 -17.43 -28.02 6.00 -15.73 -21.95 6.00
 2 24 -15.73 -21.95 6.00 -17.13 -20.87 6.00
 2 24 -12.50 -21.65 -6.00 -17.68 -17.68 -6.00
 2 24 -12.50 -21.65 -2.00 -17.68 -17.68 -2.00
 2 24 -12.50 -21.65 2.00 -17.68 -17.68 2.00
 2 24 -12.50 -21.65 6.00 -17.68 -17.68 6.00
 4 16 -11.14 -24.59 -6.00 -15.56 -29.10 -6.00 -15.56 -29.10 6.00 -11.14 -24.59 6.00
 4 16 -15.56 -29.10 -6.00 -17.43 -28.02 -6.00 -17.43 -28.02 6.00 -15.56 -29.10 6.00
 4 16 -17.43 -28.02 -6.00 -15.73 -21.95 -6.00 -15.73 -21.95 6.00 -17.43 -28.02 6.00
 4 16 -15.73 -21.95 -6.00 -17.13 -20.87 -6.00 -17.13 -20.87 6.00 -15.73 -21.95 6.00
 4 16 -11.14 -24.59 -6.00 -15.56 -29.10 -6.00 -17.43 -28.02 -6.00 -15.73 -21.95 -6.00
 4 16 -11.14 -24.59 6.00 -15.56 -29.10 6.00 -17.43 -28.02 6.00 -15.73 -21.95 6.00
 4 16 -11.14 -24.59 -6.00 -12.50 -21.65 -6.00 -17.68 -17.68 -6.00 -15.73 -21.95 -6.00
 4 16 -11.14 -24.59 6.00 -12.50 -21.65 6.00 -17.68 -17.68 6.00 -15.73 -21.95 6.00
 4 16 -15.73 -21.95 -6.00 -17.68 -17.68 -6.00 -17.68 -17.68 -6.00 -17.13 -20.87 -6.00
 4 16 -15.73 -21.95 6.00 -17.68 -17.68 6.00 -17.68 -17.68 6.00 -17.13 -20.87 6.00
 4 16 -12.50 -21.65 -6.00 -17.68 -17.68 -6.00 -17.68 -17.68 6.00 -12.50 -21.65 6.00
 2 24 -22.56 -24.09 -6.00 -22.56 -24.09 6.00
 2 24 -24.09 -22.56 -6.00 -24.09 -22.56 6.00
 2 24 -17.13 -20.87 -6.00 -17.13 -20.87 6.00
 2 24 -20.87 -17.13 -6.00 -20.87 -17.13 6.00
 2 24 -17.13 -20.87 -6.00 -22.56 -24.09 -6.00
 2 24 -22.56 -24.09 -6.00 -24.09 -22.56 -6.00
 2 24 -24.09 -22.56 -6.00 -20.87 -17.13 -6.00
 2 24 -20.87 -17.13 -6.00 -21.95 -15.73 -6.00
 2 24 -17.13 -20.87 6.00 -22.56 -24.09 6.00
 2 24 -22.56 -24.09 6.00 -24.09 -22.56 6.00
 2 24 -24.09 -22.56 6.00 -20.87 -17.13 6.00
 2 24 -20.87 -17.13 6.00 -21.95 -15.73 6.00
 2 24 -17.68 -17.68 -6.00 -21.65 -12.50 -6.00
 2 24 -17.68 -17.68 -2.00 -21.65 -12.50 -2.00
 2 24 -17.68 -17.68 2.00 -21.65 -12.50 2.00
 2 24 -17.68 -17.68 6.00 -21.65 -12.50 6.00
 4 16 -17.13 -20.87 -6.00 -22.56 -24.09 -6.00 -22.56 -24.09 6.00 -17.13 -20.87 6.00
 4 16 -22.56 -24.09 -6.00 -24.09 -22.56 -6.00 -24.09 -22.56 6.00 -22.56 -24.09 6.00
 4 16 -24.09 -22.56 -6.00 -20.87 -17.13 -6.00 -20.87 -17.13 6.00 -24.09 -22.56 6.00
 4 16 -20.87 -17.13 -6.00 -21.95 -15.73 -6.00 -21.95 -15.73 6.00 -20.87 -17.13 6.00
 4 16 -17.13 -20.87 -6.00 -22.56 -24.09 -6.00 -24.09 -22.56 -6.00 -20.87 -17.13 -6.00
 4 16 -17.13 -20.87 6.00 -22.56 -24.09 6.00 -24.09 -22.56 6.00 -20.87 -17.13 6.00
 4 16 -17.13 -20.87 -6.00 -17.68 -17.68 -6.00 -21.65 -12.50 -6.00 -20.87 -17.13 -6.00
 4 16 -17.13 -20.87 6.00 -17.68 -17.68 6.00 -21.65 -12.50 6.00 -20.87 -17.13 6.00
 4 16 -20.87 -17.13 -6.00 -21.65 -12.50 -6.00 -21.65 -12.50 -6.00 -21.95 -15.73 -6.00
 4 16 -20.87 -17.13 6.00 -21.65 -12.50 6.00 -21.65 -12.50 6.00 -21.95 -15.73 6.00
 4 16 -17.68 -17.68 -6.00 -21.65 -12.50 -6.00 -21.65 -12.50 6.00 -17.68 -17.68 6.00
 2 24 -28.02 -17.43 -6.00 -28.02 -17.43 6.00
 2 24 -29.10 -15.56 -6.00 -29.10 -15.56 6.00
 2 24 -21.95 -15.73 -6.00 -21.95 -15.73 6.00
 2 24 -24.59 -11.14 -6.00 -24.59 -11.14 6.00
 2 24 -21.95 -15.73 -6.00 -28.02 -17.43 -6.00
 2 24 -28.02 -17.43 -6.00 -29.10 -15.56 -6.00
0 Gear Wheel 24

 2 24 -29.10 -15.56 -6 -24.59 -11.14 -6
 2 24 -24.59 -11.14 -6 -25.27 -9.51 -6
 2 24 -21.95 -15.73 6 -28.02 -17.43 6
 2 24 -28.02 -17.43 6 -29.10 -15.56 6
 2 24 -29.10 -15.56 6 -24.59 -11.14 6
 2 24 -24.59 -11.14 6 -25.27 -9.51 6
 2 24 -21.65 -12.50 -6 -24.15 -6.47 -6
 2 24 -21.65 -12.50 -2 -24.15 -6.47 -2
 2 24 -21.65 -12.50 2 -24.15 -6.47 2
 2 24 -21.65 -12.50 6 -24.15 -6.47 6
 4 16 -21.95 -15.73 -6 -28.02 -17.43 -6 -28.02 -17.43 6 -21.95 -15.73 6
 4 16 -28.02 -17.43 -6 -29.10 -15.56 -6 -29.10 -15.56 6 -28.02 -17.43 6
 4 16 -29.10 -15.56 -6 -24.59 -11.14 -6 -24.59 -11.14 6 -29.10 -15.56 6
 4 16 -24.59 -11.14 -6 -25.27 -9.51 -6 -25.27 -9.51 6 -24.59 -11.14 6
 4 16 -21.95 -15.73 -6 -28.02 -17.43 -6 -29.10 -15.56 -6 -24.59 -11.14 -6
 4 16 -21.95 -15.73 6 -28.02 -17.43 6 -29.10 -15.56 6 -24.59 -11.14 6
 4 16 -21.95 -15.73 -6 -21.65 -12.50 -6 -24.15 -6.47 -6 -24.59 -11.14 -6
 4 16 -21.95 -15.73 6 -21.65 -12.50 6 -24.15 -6.47 6 -24.59 -11.14 6
 4 16 -24.59 -11.14 -6 -24.15 -6.47 -6 -24.15 -6.47 -6 -25.27 -9.51 -6
 4 16 -24.59 -11.14 6 -24.15 -6.47 6 -24.15 -6.47 6 -25.27 -9.51 6
 4 16 -21.65 -12.50 -6 -24.15 -6.47 -6 -24.15 -6.47 6 -21.65 -12.50 6
 2 24 -31.58 -9.58 -6 -31.58 -9.58 6
 2 24 -32.14 -7.49 -6 -32.14 -7.49 6
 2 24 -25.27 -9.51 -6 -25.27 -9.51 6
 2 24 -26.64 -4.40 -6 -26.64 -4.40 6
 2 24 -25.27 -9.51 -6 -31.58 -9.58 -6
 2 24 -31.58 -9.58 -6 -32.14 -7.49 -6
 2 24 -32.14 -7.49 -6 -26.64 -4.40 -6
 2 24 -26.64 -4.40 -6 -26.87 -2.65 -6
 2 24 -25.27 -9.51 6 -31.58 -9.58 6
 2 24 -31.58 -9.58 6 -32.14 -7.49 6
 2 24 -32.14 -7.49 6 -26.64 -4.40 6
 2 24 -26.64 -4.40 6 -26.87 -2.65 6
 2 24 -24.15 -6.47 -6 -25 0 -6
 2 24 -24.15 -6.47 -2 -25 0 -2
 2 24 -24.15 -6.47 2 -25 0 2
 2 24 -24.15 -6.47 6 -25 0 6
 4 16 -25.27 -9.51 -6 -31.58 -9.58 -6 -31.58 -9.58 6 -25.27 -9.51 6
 4 16 -31.58 -9.58 -6 -32.14 -7.49 -6 -32.14 -7.49 6 -31.58 -9.58 6
 4 16 -32.14 -7.49 -6 -26.64 -4.40 -6 -26.64 -4.40 6 -32.14 -7.49 6
 4 16 -26.64 -4.40 -6 -26.87 -2.65 -6 -26.87 -2.65 6 -26.64 -4.40 6
 4 16 -25.27 -9.51 -6 -31.58 -9.58 -6 -32.14 -7.49 -6 -26.64 -4.40 -6
 4 16 -25.27 -9.51 6 -31.58 -9.58 6 -32.14 -7.49 6 -26.64 -4.40 6
 4 16 -25.27 -9.51 -6 -24.15 -6.47 -6 -25 0 -6 -26.64 -4.40 -6
 4 16 -25.27 -9.51 6 -24.15 -6.47 6 -25 0 6 -26.64 -4.40 6
 4 16 -26.64 -4.40 -6 -25 0 -6 -25 0 -6 -26.87 -2.65 -6
