 1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 0 116 0 0 0 -4 0 0 0 36 box5.dat
 4 16 120 8 40 116 8 36 -116 8 36 -120 8 40
 4 16 120 8 -40 116 8 -36 -116 8 -36 -120 8 -40
 4 16 120 8 40 116 8 36 116 8 -36 120 8 -40
 4 16 -120 8 40 -116 8 36 -116 8 -36 -120 8 -40
 1 16 0 8 0 120 0 0 0 -8 0 0 0 40 box5.dat
 1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
