 2 24 36 20 -26 36 4 -10 
 2 24 31.50 8 -14 31.50 4 -10 
 2 24 28.50 8 -14 28.50 4 -10 
 2 24 24 8 -14 24 4 -10 
 2 24 21 8 -14 21 4 -10 
 2 24 19 8 -14 19 4 -10 
 2 24 16 8 -14 16 4 -10 
 2 24 11.50 8 -14 11.50 4 -10 
 2 24 8.50 8 -14 8.50 4 -10 
 2 24 4 8 -14 4 4 -10 
 2 24 1 8 -14 1 4 -10 
 2 24 -1 8 -14 -1 4 -10 
 2 24 -4 8 -14 -4 4 -10 
 2 24 -8.50 8 -14 -8.50 4 -10 
 2 24 -11.50 8 -14 -11.50 4 -10 
 2 24 -16 8 -14 -16 4 -10 
 2 24 -19 8 -14 -19 4 -10 
 2 24 -21 8 -14 -21 4 -10 
 2 24 -24 8 -14 -24 4 -10 
 2 24 -28.50 8 -14 -28.50 4 -10 
 2 24 -31.50 8 -14 -31.50 4 -10 
 2 24 -36 20 -26 -36 4 -10 
 2 24 -36 20 -22 -36 8 -10 
 2 24 -40 20 -22 -40 8 -10 
 2 24 -40 20 -30 -40 0 -10 
 2 24 31.50 8 -6 31.50 4 -6 
 2 24 28.50 8 -6 28.50 4 -6 
 2 24 11.50 8 -6 11.50 4 -6 
 2 24 8.50 8 -6 8.50 4 -6 
 2 24 -8.50 8 -6 -8.50 4 -6 
 2 24 -11.50 8 -6 -11.50 4 -6 
 2 24 -28.50 8 -6 -28.50 4 -6 
 2 24 -31.50 8 -6 -31.50 4 -6 
 2 24 40 8 10 40 0 10 
 2 24 36 8 10 36 4 10 
 2 24 24 8 10 24 4 10 
 2 24 21 8 10 21 4 10 
 2 24 19 8 10 19 4 10 
 2 24 16 8 10 16 4 10 
 2 24 4 8 10 4 4 10 
 2 24 1 8 10 1 4 10 
 2 24 -1 8 10 -1 4 10 
 2 24 -4 8 10 -4 4 10 
 2 24 -16 8 10 -16 4 10 
 2 24 -19 8 10 -19 4 10 
 2 24 -21 8 10 -21 4 10 
 2 24 -24 8 10 -24 4 10 
 2 24 -36 8 10 -36 4 10 
 2 24 -40 8 10 -40 0 10 
 1 16 36 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 22 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 18 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 2 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 -2 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 -18 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 -22 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 -36 68 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
 1 16 22 68 -26 0 14 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 2 68 -26 0 16 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 -2 68 -26 0 -16 0 0 0 4 4 0 0 2-4cyli.dat
 1 16 -22 68 -26 0 -14 0 0 0 4 4 0 0 2-4cyli.dat
 4 16 36 4 10 36 4 -10 24 4 -10 24 4 10 
 4 16 16 4 10 16 4 -10 4 4 -10 4 4 10 
 4 16 -16 4 10 -16 4 -10 -4 4 -10 -4 4 10 
 4 16 -36 4 10 -36 4 -10 -24 4 -10 -24 4 10 
 4 16 40 8 10 40 0 10 36 4 10 36 8 10 
 4 16 -40 8 10 -40 0 10 -36 4 10 -36 8 10 
 4 16 36 4 10 40 0 10 -40 0 10 -36 4 10 
 4 16 24 8 10 24 4 10 21 4 10 21 8 10 
 4 16 19 8 10 19 4 10 16 4 10 16 8 10 
 4 16 4 8 10 4 4 10 1 4 10 1 8 10 
 4 16 -1 8 10 -1 4 10 -4 4 10 -4 8 10 
 4 16 -16 8 10 -16 4 10 -19 4 10 -19 8 10 
 4 16 -21 8 10 -21 4 10 -24 4 10 -24 8 10 
 4 16 31.50 8 -6 31.50 4 -6 28.50 4 -6 28.50 8 -6 
 4 16 11.50 8 -6 11.50 4 -6 8.50 4 -6 8.50 8 -6 
 4 16 -11.50 8 -6 -11.50 4 -6 -8.50 4 -6 -8.50 8 -6 
 4 16 -31.50 8 -6 -31.50 4 -6 -28.50 4 -6 -28.50 8 -6 
 4 16 36 68 -22 36 64 -22 32 60 -22 32 68 -22 
 4 16 26 68 -22 26 60 -22 22 64 -22 22 68 -22 
 4 16 18 68 -22 18 64 -22 14 60 -22 14 68 -22 
 4 16 6 68 -22 6 60 -22 2 64 -22 2 68 -22 
 4 16 -6 68 -22 -6 60 -22 -2 64 -22 -2 68 -22 
 4 16 -18 68 -22 -18 64 -22 -14 60 -22 -14 68 -22 
 4 16 -26 68 -22 -26 60 -22 -22 64 -22 -22 68 -22 
 4 16 -36 68 -22 -36 64 -22 -32 60 -22 -32 68 -22 
 4 16 40 64 -22 36 60 -22 32 60 -22 36 64 -22 
 4 16 22 64 -22 26 60 -22 14 60 -22 18 64 -22 
 4 16 2 64 -22 6 60 -22 -6 60 -22 -2 64 -22 
 4 16 -22 64 -22 -26 60 -22 -14 60 -22 -18 64 -22 
 4 16 -40 64 -22 -36 60 -22 -32 60 -22 -36 64 -22 
 4 16 40 64 -22 40 20 -22 36 20 -22 36 60 -22 
 4 16 -40 64 -22 -40 20 -22 -36 20 -22 -36 60 -22 
 4 16 32 68 -26 32 60 -26 26 60 -26 26 68 -26 
 4 16 14 68 -26 14 60 -26 6 60 -26 6 68 -26 
 4 16 -14 68 -26 -14 60 -26 -6 60 -26 -6 68 -26 
 4 16 -32 68 -26 -32 60 -26 -26 60 -26 -26 68 -26 
 4 16 36 60 -26 36 20 -26 -36 20 -26 -36 60 -26 
 4 16 36 68 -30 36 64 -30 22 64 -30 22 68 -30 
 4 16 18 68 -30 18 64 -30 2 64 -30 2 68 -30 
 4 16 -18 68 -30 -18 64 -30 -2 64 -30 -2 68 -30 
 4 16 -36 68 -30 -36 64 -30 -22 64 -30 -22 68 -30 
0 2582b.DAT
0 2582a.DAT
 2 0 18.30 30 -30 18.30 41.25 -30 
 2 0 15.63 29.50 -30 39.50 29.50 -30 
 2 0 15.63 30.50 -30 39.50 30.50 -30 
 2 0 28.70 30.50 -30 28.70 33.50 -30 
 2 0 26.25 35 -30 39.50 35 -30 
 2 0 1 28.75 -30 1 37.50 -30 
 4 0 17.75 29.50 -30 39.50 29.50 -30 39.50 30.50 -30 17.75 30.50 -30 
 4 4 1.25 28.75 -30 4.25 28.75 -30 4.25 37.50 -30 1.25 37.50 -30 
 4 7 8.75 28.75 -30 11.50 28.75 -30 10.75 31.25 -30 8.75 31.25 -30 
 4 7 11.50 28.75 -30 17.75 33.50 -30 15 34.50 -30 10.75 31.25 -30 
 4 7 17.75 33.50 -30 17.75 38.25 -30 15 36 -30 15 34.50 -30 
 4 7 8.75 36 -30 15 36 -30 17.75 38.25 -30 12.50 38.25 -30 
 4 7 8.75 36 -30 12.50 38.25 -30 12.50 41.25 -30 8.75 41.25 -30 
 2 0 14 39.50 -30 14 41.25 -30 
 2 0 15 39.50 -30 17.75 39.50 -30 
 4 4 15 39.75 -30 17.75 39.75 -30 17.75 41.25 -30 15 41.25 -30 
 2 7 15.63 29 -30 39.50 29 -30 
 4 7 15.63 28.75 -30 39.50 28.75 -30 39.50 29.50 -30 15.63 29.50 -30 
 4 7 19 30.50 -30 28.10 30.50 -30 28.10 33.50 -30 23.10 33.50 -30 
 4 7 19 30.50 -30 23.10 33.50 -30 23.10 39.50 -30 19 39.50 -30 
 4 4 29.40 30.50 -30 33 30.50 -30 33 33.50 -30 29.40 33.50 -30 
 2 0 28.75 35.25 -30 28.75 41.25 -30 
 2 0 31.25 35.25 -30 31.25 41.25 -30 
 2 0 33.75 35.25 -30 33.75 41.25 -30 
 2 0 36.25 35.25 -30 36.25 41.25 -30 
 2 0 26.25 35.25 -30 26.25 41.25 -30 
 4 7 26.50 35.25 -30 28.50 35.25 -30 28.50 41.25 -30 26.50 41.25 -30 
 4 7 29 35.25 -30 31 35.25 -30 31 41.25 -30 29 41.25 -30 
 4 7 31.50 35.25 -30 33.50 35.25 -30 33.50 41.25 -30 31.50 41.25 -30 
 4 7 34 35.25 -30 36 35.25 -30 36 41.25 -30 34 41.25 -30 
0 Black Background
 4 0 0 22 -30 1.25 22 -30 1.25 41.25 -30 0 41.25 -30 
 4 0 0 22 -30 39.50 22 -30 39.50 28.75 -30 0 28.75 -30 
 4 0 1.25 37.50 -30 4.25 37.5 -30 4.25 41.25 -30 1.25 41.25 -30 
 4 0 4.25 28.75 -30 8.75 28.75 -30 8.75 41.25 -30 4.25 41.25 -30 
 4 0 8.75 31.25 -30 10.75 31.25 -30 10.75 36 -30 8.75 36 -30 
 4 0 10.75 31.25 -30 15 34.50 -30 15 36 -30 8.75 36 -30 
 3 0 11.50 28.75 -30 15.63 28.75 -30 15.63 29.50 -30 
 3 0 11.50 28.75 -30 15.63 29.50 -30 17.75 33.50 -30 
 3 0 15.63 29.50 -30 17.75 33.50 -30 17.75 29.50 -30 
 4 0 17.75 30.50 -30 19 30.50 -30 19 41.25 -30 17.75 41.25 -30 
 4 0 12.50 38.25 -30 17.75 38.25 -30 17.75 39.75 -30 12.50 39.75 -30 
 4 0 12.50 39.75 -30 15 39.75 -30 15 41.25 -30 12.50 41.25 -30 
 4 0 19 39.50 -30 23.10 39.50 -30 23.10 41.25 -30 19 41.25 -30 
 4 0 23.10 35.25 -30 26.50 35.25 -30 26.50 41.25 -30 23.10 41.25 -30 
 4 0 28.50 35.25 -30 29 35.25 -30 29 41.25 -30 28.50 41.25 -30 
 4 0 31 35.25 -30 31.50 35.25 -30 31.50 41.25 -30 31 41.25 -30 
 4 0 33.50 35.25 -30 34 35.25 -30 34 41.25 -30 33.50 41.25 -30 
 4 0 36 35.25 -30 39.50 35.25 -30 39.50 41.25 -30 36 41.25 -30 
 4 0 23.10 33.50 -30 39.50 33.50 -30 39.50 35.25 -30 23.10 35.25 -30 
 4 0 28.10 30.50 -30 29.40 30.50 -30 29.40 33.50 -30 28.10 33.50 -30 
 4 0 33 30.50 -30 39.50 30.50 -30 39.50 33.50 -30 33 33.50 -30 
 4 16 39.50 22 -30 40 22 -30 40 41.25 -30 39.50 41.25 -30 
0 2582a.DAT
 2 0 -18.30 30 -30 -18.30 41.25 -30 
 2 0 -15.63 29.50 -30 -39.50 29.50 -30 
 2 0 -15.63 30.50 -30 -39.50 30.50 -30 
 2 0 -28.70 30.50 -30 -28.70 33.50 -30 
 2 0 -26.25 35 -30 -39.50 35 -30 
 2 0 -1 28.75 -30 -1 37.50 -30 
 4 0 -17.75 29.50 -30 -39.50 29.50 -30 -39.50 30.50 -30 -17.75 30.50 -30 
 4 4 -1.25 28.75 -30 -4.25 28.75 -30 -4.25 37.50 -30 -1.25 37.50 -30 
 4 7 -8.75 28.75 -30 -11.50 28.75 -30 -10.75 31.25 -30 -8.75 31.25 -30 
 4 7 -11.50 28.75 -30 -17.75 33.50 -30 -15 34.50 -30 -10.75 31.25 -30 
 4 7 -17.75 33.50 -30 -17.75 38.25 -30 -15 36 -30 -15 34.50 -30 
 4 7 -8.75 36 -30 -15 36 -30 -17.75 38.25 -30 -12.50 38.25 -30 
 4 7 -8.75 36 -30 -12.50 38.25 -30 -12.50 41.25 -30 -8.75 41.25 -30 
 2 0 -14 39.50 -30 -14 41.25 -30 
 2 0 -15 39.50 -30 -17.75 39.50 -30 
 4 4 -15 39.75 -30 -17.75 39.75 -30 -17.75 41.25 -30 -15 41.25 -30 
 2 7 -15.63 29 -30 -39.50 29 -30 
 4 7 -15.63 28.75 -30 -39.50 28.75 -30 -39.50 29.50 -30 -15.63 29.50 -30 
 4 7 -19 30.50 -30 -28.10 30.50 -30 -28.10 33.50 -30 -23.10 33.50 -30 
 4 7 -19 30.50 -30 -23.10 33.50 -30 -23.10 39.50 -30 -19 39.50 -30 
 4 4 -29.40 30.50 -30 -33 30.50 -30 -33 33.50 -30 -29.40 33.50 -30 
 2 0 -28.75 35.25 -30 -28.75 41.25 -30 
 2 0 -31.25 35.25 -30 -31.25 41.25 -30 
 2 0 -33.75 35.25 -30 -33.75 41.25 -30 
 2 0 -36.25 35.25 -30 -36.25 41.25 -30 
 2 0 -26.25 35.25 -30 -26.25 41.25 -30 
 4 7 -26.50 35.25 -30 -28.50 35.25 -30 -28.50 41.25 -30 -26.50 41.25 -30 
 4 7 -29 35.25 -30 -31 35.25 -30 -31 41.25 -30 -29 41.25 -30 
 4 7 -31.50 35.25 -30 -33.50 35.25 -30 -33.50 41.25 -30 -31.50 41.25 -30 
 4 7 -34 35.25 -30 -36 35.25 -30 -36 41.25 -30 -34 41.25 -30 
0 Black Background
 4 0 0 22 -30 -1.25 22 -30 -1.25 41.25 -30 0 41.25 -30 
 4 0 0 22 -30 -39.50 22 -30 -39.50 28.75 -30 0 28.75 -30 
 4 0 -1.25 37.50 -30 -4.25 37.5 -30 -4.25 41.25 -30 -1.25 41.25 -30 
 4 0 -4.25 28.75 -30 -8.75 28.75 -30 -8.75 41.25 -30 -4.25 41.25 -30 
 4 0 -8.75 31.25 -30 -10.75 31.25 -30 -10.75 36 -30 -8.75 36 -30 
 4 0 -10.75 31.25 -30 -15 34.50 -30 -15 36 -30 -8.75 36 -30 
 3 0 -11.50 28.75 -30 -15.63 28.75 -30 -15.63 29.50 -30 
 3 0 -11.50 28.75 -30 -15.63 29.50 -30 -17.75 33.50 -30 
 3 0 -15.63 29.50 -30 -17.75 33.50 -30 -17.75 29.50 -30 
 4 0 -17.75 30.50 -30 -19 30.50 -30 -19 41.25 -30 -17.75 41.25 -30 
 4 0 -12.50 38.25 -30 -17.75 38.25 -30 -17.75 39.75 -30 -12.50 39.75 -30 
 4 0 -12.50 39.75 -30 -15 39.75 -30 -15 41.25 -30 -12.50 41.25 -30 
 4 0 -19 39.50 -30 -23.10 39.50 -30 -23.10 41.25 -30 -19 41.25 -30 
 4 0 -23.10 35.25 -30 -26.50 35.25 -30 -26.50 41.25 -30 -23.10 41.25 -30 
 4 0 -28.50 35.25 -30 -29 35.25 -30 -29 41.25 -30 -28.50 41.25 -30 
 4 0 -31 35.25 -30 -31.50 35.25 -30 -31.50 41.25 -30 -31 41.25 -30 
 4 0 -33.50 35.25 -30 -34 35.25 -30 -34 41.25 -30 -33.50 41.25 -30 
 4 0 -36 35.25 -30 -39.50 35.25 -30 -39.50 41.25 -30 -36 41.25 -30 
 4 0 -23.10 33.50 -30 -39.50 33.50 -30 -39.50 35.25 -30 -23.10 35.25 -30 
 4 0 -28.10 30.50 -30 -29.40 30.50 -30 -29.40 33.50 -30 -28.10 33.50 -30 
 4 0 -33 30.50 -30 -39.50 30.50 -30 -39.50 33.50 -30 -33 33.50 -30 
 4 16 -39.50 22 -30 -40 22 -30 -40 41.25 -30 -39.50 41.25 -30 
0 2582a.DAT
 2 0 18.30 52.50 -30 18.30 41.25 -30 
 2 0 15.63 53 -30 39.50 53 -30 
 2 0 15.63 52 -30 39.50 52 -30 
 2 0 28.70 52 -30 28.70 49 -30 
 2 0 26.25 47.50 -30 39.50 47.50 -30 
 2 0 1 53.75 -30 1 45 -30 
 4 0 17.75 53 -30 39.50 53 -30 39.50 52 -30 17.75 52 -30 
 4 4 1.25 53.75 -30 4.25 53.75 -30 4.25 45 -30 1.25 45 -30 
 4 7 8.75 53.75 -30 11.50 53.75 -30 10.75 51.25 -30 8.75 51.25 -30 
 4 7 11.50 53.75 -30 17.75 49 -30 15 48 -30 10.75 51.25 -30 
 4 7 17.75 49 -30 17.75 44.25 -30 15 46.50 -30 15 48 -30 
 4 7 8.75 46.50 -30 15 46.50 -30 17.75 44.25 -30 12.50 44.25 -30 
 4 7 8.75 46.50 -30 12.50 44.25 -30 12.50 41.25 -30 8.75 41.25 -30 
 2 0 14 43 -30 14 41.25 -30 
 2 0 15 43 -30 17.75 43 -30 
 4 4 15 42.75 -30 17.75 42.75 -30 17.75 41.25 -30 15 41.25 -30 
 2 7 15.63 53.50 -30 39.50 53.50 -30 
 4 7 15.63 53.75 -30 39.50 53.75 -30 39.50 53 -30 15.63 53 -30 
 4 7 19 52 -30 28.10 52 -30 28.10 49 -30 23.10 49 -30 
 4 7 19 52 -30 23.10 49 -30 23.10 43 -30 19 43 -30 
 4 4 29.40 52 -30 33 52 -30 33 49 -30 29.40 49 -30 
 2 0 28.75 47.25 -30 28.75 41.25 -30 
 2 0 31.25 47.25 -30 31.25 41.25 -30 
 2 0 33.75 47.25 -30 33.75 41.25 -30 
 2 0 36.25 47.25 -30 36.25 41.25 -30 
 2 0 26.25 47.25 -30 26.25 41.25 -30 
 4 7 26.50 47.25 -30 28.50 47.25 -30 28.50 41.25 -30 26.50 41.25 -30 
 4 7 29 47.25 -30 31 47.25 -30 31 41.25 -30 29 41.25 -30 
 4 7 31.50 47.25 -30 33.50 47.25 -30 33.50 41.25 -30 31.50 41.25 -30 
 4 7 34 47.25 -30 36 47.25 -30 36 41.25 -30 34 41.25 -30 
0 Black Background
 4 0 0 60.50 -30 1.25 60.50 -30 1.25 41.25 -30 0 41.25 -30 
 4 0 0 60.50 -30 39.50 60.50 -30 39.50 53.75 -30 0 53.75 -30 
 4 0 1.25 45 -30 4.25 45 -30 4.25 41.25 -30 1.25 41.25 -30 
 4 0 4.25 53.75 -30 8.75 53.75 -30 8.75 41.25 -30 4.25 41.25 -30 
 4 0 8.75 51.25 -30 10.75 51.25 -30 10.75 46.50 -30 8.75 46.50 -30 
 4 0 10.75 51.25 -30 15 48 -30 15 46.50 -30 8.75 46.50 -30 
 3 0 11.50 53.75 -30 15.63 53.75 -30 15.63 53 -30 
 3 0 11.50 53.75 -30 15.63 53 -30 17.75 49 -30 
 3 0 15.63 53 -30 17.75 49 -30 17.75 53 -30 
 4 0 17.75 52 -30 19 52 -30 19 41.25 -30 17.75 41.25 -30 
 4 0 12.50 44.25 -30 17.75 44.25 -30 17.75 42.75 -30 12.50 42.75 -30 
 4 0 12.50 42.75 -30 15 42.75 -30 15 41.25 -30 12.50 41.25 -30 
 4 0 19 43 -30 23.10 43 -30 23.10 41.25 -30 19 41.25 -30 
 4 0 23.10 47.25 -30 26.50 47.25 -30 26.50 41.25 -30 23.10 41.25 -30 
 4 0 28.50 47.25 -30 29 47.25 -30 29 41.25 -30 28.5 41.25 -30 
 4 0 31 47.25 -30 31.50 47.25 -30 31.50 41.25 -30 31 41.25 -30 
 4 0 33.50 47.25 -30 34 47.25 -30 34 41.25 -30 33.50 41.25 -30 
 4 0 36 47.25 -30 39.50 47.25 -30 39.50 41.25 -30 36 41.25 -30 
 4 0 23.10 49 -30 39.50 49 -30 39.50 47.25 -30 23.10 47.25 -30 
 4 0 28.10 52 -30 29.40 52 -30 29.40 49 -30 28.10 49 -30 
 4 0 33 52 -30 39.50 52 -30 39.50 49 -30 33 49 -30 
 4 16 39.50 60.50 -30 40 60.50 -30 40 41.25 -30 39.50 41.25 -30 
0 2582a.DAT
 2 0 -18.30 52.50 -30 -18.30 41.25 -30 
 2 0 -15.63 53 -30 -39.50 53 -30 
 2 0 -15.63 52 -30 -39.50 52 -30 
 2 0 -28.70 52 -30 -28.70 49 -30 
 2 0 -26.25 47.50 -30 -39.50 47.50 -30 
 2 0 -1 53.75 -30 -1 45 -30 
 4 0 -17.75 53 -30 -39.50 53 -30 -39.50 52 -30 -17.75 52 -30 
 4 4 -1.25 53.75 -30 -4.25 53.75 -30 -4.25 45 -30 -1.25 45 -30 
 4 7 -8.75 53.75 -30 -11.50 53.75 -30 -10.75 51.25 -30 -8.75 51.25 -30 
 4 7 -11.50 53.75 -30 -17.75 49 -30 -15 48 -30 -10.75 51.25 -30 
 4 7 -17.75 49 -30 -17.75 44.25 -30 -15 46.50 -30 -15 48 -30 
 4 7 -8.75 46.50 -30 -15 46.50 -30 -17.75 44.25 -30 -12.50 44.25 -30 
 4 7 -8.75 46.50 -30 -12.50 44.25 -30 -12.50 41.25 -30 -8.75 41.25 -30 
 2 0 -14 43 -30 -14 41.25 -30 
 2 0 -15 43 -30 -17.75 43 -30 
 4 4 -15 42.75 -30 -17.75 42.75 -30 -17.75 41.25 -30 -15 41.25 -30 
 2 7 -15.63 53.50 -30 -39.50 53.50 -30 
 4 7 -15.63 53.75 -30 -39.50 53.75 -30 -39.50 53 -30 -15.63 53 -30 
 4 7 -19 52 -30 -28.10 52 -30 -28.10 49 -30 -23.10 49 -30 
 4 7 -19 52 -30 -23.10 49 -30 -23.10 43 -30 -19 43 -30 
 4 4 -29.40 52 -30 -33 52 -30 -33 49 -30 -29.40 49 -30 
 2 0 -28.75 47.25 -30 -28.75 41.25 -30 
 2 0 -31.25 47.25 -30 -31.25 41.25 -30 
 2 0 -33.75 47.25 -30 -33.75 41.25 -30 
 2 0 -36.25 47.25 -30 -36.25 41.25 -30 
 2 0 -26.25 47.25 -30 -26.25 41.25 -30 
 4 7 -26.50 47.25 -30 -28.50 47.25 -30 -28.50 41.25 -30 -26.50 41.25 -30 
 4 7 -29 47.25 -30 -31 47.25 -30 -31 41.25 -30 -29 41.25 -30 
 4 7 -31.50 47.25 -30 -33.50 47.25 -30 -33.50 41.25 -30 -31.50 41.25 -30 
 4 7 -34 47.25 -30 -36 47.25 -30 -36 41.25 -30 -34 41.25 -30 
0 Black Background
