 4 15   27  16 -10   34  16 -10   34  18 -10   27  18 -10
 4 16   -6  17 -10   -4  17 -10   -4  24 -10   -6  24 -10
 4 15   -4  17 -10   -3  17 -10   -3  18 -10   -4  18 -10
 4 16    5  17 -10    6  17 -10    6  24 -10    5  24 -10
 4 16   24  17 -10   25  17 -10   25  24 -10   24  24 -10
 4 16   36  17 -10   37  17 -10   37  24 -10   36  24 -10
 4 16  -36  18 -10  -25  18 -10  -25  24 -10  -36  24 -10
 4 16  -24  18 -10  -13  18 -10  -13  24 -10  -24  24 -10
 4 16   -4  18 -10    5  18 -10    5  24 -10   -4  24 -10
 4 16    9  18 -10   22  18 -10   22  24 -10    9  24 -10
 4 16   25  18 -10   36  18 -10   36  24 -10   25  24 -10
0 3010-4t Brick  1 x  4 without front
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat
4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
4 16 40 24 -10 36 24 -6 36 24 6 40 24 10
1 16 0 24 0 40 0 0 0 -24 0 0 0 10 box4t.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 /3010-4t Brick  1 x  4 without front

