 3 16 -3 13.875 -12.403 -4.500 13.875 -12.105 -4.500 15 -12.105
 4 16 -3.500 14.875 -12.304 -3.500 15.875 -12.304 -4 15.875 -12.204 -4 15.250 -12.204
 4 16 -4 15.250 -12.204 -4 15.875 -12.204 -4.500 15.875 -12.105 -4.500 15 -12.105
 4 16 -4.500 13.875 -12.105 -4.500 15.875 -12.105 -4.975 15.875 -12.010 -4.975 13.875 -12.010
0
 4 16 1.750 13.875 -12.652 1.750 14.875 -12.652 3 14.500 -12.403 3 13.875 -12.403
 4 16 3 13.875 -12.403 3 14.500 -12.403 3.500 14.500 -12.304 3.500 13.875 -12.304
 4 16 3.500 13.875 -12.304 3.500 15.875 -12.304 4.975 15.875 -12.010 4.975 13.875 -12.010
0
0 remainder of face
0
 4 16 -9.192 4 -9.192 -9.192 17 -9.192 -12.010 17 -4.975 -12.010 4 -4.975
 4 16 9.192 4 -9.192 9.192 17 -9.192 12.010 17 -4.975 12.010 4 -4.975
 4 16 -12.010 4 -4.975 -12.010 17 -4.975 -13 17 0 -13 4 0 
 4 16 12.010 4 -4.975 12.010 17 -4.975 13 17 0 13 4 0 
0
 4 16 0 4 -13 -4.975 4 -12.010 -4.415 1.172 -10.658 0 1.172 -11.536
 4 16 0 4 -13 4.975 4 -12.010 4.415 1.172 -10.658 0 1.172 -11.536
 4 16 -4.975 4 -12.010 -9.192 4 -9.192 -8.157 1.172 -8.157 -4.415 1.172 -10.658
 4 16 4.975 4 -12.010 9.192 4 -9.192 8.157 1.172 -8.157 4.415 1.172 -10.658
 4 16 -9.192 4 -9.192 -12.010 4 -4.975 -10.658 1.172 -4.415 -8.157 1.172 -8.157
 4 16 9.192 4 -9.192 12.010 4 -4.975 10.658 1.172 -4.415 8.157 1.172 -8.157
 4 16 -12.010 4 -4.975 -13 4 0 -11.536 1.172 0 -10.658 1.172 -4.415
 4 16 12.010 4 -4.975 13 4 0 11.536 1.172 0 10.658 1.172 -4.415
0
 4 16 0 17 -13 -4.975 17 -12.010 -4.415 19.828 -10.658 0 19.828 -11.536
 4 16 0 17 -13 4.975 17 -12.010 4.415 19.828 -10.658 0 19.828 -11.536
 4 16 -4.975 17 -12.010 -9.192 17 -9.192 -8.157 19.828 -8.157 -4.415 19.828 -10.658
 4 16 4.975 17 -12.010 9.192 17 -9.192 8.157 19.828 -8.157 4.415 19.828 -10.658
 4 16 -9.192 17 -9.192 -12.010 17 -4.975 -10.658 19.828 -4.415 -8.157 19.828 -8.157
 4 16 9.192 17 -9.192 12.010 17 -4.975 10.658 19.828 -4.415 8.157 19.828 -8.157
 4 16 -12.010 17 -4.975 -13 17 0 -11.536 19.828 0 -10.658 19.828 -4.415
 4 16 12.010 17 -4.975 13 17 0 11.536 19.828 0 10.658 19.828 -4.415
0
 5 24 0 4 -13 0 17 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.975 4 -12.010 -4.975 17 -12.010 0 4 -13 -9.192 4 -9.192
 5 24 4.975 4 -12.010 4.975 17 -12.010 0 4 -13 9.192 4 -9.192
 5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 24 -12.010 4 -4.975 -12.010 17 -4.975 -9.192 4 -9.192 -13 4 0 
 5 24 12.010 4 -4.975 12.010 17 -4.975 9.192 4 -9.192 13 4 0 
 5 24 -13 4 0 -13 17 0 -12.010 4 -4.975 -12.010 4 4.975
 5 24 13 4 0 13 17 0 12.010 4 -4.975 12.010 4 4.975
0
 5 24 0 1.172 -11.536 0 4 -13 -4.415 1.172 -10.658 4.415 1.172 -10.658
 5 24 -4.415 1.172 -10.658 -4.975 4 -12.010 0 1.172 -11.536 -8.157 1.172 -8.157
 5 24 4.415 1.172 -10.658 4.975 4 -12.010 0 1.172 -11.536 8.157 1.172 -8.157
 5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
 5 24 8.157 1.172 -8.157 9.192 4 -9.192 4.415 1.172 -10.658 10.658 1.172 -4.415
 5 24 -10.658 1.172 -4.415 -12.010 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0 
 5 24 10.658 1.172 -4.415 12.010 4 -4.975 8.157 1.172 -8.157 11.536 1.172 0 
0
 5 24 0 19.828 -11.536 0 17 -13 -4.415 19.828 -10.658 4.415 19.828 -10.658
 5 24 -4.415 19.828 -10.658 -4.975 17 -12.010 0 19.828 -11.536 -8.157 19.828 -8.157
 5 24 4.415 19.828 -10.658 4.975 17 -12.010 0 19.828 -11.536 8.157 19.828 -8.157
 5 24 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.415 19.828 -10.658 -10.658 19.828 -4.415
 5 24 8.157 19.828 -8.157 9.192 17 -9.192 4.415 19.828 -10.658 10.658 19.828 -4.415
 5 24 -10.658 19.828 -4.415 -12.010 17 -4.975 -8.157 19.828 -8.157 -11.536 19.828 0 
 5 24 10.658 19.828 -4.415 12.010 17 -4.975 8.157 19.828 -8.157 11.536 19.828 0 
0
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0
