4 16 11 -2 -5.58 11 0 -6 11 0 -4 11 -2 -3.58
4 16 11 -2 -5.58 11 0 -6 20 0 -6 20 -2 -5.58
4 16 -20 2 -5.58 -20 0 -6 -11 0 -6 -11 2 -5.58
4 16 -11 2 -5.58 -11 0 -6 -11 0 -4 -11 2 -3.58
4 16 -11 2 -3.58 -11 0 -4 -8 0 -4 -8 2 -3.58
4 16 -8 2 -5.58 -8 0 -6 -8 0 -4 -8 2 -3.58
4 16 -8 2 -5.58 -8 0 -6 8 0 -6 8 2 -5.58
4 16 8 2 -5.58 8 0 -6 8 0 -4 8 2 -3.58
4 16 8 2 -3.58 8 0 -4 11 0 -4 11 2 -3.58
4 16 11 2 -5.58 11 0 -6 11 0 -4 11 2 -3.58
4 16 11 2 -5.58 11 0 -6 20 0 -6 20 2 -5.58
4 16 -20 2 -2 -11 2 -2 -11 2 -5.58 -20 2 -5.58
4 16 -11 2 -2 -8 2 -2 -8 2 -3.58 -11 2 -3.58
4 16 -8 2 -2 8 2 -2 8 2 -5.58 -8 2 -5.58
4 16 11 2 -2 8 2 -2 8 2 -3.58 11 2 -3.58
4 16 20 2 -2 11 2 -2 11 2 -5.58 20 2 -5.58
2 24 -20 2 -2 20 2 -2
2 24 -20 5.58 -2 -11 5.58 -2
2 24 -11 5.58 -2 -11 3.58 -2
2 24 -11 3.58 -2 -8 3.58 -2
2 24 -8 3.58 -2 -8 5.58 -2
2 24 -8 5.58 -2 8 5.58 -2
2 24 8 5.58 -2 8 3.58 -2
2 24 8 3.58 -2 11 3.58 -2
2 24 11 3.58 -2 11 5.58 -2
2 24 11 5.58 -2 20 5.58 -2
2 24 -11 5.58 -2 -11 6 0
2 24 -11 3.58 -2 -11 4 0
2 24 -8 3.58 -2 -8 4 0
2 24 -8 5.58 -2 -8 6 0
2 24 8 5.58 -2 8 6 0
2 24 8 3.58 -2 8 4 0
2 24 11 3.58 -2 11 4 0
2 24 11 5.58 -2 11 6 0
5 24 -20 6 0 -11 6 0 -20 5.58 -2 -20 5.58 2
5 24 -11 4 0 -8 4 0 -11 3.58 -2 -11 3.58 2
5 24 -8 6 0 8 6 0 -8 5.58 -2 -8 5.58 2
5 24 8 4 0 11 4 0 8 3.58 -2 8 3.58 2
5 24 11 6 0 20 6 0 11 5.58 -2 11 5.58 2
2 24 -11 5.58 2 -11 6 0
2 24 -11 3.58 2 -11 4 0
2 24 -8 3.58 2 -8 4 0
2 24 -8 5.58 2 -8 6 0
2 24 8 5.58 2 8 6 0
2 24 8 3.58 2 8 4 0
2 24 11 3.58 2 11 4 0
2 24 11 5.58 2 11 6 0
2 24 -20 5.58 2 -11 5.58 2
2 24 -11 5.58 2 -11 3.58 2
2 24 -11 3.58 2 -8 3.58 2
2 24 -8 3.58 2 -8 5.58 2
2 24 -8 5.58 2 8 5.58 2
2 24 8 5.58 2 8 3.58 2
2 24 8 3.58 2 11 3.58 2
2 24 11 3.58 2 11 5.58 2
2 24 11 5.58 2 20 5.58 2
4 16 -20 2 -2 -11 2 -2 -11 5.58 -2 -20 5.58 -2
4 16 -11 2 -2 -8 2 -2 -8 3.58 -2 -11 3.58 -2
4 16 -8 2 -2 8 2 -2 8 5.58 -2 -8 5.58 -2
4 16 11 2 -2 8 2 -2 8 3.58 -2 11 3.58 -2
4 16 20 2 -2 11 2 -2 11 5.58 -2 20 5.58 -2
4 16 -20 5.58 -2 -20 6 0 -11 6 0 -11 5.58 -2
4 16 -11 5.58 -2 -11 6 0 -11 4 0 -11 3.58 -2
4 16 -11 3.58 -2 -11 4 0 -8 4 0 -8 3.58 -2
4 16 -8 5.58 -2 -8 6 0 -8 4 0 -8 3.58 -2
4 16 -8 5.58 -2 -8 6 0 8 6 0 8 5.58 -2
4 16 8 5.58 -2 8 6 0 8 4 0 8 3.58 -2
4 16 8 3.58 -2 8 4 0 11 4 0 11 3.58 -2
4 16 11 5.58 -2 11 6 0 11 4 0 11 3.58 -2
4 16 11 5.58 -2 11 6 0 20 6 0 20 5.58 -2
4 16 -20 5.58 2 -20 6 0 -11 6 0 -11 5.58 2
4 16 -11 5.58 2 -11 6 0 -11 4 0 -11 3.58 2
4 16 -11 3.58 2 -11 4 0 -8 4 0 -8 3.58 2
4 16 -8 5.58 2 -8 6 0 -8 4 0 -8 3.58 2
4 16 -8 5.58 2 -8 6 0 8 6 0 8 5.58 2
4 16 8 5.58 2 8 6 0 8 4 0 8 3.58 2
4 16 8 3.58 2 8 4 0 11 4 0 11 3.58 2
4 16 11 5.58 2 11 6 0 11 4 0 11 3.58 2
4 16 11 5.58 2 11 6 0 20 6 0 20 5.58 2
4 16 -20 2 2 -11 2 2 -11 5.58 2 -20 5.58 2
4 16 -11 2 2 -8 2 2 -8 3.58 2 -11 3.58 2
4 16 -8 2 2 8 2 2 8 5.58 2 -8 5.58 2
4 16 11 2 2 8 2 2 8 3.58 2 11 3.58 2
4 16 20 2 2 11 2 2 11 5.58 2 20 5.58 2
2 24 -20 2 2 20 2 2
2 24 -20 2 5.58 -11 2 5.58
2 24 -11 2 5.58 -11 2 3.58
2 24 -11 2 3.58 -8 2 3.58
2 24 -8 2 3.58 -8 2 5.58
2 24 -8 2 5.58 8 2 5.58
2 24 8 2 5.58 8 2 3.58
2 24 8 2 3.58 11 2 3.58
2 24 11 2 3.58 11 2 5.58
2 24 11 2 5.58 20 2 5.58
2 24 -11 2 5.58 -11 0 6
2 24 -11 2 3.58 -11 0 4
2 24 -8 2 3.58 -8 0 4
2 24 -8 2 5.58 -8 0 6
2 24 8 2 5.58 8 0 6
2 24 8 2 3.58 8 0 4
2 24 11 2 3.58 11 0 4
2 24 11 2 5.58 11 0 6
5 24 -20 0 6 -11 0 6 -20 2 5.58 -20 -2 5.58
5 24 -11 0 4 -8 0 4 -11 2 3.58 -11 -2 3.58
5 24 -8 0 6 8 0 6 -8 2 5.58 -8 -2 5.58
5 24 8 0 4 11 0 4 8 2 3.58 8 -2 3.58
5 24 11 0 6 20 0 6 11 2 5.58 11 -2 5.58
2 24 -11 -2 5.58 -11 0 6
2 24 -11 -2 3.58 -11 0 4
2 24 -8 -2 3.58 -8 0 4
2 24 -8 -2 5.58 -8 0 6
2 24 8 -2 5.58 8 0 6
2 24 8 -2 3.58 8 0 4
2 24 11 -2 3.58 11 0 4
2 24 11 -2 5.58 11 0 6
2 24 -20 -2 5.58 -11 -2 5.58
2 24 -11 -2 5.58 -11 -2 3.58
2 24 -11 -2 3.58 -8 -2 3.58
2 24 -8 -2 3.58 -8 -2 5.58
2 24 -8 -2 5.58 8 -2 5.58
2 24 8 -2 5.58 8 -2 3.58
2 24 8 -2 3.58 11 -2 3.58
2 24 11 -2 3.58 11 -2 5.58
2 24 11 -2 5.58 20 -2 5.58
4 16 -20 2 2 -11 2 2 -11 2 5.58 -20 2 5.58
4 16 -11 2 2 -8 2 2 -8 2 3.58 -11 2 3.58
4 16 -8 2 2 8 2 2 8 2 5.58 -8 2 5.58
4 16 11 2 2 8 2 2 8 2 3.58 11 2 3.58
4 16 20 2 2 11 2 2 11 2 5.58 20 2 5.58
4 16 -20 2 5.58 -20 0 6 -11 0 6 -11 2 5.58
4 16 -11 2 5.58 -11 0 6 -11 0 4 -11 2 3.58
4 16 -11 2 3.58 -11 0 4 -8 0 4 -8 2 3.58
4 16 -8 2 5.58 -8 0 6 -8 0 4 -8 2 3.58
4 16 -8 2 5.58 -8 0 6 8 0 6 8 2 5.58
4 16 8 2 5.58 8 0 6 8 0 4 8 2 3.58
4 16 8 2 3.58 8 0 4 11 0 4 11 2 3.58
4 16 11 2 5.58 11 0 6 11 0 4 11 2 3.58
4 16 11 2 5.58 11 0 6 20 0 6 20 2 5.58
4 16 -20 -2 5.58 -20 0 6 -11 0 6 -11 -2 5.58
4 16 -11 -2 5.58 -11 0 6 -11 0 4 -11 -2 3.58
4 16 -11 -2 3.58 -11 0 4 -8 0 4 -8 -2 3.58
4 16 -8 -2 5.58 -8 0 6 -8 0 4 -8 -2 3.58
4 16 -8 -2 5.58 -8 0 6 8 0 6 8 -2 5.58
4 16 8 -2 5.58 8 0 6 8 0 4 8 -2 3.58
4 16 8 -2 3.58 8 0 4 11 0 4 11 -2 3.58
4 16 11 -2 5.58 11 0 6 11 0 4 11 -2 3.58
4 16 11 -2 5.58 11 0 6 20 0 6 20 -2 5.58
4 16 -20 -2 2 -11 -2 2 -11 -2 5.58 -20 -2 5.58
4 16 -11 -2 2 -8 -2 2 -8 -2 3.58 -11 -2 3.58
4 16 -8 -2 2 8 -2 2 8 -2 5.58 -8 -2 5.58
4 16 11 -2 2 8 -2 2 8 -2 3.58 11 -2 3.58
4 16 20 -2 2 11 -2 2 11 -2 5.58 20 -2 5.58
4 16 20 0 0 20 0 6 20 2 5.58 20 2 2
4 16 20 0 0 20 -2 2 20 -2 5.58 20 0 6
4 16 20 0 0 20 6 0 20 5.58 -2 20 2 -2
4 16 20 0 0 20 2 2 20 5.58 2 20 6 0
4 16 20 0 0 20 0 -6 20 -2 -5.58 20 -2 -2
4 16 20 0 0 20 2 -2 20 2 -5.58 20 0 -6
4 16 20 0 0 20 -6 0 20 -5.58 2 20 -2 2
4 16 20 0 0 20 -2 -2 20 -5.58 -2 20 -6 0
4 16 -20 0 0 -20 0 6 -20 2 5.58 -20 2 2
4 16 -20 0 0 -20 -2 2 -20 -2 5.58 -20 0 6
4 16 -20 0 0 -20 6 0 -20 5.58 -2 -20 2 -2
4 16 -20 0 0 -20 2 2 -20 5.58 2 -20 6 0
4 16 -20 0 0 -20 0 -6 -20 -2 -5.58 -20 -2 -2
4 16 -20 0 0 -20 2 -2 -20 2 -5.58 -20 0 -6
4 16 -20 0 0 -20 -6 0 -20 -5.58 2 -20 -2 2
4 16 -20 0 0 -20 -2 -2 -20 -5.58 -2 -20 -6 0
0
