2 24 -2 -10 -2 -2 -68 -2
2 24 -2 -10 -4 -2 -60 -4
2 24 2 -10 -4 2 -60 -4
2 24 2 -10 -2 2 -68 -2
2 24 4 -10 -2 4 -68 -2

4 16 10 8 20 6 8 20 6 8 -20 10 8 -20
4 16 -10 8 20 -6 8 20 -6 8 -20 -10 8 -20
4 16 6 2 20 -6 2 20 -6 2 -20 6 2 -20

4 16 10 8 20 10 0 20 10 0 -20 10 8 -20
4 16 6 8 20 6 2 20 6 2 -20 6 8 -20
4 16 -6 8 20 -6 2 20 -6 2 -20 -6 8 -20
4 16 -10 8 20 -10 0 20 -10 0 -20 -10 8 -20

4 16 10 8 20 10 0 20 6 2 20 6 8 20
4 16 -10 8 20 -10 0 20 -6 2 20 -6 8 20
4 16 10 0 20 6 2 20 -6 2 20 -10 0 20
4 16 10 8 -20 10 0 -20 6 2 -20 6 8 -20
4 16 -10 8 -20 -10 0 -20 -6 2 -20 -6 8 -20
4 16 10 0 -20 6 2 -20 -6 2 -20 -10 0 -20

4 16 10 0 20 0 -2 10 0 -2 -10 10 0 -20
4 16 -10 0 20 0 -2 10 0 -2 -10 -10 0 -20
3 16 10 0 20 0 -2 10 -10 0 20
3 16 10 0 -20 0 -2 -10 -10 0 -20

1 16 0 -10 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -10 0 6 0 0 0 10 0 0 0 6 4-4cyli.dat

4 16 4 -68 2 4 -68 -2 -4 -68 -2 -4 -68 2
4 16 2 -68 2 2 -60 4 -2 -60 4 -2 -68 2
4 16 2 -68 -2 2 -60 -4 -2 -60 -4 -2 -68 -2

4 16 4 -10 2 2 -10 2 2 -68 2 4 -68 2
4 16 2 -10 2 2 -10 4 2 -60 4 2 -68 2
4 16 2 -10 4 -2 -10 4 -2 -60 4 2 -60 4
4 16 -2 -10 4 -2 -10 2 -2 -68 2 -2 -60 4
4 16 -2 -10 2 -4 -10 2 -4 -68 2 -2 -68 2
4 16 -4 -10 2 -4 -10 -2 -4 -68 -2 -4 -68 2
4 16 -4 -10 -2 -2 -10 -2 -2 -68 -2 -4 -68 -2
4 16 -2 -10 -2 -2 -10 -4 -2 -60 -4 -2 -68 -2
4 16 -2 -10 -4 2 -10 -4 2 -60 -4 -2 -60 -4
4 16 2 -10 -4 2 -10 -2 2 -68 -2 2 -60 -4
4 16 2 -10 -2 4 -10 -2 4 -68 -2 2 -68 -2
4 16 4 -10 -2 4 -10 2 4 -68 2 4 -68 -2


1 16 18 -86 0 0 -1 0 0 0 -7 2 0 0 rect.dat
1 16 -18 -86 0 0 -1 0 0 0 -7 2 0 0 rect.dat
1 16 0 -68 0 0 0 7 0 -1 0 2 0 0 rect.dat
1 16 0 -104 0 0 0 7 0 -1 0 2 0 0 rect.dat

2 24 18 -79 -2 7 -68 -2
2 24 -18 -79 -2 -7 -68 -2
2 24 18 -93 -2 7 -104 -2
2 24 -18 -93 -2 -7 -104 -2

2 24 18 -79 2 7 -68 2
2 24 -18 -79 2 -7 -68 2
2 24 18 -93 2 7 -104 2
2 24 -18 -93 2 -7 -104 2

4 16 18 -79 -2 7 -68 -2 7 -68 2 18 -79 2
4 16 -18 -79 -2 -7 -68 -2 -7 -68 2 -18 -79 2
4 16 18 -93 -2 7 -104 -2 7 -104 2 18 -93 2
4 16 -18 -93 -2 -7 -104 -2 -7 -104 2 -18 -93 2

4 16 -18 -93 2 18 -93 2 18 -79 2 -18 -79 2
4 16 -18 -93 2 -7 -104 2 7 -104 2 18 -93 2
4 16 -18 -79 2 -7 -68 2 7 -68 2 18 -79 2

4 16 -18 -93 -2 18 -93 -2 18 -79 -2 -18 -79 -2
4 16 -18 -93 -2 -7 -104 -2 7 -104 -2 18 -93 -2
4 16 -18 -79 -2 -7 -68 -2 7 -68 -2 18 -79 -2
0
