 2 24 40 0 -10 40 24 -10
 2 24 20 0 -10 20 16 -10
 2 24 -20 0 -10 -20 16 -10
 2 24 -40 0 -10 -40 24 -10
 2 24 20 20 -70 20 24 -70
 2 24 -20 20 -70 -20 24 -70

 4 16 22 24 -33 20 24 -30 -20 24 -30 -22 24 -33
 4 16 22 24 -33 20 24 -30 20 24 10 22 24 -13
 4 16 -22 24 -33 -20 24 -30 -20 24 10 -22 24 -13
 4 16 36 24 -13 36 24 -10 24 24 -10 22 24 -13
 4 16 -36 24 -13 -36 24 -10 -24 24 -10 -22 24 -13
 4 16 22 24 -13 24 24 -10 24 24 6 20 24 10
 4 16 -22 24 -13 -24 24 -10 -24 24 6 -20 24 10
 4 16 20 24 10 24 24 6 36 24 6 40 24 10
 4 16 -20 24 10 -24 24 6 -36 24 6 -40 24 10
 4 16 40 24 10 36 24 6 36 24 -13 40 24 -10
 4 16 -40 24 10 -36 24 6 -36 24 -13 -40 24 -10
 4 16 40 24 -10 36 24 -13 18.33 24 -66 20 24 -70
 4 16 -40 24 -10 -36 24 -13 -18.33 24 -66 -20 24 -70
 4 16 20 24 -70 18.33 24 -66 -18.33 24 -66 -20 24 -70
 4 16 20.67 24 -59 20 24 -61 16 24 -61 18 24 -59
 4 16 -20.67 24 -59 -20 24 -61 -16 24 -61 -18 24 -59
 4 16 18 24 -59 16 24 -61 16 24 -33 18 24 -33
 4 16 -18 24 -59 -16 24 -61 -16 24 -33 -18 24 -33

 4 16 19.67 20 -62 18.33 20 -66 -18.33 20 -66 -19.67 20 -62
 4 16 20 19.67 -61 19.67 20 -62 -19.67 20 -62 -20 19.67 -61
 4 16 16 10.33 -33 16 19.67 -61 -16 19.67 -61 -16 10.33 -33
 3 16 36 3.66 -13 22 3.66 -13 22 10.33 -33
 3 16 36 3.66 -13 22 10.33 -33 20.67 19 -59
 4 16 20.67 19 -59 22 10.33 -33 18 10.33 -33 18 19 -59
 3 16 -36 3.66 -13 -22 3.66 -13 -22 10.33 -33
 3 16 -36 3.66 -13 -22 10.33 -33 -20.67 19 -59
 4 16 -20.67 19 -59 -22 10.33 -33 -18 10.33 -33 -18 19 -59
 4 16 20 4 -14 20 9.33 -30 -20 9.33 -30 -20 4 -14
 4 16 40 0 10 40 0 -10 20 0 -10 20 0 10
 4 16 -40 0 10 -40 0 -10 -20 0 -10 -20 0 10
0 4 12 40 0 -10 20 20 -70 -20 20 -70 -40 0 -10

 4 16 16 10.33 -33 -16 10.33 -33 -16 24 -33 16 24 -33
 4 16 -16 10.33 -33 -16 19.67 -61 -16 24 -61 -16 24 -33
 4 16 -16 19.67 -61 -20 19.67 -61 -20 24 -61 -16 24 -61
 4 16 -20 19.67 -61 -18.33 20 -66 -18.33 24 -66 -20 24 -61
 4 16 -18.33 20 -66 18.33 20 -66 18.33 24 -66 -18.33 24 -66
 4 16 18.33 20 -66 20 19.67 -61 20 24 -61 18.33 24 -66
 4 16 20 19.67 -61 16 19.67 -61 16 24 -61 20 24 -61
 4 16 16 19.67 -61 16 10.33 -33 16 24 -33 16 24 -61

 4 16 36 3.66 -13 22 3.66 -13 22 24 -13 36 24 -13
 4 16 22 3.66 -13 22 10.33 -33 22 24 -33 22 24 -13
 4 16 22 10.33 -33 18 10.33 -33 18 24 -33 22 24 -33
 4 16 18 10.33 -33 18 19 -59 18 24 -59 18 24 -33
 4 16 18 19 -59 20.67 19 -59 20.67 24 -59 18 24 -59
 4 16 20.67 19 -59 36 3.66 -13 36 24 -13 20.67 24 -59

 4 16 -36 3.66 -13 -22 3.66 -13 -22 24 -13 -36 24 -13
 4 16 -22 3.66 -13 -22 10.33 -33 -22 24 -33 -22 24 -13
 4 16 -22 10.33 -33 -18 10.33 -33 -18 24 -33 -22 24 -33
 4 16 -18 10.33 -33 -18 19 -59 -18 24 -59 -18 24 -33
 4 16 -18 19 -59 -20.67 19 -59 -20.67 24 -59 -18 24 -59
 4 16 -20.67 19 -59 -36 3.66 -13 -36 24 -13 -20.67 24 -59

 4 16 20 24 10 20 16 -10 20 16 -14 20 24 -30
 4 16 -20 24 10 -20 16 -10 -20 16 -14 -20 24 -30
 4 16 20 4 -14 -20 4 -14 -20 16 -14 20 16 -14
 4 16 -20 4 -14 -20 9.33 -30 -20 24 -30 -20 16 -14
 4 16 -20 9.33 -30 20 9.33 -30 20 24 -30 -20 24 -30
 4 16 20 9.33 -30 20 4 -14 20 16 -14 20 24 -30

 4 16 40 0 10 20 0 10 20 24 10 40 24 10
 4 16 20 0 10 20 0 -10 20 16 -10 20 24 10
 4 16 20 0 -10 -20 0 -10 -20 16 -10 20 16 -10
 4 16 -20 0 -10 -20 0 10 -20 24 10 -20 16 -10
 4 16 -20 0 10 -40 0 10 -40 24 10 -20 24 10
 4 16 -40 0 10 -40 0 -10 -40 24 -10 -40 24 10
 4 16 40 0 -10 40 0 10 40 24 10 40 24 -10
 4 16 -40 0 -10 -20 20 -70 -20 24 -70 -40 24 -10
 4 16 -20 20 -70 20 20 -70 20 24 -70 -20 24 -70
 4 16 20 20 -70 40 0 -10 40 24 -10 20 24 -70

 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\4858p90a.dat

 4 15 -5.21 6.789 -30.361 -5.592 6.497 -29.485 -9.486 7.318 -31.951 -8.778 7.542 -32.623
 4 15 -8.778 7.542 -32.623 -9.486 7.318 -31.951 -12.084 8.549 -35.644 -11.162 8.67 -36.007
 4 15 -11.162 8.67 -36.007 -12.084 8.549 -35.644 -13 10 -40 -12 10 -40
 4 15 -12 10 -40 -13 10 -40 -12.086 11.451 -44.356 -11.162 11.33 -43.993
 4 15 -8.896 12.402 -47.209 -8.778 12.458 -47.377 -9.484 12.681 -48.047 -9.82 12.523 -47.573
 4 15 -8.778 12.458 -47.377 -9.486 12.682 -48.049 -5.592 13.503 -50.513 -5.21 13.211 -49.639
 4 15 -5.21 13.211 -49.639 -5.592 13.503 -50.513 -1 13.792 -51.382 -1 13.476 -50.434
 4 15 -1 13.476 -50.434 -1 13.792 -51.382 3.592 13.503 -50.515 3.21 13.211 -49.639
 4 15 3.21 13.211 -49.639 3.592 13.503 -50.515 7.486 12.682 -48.049 6.778 12.458 -47.377
 4 15 6.778 12.458 -47.377 7.486 12.682 -48.049 10.084 11.451 -44.356 9.162 11.33 -43.993
 4 15 9.162 11.33 -43.993 10.084 11.451 -44.356 11 10 -40 10 10 -40
 4 15 9.958 9.934 -39.801 10 10 -40 11 10 -40 10.882 9.813 -39.438
 4 15 9.162 8.67 -36.007 10.086 8.549 -35.644 7.486 7.318 -31.951 6.778 7.542 -32.623
 4 15 6.778 7.542 -32.623 7.486 7.318 -31.951 3.592 6.497 -29.487 3.21 6.789 -30.361
 4 15 3.21 6.789 -30.361 3.592 6.497 -29.487 -1 6.208 -28.618 -1 6.524 -29.567
 4 15 -1 6.524 -29.567 -1 6.208 -28.618 -5.592 6.497 -29.485 -5.21 6.789 -30.361

 4 15 -12.086 11.451 -44.356 -11.704 11.743 -45.232 17.86 7.873 -33.617 17.016 7.642 -32.922
 4 4 -11.704 11.743 -45.232 -10.938 12.327 -46.985 11.234 9.425 -38.274 10.47 8.841 -36.521
 4 15 -10.938 12.327 -46.985 -10.556 12.619 -47.861 18.546 8.81 -36.428 18.626 8.457 -35.369
 4 15 11.234 9.425 -38.274 10.47 8.841 -36.521 11.394 8.72 -36.157 12.158 9.304 -37.91
 4 4 12.158 9.304 -37.91 11.394 8.72 -36.157 13.24 8.478 -35.432 14.006 9.062 -37.185
 4 15 14.006 9.062 -37.185 13.24 8.478 -35.432 14.164 8.357 -35.068 14.93 8.941 -36.821
 4 4 14.93 8.941 -36.821 14.164 8.357 -35.068 15.088 8.236 -34.705 15.854 8.82 -36.458
 4 15 15.854 8.82 -36.458 15.088 8.236 -34.705 16.012 8.115 -34.343 16.778 8.699 -36.096
 4 4 16.778 8.699 -36.096 16.012 8.115 -34.343 17.86 7.873 -33.617 18.626 8.457 -35.369
 4 4 17.86 7.873 -33.617 18.56 6.756 -30.263 21.622 9.091 -37.272 18.626 8.457 -35.369
 4 4 18.56 6.756 -30.263 22.096 6.977 -30.925 23.628 8.144 -34.43 21.622 9.091 -37.272
 4 4 22.096 6.977 -30.925 26.176 6.785 -30.35 26.94 7.369 -32.103 23.628 8.144 -34.43
 3 4 26.176 6.785 -30.35 26.94 7.369 -32.103 27.482 6.956 -30.864
 4 15 17.86 7.873 -33.617 17.016 7.642 -32.922 17.254 6.585 -29.749 18.56 6.756 -30.263
 3 15 18.56 6.756 -30.263 17.254 6.585 -29.749 19.102 6.343 -29.022
 4 15 18.56 6.756 -30.263 19.102 6.343 -29.022 21.714 6.685 -30.05 22.096 6.977 -30.925
 4 15 22.096 6.977 -30.925 21.714 6.685 -30.05 25.792 6.493 -29.474 26.176 6.785 -30.35
 4 15 26.176 6.785 -30.35 25.792 6.493 -29.474 28.406 6.835 -30.5 27.482 6.956 -30.864
 4 15 27.482 6.956 -30.864 28.406 6.835 -30.5 27.324 7.661 -32.979 26.94 7.369 -32.103
 4 15 26.94 7.369 -32.103 27.324 7.661 -32.979 24.01 8.436 -35.307 23.628 8.144 -34.43
 4 15 23.628 8.144 -34.43 24.01 8.436 -35.307 22.928 9.262 -37.786 21.622 9.091 -37.272
 3 15 21.622 9.091 -37.272 22.928 9.262 -37.786 21.08 9.504 -38.511
 4 15 21.622 9.091 -37.272 21.08 9.504 -38.511 18.546 8.81 -36.428 18.626 8.457 -35.369

 4 4 -11.704 11.743 -45.232 -10.938 12.327 -46.985 -14.826 12.665 -47.998 -15.59 12.081 -46.245
 4 4 -15.59 12.081 -46.245 -14.826 12.665 -47.998 -19.478 12.419 -47.26 -19.86 12.127 -46.383
 4 4 -19.86 12.127 -46.383 -20.242 11.835 -45.507 -16.388 10.646 -41.939 -16.006 10.938 -42.815
 4 4 -16.006 10.938 -42.815 -16.388 10.646 -41.939 -13 10 -40 -12.802 10.316 -40.949
 3 15 -12.802 10.316 -40.949 -12.086 11.451 -44.356 -16.006 10.938 -42.815
 4 15 -16.006 10.938 -42.815 -12.086 11.451 -44.356 -11.704 11.743 -45.232 -15.59 12.081 -46.245
 3 15 -16.006 10.938 -42.815 -15.59 12.081 -46.245 -19.86 12.127 -46.383

 4 15 -10.938 12.327 -46.985 -10.556 12.619 -47.861 -14.442 12.957 -48.874 -14.826 12.665 -47.998
 4 15 -14.826 12.665 -47.998 -14.442 12.957 -48.874 -19.094 12.711 -48.136 -19.478 12.419 -47.26
 3 15 -19.094 12.711 -48.136 -20.784 12.247 -46.746 -20.626 11.543 -44.631
 4 15 -20.242 11.835 -45.507 -20.626 11.543 -44.631 -16.772 10.354 -41.062 -16.388 10.646 -41.939
 4 15 -16.388 10.646 -41.939 -16.772 10.354 -41.062 -12.764 9.627 -38.881 -13 10 -40

 4 16 -20.784 12.247 -46.746 -24.994 9.036 -37.107 -24.07 8.915 -36.745 -20.626 11.543 -44.631
 4 16 -20.626 11.543 -44.631 -24.07 8.915 -36.745 -19.45 8.311 -34.929 -16.772 10.354 -41.062
 4 16 -16.772 10.354 -41.062 -19.45 8.311 -34.929 -15.218 7.756 -33.266 -12.764 9.627 -38.881
 4 16 -12.764 9.627 -38.881 -15.218 7.756 -33.266 -13.432 7.523 -32.564 -12.088 8.549 -35.644
 4 16 -12.088 8.549 -35.644 -13.432 7.523 -32.564 -9.834 7.052 -31.151 -9.484 7.319 -31.953
 3 16 -9.484 7.319 -31.953 -9.834 7.052 -31.151 -5.592 6.497 -29.485
 3 16 -5.592 6.497 -29.485 -1.35 5.941 -27.817 -1 6.208 -28.618
 4 16 -1 6.208 -28.618 -1.35 5.941 -27.817 2.248 5.47 -26.404 3.592 6.496 -29.483
 4 16 3.592 6.496 -29.483 2.248 5.47 -26.404 4.65 5.156 -25.461 7.484 7.319 -31.953
 4 16 7.484 7.319 -31.953 4.65 5.156 -25.461 5.494 5.046 -25.129 10.086 8.549 -35.644
 4 16 10.086 8.549 -35.644 5.494 5.046 -25.129 15.484 6.474 -29.417 17.016 7.642 -32.922
 4 16 17.016 7.642 -32.922 15.484 6.474 -29.417 16.87 6.293 -28.872 17.254 6.585 -29.749
 4 16 17.254 6.585 -29.749 16.87 6.293 -28.872 18.718 6.051 -28.146 19.102 6.343 -29.022
 4 16 19.102 6.343 -29.022 18.718 6.051 -28.146 20.566 5.809 -27.421 21.714 6.685 -30.05
 4 16 21.714 6.685 -30.05 20.566 5.809 -27.421 24.262 5.325 -25.968 25.792 6.493 -29.474
 4 16 25.792 6.493 -29.474 24.262 5.325 -25.968 26.11 5.084 -25.243 28.406 6.835 -30.5

 4 16 28.406 6.835 -30.5 30.702 8.587 -35.758 28.854 8.829 -36.485 27.324 7.661 -32.979
 4 16 27.324 7.661 -32.979 28.854 8.829 -36.485 25.158 9.312 -37.936 24.01 8.436 -35.307
 4 16 24.01 8.436 -35.307 25.158 9.312 -37.936 23.31 9.554 -38.663 22.928 9.262 -37.786
 4 16 22.928 9.262 -37.786 23.31 9.554 -38.663 21.462 9.796 -39.387 21.08 9.504 -38.511
 4 16 21.08 9.504 -38.511 21.462 9.796 -39.387 20.078 9.977 -39.932 18.546 8.81 -36.428
 4 16 18.546 8.81 -36.428 20.078 9.977 -39.932 13.944 12.148 -46.448 10.882 9.813 -39.438
 4 16 10.882 9.813 -39.438 13.944 12.148 -46.448 13.834 12.163 -46.492 11 10 -40
 4 16 11 10 -40 13.834 12.163 -46.492 11.432 12.477 -47.436 10.088 11.451 -44.356
 4 16 10.088 11.451 -44.356 11.432 12.477 -47.436 7.834 12.948 -48.85 7.484 12.681 -48.047
 3 16 7.484 12.681 -48.047 7.834 12.948 -48.85 3.592 13.503 -50.515
 3 16 3.592 13.503 -50.515 -0.65 14.059 -52.183 -1 13.792 -51.382
 4 16 -1 13.792 -51.382 -0.65 14.059 -52.183 -4.248 14.53 -53.596 -5.592 13.504 -50.517
 4 16 -5.592 13.504 -50.517 -4.248 14.53 -53.596 -6.65 14.844 -54.539 -9.484 12.681 -48.047
 4 16 -9.484 12.681 -48.047 -6.65 14.844 -54.539 -6.758 14.858 -54.582 -9.82 12.523 -47.573
 3 16 -6.758 14.858 -54.582 -9.82 12.523 -47.573 -14.442 12.957 -48.874
 4 16 -14.442 12.957 -48.874 -6.758 14.858 -54.582 -18.87 13.707 -51.128 -19.094 12.711 -48.136
 3 16 -19.094 12.711 -48.136 -18.87 13.707 -51.128 -20.784 12.247 -46.746
 3 16 5.494 5.046 -25.129 15.484 6.474 -29.417 26.11 5.084 -25.243
 3 16 30.702 8.587 -35.758 20.078 9.977 -39.932 13.944 12.148 -46.448

3 16 -24.994 9.036 -37.107 -40 0 -10 5.494 5.046 -25.129
3 16 5.494 5.046 -25.129 -40 0 -10 40 0 -10
3 16 5.494 5.046 -25.129 40 0 -10 26.11 5.084 -25.243
3 16 26.11 5.084 -25.243 40 0 -10 30.702 8.587 -35.758
3 16 30.702 8.587 -35.758 40 0 -10 20 20 -70
3 16 30.702 8.587 -35.758 20 20 -70 13.944 12.148 -46.448 
3 16 13.944 12.148 -46.448 20 20 -70 -6.758 14.858 -54.582
3 16 -6.758 14.858 -54.582 20 20 -70 -20 20 -70
3 16 -6.758 14.858 -54.582 -20 20 -70 -18.87 13.707 -51.128
4 16 -18.87 13.707 -51.128 -20 20 -70 -40 0 -10 -24.994 9.036 -37.107
0
