5 24 -7.52 4 3.12 -7.52 8 3.12 -8.14 8 0 -5.756 4 5.76
2 24 -7.52 8 3.12 -8.14 8 0
4 16 -7.52 4 3.12 -5.756 4 5.76 -5.756 8 5.76 -7.52 8 3.12
2 24 -7.52 4 3.12 -5.756 4 5.76
5 24 -5.756 4 5.76 -5.756 8 5.76 -7.52 8 3.12 -3.115 4 7.52
2 24 -5.756 8 5.76 -7.52 8 3.12
4 16 -5.756 4 5.76 -3.115 4 7.52 -3.115 8 7.52 -5.756 8 5.76
2 24 -5.756 4 5.76 -3.115 4 7.52
5 24 -3.115 4 7.52 -3.115 8 7.52 -5.756 8 5.76 0 4 8.14
2 24 -3.115 8 7.52 -5.756 8 5.76
4 16 -3.115 4 7.52 0 4 8.14 0 8 8.14 -3.115 8 7.52
2 24 -3.115 4 7.52 0 4 8.14
5 24 0 4 8.14 0 8 8.14 -3.115 8 7.52 3.12 4 7.52
2 24 0 8 8.14 -3.115 8 7.52
4 16 0 4 8.14 3.12 4 7.52 3.12 8 7.52 0 8 8.14
2 24 0 4 8.14 3.12 4 7.52
5 24 3.12 4 7.52 3.12 8 7.52 0 8 8.14 5.76 4 5.76
2 24 3.12 8 7.52 0 8 8.14
4 16 3.12 4 7.52 5.76 4 5.76 5.76 8 5.76 3.12 8 7.52
2 24 3.12 4 7.52 5.76 4 5.76
5 24 5.76 4 5.76 5.76 8 5.76 3.12 8 7.52 6.44 4 4.74
2 24 5.76 8 5.76 3.12 8 7.52
4 16 5.76 4 5.76 6.44 4 4.74 6.44 8 4.74 5.76 8 5.76
2 24 5.76 4 5.76 6.44 4 4.74
2 24 6.44 4 4.74 6.44 8 4.74
2 24 6.44 8 4.74 5.76 8 5.76
4 16 10.91 8 3.62 6.44 8 4.74 6.44 4 4.74 10.91 4 3.62
2 24 10.91 8 3.62 6.44 8 4.74
2 24 6.44 4 4.74 10.91 4 3.62
4 16 18.27 4 33.06 14.38 4 34.03 14.38 8 34.03 18.27 8 33.06
2 24 18.27 4 33.06 14.38 4 34.03
2 24 14.38 4 34.03 14.38 8 34.03
2 24 14.38 8 34.03 18.27 8 33.06
4 16 14.88 4 36 14.88 8 36 14.38 8 34.03 14.38 4 34.03
2 24 14.88 4 36 14.88 8 36
2 24 14.88 8 36 14.38 8 34.03
2 24 14.38 4 34.03 14.88 4 36
4 16 14.88 8 36 14.88 4 36 -16 4 36 -16 8 36
2 24 14.88 4 36 -16 4 36
2 24 -16 4 36 -16 8 36
2 24 -16 8 36 14.88 8 36
4 16 -16 4 -36 -16 8 -36 -16 8 36 -16 4 36
2 24 -16 4 -36 -16 8 -36
2 24 -16 8 -36 -16 8 36
2 24 -16 4 36 -16 4 -36
4 16 -3.123 8 -36 -16 8 -36 -16 4 -36 -3.123 4 -36
2 24 -3.123 8 -36 -16 8 -36
2 24 -16 4 -36 -3.123 4 -36
2 24 -3.123 4 -36 -3.123 8 -36
4 16 -3.123 4 -36 -1.103 4 -27.92 -1.103 8 -27.92 -3.123 8 -36
2 24 -3.123 4 -36 -1.103 4 -27.92
2 24 -1.103 4 -27.92 -1.103 8 -27.92
2 24 -1.103 8 -27.92 -3.123 8 -36
4 16 -3.115 4 -27.52 -3.115 8 -27.52 -1.103 8 -27.92 -1.103 4 -27.92
5 24 -3.115 4 -27.52 -3.115 8 -27.52 -1.103 8 -27.92 -5.756 4 -25.76
2 24 -3.115 8 -27.52 -1.103 8 -27.92
2 24 -1.103 4 -27.92 -3.115 4 -27.52
4 16 -3.115 4 -27.52 -5.756 4 -25.76 -5.756 8 -25.76 -3.115 8 -27.52
2 24 -3.115 4 -27.52 -5.756 4 -25.76
5 24 -5.756 4 -25.76 -5.756 8 -25.76 -3.115 8 -27.52 -7.52 4 -23.12
2 24 -5.756 8 -25.76 -3.115 8 -27.52
4 16 -5.756 4 -25.76 -7.52 4 -23.12 -7.52 8 -23.12 -5.756 8 -25.76
2 24 -5.756 4 -25.76 -7.52 4 -23.12
5 24 -7.52 4 -23.12 -7.52 8 -23.12 -5.756 8 -25.76 -8.14 4 -20
2 24 -7.52 8 -23.12 -5.756 8 -25.76
4 16 -7.52 4 -23.12 -8.14 4 -20 -8.14 8 -20 -7.52 8 -23.12
2 24 -7.52 4 -23.12 -8.14 4 -20
5 24 -8.14 4 -20 -8.14 8 -20 -7.52 8 -23.12 -7.52 4 -16.88
2 24 -8.14 8 -20 -7.52 8 -23.12
4 16 -8.14 4 -20 -7.52 4 -16.88 -7.52 8 -16.88 -8.14 8 -20
2 24 -8.14 4 -20 -7.52 4 -16.88
5 24 -7.52 4 -16.88 -7.52 8 -16.88 -8.14 8 -20 -5.756 4 -14.24
2 24 -7.52 8 -16.88 -8.14 8 -20
4 16 -7.52 4 -16.88 -5.756 4 -14.24 -5.756 8 -14.24 -7.52 8 -16.88
2 24 -7.52 4 -16.88 -5.756 4 -14.24
5 24 -5.756 4 -14.24 -5.756 8 -14.24 -7.52 8 -16.88 -3.115 4 -12.48
2 24 -5.756 8 -14.24 -7.52 8 -16.88
4 16 -5.756 4 -14.24 -3.115 4 -12.48 -3.115 8 -12.48 -5.756 8 -14.24
2 24 -5.756 4 -14.24 -3.115 4 -12.48
5 24 -3.115 4 -12.48 -3.115 8 -12.48 -5.756 8 -14.24 0 4 -11.86
2 24 -3.115 8 -12.48 -5.756 8 -14.24
4 16 -3.115 4 -12.48 0 4 -11.86 0 8 -11.86 -3.115 8 -12.48
2 24 -3.115 4 -12.48 0 4 -11.86
5 24 0 4 -11.86 0 8 -11.86 -3.115 8 -12.48 3.12 4 -12.48
2 24 0 8 -11.86 -3.115 8 -12.48
4 16 0 4 -11.86 3.12 4 -12.48 3.12 8 -12.48 0 8 -11.86
2 24 0 4 -11.86 3.12 4 -12.48
5 24 3.12 4 -12.48 3.12 8 -12.48 0 8 -11.86 5.76 4 -14.24
2 24 3.12 8 -12.48 0 8 -11.86
4 16 3.12 4 -12.48 5.76 4 -14.24 5.76 8 -14.24 3.12 8 -12.48
2 24 3.12 4 -12.48 5.76 4 -14.24
5 24 5.76 4 -14.24 5.76 8 -14.24 3.12 8 -12.48 6.25 4 -14.99
2 24 5.76 8 -14.24 3.12 8 -12.48
4 16 5.76 4 -14.24 6.25 4 -14.99 6.25 8 -14.99 5.76 8 -14.24
2 24 5.76 4 -14.24 6.25 4 -14.99
2 24 6.25 8 -14.99 5.76 8 -14.24
4 16 -16 4 -36 -8.14 4 0 -7.52 4 -3.12 -7.52 4 -16.88
3 16 -7.52 4 -16.88 -8.14 4 -20 -16 4 -36
3 16 -7.52 4 -3.12 -5.756 4 -14.24 -7.52 4 -16.88
4 16 -5.756 4 -14.24 -7.52 4 -3.12 -5.756 4 -5.76 -3.115 4 -12.48
3 16 -16 4 -36 -5.756 4 -25.76 -3.115 4 -27.52
3 16 -5.756 4 -5.76 0 4 -11.86 -3.115 4 -12.48
4 16 5.76 4 5.76 3.12 4 7.52 9.93 4 16.22 13.81 4 15.25
2 24 9.93 4 16.22 13.81 4 15.25
3 16 -16 4 -36 -7.52 4 -23.12 -5.756 4 -25.76
3 16 -5.756 4 -5.76 3.12 4 -12.48 0 4 -11.86
3 16 -16 4 -36 -16 4 36 -8.14 4 0
4 16 -16 4 36 14.88 4 36 14.38 4 34.03 -5.756 4 5.76
4 16 3.12 4 -7.52 5.76 4 -5.76 6.25 4 -14.99 5.76 4 -14.24
4 16 -3.115 4 -27.52 -1.103 4 -27.92 -3.123 4 -36 -16 4 -36
3 16 -5.756 4 -5.76 5.76 4 -14.24 3.12 4 -12.48
3 16 -16 4 36 -7.52 4 3.12 -8.14 4 0
3 16 5.76 4 -14.24 0 4 -8.14 3.12 4 -7.52
3 16 3.12 4 7.52 0 4 8.14 9.93 4 16.22
4 16 13.81 4 15.25 10.91 4 3.62 6.44 4 4.74 5.76 4 5.76
4 16 -3.115 4 7.52 -5.756 4 5.76 14.38 4 34.03 11.98 4 24.393
3 16 -8.14 4 -20 -7.52 4 -23.12 -16 4 -36
3 16 -5.756 4 5.76 -7.52 4 3.12 -16 4 36
3 16 5.76 4 -14.24 -3.115 4 -7.52 0 4 -8.14
4 16 11.98 4 24.393 9.93 4 16.22 0 4 8.14 -3.115 4 7.52
2 24 11.98 4 24.393 9.93 4 16.22
3 16 5.76 4 -14.24 -5.756 4 -5.76 -3.115 4 -7.52
4 16 15.86 4 23.423 11.98 4 24.393 14.38 4 34.03 18.27 4 33.06
2 24 15.86 4 23.423 11.98 4 24.393
4 16 8.95 4 -4.21 6.25 4 -14.99 5.76 4 -5.76 7.1 4 -3.75
4 16 15.86 8 23.423 13.81 8 15.25 9.93 8 16.22 11.98 8 24.393
2 24 13.81 8 15.25 9.93 8 16.22
2 24 9.93 8 16.22 11.98 8 24.393
2 24 11.98 8 24.393 15.86 8 23.423
4 16 11.98 4 24.393 15.86 4 23.423 15.86 8 23.423 11.98 8 24.393
2 24 11.98 8 24.393 11.98 4 24.393
4 16 13.81 8 15.25 13.81 4 15.25 9.93 4 16.22 9.93 8 16.22
2 24 9.93 4 16.22 9.93 8 16.22
4 16 9.93 4 16.22 11.98 4 24.393 11.98 8 24.393 9.93 8 16.22
4 16 -1.103 8 -27.92 -3.115 8 -27.52 -2.296 8 -25.54 -0.594 8 -25.88
2 24 -2.296 8 -25.54 -0.594 8 -25.88
4 16 -5.756 8 -25.76 -4.243 8 -24.24 -2.296 8 -25.54 -3.115 8 -27.52
2 24 -4.243 8 -24.24 -2.296 8 -25.54
4 16 -7.52 8 -23.12 -5.543 8 -22.3 -4.243 8 -24.24 -5.756 8 -25.76
2 24 -5.543 8 -22.3 -4.243 8 -24.24
4 16 -7.52 8 -23.12 -8.14 8 -20 -6 8 -20 -5.543 8 -22.3
2 24 -6 8 -20 -5.543 8 -22.3
4 16 -7.52 8 -16.88 -5.543 8 -17.7 -6 8 -20 -8.14 8 -20
2 24 -5.543 8 -17.7 -6 8 -20
4 16 -7.52 8 -16.88 -5.756 8 -14.24 -4.243 8 -15.76 -5.543 8 -17.7
2 24 -4.243 8 -15.76 -5.543 8 -17.7
4 16 -3.115 8 -12.48 -2.296 8 -14.46 -4.243 8 -15.76 -5.756 8 -14.24
2 24 -2.296 8 -14.46 -4.243 8 -15.76
4 16 -3.115 8 -12.48 0 8 -11.86 0 8 -14 -2.296 8 -14.46
2 24 0 8 -14 -2.296 8 -14.46
4 16 -0.594 8 -25.88 2.26 8 -14.45 5.76 8 -14.24 6.25 8 -14.99
2 24 -0.594 8 -25.88 2.26 8 -14.45
3 16 0 8 -40 -3.123 8 -36 -1.103 8 -27.92
4 16 0 8 -40 -20 8 -40 -16 8 -36 -3.123 8 -36
4 16 2.26 8 -14.45 0 8 -14 0 8 -11.86 3.12 8 -12.48
2 24 2.26 8 -14.45 0 8 -14
4 16 6.25 8 -14.99 0 8 -40 -1.103 8 -27.92 -0.594 8 -25.88
4 16 -20 8 40 -16 8 36 -16 8 -36 -20 8 -40
3 16 3.12 8 -12.48 5.76 8 -14.24 2.26 8 -14.45
4 16 -20 8 40 20 8 40 14.88 8 36 -16 8 36
4 16 18.27 8 33.06 14.38 8 34.03 14.88 8 36 20 8 40
4 16 -2.296 8 -25.54 -2.296 4 -25.54 -0.594 4 -25.88 -0.594 8 -25.88
2 24 -2.296 4 -25.54 -0.594 4 -25.88
2 24 -0.594 4 -25.88 -0.594 8 -25.88
3 16 -2.296 4 -14.46 -0.594 4 -25.88 -2.296 4 -25.54
4 16 -2.296 4 -25.54 -5.543 4 -17.7 -4.243 4 -15.76 -2.296 4 -14.46
2 24 -5.543 4 -17.7 -4.243 4 -15.76
2 24 -4.243 4 -15.76 -2.296 4 -14.46
4 16 -2.296 4 -14.46 0 4 -14 2.26 4 -14.45 -0.594 4 -25.88
2 24 -2.296 4 -14.46 0 4 -14
2 24 0 4 -14 2.26 4 -14.45
2 24 2.26 4 -14.45 -0.594 4 -25.88
3 16 -2.296 4 -25.54 -4.243 4 -24.24 -5.543 4 -17.7
2 24 -2.296 4 -25.54 -4.243 4 -24.24
4 16 -4.243 4 -24.24 -5.543 4 -22.3 -6 4 -20 -5.543 4 -17.7
2 24 -4.243 4 -24.24 -5.543 4 -22.3
2 24 -5.543 4 -22.3 -6 4 -20
2 24 -6 4 -20 -5.543 4 -17.7
4 16 -4.243 4 -24.24 -2.296 4 -25.54 -2.296 8 -25.54 -4.243 8 -24.24
4 16 -5.543 4 -22.3 -4.243 4 -24.24 -4.243 8 -24.24 -5.543 8 -22.3
4 16 -6 4 -20 -5.543 4 -22.3 -5.543 8 -22.3 -6 8 -20
4 16 -5.543 4 -17.7 -6 4 -20 -6 8 -20 -5.543 8 -17.7
4 16 -4.243 4 -15.76 -5.543 4 -17.7 -5.543 8 -17.7 -4.243 8 -15.76
4 16 -2.296 4 -14.46 -4.243 4 -15.76 -4.243 8 -15.76 -2.296 8 -14.46
4 16 0 4 -14 -2.296 4 -14.46 -2.296 8 -14.46 0 8 -14
4 16 0 4 -14 0 8 -14 2.26 8 -14.45 2.26 4 -14.45
2 24 2.26 8 -14.45 2.26 4 -14.45
4 16 2.26 8 -14.45 -0.594 8 -25.88 -0.594 4 -25.88 2.26 4 -14.45
4 16 7.1 8 -3.75 5.76 8 -5.76 4.24 8 -4.24 5.16 8 -2.87
2 24 4.24 8 -4.24 5.16 8 -2.87
4 16 3.12 8 -7.52 2.3 8 -5.54 4.24 8 -4.24 5.76 8 -5.76
2 24 2.3 8 -5.54 4.24 8 -4.24
4 16 3.12 8 -7.52 0 8 -8.14 0 8 -6 2.3 8 -5.54
2 24 0 8 -6 2.3 8 -5.54
4 16 0 8 -8.14 -3.115 8 -7.52 -2.296 8 -5.54 0 8 -6
2 24 -2.296 8 -5.54 0 8 -6
4 16 -5.756 8 -5.76 -4.243 8 -4.24 -2.296 8 -5.54 -3.115 8 -7.52
2 24 -4.243 8 -4.24 -2.296 8 -5.54
4 16 -7.52 8 -3.12 -5.543 8 -2.3 -4.243 8 -4.24 -5.756 8 -5.76
2 24 -5.543 8 -2.3 -4.243 8 -4.24
4 16 -7.52 8 -3.12 -8.14 8 0 -6 8 0 -5.543 8 -2.3
2 24 -6 8 0 -5.543 8 -2.3
4 16 -7.52 8 3.12 -5.543 8 2.3 -6 8 0 -8.14 8 0
2 24 -5.543 8 2.3 -6 8 0
4 16 -7.52 8 3.12 -5.756 8 5.76 -4.243 8 4.24 -5.543 8 2.3
2 24 -4.243 8 4.24 -5.543 8 2.3
3 16 10.91 8 3.62 8.95 8 -4.21 7.1 8 -3.75
3 16 3.12 8 7.52 2.3 8 5.54 0 8 6
2 24 2.3 8 5.54 0 8 6
4 16 3.12 8 7.52 5.76 8 5.76 4.24 8 4.24 2.3 8 5.54
2 24 4.24 8 4.24 2.3 8 5.54
4 16 -3.115 8 7.52 -2.296 8 5.54 -4.243 8 4.24 -5.756 8 5.76
2 24 -2.296 8 5.54 -4.243 8 4.24
4 16 -3.115 8 7.52 0 8 8.14 3.12 8 7.52 0 8 6
4 16 7.1 8 -3.75 5.16 8 -2.87 5.95 8 0.27 10.91 8 3.62
2 24 5.16 8 -2.87 5.95 8 0.27
4 16 4.24 8 4.24 5.76 8 5.76 6.44 8 4.74 5.54 8 2.3
2 24 5.54 8 2.3 4.24 8 4.24
3 16 0 8 6 -2.296 8 5.54 -3.115 8 7.52
2 24 0 8 6 -2.296 8 5.54
4 16 5.95 8 0.27 5.54 8 2.3 6.44 8 4.74 10.91 8 3.62
2 24 5.95 8 0.27 5.54 8 2.3
4 16 5.54 4 2.3 4.24 4 4.24 4.24 8 4.24 5.54 8 2.3
2 24 5.54 4 2.3 4.24 4 4.24
4 16 -4.243 4 -4.24 2.3 4 5.54 4.24 4 4.24 2.3 4 -5.54
2 24 2.3 4 5.54 4.24 4 4.24
4 16 4.24 4 4.24 5.16 4 -2.87 4.24 4 -4.24 2.3 4 -5.54
2 24 5.16 4 -2.87 4.24 4 -4.24
2 24 4.24 4 -4.24 2.3 4 -5.54
4 16 -4.243 4 -4.24 -5.543 4 -2.3 -4.243 4 4.24 2.3 4 5.54
2 24 -4.243 4 -4.24 -5.543 4 -2.3
4 16 -5.543 4 -2.3 -6 4 0 -5.543 4 2.3 -4.243 4 4.24
2 24 -5.543 4 -2.3 -6 4 0
2 24 -6 4 0 -5.543 4 2.3
2 24 -5.543 4 2.3 -4.243 4 4.24
4 16 2.3 4 -5.54 0 4 -6 -2.296 4 -5.54 -4.243 4 -4.24
2 24 2.3 4 -5.54 0 4 -6
2 24 0 4 -6 -2.296 4 -5.54
2 24 -2.296 4 -5.54 -4.243 4 -4.24
4 16 -4.243 4 4.24 -2.296 4 5.54 0 4 6 2.3 4 5.54
2 24 -4.243 4 4.24 -2.296 4 5.54
2 24 -2.296 4 5.54 0 4 6
2 24 0 4 6 2.3 4 5.54
4 16 4.24 4 4.24 5.54 4 2.3 5.95 4 0.27 5.16 4 -2.87
2 24 5.54 4 2.3 5.95 4 0.27
2 24 5.95 4 0.27 5.16 4 -2.87
4 16 4.24 4 4.24 2.3 4 5.54 2.3 8 5.54 4.24 8 4.24
4 16 2.3 4 5.54 0 4 6 0 8 6 2.3 8 5.54
4 16 0 4 6 -2.296 4 5.54 -2.296 8 5.54 0 8 6
4 16 -2.296 4 5.54 -4.243 4 4.24 -4.243 8 4.24 -2.296 8 5.54
4 16 -4.243 4 4.24 -5.543 4 2.3 -5.543 8 2.3 -4.243 8 4.24
4 16 -5.543 4 2.3 -6 4 0 -6 8 0 -5.543 8 2.3
4 16 -6 4 0 -5.543 4 -2.3 -5.543 8 -2.3 -6 8 0
4 16 -5.543 4 -2.3 -4.243 4 -4.24 -4.243 8 -4.24 -5.543 8 -2.3
4 16 -4.243 4 -4.24 -2.296 4 -5.54 -2.296 8 -5.54 -4.243 8 -4.24
4 16 -2.296 4 -5.54 0 4 -6 0 8 -6 -2.296 8 -5.54
4 16 0 4 -6 2.3 4 -5.54 2.3 8 -5.54 0 8 -6
4 16 2.3 4 -5.54 4.24 4 -4.24 4.24 8 -4.24 2.3 8 -5.54
4 16 5.54 8 2.3 5.95 8 0.27 5.95 4 0.27 5.54 4 2.3
2 24 5.95 8 0.27 5.95 4 0.27
4 16 4.24 4 -4.24 5.16 4 -2.87 5.16 8 -2.87 4.24 8 -4.24
4 16 5.95 8 0.27 5.16 8 -2.87 5.16 4 -2.87 5.95 4 0.27
0
