 2 24 -4 -1 -10 -1 -1 -10
 2 24 -4 1 -10 -1 1 -10
 2 24 4 -1 10 4.5 -2 10
 2 24 4 -1 0 4.5 -2 0
 2 24 4 1 10 4.5 2 10
 2 24 4 1 0 4.5 2 0
 2 24 -4 -1 -10 -4.5 -2 -10
 2 24 -4 -1 0 -4.5 -2 0
 2 24 -4 1 -10 -4.5 2 -10
 2 24 -4 1 0 -4.5 2 0
 2 24 4 -1 0 4 -1 10
 2 24 -4 -1 0 -4 -1 -10
 2 24 4 1 0 4 1 10
 2 24 -4 1 0 -4 1 -10
 2 24 4.5 -2 0 4.5 -2 10
 2 24 -4.5 -2 0 -4.5 -2 -10
 2 24 4.5 2 0 4.5 2 10
 2 24 -4.5 2 0 -4.5 2 -10
 2 24 2 -1 0 4 -1 0
 2 24 2 1 0 4 1 0
 2 24 -2 -1 0 -4 -1 0
 2 24 -2 1 0 -4 1 0
 2 24 10 9 -1.5 4 9 -1.5
 2 24 10 -9 -1.5 4 -9 -1.5
 2 24 -10 9 1.5 -4 9 1.5
 2 24 -10 -9 1.5 -4 -9 1.5
 2 24 10 9 10 3 9 10
 2 24 10 -9 10 3 -9 10
 2 24 -10 9 -10 -3 9 -10
 2 24 -10 -9 -10 -3 -9 -10
 2 24 3 9 10 -4 9 1.5
 2 24 3 -9 10 -4 -9 1.5
 2 24 4 9 -1.5 -3 9 -10
 2 24 4 -9 -1.5 -3 -9 -10
 2 24 4 9 -1.5 4 7 -1.5
 2 24 4 -9 -1.5 4 -7 -1.5
 2 24 3 9 10 3 7 10
 2 24 3 -9 10 3 -7 10
 2 24 -4 9 1.5 -4 7 1.5
 2 24 -4 -9 1.5 -4 -7 1.5
 2 24 -3 9 -10 -3 7 -10
 2 24 -3 -9 -10 -3 -7 -10
 2 24 3 7 10 -4 7 1.5
 2 24 3 -7 10 -4 -7 1.5
 2 24 4 7 -1.5 -3 7 -10
 2 24 4 -7 -1.5 -3 -7 -10
 2 24 2 -7 -1.5 2 7 -1.5
 2 24 -2 -7 1.5 -2 7 1.5
 2 24 4 7 -1.5 2 7 -1.5
 2 24 4 -7 -1.5 2 -7 -1.5
 2 24 -4 7 1.5 -2 7 1.5
 2 24 -4 -7 1.5 -2 -7 1.5
 1 16 10 0 -1.5 0 0 9 9 0 0 0 0 0 2-4edge.dat
 1 16 -10 0 1.5 0 0 -9 9 0 0 0 0 0 2-4edge.dat
 1 16 10 0 10 0 0 9 9 0 0 0 0 0 2-4edge.dat
 1 16 -10 0 -10 0 0 -9 9 0 0 0 0 0 2-4edge.dat
 5 24 2.52 -5 6.99 2.52 -5 10 4.34 -7 10 1.51 -3 10
 5 24 2.52 5 6.99 2.52 5 10 4.34 7 10 1.51 3 10
 5 24 -2.52 -5 -6.99 -2.52 -5 -10 -4.34 -7 -10 -1.51 -3 -10
 5 24 -2.52 5 -6.99 -2.52 5 -10 -4.34 7 -10 -1.51 3 -10
 5 24 1.51 -3 5.77 1.51 -3 10 2.52 -5 10 1 -1 10
 5 24 1.51 3 5.77 1.51 3 10 2.52 5 10 1 1 10
 5 24 -1.51 -3 -5.77 -1.51 -3 -10 -2.52 -5 -10 -1 -1 -10
 5 24 -1.51 3 -5.77 -1.51 3 -10 -2.52 5 -10 -1 1 -10
 4 16 -2 -7 1.5 4.34 -7 9.2 -2 -5 1.5 2.52 -5 6.99
 4 16 -2 7 1.5 4.34 7 9.2 -2 5 1.5 2.52 5 6.99
 4 16 2 -7 -1.5 -4.34 -7 -9.2 2 -5 -1.5 -2.52 -5 -6.99
 4 16 2 7 -1.5 -4.34 7 -9.2 2 5 -1.5 -2.52 5 -6.99
 4 16 4.34 -7 9.2 4.34 -7 10 2.52 -5 6.99 2.52 -5 10
 4 16 4.34 7 9.2 4.34 7 10 2.52 5 6.99 2.52 5 10
 4 16 -4.34 -7 -9.2 -4.34 -7 -10 -2.52 -5 -6.99 -2.52 -5 -10
 4 16 -4.34 7 -9.2 -4.34 7 -10 -2.52 5 -6.99 -2.52 5 -10
 4 16 -2 -5 1.5 2.52 -5 6.99 -2 -3 1.5 1.51 -3 5.77
 4 16 -2 5 1.5 2.52 5 6.99 -2 3 1.5 1.51 3 5.77
 4 16 2 -5 -1.5 -2.52 -5 -6.99 2 -3 -1.5 -1.51 -3 -5.77
 4 16 2 5 -1.5 -2.52 5 -6.99 2 3 -1.5 -1.51 3 -5.77
 4 16 2.52 -5 6.99 2.52 -5 10 1.51 -3 5.77 1.51 -3 10
 4 16 2.52 5 6.99 2.52 5 10 1.51 3 5.77 1.51 3 10
 4 16 -2.52 -5 -6.99 -2.52 -5 -10 -1.51 -3 -5.77 -1.51 -3 -10
 4 16 -2.52 5 -6.99 -2.52 5 -10 -1.51 3 -5.77 -1.51 3 -10
 4 16 -2 -3 1.5 1.51 -3 5.77 -2 -1 1.5 1 -1 5.14
 4 16 -2 3 1.5 1.51 3 5.77 -2 1 1.5 1 1 5.14
 4 16 2 -3 -1.5 -1.51 -3 -5.77 2 -1 -1.5 -1 -1 -5.14
 4 16 2 3 -1.5 -1.51 3 -5.77 2 1 -1.5 -1 1 -5.14
 4 16 1.51 -3 5.77 1.51 -3 10 1 -1 5.14 1 -1 10
 4 16 1.51 3 5.77 1.51 3 10 1 1 5.14 1 1 10
 4 16 -1.51 -3 -5.77 -1.51 -3 -10 -1 -1 -5.14 -1 -1 -10
 4 16 -1.51 3 -5.77 -1.51 3 -10 -1 1 -5.14 -1 1 -10
 4 16 3 7 10 4.34 7 9.2 -2 7 1.5 -4 7 1.5
 4 16 3 -7 10 4.34 -7 9.2 -2 -7 1.5 -4 -7 1.5
 4 16 -3 7 -10 -4.34 7 -9.2 2 7 -1.5 4 7 -1.5
 4 16 -3 -7 -10 -4.34 -7 -9.2 2 -7 -1.5 4 -7 -1.5
 3 16 3 7 10 4.34 7 9.2 4.34 7 10
 3 16 3 -7 10 4.34 -7 9.2 4.34 -7 10
 3 16 -3 7 -10 -4.34 7 -9.2 -4.34 7 -10
 3 16 -3 -7 -10 -4.34 -7 -9.2 -4.34 -7 -10
 4 16 4 -1 10 4.5 -2 10 4.5 -2 0 4 -1 0
 4 16 4 1 10 4.5 2 10 4.5 2 0 4 1 0
 4 16 -4 -1 -10 -4.5 -2 -10 -4.5 -2 0 -4 -1 0
 4 16 -4 1 -10 -4.5 2 -10 -4.5 2 0 -4 1 0
 4 16 -2 -1 0 -2 1 0 -2 1 1.5 -2 -1 1.5
 4 16 2 -1 0 2 1 0 2 1 -1.5 2 -1 -1.5
 4 16 -2 -1 0 -2 1 0 -5 1 0 -5 -1 0
 4 16 2 -1 0 2 1 0 5 1 0 5 -1 0
 3 16 1 1 5.14 1 1 1.5 -2 1 1.5
 3 16 1 -1 5.14 1 -1 1.5 -2 -1 1.5
 3 16 -1 1 -5.14 -1 1 -1.5 2 1 -1.5
 3 16 -1 -1 -5.14 -1 -1 -1.5 2 -1 -1.5
 4 16 -2 1 1.5 -2 1 -1.5 2 1 -1.5 2 1 1.5
 4 16 -2 -1 1.5 -2 -1 -1.5 2 -1 -1.5 2 -1 1.5
 4 16 1 -1 10 4 -1 10 4 -1 0 1 -1 0
 4 16 1 1 10 4 1 10 4 1 0 1 1 0
 4 16 -1 -1 -10 -4 -1 -10 -4 -1 0 -1 -1 0
 4 16 -1 1 -10 -4 1 -10 -4 1 0 -1 1 0
 4 16 3 9 10 3 7 10 10 7 10 10 9 10
 4 16 3 -9 10 3 -7 10 10 -7 10 10 -9 10
 4 16 -3 9 -10 -3 7 -10 -10 7 -10 -10 9 -10
 4 16 -3 -9 -10 -3 -7 -10 -10 -7 -10 -10 -9 -10
 4 16 10 9 -1.5 10 -9 -1.5 4 -9 -1.5 4 9 -1.5
 4 16 -10 9 1.5 -10 -9 1.5 -4 -9 1.5 -4 9 1.5
 4 16 10 9 -1.5 4 9 -1.5 3 9 10 10 9 10
 4 16 10 -9 -1.5 4 -9 -1.5 3 -9 10 10 -9 10
 4 16 -10 9 1.5 -4 9 1.5 -3 9 -10 -10 9 -10
 4 16 -10 -9 1.5 -4 -9 1.5 -3 -9 -10 -10 -9 -10
 4 16 4 9 -1.5 3 9 10 -4 9 1.5 -3 9 -10
 4 16 4 -9 -1.5 3 -9 10 -4 -9 1.5 -3 -9 -10
 4 16 4 9 -1.5 4 7 -1.5 -3 7 -10 -3 9 -10
 4 16 4 -9 -1.5 4 -7 -1.5 -3 -7 -10 -3 -9 -10
 4 16 -4 9 1.5 -4 7 1.5 3 7 10 3 9 10
 4 16 -4 -9 1.5 -4 -7 1.5 3 -7 10 3 -9 10
 4 16 4 7 -1.5 4 -7 -1.5 2 -7 -1.5 2 7 -1.5
 4 16 -4 7 1.5 -4 -7 1.5 -2 -7 1.5 -2 7 1.5
 4 16 4.34 -7 10 7.7 -5.54 10 10 -6 10 10 -8 10
 4 16 5.76 -4.24 10 2.52 -5 10 4.34 -7 10 7.7 -5.54 10
 4 16 5.76 -4.24 10 2.52 -5 10 1.51 -3 10 4.5 -2 10
 4 16 1.51 -3 10 1 -1 10 4.5 -2 10 4 -1 10
 4 16 4.34 7 10 7.7 5.54 10 10 6 10 10 8 10
 4 16 5.76 4.24 10 2.52 5 10 4.34 7 10 7.7 5.54 10
 4 16 5.76 4.24 10 2.52 5 10 1.51 3 10 4.5 2 10
 4 16 1.51 3 10 1 1 10 4.5 2 10 4 1 10
 4 16 -4.34 -7 -10 -7.7 -5.54 -10 -10 -6 -10 -10 -8 -10
 4 16 -5.76 -4.24 -10 -2.52 -5 -10 -4.34 -7 -10 -7.7 -5.54 -10
 4 16 -5.76 -4.24 -10 -2.52 -5 -10 -1.51 -3 -10 -4.5 -2 -10
 4 16 -1.51 -3 -10 -1 -1 -10 -4.5 -2 -10 -4 -1 -10
 4 16 -4.34 7 -10 -7.7 5.54 -10 -10 6 -10 -10 8 -10
 4 16 -5.76 4.24 -10 -2.52 5 -10 -4.34 7 -10 -7.7 5.54 -10
 4 16 -5.76 4.24 -10 -2.52 5 -10 -1.51 3 -10 -4.5 2 -10
 4 16 -1.51 3 -10 -1 1 -10 -4.5 2 -10 -4 1 -10
 1 16 -10 0 0 0 0 1 1 0 0 0 -10 0 axlehol4.dat
 1 16 10 0 0 0 0 -1 1 0 0 0 10 0 axlehol4.dat
 1 16 10 0 -1.5 0 0 9 9 0 0 0 0 0 2-4disc.dat
 1 16 -10 0 1.5 0 0 -9 9 0 0 0 0 0 2-4disc.dat
 1 16 10 0 -1.5 0 0 9 9 0 0 0 11.5 0 2-4cyli.dat
 1 16 -10 0 1.5 0 0 -9 9 0 0 0 -11.5 0 2-4cyli.dat
 1 16 10 0 0 0 0 -6 6 0 0 0 0 0 4-4disc.dat
 1 16 -10 0 0 0 0 -6 6 0 0 0 0 0 4-4disc.dat
 1 16 10 0 10 0 0 2 2 0 0 0 0 0 2-4ring3.dat
 1 16 -10 0 -10 0 0 -2 -2 0 0 0 0 0 2-4ring3.dat
 1 16 10 0 10 0 0 2.25 2.25 0 0 0 0 0 2-4ring3.dat
 1 16 -10 0 -10 0 0 -2.25 -2.25 0 0 0 0 0 2-4ring3.dat
0
