0 Landing Skids
0 Name: 30248.dat
0 Author: Chris Alano
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !CATEGORY Plane
0 !KEYWORDS helicopter, skid, rail, Arctic, sled, ski, sleigh, skids
0 !KEYWORDS Belville, Town

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 40 0 70 -40 0 70
2 24 -40 0 70 -40 0 50
2 24 -40 0 50 40 0 50
2 24 40 0 50 40 0 70
2 24 40 24 50 40 0 50
2 24 -40 0 50 -40 24 50
2 24 40 0 50 41 1 51
2 24 41 1 69 40 0 70
2 24 43 3 55 43 3 65
2 24 40 24 50 41 24 51
2 24 41 24 51 41 1 51
2 24 41 1 69 41 24 69
2 24 41 24 69 40 24 70
2 24 40 24 70 40 0 70
2 24 41 1 51 60 20 51
2 24 60 20 51 60 20 55
2 24 60 20 55 43 3 55
2 24 43 3 65 60 20 65
2 24 60 20 65 60 20 69
2 24 60 20 69 41 1 69
2 24 43 3 55 43 24 55
2 24 43 24 55 43 24 65
2 24 43 24 65 43 3 65
2 24 43 24 65 60 24 65
2 24 60 24 65 60 20 65
2 24 60 20 55 60 24 55
2 24 60 24 55 43 24 55
2 24 60 20 69 60 24 69
2 24 60 24 69 41 24 69
2 24 41 24 51 60 24 51
2 24 60 24 51 60 20 51
2 24 60 24 55 60 24 65
2 24 -40 24 70 -40 0 70
2 24 -40 0 70 -41 1 69
2 24 -41 1 51 -40 0 50
2 24 -43 3 65 -43 3 55
2 24 -40 24 70 -41 24 69
2 24 -41 24 69 -41 1 69
2 24 -41 1 51 -41 24 51
2 24 -41 24 51 -40 24 50
2 24 -41 1 69 -60 20 69
2 24 -60 20 69 -60 20 65
2 24 -60 20 65 -43 3 65
2 24 -43 3 55 -60 20 55
2 24 -60 20 55 -60 20 51
2 24 -60 20 51 -41 1 51
2 24 -43 3 65 -43 24 65
2 24 -43 24 65 -43 24 55
2 24 -43 24 55 -43 3 55
2 24 -43 24 55 -60 24 55
2 24 -60 24 55 -60 20 55
2 24 -60 20 65 -60 24 65
2 24 -60 24 65 -43 24 65
2 24 -60 20 51 -60 24 51
2 24 -60 24 51 -41 24 51
2 24 -41 24 69 -60 24 69
2 24 -60 24 69 -60 20 69
2 24 56.5 27 120 56.5 27 -100
2 24 43.5 27 -100 43.5 27 120
2 24 43.5 27 -100 43.5 32 -90
2 24 43.5 32 -90 43.5 32 110
2 24 43.5 32 110 43.5 27 120
2 24 56.5 27 120 56.5 32 110
2 24 56.5 32 110 56.5 32 -90
2 24 56.5 32 -90 56.5 27 -100
2 24 60 24 110 40 24 110
2 24 60 24 69 60 24 110
2 24 60 24 9 60 24 51
2 24 44 24 -9 44 24 -26
2 24 60 24 -90 60 24 -9
2 24 44 24 -26 40 24 -26
2 24 40 24 -90 60 24 -90
2 24 40 24 110 40 32 110
2 24 40 32 110 40 32 -90
2 24 40 32 -90 40 24 -90
2 24 40 24 -90 40 24 -6
2 24 60 24 -90 60 32 -90
2 24 60 32 -90 60 32 110
2 24 60 32 110 60 24 110
2 24 60 24 110 56 15.6 126
2 24 56 15.6 126 44 15.6 126
2 24 44 15.6 126 40 24 110
2 24 43 27 120 45 22 130
2 24 45 22 130 55 22 130
2 24 55 22 130 57 27 120
2 24 56 15.6 126 55 22 130
2 24 45 22 130 44 15.6 126
2 24 60 32 110 57 27 120
2 24 43 27 120 40 32 110
2 24 60 32 110 56.5 32 110
2 24 43.5 32 110 40 32 110
2 24 40 24 -90 44 15.6 -106
2 24 44 15.6 -106 56 15.6 -106
2 24 56 15.6 -106 60 24 -90
2 24 57 27 -100 55 22 -110
2 24 55 22 -110 45 22 -110
2 24 45 22 -110 43 27 -100
2 24 44 15.6 -106 45 22 -110
2 24 55 22 -110 56 15.6 -106
2 24 40 32 -90 43 27 -100
2 24 57 27 -100 60 32 -90
2 24 40 32 -90 43.5 32 -90
2 24 56.5 32 -90 60 32 -90
2 24 -43.5 27 120 -43.5 27 -100
2 24 -56.5 27 -100 -56.5 27 120
2 24 -56.5 27 -100 -56.5 32 -90
2 24 -56.5 32 -90 -56.5 32 110
2 24 -56.5 32 110 -56.5 27 120
2 24 -43.5 27 120 -43.5 32 110
2 24 -43.5 32 110 -43.5 32 -90
2 24 -43.5 32 -90 -43.5 27 -100
2 24 -40 24 110 -60 24 110
2 24 -60 24 110 -60 24 69
2 24 -40 24 10 -40 24 50
2 24 -60 24 51 -60 24 9
2 24 -60 24 -9 -60 24 -90
2 24 -44 24 -26 -44 24 -9
2 24 -60 24 -90 -40 24 -90
2 24 -40 24 -26 -44 24 -26
2 24 -60 24 110 -60 32 110
2 24 -60 32 110 -60 32 -90
2 24 -60 32 -90 -60 24 -90
2 24 -40 24 110 -40 24 66
2 24 -40 24 -90 -40 32 -90
2 24 -40 32 -90 -40 32 110
2 24 -40 32 110 -40 24 110
2 24 -40 24 110 -44 15.6 126
2 24 -44 15.6 126 -56 15.6 126
2 24 -56 15.6 126 -60 24 110
2 24 -57 27 120 -55 22 130
2 24 -55 22 130 -45 22 130
2 24 -45 22 130 -43 27 120
2 24 -44 15.6 126 -45 22 130
2 24 -55 22 130 -56 15.6 126
2 24 -40 32 110 -43 27 120
2 24 -57 27 120 -60 32 110
2 24 -40 32 110 -43.5 32 110
2 24 -56.5 32 110 -60 32 110
2 24 -60 24 -90 -56 15.6 -106
2 24 -56 15.6 -106 -44 15.6 -106
2 24 -44 15.6 -106 -40 24 -90
2 24 -43 27 -100 -45 22 -110
2 24 -45 22 -110 -55 22 -110
2 24 -55 22 -110 -57 27 -100
2 24 -56 15.6 -106 -55 22 -110
2 24 -45 22 -110 -44 15.6 -106
2 24 -60 32 -90 -57 27 -100
2 24 -43 27 -100 -40 32 -90
2 24 -60 32 -90 -56.5 32 -90
2 24 -43.5 32 -90 -40 32 -90
2 24 34.92 19.936 -11.699 28.287 14.63 -10
2 24 36.224 20.979 -12.301 34.92 19.936 -11.699
2 24 37.333 21.867 -13.365 36.228 20.982 -12.301
2 24 38.152 22.521 -14.799 37.333 21.867 -13.365
2 24 38.605 22.884 -16.477 38.152 22.521 -14.799
2 24 40 24 -26 38.605 22.884 -16.477
2 24 29.849 12.677 -10 36.481 17.984 -11.699
2 24 36.481 17.984 -11.699 37.785 19.027 -12.301
2 24 37.79 19.03 -12.301 38.895 19.914 -13.365
2 24 38.895 19.914 -13.365 39.713 20.569 -14.799
2 24 39.713 20.569 -14.799 40.167 20.932 -16.477
2 24 40.167 20.932 -16.477 44 24 -26
0 2  24  12.301  20.979  36.2239  12.301  19.027  37.7849
2 24 38.895 19.914 -13.365 37.785 19.027 -12.301
2 24 36.224 20.979 -12.301 37.333 21.867 -13.365
0 2  24  13.365  21.867  37.333  13.365  19.914  38.895
0 2  24  14.799  22.521  38.152  14.799  20.569  39.713
2 24 40 24 -26 40.167 20.932 -16.477
2 24 -28.287 14.63 -10 -34.92 19.936 -11.699
2 24 -34.92 19.936 -11.699 -36.224 20.979 -12.301
2 24 -36.228 20.982 -12.301 -37.333 21.867 -13.365
2 24 -37.333 21.867 -13.365 -38.152 22.521 -14.799
2 24 -38.152 22.521 -14.799 -38.605 22.884 -16.477
2 24 -38.605 22.884 -16.477 -40 24 -26
2 24 -36.481 17.984 -11.699 -29.849 12.677 -10
2 24 -37.785 19.027 -12.301 -36.481 17.984 -11.699
2 24 -38.895 19.914 -13.365 -37.79 19.03 -12.301
2 24 -39.713 20.569 -14.799 -38.895 19.914 -13.365
2 24 -40.167 20.932 -16.477 -39.713 20.569 -14.799
2 24 -44 24 -26 -40.167 20.932 -16.477
0 2  24  12.301  19.027 -37.785  12.301  20.979 -36.224
2 24 -37.785 19.027 -12.301 -38.895 19.914 -13.365
0 2  24  13.365  19.914 -38.8951  13.365  21.867 -37.333
2 24 -37.333 21.867 -13.365 -36.224 20.979 -12.301
0 2  24  14.799  20.569 -39.713  14.799  22.521 -38.152
2 24 -40.167 20.932 -16.477 -40 24 -26
2 24 40 24 6 40 24 54
2 24 19 8 -6 20 8 -6
2 24 -40 24 -6 -40 24 -90
2 24 -19 8 6 -20 8 6
2 24 60 24 5 60 24 -5
2 24 -60 24 -5 -60 24 5
2 24 40 24 66 40 24 110
2 24 19 8 54 20 8 54
2 24 -40 24 54 -40 24 6
2 24 -19 8 66 -20 8 66
0 2 24 60 24 65 60 24 55
2 24 -60 24 55 -60 24 65
2 24 56.5 27 120 43 27 120
2 24 43.5 27 -100 57 27 -100
2 24 -43.5 27 120 -57 27 120
2 24 -56.5 27 -100 -43 27 -100
0
0 crossbrace inside
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
0
4 16 19 4 -6 19 4 6 40 4 6  40 4 -6
4 16 19 4 6 19 8 6 20 8 6  40 4 6
3 16 40 4 6 20 8 6 40 24 6 
4 16 19 4 6 19 4 -6 19 8 -6  19 8 6
4 16 19 4 -6 40 4 -6 20 8 -6  19 8 -6
3 16 20 8 -6 40 4 -6 40 24 -6 
4 16 40 4 -6 40 4 6 40 24 6  40 24 -6
0
4 16 16 8 -6 16 8 6 19 8 6  19 8 -6
4 16 -20 8 6 -20 8 10 20 8 10  20 8 6
4 16 40 24 6 20 8 6 20 8 10  40 24 10
4 16 28.287 14.63 -10 20 8 -10 20 8 -6  40 24 -6
0
4 16 -19 4 6 -19 4 -6 -40 4 -6  -40 4 6
4 16 -19 4 -6 -19 8 -6 -20 8 -6  -40 4 -6
3 16 -40 4 -6 -20 8 -6 -40 24 -6 
4 16 -19 4 -6 -19 4 6 -19 8 6  -19 8 -6
4 16 -19 4 6 -40 4 6 -20 8 6  -19 8 6
3 16 -20 8 6 -40 4 6 -40 24 6 
4 16 -40 4 6 -40 4 -6 -40 24 -6  -40 24 6
0
4 16 -16 8 6 -16 8 -6 -19 8 -6  -19 8 6
4 16 20 8 -6 20 8 -10 -20 8 -10  -20 8 -6
4 16 -40 24 -6 -20 8 -6 -20 8 -10  -28.287 14.63 -10
4 16 -40 24 10 -20 8 10 -20 8 6  -40 24 6
0
0 crossbrace outside
4 16 40 0 10 -40 0 10 -40 0 -10  40 0 -10
0
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
4 16 40 0 -10 -40 0 -10 -20 8 -10  20 8 -10
3 16 40 0 -10 20 8 -10 29.849 12.677 -10 
3 16 40 0 -10 29.849 12.677 -10 40 20.8 -10 
3 16 28.287 14.63 -10 29.849 12.677 -10 20 8 -10 
3 16 -40 0 -10 -29.849 12.677 -10 -20 8 -10 
3 16 -40 20.8 -10 -29.849 12.677 -10 -40 0 -10 
3 16 -20 8 -10 -29.849 12.677 -10 -28.287 14.63 -10 
0
4 16 40 0 10 40 0 -10 41 1 -9  41 1 9
4 16 41 1 9 41 1 -9 43 3 -5  43 3 5
4 16 40 0 -10 40 20.8 -10 41 21.6 -9  41 1 -9
4 16 40 0 10 41 1 9 41 24 9  40 24 10
4 16 41 1 -9 60 20 -9 60 20 -5  43 3 -5
4 16 41 1 9 43 3 5 60 20 5  60 20 9
0
4 16 43 3 5 43 3 -5 43 24 -5  43 24 5
4 16 43 3 5 43 24 5 60 24 5  60 20 5
4 16 43 3 -5 60 20 -5 60 24 -5  43 24 -5
4 16 41 1 9 60 20 9 60 24 9  41 24 9
4 16 41 1 -9 41 21.6 -9 44 24 -9  60 20 -9
3 16 44 24 -9 60 24 -9 60 20 -9 
0
4 16 43 24 5 43 24 -5 60 24 -5  60 24 5
4 16 60 20 9 60 20 5 60 24 5  60 24 9
4 16 60 20 -5 60 20 -9 60 24 -9  60 24 -5
0
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
4 16 -40 0 10 40 0 10 20 8 10  -20 8 10
3 16 -40 0 10 -20 8 10 -40 24 10 
3 16 40 0 10 40 24 10 20 8 10 
0
4 16 -40 0 -10 -40 0 10 -41 1 9  -41 1 -9
4 16 -41 1 -9 -41 1 9 -43 3 5  -43 3 -5
4 16 -40 0 10 -40 24 10 -41 24 9  -41 1 9
4 16 -40 0 -10 -41 1 -9 -41 21.6 -9  -40 20.8 -10
4 16 -41 1 9 -60 20 9 -60 20 5  -43 3 5
4 16 -41 1 -9 -43 3 -5 -60 20 -5  -60 20 -9
0
4 16 -43 3 -5 -43 3 5 -43 24 5  -43 24 -5
4 16 -43 3 -5 -43 24 -5 -60 24 -5  -60 20 -5
4 16 -43 3 5 -60 20 5 -60 24 5  -43 24 5
4 16 -41 1 -9 -60 20 -9 -44 24 -9  -41 21.6 -9
3 16 -60 20 -9 -60 24 -9 -44 24 -9 
4 16 -41 1 9 -41 24 9 -60 24 9  -60 20 9
0
4 16 -43 24 -5 -43 24 5 -60 24 5  -60 24 -5
4 16 -60 20 -9 -60 20 -5 -60 24 -5  -60 24 -9
4 16 -60 20 5 -60 20 9 -60 24 9  -60 24 5
0 end crossbrace
0 crossbrace inside
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 8 60 16 0 0 0 -4 0 0 0 6 box5.dat
0
4 16 19 4 54 19 4 66 40 4 66  40 4 54
4 16 19 4 66 19 8 66 20 8 66  40 4 66
3 16 40 4 66 20 8 66 40 24 66 
4 16 19 4 66 19 4 54 19 8 54  19 8 66
4 16 19 4 54 40 4 54 20 8 54  19 8 54
3 16 20 8 54 40 4 54 40 24 54 
4 16 40 4 54 40 4 66 40 24 66  40 24 54
0
4 16 16 8 54 16 8 66 19 8 66  19 8 54
4 16 -20 8 66 -20 8 70 20 8 70  20 8 66
4 16 40 24 66 20 8 66 20 8 70  40 24 70
4 16 40 24 50 20 8 50 20 8 54  40 24 54
0
4 16 -19 4 66 -19 4 54 -40 4 54  -40 4 66
4 16 -19 4 54 -19 8 54 -20 8 54  -40 4 54
3 16 -40 4 54 -20 8 54 -40 24 54 
4 16 -19 4 54 -19 4 66 -19 8 66  -19 8 54
4 16 -19 4 66 -40 4 66 -20 8 66  -19 8 66
3 16 -20 8 66 -40 4 66 -40 24 66 
4 16 -40 4 66 -40 4 54 -40 24 54  -40 24 66
0
4 16 -16 8 66 -16 8 54 -19 8 54  -19 8 66
4 16 20 8 54 20 8 50 -20 8 50  -20 8 54
4 16 -40 24 54 -20 8 54 -20 8 50  -40 24 50
4 16 -40 24 70 -20 8 70 -20 8 66  -40 24 66
0
0 crossbrace outside
4 16 40 0 70 -40 0 70 -40 0 50  40 0 50
0
1 16 10 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 60 1 0 0 0 1 0 0 0 1 stud.dat
4 16 40 0 50 -40 0 50 -20 8 50  20 8 50
3 16 40 0 50 20 8 50 40 24 50 
3 16 -40 0 50 -40 24 50 -20 8 50 
0
4 16 40 0 70 40 0 50 41 1 51  41 1 69
4 16 41 1 69 41 1 51 43 3 55  43 3 65
4 16 40 0 50 40 24 50 41 24 51  41 1 51
4 16 40 0 70 41 1 69 41 24 69  40 24 70
4 16 41 1 51 60 20 51 60 20 55  43 3 55
4 16 41 1 69 43 3 65 60 20 65  60 20 69
0
4 16 43 3 65 43 3 55 43 24 55  43 24 65
4 16 43 3 65 43 24 65 60 24 65  60 20 65
4 16 43 3 55 60 20 55 60 24 55  43 24 55
4 16 41 1 69 60 20 69 60 24 69  41 24 69
4 16 41 1 51 41 24 51 60 24 51  60 20 51
0
4 16 43 24 65 43 24 55 60 24 55  60 24 65
4 16 60 20 69 60 20 65 60 24 65  60 24 69
4 16 60 20 55 60 20 51 60 24 51  60 24 55
0
1 16 -10 0 60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 60 -1 0 0 0 1 0 0 0 -1 stud.dat
4 16 -40 0 70 40 0 70 20 8 70  -20 8 70
3 16 -40 0 70 -20 8 70 -40 24 70 
3 16 40 0 70 40 24 70 20 8 70 
0
4 16 -40 0 50 -40 0 70 -41 1 69  -41 1 51
4 16 -41 1 51 -41 1 69 -43 3 65  -43 3 55
4 16 -40 0 70 -40 24 70 -41 24 69  -41 1 69
4 16 -40 0 50 -41 1 51 -41 24 51  -40 24 50
4 16 -41 1 69 -60 20 69 -60 20 65  -43 3 65
4 16 -41 1 51 -43 3 55 -60 20 55  -60 20 51
0
4 16 -43 3 55 -43 3 65 -43 24 65  -43 24 55
4 16 -43 3 55 -43 24 55 -60 24 55  -60 20 55
4 16 -43 3 65 -60 20 65 -60 24 65  -43 24 65
4 16 -41 1 51 -60 20 51 -60 24 51  -41 24 51
4 16 -41 1 69 -41 24 69 -60 24 69  -60 20 69
0
4 16 -43 24 55 -43 24 65 -60 24 65  -60 24 55
4 16 -60 20 51 -60 20 55 -60 24 55  -60 24 51
4 16 -60 20 65 -60 20 69 -60 24 69  -60 24 65
0 end crossbrace
0 inside skid
4 16 43.5 27 120 56.5 27 120 56.5 27 -100  43.5 27 -100
4 16 43.5 27 120 43.5 27 -100 43.5 32 -90  43.5 32 110
4 16 56.5 27 120 56.5 32 110 56.5 32 -90  56.5 27 -100
0 outside skid
1 16 50 24 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 24 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 24 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 24 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 24 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 24 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 24 -80 1 0 0 0 1 0 0 0 1 stud.dat
4 16 60 24 110 40 24 110 40 24 70  60 24 69
3 16 40 24 70 41 24 69 60 24 69 
4 16 60 24 51 41 24 51 40 24 50  60 24 9
4 16 40 24 50 40 24 10 41 24 9  60 24 9
4 16 60 24 -9 44 24 -9 44 24 -26  60 24 -90
4 16 44 24 -26 40 24 -26 40 24 -90  60 24 -90
4 16 40 24 110 40 32 110 40 32 -90  40 24 -90
4 16 60 24 110 60 24 -90 60 32 -90  60 32 110
0 tip
4 16 60 24 110 56 15.6 126 44 15.6 126  40 24 110
4 16 57 27 120 43 27 120 45 22 130  55 22 130
4 16 56 15.6 126 55 22 130 45 22 130  44 15.6 126
3 16 56 15.6 126 60 24 110 55 22 130 
3 16 60 24 110 60 32 110 57 27 120 
3 16 60 24 110 57 27 120 55 22 130 
3 16 44 15.6 126 45 22 130 40 24 110 
3 16 40 24 110 43 27 120 40 32 110 
3 16 40 24 110 45 22 130 43 27 120 
4 16 60 32 110 56.5 32 110 56.5 27 120  57 27 120
4 16 40 32 110 43 27 120 43.5 27 120  43.5 32 110
0 tip
4 16 40 24 -90 44 15.6 -106 56 15.6 -106  60 24 -90
4 16 43 27 -100 57 27 -100 55 22 -110  45 22 -110
4 16 44 15.6 -106 45 22 -110 55 22 -110  56 15.6 -106
3 16 44 15.6 -106 40 24 -90 45 22 -110 
3 16 40 24 -90 40 32 -90 43 27 -100 
3 16 40 24 -90 43 27 -100 45 22 -110 
3 16 56 15.6 -106 55 22 -110 60 24 -90 
3 16 60 24 -90 57 27 -100 60 32 -90 
3 16 60 24 -90 55 22 -110 57 27 -100 
4 16 40 32 -90 43.5 32 -90 43.5 27 -100  43 27 -100
4 16 60 32 -90 57 27 -100 56.5 27 -100  56.5 32 -90
0 tip end
4 16 56.5 32 -90 56.5 32 110 60 32 110  60 32 -90
4 16 43.5 32 -90 40 32 -90 40 32 110  43.5 32 110
0 end skid
0 inside skid
4 16 -56.5 27 120 -43.5 27 120 -43.5 27 -100  -56.5 27 -100
4 16 -56.5 27 120 -56.5 27 -100 -56.5 32 -90  -56.5 32 110
4 16 -43.5 27 120 -43.5 32 110 -43.5 32 -90  -43.5 27 -100
0 outside skid
1 16 -50 24 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 24 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 24 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 24 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 24 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 24 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 24 -80 1 0 0 0 1 0 0 0 1 stud.dat
4 16 -40 24 110 -60 24 110 -60 24 69  -40 24 70
3 16 -60 24 69 -41 24 69 -40 24 70 
4 16 -41 24 51 -60 24 51 -40 24 10  -40 24 50
4 16 -60 24 51 -60 24 9 -41 24 9  -40 24 10
4 16 -60 24 -9 -60 24 -90 -44 24 -26  -44 24 -9
4 16 -44 24 -26 -60 24 -90 -40 24 -90  -40 24 -26
4 16 -60 24 110 -60 32 110 -60 32 -90  -60 24 -90
4 16 -40 24 110 -40 24 -90 -40 32 -90  -40 32 110
0 tip
4 16 -40 24 110 -44 15.6 126 -56 15.6 126  -60 24 110
4 16 -43 27 120 -57 27 120 -55 22 130  -45 22 130
4 16 -44 15.6 126 -45 22 130 -55 22 130  -56 15.6 126
3 16 -44 15.6 126 -40 24 110 -45 22 130 
3 16 -40 24 110 -40 32 110 -43 27 120 
3 16 -40 24 110 -43 27 120 -45 22 130 
3 16 -56 15.6 126 -55 22 130 -60 24 110 
3 16 -60 24 110 -57 27 120 -60 32 110 
3 16 -60 24 110 -55 22 130 -57 27 120 
4 16 -40 32 110 -43.5 32 110 -43.5 27 120  -43 27 120
4 16 -60 32 110 -57 27 120 -56.5 27 120  -56.5 32 110
0 tip
4 16 -60 24 -90 -56 15.6 -106 -44 15.6 -106  -40 24 -90
4 16 -57 27 -100 -43 27 -100 -45 22 -110  -55 22 -110
4 16 -56 15.6 -106 -55 22 -110 -45 22 -110  -44 15.6 -106
3 16 -56 15.6 -106 -60 24 -90 -55 22 -110 
3 16 -60 24 -90 -60 32 -90 -57 27 -100 
3 16 -60 24 -90 -57 27 -100 -55 22 -110 
3 16 -44 15.6 -106 -45 22 -110 -40 24 -90 
3 16 -40 24 -90 -43 27 -100 -40 32 -90 
3 16 -40 24 -90 -45 22 -110 -43 27 -100 
4 16 -60 32 -90 -56.5 32 -90 -56.5 27 -100  -57 27 -100
4 16 -40 32 -90 -43 27 -100 -43.5 27 -100  -43.5 32 -90
0 tip end
4 16 -60 32 110 -56.5 32 110 -56.5 32 -90  -60 32 -90
