 5 24 -7.66 17.83 7.66 -4.14 17.83 10.01 -5.66 19 5.66 -8.49 15 8.49
 4 16 -7.66 17.83 7.66 -4.14 17.83 10.01 -4.59 15 11.09 -8.49 15 8.49
 5 24 -7.66 17.83 7.66 -8.49 15 8.49 -4.14 17.83 10.01 -10.01 17.83 4.14
 5 24 -8.49 15 8.49 -4.59 15 11.09 -7.66 17.83 7.66 -8.49 10 8.49
 5 24 -3.06 0 7.39 0 0 8 0 0 0 -4.14 1.17 10.01
 4 16 -3.06 0 7.39 0 0 8 0 1.17 10.83 -4.14 1.17 10.01
 5 24 -3.06 0 7.39 -4.14 1.17 10.01 0 0 8 -5.66 0 5.66
 5 24 -4.14 1.17 10.01 0 1.17 10.83 -3.06 0 7.39 -4.59 4 11.09
 4 16 -4.14 1.17 10.01 0 1.17 10.83 0 4 12 -4.59 4 11.09
 5 24 -4.14 1.17 10.01 -4.59 4 11.09 0 1.17 10.83 -7.66 1.17 7.66
 5 24 -4.59 4 11.09 0 4 12 -4.14 1.17 10.01 -4.59 10 11.09
 5 24 -3.06 19 7.39 0 19 8 0 19 0 -4.14 17.83 10.01
 4 16 -3.06 19 7.39 0 19 8 0 17.83 10.83 -4.14 17.83 10.01
 5 24 -3.06 19 7.39 -4.14 17.83 10.01 0 19 8 -5.66 19 5.66
 5 24 -4.14 17.83 10.01 0 17.83 10.83 -3.06 19 7.39 -4.59 15 11.09
 4 16 -4.14 17.83 10.01 0 17.83 10.83 0 15 12 -4.59 15 11.09
 5 24 -4.14 17.83 10.01 -4.59 15 11.09 0 17.83 10.83 -7.66 17.83 7.66
 5 24 -4.59 15 11.09 0 15 12 -4.14 17.83 10.01 -4.59 10 11.09
 5 24 0 0 8 3.06 0 7.39 0 0 0 0 1.17 10.83
 4 16 0 0 8 3.06 0 7.39 4.14 1.17 10.01 0 1.17 10.83
 5 24 0 0 8 0 1.17 10.83 3.06 0 7.39 -3.06 0 7.39
 5 24 0 1.17 10.83 4.14 1.17 10.01 0 0 8 0 4 12
 4 16 0 1.17 10.83 4.14 1.17 10.01 4.59 4 11.09 0 4 12
 5 24 0 1.17 10.83 0 4 12 4.14 1.17 10.01 -4.14 1.17 10.01
 5 24 0 4 12 4.59 4 11.09 0 1.17 10.83 0 10 12
 5 24 0 19 8 3.06 19 7.39 0 19 0 0 17.83 10.83
 4 16 0 19 8 3.06 19 7.39 4.14 17.83 10.01 0 17.83 10.83
 5 24 0 19 8 0 17.83 10.83 3.06 19 7.39 -3.06 19 7.39
 5 24 0 17.83 10.83 4.14 17.83 10.01 0 19 8 0 15 12
 4 16 0 17.83 10.83 4.14 17.83 10.01 4.59 15 11.09 0 15 12
 5 24 0 17.83 10.83 0 15 12 4.14 17.83 10.01 -4.14 17.83 10.01
 5 24 0 15 12 4.59 15 11.09 0 17.83 10.83 0 10 12
 5 24 3.06 0 7.39 5.66 0 5.66 0 0 0 4.14 1.17 10.01
 4 16 3.06 0 7.39 5.66 0 5.66 7.66 1.17 7.66 4.14 1.17 10.01
 5 24 3.06 0 7.39 4.14 1.17 10.01 5.66 0 5.66 0 0 8
 5 24 4.14 1.17 10.01 7.66 1.17 7.66 3.06 0 7.39 4.59 4 11.09
 4 16 4.14 1.17 10.01 7.66 1.17 7.66 8.49 4 8.49 4.59 4 11.09
 5 24 4.14 1.17 10.01 4.59 4 11.09 7.66 1.17 7.66 0 1.17 10.83
 5 24 4.59 4 11.09 8.49 4 8.49 4.14 1.17 10.01 4.59 10 11.09
 5 24 3.06 19 7.39 5.66 19 5.66 0 19 0 4.14 17.83 10.01
 4 16 3.06 19 7.39 5.66 19 5.66 7.66 17.83 7.66 4.14 17.83 10.01
 5 24 3.06 19 7.39 4.14 17.83 10.01 5.66 19 5.66 0 19 8
 5 24 4.14 17.83 10.01 7.66 17.83 7.66 3.06 19 7.39 4.59 15 11.09
 4 16 4.14 17.83 10.01 7.66 17.83 7.66 8.49 15 8.49 4.59 15 11.09
 5 24 4.14 17.83 10.01 4.59 15 11.09 7.66 17.83 7.66 0 17.83 10.83
 5 24 4.59 15 11.09 8.49 15 8.49 4.14 17.83 10.01 4.59 10 11.09
 5 24 5.66 0 5.66 7.39 0 3.06 0 0 0 7.66 1.17 7.66
 4 16 5.66 0 5.66 7.39 0 3.06 10.01 1.17 4.14 7.66 1.17 7.66
 5 24 5.66 0 5.66 7.66 1.17 7.66 7.39 0 3.06 3.06 0 7.39
 5 24 7.66 1.17 7.66 10.01 1.17 4.14 5.66 0 5.66 8.49 4 8.49
 4 16 7.66 1.17 7.66 10.01 1.17 4.14 11.09 4 4.59 8.49 4 8.49
 5 24 7.66 1.17 7.66 8.49 4 8.49 10.01 1.17 4.14 4.14 1.17 10.01
 5 24 8.49 4 8.49 11.09 4 4.59 7.66 1.17 7.66 8.49 10 8.49
 5 24 5.66 19 5.66 7.39 19 3.06 0 19 0 7.66 17.83 7.66
 4 16 5.66 19 5.66 7.39 19 3.06 10.01 17.83 4.14 7.66 17.83 7.66
 5 24 5.66 19 5.66 7.66 17.83 7.66 7.39 19 3.06 3.06 19 7.39
 5 24 7.66 17.83 7.66 10.01 17.83 4.14 5.66 19 5.66 8.49 15 8.49
 4 16 7.66 17.83 7.66 10.01 17.83 4.14 11.09 15 4.59 8.49 15 8.49
 5 24 7.66 17.83 7.66 8.49 15 8.49 10.01 17.83 4.14 4.14 17.83 10.01
 5 24 8.49 15 8.49 11.09 15 4.59 7.66 17.83 7.66 8.49 10 8.49
 5 24 7.39 0 3.06 8 0 0 0 0 0 10.01 1.17 4.14
 4 16 7.39 0 3.06 8 0 0 10.83 1.17 0 10.01 1.17 4.14
 5 24 7.39 0 3.06 10.01 1.17 4.14 8 0 0 5.66 0 5.66
 5 24 10.01 1.17 4.14 10.83 1.17 0 7.39 0 3.06 11.09 4 4.59
 4 16 10.01 1.17 4.14 10.83 1.17 0 12 4 0 11.09 4 4.59
 5 24 10.01 1.17 4.14 11.09 4 4.59 10.83 1.17 0 7.66 1.17 7.66
 5 24 11.09 4 4.59 12 4 0 10.01 1.17 4.14 11.09 10 4.59
 5 24 7.39 19 3.06 8 19 0 0 19 0 10.01 17.83 4.14
 4 16 7.39 19 3.06 8 19 0 10.83 17.83 0 10.01 17.83 4.14
 5 24 7.39 19 3.06 10.01 17.83 4.14 8 19 0 5.66 19 5.66
 5 24 10.01 17.83 4.14 10.83 17.83 0 7.39 19 3.06 11.09 15 4.59
 4 16 10.01 17.83 4.14 10.83 17.83 0 12 15 0 11.09 15 4.59
 5 24 10.01 17.83 4.14 11.09 15 4.59 10.83 17.83 0 7.66 17.83 7.66
 5 24 11.09 15 4.59 12 15 0 10.01 17.83 4.14 11.09 10 4.59

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
