1 16 -130 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -150 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 130 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 110 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 90 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 70 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 50 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -70 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -90 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -110 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -130 0 70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -110 0 50 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 50 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 90 0 50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 110 0 50 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 90 0 30 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 70 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 50 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -90 0 30 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -70 0 10 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 50 0 10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 70 0 10 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 50 0 -10 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -50 0 -10 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 -30 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -50 0 -50 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 -50 0 -70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 -70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 50 0 -70 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 -90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 -110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 -130 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -130 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -130 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -130 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 -150 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 -150 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 -150 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 -150 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 20 4 -100 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 -80 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 -60 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 -40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 -20 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 0 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 20 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 60 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 80 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 100 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 -100 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 -80 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 -60 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 -40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 -20 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 20 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 60 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 80 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 100 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 -100 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 -80 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 -60 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 -40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 -20 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 0 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 20 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 60 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 80 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 100 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 -120 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 -120 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 -120 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 20 4 -140 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 0 4 -140 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
1 16 -20 4 -140 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
2 24 36 4 -156 36 4 116
2 24 36 4 116 -36 4 116
2 24 -36 4 116 -36 4 -156
2 24 -36 4 -156 36 4 -156
2 24 36 8 -156 36 8 116
2 24 36 8 116 -36 8 116
2 24 -36 8 116 -36 8 -156
2 24 -36 8 -156 36 8 -156
2 24 36 8 -156 36 4 -156
2 24 36 8 116 36 4 116
2 24 -36 8 -156 -36 4 -156
2 24 -36 8 116 -36 4 116
4 16 36 4 -156 -36 4 -156 -36 4 116 36 4 116
4 16 36 4 -156 36 8 -156 36 8 116 36 4 116
4 16 36 4 116 36 8 116 -36 8 116 -36 4 116
4 16 -36 4 116 -36 8 116 -36 8 -156 -36 4 -156
4 16 -36 4 -156 -36 8 -156 36 8 -156 36 4 -156
4 16 40 8 -160 36 8 -156 36 8 116 40 8 120
4 16 -40 8 -160 -36 8 -156 -36 8 116 -40 8 120
4 16 40 8 -160 36 8 -156 -36 8 -156 -40 8 -160
4 16 40 8 120 36 8 116 -36 8 116 -40 8 120
2 24 -40 0 -160 40 0 -160
2 24 40 0 120 -40 0 120
2 24 -40 8 120 -40 8 -160
2 24 -40 8 -160 40 8 -160
2 24 40 8 -160 40 8 120
2 24 40 8 120 -40 8 120
2 24 -40 8 120 -40 0 120
2 24 -40 8 -160 -40 0 -160
2 24 40 8 120 40 0 120
2 24 40 8 -160 40 0 -160
4 16 -40 0 120 40 0 120 40 0 -160 -40 0 -160
4 16 -40 0 120 -40 8 120 -40 8 -160 -40 0 -160
4 16 -40 0 -160 -40 8 -160 40 8 -160 40 0 -160
4 16 40 0 -160 40 8 -160 40 8 120 40 0 120
4 16 40 0 120 40 8 120 -40 8 120 -40 0 120
1 16 -140 4 100 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -140 8 100 16 0 0 0 -4 0 0 0 16 BOX5.DAT
4 16 -120 8 120 -124 8 116 -156 8 116 -160 8 120
4 16 -120 8 80 -124 8 84 -156 8 84 -160 8 80
4 16 -120 8 120 -124 8 116 -124 8 84 -120 8 80
4 16 -160 8 120 -156 8 116 -156 8 84 -160 8 80
2 24 -120 0 120 -160 0 120
2 24 -160 0 120 -160 0 80
2 24 -120 8 120 -160 8 120
2 24 -160 8 120 -160 8 80
2 24 -160 8 80 -120 8 80
2 24 -120 8 80 -120 8 120
2 24 -120 8 120 -120 0 120
2 24 -160 8 120 -160 0 120
2 24 -120 8 80 -120 0 80
2 24 -160 8 80 -160 0 80
4 16 -120 0 120 -120 0 80 -160 0 80 -160 0 120
4 16 -120 0 120 -120 8 120 -160 8 120 -160 0 120
4 16 -160 0 120 -160 8 120 -160 8 80 -160 0 80
4 16 -160 0 80 -160 8 80 -120 8 80 -120 0 80
4 16 -120 0 80 -120 8 80 -120 8 120 -120 0 120
1 16 140 4 100 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 140 8 100 16 0 0 0 -4 0 0 0 16 BOX5.DAT
4 16 160 8 120 156 8 116 124 8 116 120 8 120
4 16 160 8 80 156 8 84 124 8 84 120 8 80
4 16 160 8 120 156 8 116 156 8 84 160 8 80
4 16 120 8 120 124 8 116 124 8 84 120 8 80
2 24 160 0 120 120 0 120
2 24 160 0 80 160 0 120
2 24 160 8 120 120 8 120
2 24 120 8 120 120 8 80
2 24 120 8 80 160 8 80
2 24 160 8 80 160 8 120
2 24 160 8 120 160 0 120
2 24 120 8 120 120 0 120
2 24 160 8 80 160 0 80
2 24 120 8 80 120 0 80
4 16 160 0 120 160 0 80 120 0 80 120 0 120
4 16 160 0 120 160 8 120 120 8 120 120 0 120
4 16 120 0 120 120 8 120 120 8 80 120 0 80
4 16 120 0 80 120 8 80 160 8 80 160 0 80
4 16 160 0 80 160 8 80 160 8 120 160 0 120
4 16 40 8 102 40 8 98 120 8 102 120 8 98
4 16 40 8 102 40 0 102 120 8 102 120 0 102
4 16 40 8 98 40 0 98 120 8 98 120 0 98
2 24 40 8 102 120 8 102
2 24 40 8 98 120 8 98
4 16 -120 8 102 -120 8 98 -40 8 102 -40 8 98
4 16 -120 8 102 -120 0 102 -40 8 102 -40 0 102
4 16 -120 8 98 -120 0 98 -40 8 98 -40 0 98
2 24 -120 8 102 -40 8 102
2 24 -120 8 98 -40 8 98
4 16 160 8 80 80 8 0 156 8 80 76 8 0
4 16 160 8 80 80 8 0 160 0 80 80 0 0
4 16 156 8 80 76 8 0 156 0 80 76 0 0
2 24 160 8 80 80 8 0
2 24 156 8 80 76 8 0
2 24 160 0 80 80 0 0
4 16 -160 8 80 -80 8 0 -156 8 80 -76 8 0
4 16 -160 8 80 -80 8 0 -160 0 80 -80 0 0
4 16 -156 8 80 -76 8 0 -156 0 80 -76 0 0
2 24 -160 8 80 -80 8 0
2 24 -156 8 80 -76 8 0
2 24 -160 0 80 -80 0 0
4 16 80 8 0 40 8 -160 76 8 0 36 8 -160
4 16 80 8 0 40 8 -160 80 0 0 40 0 -160
4 16 76 8 0 36 8 -160 76 0 0 36 0 -160
2 24 80 8 0 40 8 -160
2 24 76 8 0 36 8 -160
2 24 80 0 0 40 0 -160
4 16 -80 8 0 -40 8 -160 -76 8 0 -36 8 -160
4 16 -80 8 0 -40 8 -160 -80 0 0 -40 0 -160
4 16 -76 8 0 -36 8 -160 -76 0 0 -36 0 -160
2 24 -80 8 0 -40 8 -160
2 24 -76 8 0 -36 8 -160
2 24 -80 0 0 -40 0 -160
4 16 40 8 22 98 8 22 40 8 18 94 8 18
4 16 40 8 22 98 8 22 40 0 22 98 0 22
4 16 40 8 18 94 8 18 40 0 18 94 0 18
2 24 40 8 22 98 8 22
2 24 40 8 18 94 8 18
4 16 -40 8 22 -98 8 22 -40 8 18 -94 8 18
4 16 -40 8 22 -98 8 22 -40 0 22 -98 0 22
4 16 -40 8 18 -94 8 18 -40 0 18 -94 0 18
2 24 -40 8 22 -98 8 22
2 24 -40 8 18 -94 8 18
4 16 40 8 62 138 8 62 40 8 58 134 8 58
4 16 40 8 62 138 8 62 40 0 62 138 0 62
4 16 40 8 58 134 8 58 40 0 58 134 0 58
2 24 40 8 62 138 8 62
2 24 40 8 58 134 8 58
4 16 -40 8 62 -138 8 62 -40 8 58 -134 8 58
4 16 -40 8 62 -138 8 62 -40 0 62 -138 0 62
4 16 -40 8 58 -134 8 58 -40 0 58 -134 0 58
2 24 -40 8 62 -138 8 62
2 24 -40 8 58 -134 8 58
4 16 80 8 20 80 8 60 76 8 20 76 8 60
4 16 80 8 20 80 8 60 80 0 20 80 0 60
4 16 76 8 20 76 8 60 76 0 20 76 0 60
2 24 80 8 20 80 8 60
2 24 76 8 20 76 8 60
1 16 -60 4 40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
4 16 -40 8 29 -42 8 29 -40 8 31 -42 8 31
4 16 -40 8 29 -42 8 29 -40 0 29 -42 0 29
4 16 -32 8 27 -32 8 29 -40 8 27 -40 8 29
4 16 -40 8 49 -42 8 49 -40 8 51 -42 8 51
4 16 -40 8 49 -42 8 49 -40 0 49 -42 0 49
4 16 -32 8 47 -32 8 49 -40 8 47 -40 8 49
4 16 -80 8 20 -80 8 60 -76 8 20 -76 8 60
4 16 -80 8 20 -80 8 60 -80 0 20 -80 0 60
4 16 -76 8 20 -76 8 60 -76 0 20 -76 0 60
2 24 -80 8 20 -80 8 60
2 24 -76 8 20 -76 8 60
1 16 60 4 40 0 0 1 0 -1 0 -1 0 0 STUD4.DAT
4 16 40 8 51 42 8 51 40 8 49 42 8 49
4 16 40 8 51 42 8 51 40 0 51 42 0 51
4 16 32 8 53 32 8 51 40 8 53 40 8 51
4 16 40 8 31 42 8 31 40 8 29 42 8 29
4 16 40 8 31 42 8 31 40 0 31 42 0 31
4 16 32 8 33 32 8 31 40 8 33 40 8 31
4 16 160 0 120 -160 0 120 160 0 80 -160 0 80
4 16 160 0 80 -160 0 80 80 0 0 -80 0 0
4 16 80 0 0 -80 0 0 40 0 -160 -40 0 -160
4 16 160 2.50 120 -160 2.50 120 160 2.50 80 -160 2.50 80
4 16 160 2.50 80 -160 2.50 80 80 2.50 0 -80 2.50 0
4 16 80 2.50 0 -80 2.50 0 40 2.50 -160 -40 2.50 -160
4 16 160 0 120 -160 0 120 160 2.50 120 -160 2.50 120
2 24 160 0 120 -160 0 120
1 0 0 -0.51 -140 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 -140 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 -0.51 -120 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 -120 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 -0.51 -100 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 -100 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 -0.51 -80 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 -80 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 -0.51 -60 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 -60 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 -0.51 -40 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 -40 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 -0.51 -20 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 -20 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 -0.51 0 1 0 0 0 1 0 0 0 1 axle.dat
1 0 0 3.69 0 1 0 0 0 1 0 0 0 1 axle.dat
0
