2 24 -4 -10 -2 -4 -68 -2
2 24 -2 -10 -2 -2 -68 -2
2 24 -2 -10 -4 -2 -60 -4
2 24 2 -10 -4 2 -60 -4
2 24 2 -10 -2 2 -68 -2
2 24 4 -10 -2 4 -68 -2

4 16 10 8 20 6 8 20 6 8 -20 10 8 -20
4 16 -10 8 20 -6 8 20 -6 8 -20 -10 8 -20
4 16 6 2 20 -6 2 20 -6 2 -20 6 2 -20

4 16 10 8 20 10 0 20 10 0 -20 10 8 -20
4 16 6 8 20 6 2 20 6 2 -20 6 8 -20
4 16 -6 8 20 -6 2 20 -6 2 -20 -6 8 -20
4 16 -10 8 20 -10 0 20 -10 0 -20 -10 8 -20

4 16 10 8 20 10 0 20 6 2 20 6 8 20
4 16 -10 8 20 -10 0 20 -6 2 20 -6 8 20
4 16 10 0 20 6 2 20 -6 2 20 -10 0 20
4 16 10 8 -20 10 0 -20 6 2 -20 6 8 -20
4 16 -10 8 -20 -10 0 -20 -6 2 -20 -6 8 -20
4 16 10 0 -20 6 2 -20 -6 2 -20 -10 0 -20

4 16 10 0 20 0 -2 10 0 -2 -10 10 0 -20
4 16 -10 0 20 0 -2 10 0 -2 -10 -10 0 -20
3 16 10 0 20 0 -2 10 -10 0 20
3 16 10 0 -20 0 -2 -10 -10 0 -20

1 16 0 -10 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -10 0 6 0 0 0 10 0 0 0 6 4-4cyli.dat

4 16 4 -68 2 4 -68 -2 -4 -68 -2 -4 -68 2
4 16 2 -68 2 2 -60 4 -2 -60 4 -2 -68 2
4 16 2 -68 -2 2 -60 -4 -2 -60 -4 -2 -68 -2

4 16 4 -10 2 2 -10 2 2 -68 2 4 -68 2
4 16 2 -10 2 2 -10 4 2 -60 4 2 -68 2
4 16 2 -10 4 -2 -10 4 -2 -60 4 2 -60 4
4 16 -2 -10 4 -2 -10 2 -2 -68 2 -2 -60 4
4 16 -2 -10 2 -4 -10 2 -4 -68 2 -2 -68 2
4 16 -4 -10 2 -4 -10 -2 -4 -68 -2 -4 -68 2
4 16 -4 -10 -2 -2 -10 -2 -2 -68 -2 -4 -68 -2
4 16 -2 -10 -2 -2 -10 -4 -2 -60 -4 -2 -68 -2
4 16 -2 -10 -4 2 -10 -4 2 -60 -4 -2 -60 -4
4 16 2 -10 -4 2 -10 -2 2 -68 -2 2 -60 -4
4 16 2 -10 -2 4 -10 -2 4 -68 -2 2 -68 -2
4 16 4 -10 -2 4 -10 2 4 -68 2 4 -68 -2


1 16 18 -86 0 0 -1 0 0 0 -7 2 0 0 rect.dat
1 16 -18 -86 0 0 -1 0 0 0 -7 2 0 0 rect.dat
1 16 0 -68 0 0 0 7 0 -1 0 2 0 0 rect.dat
1 16 0 -104 0 0 0 7 0 -1 0 2 0 0 rect.dat

2 24 18 -79 -2 7 -68 -2
2 24 -18 -79 -2 -7 -68 -2
2 24 18 -93 -2 7 -104 -2
2 24 -18 -93 -2 -7 -104 -2

2 24 18 -79 2 7 -68 2
2 24 -18 -79 2 -7 -68 2
2 24 18 -93 2 7 -104 2
2 24 -18 -93 2 -7 -104 2

4 16 18 -79 -2 7 -68 -2 7 -68 2 18 -79 2
4 16 -18 -79 -2 -7 -68 -2 -7 -68 2 -18 -79 2
4 16 18 -93 -2 7 -104 -2 7 -104 2 18 -93 2
4 16 -18 -93 -2 -7 -104 -2 -7 -104 2 -18 -93 2

4 16 -18 -93 2 18 -93 2 18 -79 2 -18 -79 2
4 16 -18 -93 2 -7 -104 2 7 -104 2 18 -93 2
4 16 -18 -79 2 -7 -68 2 7 -68 2 18 -79 2

0 Inlined: 1 15 0 -86 7 1 0 0 0 1 0 0 0 1 stop.dat
4 4 -7 -104 -2 -18 -93 -2 18 -93 -2 7 -104 -2
4 4 -7 -68 -2 -18 -79 -2 18 -79 -2 7 -68 -2
0
4 4 -0.75 -93 -2 0.75 -93 -2 0.75 -79 -2 -0.75 -79 -2
4 4 -7.75 -93 -2 -9.25 -93 -2 -9.25 -79 -2 -7.75 -79 -2
4 4 7.75 -93 -2 9.25 -93 -2 9.25 -79 -2 7.75 -79 -2
4 4 -16.25 -93 -2 -18 -93 -2 -18 -79 -2 -16.25 -79 -2
4 4 16.25 -93 -2 18 -93 -2 18 -79 -2 16.25 -79 -2
0
0 Letter "S"
0
4 15 -12.25 -93 -2 -12.25 -91 -2 -13.25 -91 -2 -13.25 -93 -2
4 15 -12.25 -79 -2 -12.25 -81 -2 -13.25 -81 -2 -13.25 -79 -2
0
4 15 -9.25 -90 -2 -12.25 -90 -2 -12.25 -88.5 -2 -9.25 -88.5 -2
4 15 -9.25 -82 -2 -12.25 -82 -2 -12.25 -83.5 -2 -9.25 -83.5 -2
4 4 -12.25 -90 -2 -13.25 -90 -2 -13.25 -88.5 -2 -12.25 -88.5 -2
4 4 -12.25 -82 -2 -13.25 -82 -2 -13.25 -83.5 -2 -12.25 -83.5 -2
4 15 -13.25 -90 -2 -16.25 -90 -2 -16.25 -88.5 -2 -13.25 -88.5 -2
4 15 -13.25 -82 -2 -16.25 -82 -2 -16.25 -83.5 -2 -13.25 -83.5 -2
3 4 -9.25 -88.5 -2 -9.25 -86.5 -2 -13.25 -88.5 -2
3 4 -16.25 -83.5 -2 -16.25 -85.5 -2 -12.25 -83.5 -2
0
3 4 -9.25 -86.5 -2 -13.25 -88.5 -2 -10.129 -85.621 -2
3 4 -16.25 -85.5 -2 -12.25 -83.5 -2 -15.371 -86.379 -2
4 15 -13.25 -88.5 -2 -10.129 -85.621 -2 -12.25 -83.5 -2 -15.371 -86.379 -2
0
1 15 -13.25 -90 -2 -3 0 0 0 0 -3 0 1 0 1-4disc.dat
1 4 -13.25 -90 -2 -3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 15 -13.25 -82 -2 -3 0 0 0 0 3 0 1 0 1-4disc.dat
1 4 -13.25 -82 -2 -3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 15 -12.25 -90 -2 3 0 0 0 0 -3 0 1 0 1-4disc.dat
1 4 -12.25 -90 -2 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 15 -12.25 -82 -2 3 0 0 0 0 3 0 1 0 1-4disc.dat
1 4 -12.25 -82 -2 3 0 0 0 0 3 0 1 0 1-4ndis.dat
0
1 4 -12.75 -90 -2 0.5 0 0 0 0 -1 0 1 0 2-4disc.dat
1 15 -12.75 -90 -2 0.5 0 0 0 0 -1 0 1 0 2-4ndis.dat
1 4 -12.75 -82 -2 0.5 0 0 0 0 1 0 1 0 2-4disc.dat
1 15 -12.75 -82 -2 0.5 0 0 0 0 1 0 1 0 2-4ndis.dat
0
1 15 -13.25 -88.5 -2 -3 0 0 0 0 3 0 1 0 1-8disc.dat
1 4 -13.25 -88.5 -2 -3 0 0 0 0 3 0 1 0 1-8ndis.dat
0
1 15 -12.25 -83.5 -2 3 0 0 0 0 -3 0 1 0 1-8disc.dat
1 4 -12.25 -83.5 -2 3 0 0 0 0 -3 0 1 0 1-8ndis.dat
0
0 Letter "T"
0
4 15 -0.75 -93 -2 -7.75 -93 -2 -7.75 -90 -2 -0.75 -90 -2
4 15 -2.75 -90 -2 -5.75 -90 -2 -2.75 -79 -2 -5.75 -79 -2
4 4 -0.75 -90 -2 -2.75 -90 -2 -2.75 -79 -2 -0.75 -79 -2
4 4 -5.75 -90 -2 -7.75 -90 -2 -7.75 -79 -2 -5.75 -79 -2
0
0 Letter "O"
0
4 15 0.75 -90 -2 3.75 -90 -2 3.75 -82 -2 0.75 -82 -2
4 15 4.75 -90 -2 7.75 -90 -2 7.75 -82 -2 4.75 -82 -2
4 4 3.75 -90 -2 4.75 -90 -2 4.75 -82 -2 3.75 -82 -2
4 15 3.75 -93 -2 4.75 -93 -2 4.75 -91 -2 3.75 -91 -2
4 15 3.75 -79 -2 4.75 -79 -2 4.75 -81 -2 3.75 -81 -2
0
1 15 3.75 -90 -2 -3 0 0 0 0 -3 0 1 0 1-4disc.dat
1 4 3.75 -90 -2 -3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 15 3.75 -82 -2 -3 0 0 0 0 3 0 1 0 1-4disc.dat
1 4 3.75 -82 -2 -3 0 0 0 0 3 0 1 0 1-4ndis.dat
1 15 4.75 -90 -2 3 0 0 0 0 -3 0 1 0 1-4disc.dat
1 4 4.75 -90 -2 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 15 4.75 -82 -2 3 0 0 0 0 3 0 1 0 1-4disc.dat
1 4 4.75 -82 -2 3 0 0 0 0 3 0 1 0 1-4ndis.dat
0
1 4 4.25 -90 -2 0.5 0 0 0 0 -1 0 1 0 2-4disc.dat
1 15 4.25 -90 -2 0.5 0 0 0 0 -1 0 1 0 2-4ndis.dat
1 4 4.25 -82 -2 0.5 0 0 0 0 1 0 1 0 2-4disc.dat
1 15 4.25 -82 -2 0.5 0 0 0 0 1 0 1 0 2-4ndis.dat
0
0 Letter "P"
0
4 15 9.25 -93 -2 12.25 -93 -2 12.25 -79 -2 9.25 -79 -2
4 4 12.25 -84 -2 16.25 -84 -2 16.25 -79 -2 12.25 -79 -2
4 15 12.25 -93 -2 13.25 -93 -2 13.25 -90 -2 12.25 -90 -2
4 4 12.25 -89 -2 13.25 -89 -2 13.25 -88 -2 12.25 -88 -2
4 15 12.25 -87 -2 13.25 -87 -2 13.25 -84 -2 12.25 -84 -2
4 15 13.25 -90 -2 16.25 -90 -2 16.25 -87 -2 13.25 -87 -2
0
1 15 13.25 -90 -2 3 0 0 0 0 -3 0 1 0 1-4disc.dat
1 4 13.25 -90 -2 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 15 13.25 -87 -2 3 0 0 0 0 3 0 1 0 1-4disc.dat
1 4 13.25 -87 -2 3 0 0 0 0 3 0 1 0 1-4ndis.dat
0
1 4 12.25 -89 -2 1 0 0 0 0 -1 0 1 0 1-4disc.dat
1 15 12.25 -89 -2 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 4 12.25 -88 -2 1 0 0 0 0 1 0 1 0 1-4disc.dat
1 15 12.25 -88 -2 1 0 0 0 0 1 0 1 0 1-4ndis.dat
0
